projectID 	testimoniaID	Author	Work_Title	Rife_Cited_Range 	Source_Cited_Range	Container?	Citation_URN	Citation_Link	Language	indirectReference	Full_Text	temp_NormalizingWhiteSpace	typos corrected?	Zotero URI_Machine-Readable	Zotero ID_Machine-Readable	Zotero URI_Print	Zotero ID_Print	STATUS	placeNamesMarked?	Zotero record added?	added by	Eliana Comments	Josh comments	WLP Comments
166	90		Apostolicae constitutiones	46	46		#N/A	https://hdl.handle.net/2027/coo1.ark:/13960/t3gx4wd8s?urlappend=%3Bseq=518	Greek		"Περί δε των υφ' ημών χειροτονηθέντων επισκόπων εν τη ζωή τη ημετέρα γνωρίζομεν υμίν, ότι εισιν ουτοι. Ιεροσολύμων μεν Ιάκωβος ο του κυρίου αδελφός, ου τελευτήσαντος δεύτερος Συμεών ο του Κλωπά, μεθ' ον τρίτος Ιούδας Ιακώβου, $Καισαρείας δε της Παλαιστίνης% πρότερον μεν Ζακχαίος όποτε τελώνης, μεθ' ον Κορνήλιος και τρίτος Θεόφιλος Αντιοχείας δε Ευόδιος μεν υπ' εμού Πέτρου, Ιγνάτιος δε υπό Παύλου της δε Αλεξανδρέων Αννιανός πρώτος υπό Μάρκου του ευαγγελιστού κεχειροτόνηται, δεύτερος δε Αβίλιος υπό Λουκά και αυτού ευαγγελιστού της δε Ρωμαίων εκκλησίας Λίνος μεν ο Κλαυδίας πρώτος υπό Παύλου, Κλήμης δε μετά τον Λίνου θάνατον υπ' εμού Πέτρου δεύτερος κεχειροτόνηται της δε Εφέσου Τιμόθεος μεν υπό Παύλου, Ιωάννης δε υπ' εμού Ιωάννου Σμύρνης δε Αρίστων πρώτος, μεθ' ον Στραταίας ο Λαόϊδος και τρίτος Αρίστων Περγάμου δε Γάϊος και Φιλαδελφείας Δημήτριος υπ' εμού το υπο δε Παύλου Λούκιος Κεγχρεών και της Κρήτης Τίτος  Διονύσιος δε εν Αθήναις, της δε εν Φοινίκη Τριπό- λεως Μαρθόνης, της δε εν Φρυγία Λαοδικείας Αρχιππος, Κολασσαέων δε Φιλήμων -. Βεροίας δε της κατά Μακεδονίαν Ονήσιμος ο Φιλήμονος, Κρήσκης δε των κατά Γαλατίαν εκκλησιών Ακύλας δε και Νικήτης των κατά Ασίαν παροικιών, Κρίσπος δε της κατά Αίγιναν εκκλησίας. ουτοι οι υφ' ημών εμπιστευθέντες τας εν κυρίω παροικίας, ών της διδασκαλίας μνημονεύοντες πάντοτε παραφυλάσσεσθε τους ημετέρους λόγους και είη ο κύριος μεθ' υμών νύν τε και εις ατελευτήτους χρόνους, ώς αυτός είρηκεν ημίν μέλλων αναλαμβάνεσθαι προς τον εαυτού θεόν και πατέρα ,, Ιόου"" γάρ, φησίν, ,,εγώ μεθ' υμών ειμι πάσας τάς ημέρας έως της συντελείας του αιώνος"" αμήν."	"Περί δε των υφ' ημών χειροτονηθέντων επισκόπων εν τη ζωή τη ημετέρα γνωρίζομεν υμίν, ότι εισιν ουτοι. Ιεροσολύμων μεν Ιάκωβος ο του κυρίου αδελφός, ου τελευτήσαντος δεύτερος Συμεών ο του Κλωπά, μεθ' ον τρίτος Ιούδας Ιακώβου, $Καισαρείας δε της Παλαιστίνης% πρότερον μεν Ζακχαίος όποτε τελώνης, μεθ' ον Κορνήλιος και τρίτος Θεόφιλος Αντιοχείας δε Ευόδιος μεν υπ' εμού Πέτρου, Ιγνάτιος δε υπό Παύλου της δε Αλεξανδρέων Αννιανός πρώτος υπό Μάρκου του ευαγγελιστού κεχειροτόνηται, δεύτερος δε Αβίλιος υπό Λουκά και αυτού ευαγγελιστού της δε Ρωμαίων εκκλησίας Λίνος μεν ο Κλαυδίας πρώτος υπό Παύλου, Κλήμης δε μετά τον Λίνου θάνατον υπ' εμού Πέτρου δεύτερος κεχειροτόνηται της δε Εφέσου Τιμόθεος μεν υπό Παύλου, Ιωάννης δε υπ' εμού Ιωάννου Σμύρνης δε Αρίστων πρώτος, μεθ' ον Στραταίας ο Λαόϊδος και τρίτος Αρίστων Περγάμου δε Γάϊος και Φιλαδελφείας Δημήτριος υπ' εμού το υπο δε Παύλου Λούκιος Κεγχρεών και της Κρήτης Τίτος Διονύσιος δε εν Αθήναις, της δε εν Φοινίκη Τριπό- λεως Μαρθόνης, της δε εν Φρυγία Λαοδικείας Αρχιππος, Κολασσαέων δε Φιλήμων -. Βεροίας δε της κατά Μακεδονίαν Ονήσιμος ο Φιλήμονος, Κρήσκης δε των κατά Γαλατίαν εκκλησιών Ακύλας δε και Νικήτης των κατά Ασίαν παροικιών, Κρίσπος δε της κατά Αίγιναν εκκλησίας. ουτοι οι υφ' ημών εμπιστευθέντες τας εν κυρίω παροικίας, ών της διδασκαλίας μνημονεύοντες πάντοτε παραφυλάσσεσθε τους ημετέρους λόγους και είη ο κύριος μεθ' υμών νύν τε και εις ατελευτήτους χρόνους, ώς αυτός είρηκεν ημίν μέλλων αναλαμβάνεσθαι προς τον εαυτού θεόν και πατέρα ,, Ιόου"" γάρ, φησίν, ,,εγώ μεθ' υμών ειμι πάσας τάς ημέρας έως της συντελείας του αιώνος"" αμήν."		https://www.zotero.org/groups/2320447/items/DUAAUJRE	DUAAUJRE	https://www.zotero.org/groups/2320447/items/MK5G3JKF	MK5G3JKF	ready to collate			Eliana			
167	90		Apostolicae constitutiones	46	46		#N/A	https://ccel.org/ccel/schaff/anf07/anf07.ix.viii.iv.html	English		Now concerning those bishops which have been ordained in our lifetime, we let you know that they are these:—James the bishop of Jerusalem, the brother of our Lord; upon whose death the second was Simeon the son of Cleopas; after whom the third was Judas the son of James. $Of Cæsarea of Palestine, %the first was Zacchæus, who was once a publican; after whom was Cornelius, and the third Theophilus. Of Antioch, Euodius, ordained by me Peter; and Ignatius by Paul. Of Alexandria, Annianus was the first, ordained by Mark the evangelist; the second Avilius by Luke, who was also an evangelist. Of the church of Rome, Linus the son of Claudia was the first, ordained by Paul; and Clemens, after Linus’ death, the second, ordained by me Peter. Of Ephesus, Timotheus, ordained by Paul; and John, by me John. Of Smyrna, Aristo the first; after whom Stratæas the son of Lois;3538 and the third Aristo. Of Pergamus, Gaius. Of Philadelphia, Demetrius, by me. Of Cenchrea, Lucius, by Paul. Of Crete, Titus. Of Athens, Dionysius. Of Tripoli in Phœnicia, Marathones. Of Laodicea in Phrygia, Archippus. Of Colossæ, Philemon. Of Borea in Macedonia, Onesimus, once the servant of Philemon. Of the churches of Galatia, Crescens. Of the parishes of Asia, Aquila and Nicetas. Of the church of Æginæ, Crispus. These are the bishops who are entrusted by us with the parishes in the Lord; whose doctrine keep ye always in mind, and observe our words. And may the Lord be with you now, and to endless ages, as Himself said to us when He was about to be taken up to His own God and Father. For says He, “Lo, I am with you all the days, until the end of the world. Amen.”	Now concerning those bishops which have been ordained in our lifetime, we let you know that they are these:—James the bishop of Jerusalem, the brother of our Lord; upon whose death the second was Simeon the son of Cleopas; after whom the third was Judas the son of James. $Of Cæsarea of Palestine, %the first was Zacchæus, who was once a publican; after whom was Cornelius, and the third Theophilus. Of Antioch, Euodius, ordained by me Peter; and Ignatius by Paul. Of Alexandria, Annianus was the first, ordained by Mark the evangelist; the second Avilius by Luke, who was also an evangelist. Of the church of Rome, Linus the son of Claudia was the first, ordained by Paul; and Clemens, after Linus’ death, the second, ordained by me Peter. Of Ephesus, Timotheus, ordained by Paul; and John, by me John. Of Smyrna, Aristo the first; after whom Stratæas the son of Lois;3538 and the third Aristo. Of Pergamus, Gaius. Of Philadelphia, Demetrius, by me. Of Cenchrea, Lucius, by Paul. Of Crete, Titus. Of Athens, Dionysius. Of Tripoli in Phœnicia, Marathones. Of Laodicea in Phrygia, Archippus. Of Colossæ, Philemon. Of Borea in Macedonia, Onesimus, once the servant of Philemon. Of the churches of Galatia, Crescens. Of the parishes of Asia, Aquila and Nicetas. Of the church of Æginæ, Crispus. These are the bishops who are entrusted by us with the parishes in the Lord; whose doctrine keep ye always in mind, and observe our words. And may the Lord be with you now, and to endless ages, as Himself said to us when He was about to be taken up to His own God and Father. For says He, “Lo, I am with you all the days, until the end of the world. Amen.”		https://www.zotero.org/groups/2320447/items/LVRB4MPR	LVRB4MPR	https://www.zotero.org/groups/2320447/items/JGQ7ZBLB	JGQ7ZBLB	ready to collate			Eliana			
211	112	Eusebius	Historia ecclesiastica	7.5.1	7.5.1		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.5.1	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.5.1	Greek		“Ἴσθι δὲ νῦν, ἀδελφὲ, ὅτι ἥνωνται “αἱ πρότερον διεσχισμέναι κατά τε τὴν ‟ἐκκλησίαι καὶ ἔτι προσωτέρω. καὶ πάντες εἰσὶν “ὁμόφρονες οἱ πανταχοῦ προεστῶτες, χαίροντες καθ’ “ὑπερβολὴν ἐπὶ τῇ παρὰ προσδοκίαν εἰρήνῃ γενο-μένῃ, Δημητριανὸς ἐν Ἀντιοχείᾳ, $Θεόκτιστος ἐν ‟Καισαρείᾳ,% Μαζαβάνης ἐν Αἰλίᾳ, Μαρῖνος ἐν Τυρῷ κοιμηθέντος Ἀλεξάνδρου, Ἡλιόδωρος ἐν Λαοδικείᾳ ‟ἀναπαυσαμένου Θηλυμίδρου, Ἕλενος ἐν Ταρσῷ καὶ ‘πᾶσαι αἶ τῆς Κιλικίας ἐκκλησίαι, Φιρμιλλιανὸς καὶ πᾶσα Καππαδοκία. τοὺ ’ς γὰρ περιφανεστέρους μό- ‟νους τῶν ἐπισκόπων ὠνόμασα, ἵνα μήτε μῆκος τῇ ‟ἐπιστολῇ μήτε βάρος προσάψω τῷ λόγῳ.	“Ἴσθι δὲ νῦν, ἀδελφὲ, ὅτι ἥνωνται “αἱ πρότερον διεσχισμέναι κατά τε τὴν ‟ἐκκλησίαι καὶ ἔτι προσωτέρω. καὶ πάντες εἰσὶν “ὁμόφρονες οἱ πανταχοῦ προεστῶτες, χαίροντες καθ’ “ὑπερβολὴν ἐπὶ τῇ παρὰ προσδοκίαν εἰρήνῃ γενο-μένῃ, Δημητριανὸς ἐν Ἀντιοχείᾳ, $Θεόκτιστος ἐν ‟Καισαρείᾳ,% Μαζαβάνης ἐν Αἰλίᾳ, Μαρῖνος ἐν Τυρῷ κοιμηθέντος Ἀλεξάνδρου, Ἡλιόδωρος ἐν Λαοδικείᾳ ‟ἀναπαυσαμένου Θηλυμίδρου, Ἕλενος ἐν Ταρσῷ καὶ ‘πᾶσαι αἶ τῆς Κιλικίας ἐκκλησίαι, Φιρμιλλιανὸς καὶ πᾶσα Καππαδοκία. τοὺ ’ς γὰρ περιφανεστέρους μό- ‟νους τῶν ἐπισκόπων ὠνόμασα, ἵνα μήτε μῆκος τῇ ‟ἐπιστολῇ μήτε βάρος προσάψω τῷ λόγῳ.		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate			Eliana			
212	112	Eusebius	Historia ecclesiastica	7.5.1	7.5		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.5	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.5	English		But know now, brother, that all the churches in the East and still further away, which were formerly divided, have been united, and all their presidents everywhere are of like mind, rejoicing above measure at the unexpected arrival of peace: Demetrian at Αntiοch, Theoctistus at $Caesarea%, Mazabanes at Aelia, Marinus at Tyre (Alexander having fallen asleep), Heliodorus at Laodicea (for Thelymidres has entered into his rest), Helenus at Tarsus and all the churches of Cilicia, Firmilian and all Cappadocia. For I name only the more eminent bishops, to avoid making my letter long and my discourse tedious.	But know now, brother, that all the churches in the East and still further away, which were formerly divided, have been united, and all their presidents everywhere are of like mind, rejoicing above measure at the unexpected arrival of peace: Demetrian at Αntiοch, Theoctistus at $Caesarea%, Mazabanes at Aelia, Marinus at Tyre (Alexander having fallen asleep), Heliodorus at Laodicea (for Thelymidres has entered into his rest), Helenus at Tarsus and all the churches of Cilicia, Firmilian and all Cappadocia. For I name only the more eminent bishops, to avoid making my letter long and my discourse tedious.	Y	https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate						check
213	113	Eusebius	Historia ecclesiastica	7.12.1	7.12.1		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.12.1	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.12.1	Greek		Οὐαλεριανοῦ διωγμὸν τρεῖς ἐν $Καισαρείᾳ% τῆς Παλαιστίνης τῇ κατὰ Χριστὸν διαλάμψαντες ὁμολογίᾳ θείῳ κατεκοσμήθησαν μαρτυρίῳ, θηρίων γενόμενοι βορά. τούτων ὁ μὲν Πρίσκος ἐκαλεῖτο, ὁ δὲ Μάλχος, τῷ δὲ τρίτῳ Ἀλέξανδρος ὄνομα ἦν. τούτους φασὶ κατ’ ἀγρὸν οἰκοῦντας πρότερον μὲν ἑαυτοὺς ὡς ἀμελεῖς καὶ ῥᾳθύμους κακίσαι, ὅτι δὴ βραβείων, τοῦ καιροῦ τοῖς πόθου γλιχομένοις οὐρανίου διανέμοντος, ὀλιγωροῖεν αὐτοὶ μὴ οὐχὶ προαρπάζοντες τὸν τοῦ μαρτυρίου στέφανον· ταῦτα δὲ βουλευσαμένους ὁρμῆσαι ἐπὶ $τὴν Καισάρειαν%, ὁμόσ’ ἑ τε χωρῆσαι ἐπὶ τὸν δικαστὴν, καὶ τυχεῖν τοῦ προδεδηλωμένου τέλους. ἔτι πρὸς τούτοις γύναιόν τι κατὰ τὸν αὐτὸν διωγμὸν ἐν τῇ αὐτῇ πόλει τὸν ὅμοιον ἱστοροῦσιν ἀγῶνα διηθληκέναι. τῆς δὲ Μαρκίωνος αὐτὴν αἱρέσεως γενέσθαι κατέχει λόγος.	Οὐαλεριανοῦ διωγμὸν τρεῖς ἐν $Καισαρείᾳ% τῆς Παλαιστίνης τῇ κατὰ Χριστὸν διαλάμψαντες ὁμολογίᾳ θείῳ κατεκοσμήθησαν μαρτυρίῳ, θηρίων γενόμενοι βορά. τούτων ὁ μὲν Πρίσκος ἐκαλεῖτο, ὁ δὲ Μάλχος, τῷ δὲ τρίτῳ Ἀλέξανδρος ὄνομα ἦν. τούτους φασὶ κατ’ ἀγρὸν οἰκοῦντας πρότερον μὲν ἑαυτοὺς ὡς ἀμελεῖς καὶ ῥᾳθύμους κακίσαι, ὅτι δὴ βραβείων, τοῦ καιροῦ τοῖς πόθου γλιχομένοις οὐρανίου διανέμοντος, ὀλιγωροῖεν αὐτοὶ μὴ οὐχὶ προαρπάζοντες τὸν τοῦ μαρτυρίου στέφανον· ταῦτα δὲ βουλευσαμένους ὁρμῆσαι ἐπὶ $τὴν Καισάρειαν%, ὁμόσ’ ἑ τε χωρῆσαι ἐπὶ τὸν δικαστὴν, καὶ τυχεῖν τοῦ προδεδηλωμένου τέλους. ἔτι πρὸς τούτοις γύναιόν τι κατὰ τὸν αὐτὸν διωγμὸν ἐν τῇ αὐτῇ πόλει τὸν ὅμοιον ἱστοροῦσιν ἀγῶνα διηθληκέναι. τῆς δὲ Μαρκίωνος αὐτὴν αἱρέσεως γενέσθαι κατέχει λόγος.		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana 			
214	113	Eusebius	Historia ecclesiastica	7.12.1	7.12		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.12	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.12	English		So it happened to Dionysius at that time. But during the persecution of Valerian, of which we are speaking, three persons at $Caesarea% in Palestine, conspicuous for their confession of Christ, were adorned with a divine martyrdom, becoming food for wild beasts. Of these οne was called Priscus, the second Malchus, and the name of the third was Alexander. It is said that these men, who were living in the country, at first reproached themselves for their carelessness and sloth, because instead of hastening to secure the crown of martyrdom, they were proving contemptuous of prizes, though the present opportunity was bestowing them upon such as yearned with a heavenly desire. But that when they had taken counsel thereon, they started for $Caesarea%, appeared before the judge and met the above-mentioned end. Moreover they relate besides these, a certain woman during the same persecution and in the same city endured to the end a like conflict. But it is recorded that she belonged to the seat of Μarcion.	So it happened to Dionysius at that time. But during the persecution of Valerian, of which we are speaking, three persons at $Caesarea% in Palestine, conspicuous for their confession of Christ, were adorned with a divine martyrdom, becoming food for wild beasts. Of these οne was called Priscus, the second Malchus, and the name of the third was Alexander. It is said that these men, who were living in the country, at first reproached themselves for their carelessness and sloth, because instead of hastening to secure the crown of martyrdom, they were proving contemptuous of prizes, though the present opportunity was bestowing them upon such as yearned with a heavenly desire. But that when they had taken counsel thereon, they started for $Caesarea%, appeared before the judge and met the above-mentioned end. Moreover they relate besides these, a certain woman during the same persecution and in the same city endured to the end a like conflict. But it is recorded that she belonged to the seat of Μarcion.		https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Eliana 	link is updated 	link needs attention	
215	114	Eusebius	Historia ecclesiastica	7.14.1	7.14.1		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.14.1	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.14.1	Greek		Ἐν τούτῳ δὲ τῆς μὲν Ρωμαίων ἐκκλησίας εἰσέτι τότε καθηγεῖτο Ξυστὸς, τῆς δὲ ἐπ’ Ἀντιοχείας μετὰ Φάβιον Δημητριανὸς, Φιρμιλλιανὸς δὲ Καισαρείας τῆς Καππαδοκῶν, καὶ ἐπὶ τούτοις τῶν κατὰ Πόντον ἐκκλησιῶν Γρηγόριος καὶ ὁ τούτου ἀδελφὸς Ἀθηνόδωρος, Ὠριγένους γνώριμοι. τῆς δ’ ἐπὶ Παλαιστίνης $Καισαρείας% Θεοκτίστου μεταλλάξαντος διαδέχεται τὴν ἐπισκοπὴν Δόμνος, βραχεῖ δὲ χρόνῳ τούτου διαγενομένου Θεότεκνος, ὁ καθ’ ἡμὰς, διάδοχος καθίσταται. τῆς δ’ Ὠριγένους διατριβῆς καὶ οὗτος ἦν. ἀλλὰ καὶ ἐν Ἱεροσολύμοις ἀναπαυσαμένου Μαζαβάνου τὸν θρόνον Ὑμέναιος, ὁ καὶ αὐτὸς ἐπὶ πλείστοις τοῖς καθ’ ἡμὰς διαπρέψας ἔτεσι, διεδέξατο.	Ἐν τούτῳ δὲ τῆς μὲν Ρωμαίων ἐκκλησίας εἰσέτι τότε καθηγεῖτο Ξυστὸς, τῆς δὲ ἐπ’ Ἀντιοχείας μετὰ Φάβιον Δημητριανὸς, Φιρμιλλιανὸς δὲ Καισαρείας τῆς Καππαδοκῶν, καὶ ἐπὶ τούτοις τῶν κατὰ Πόντον ἐκκλησιῶν Γρηγόριος καὶ ὁ τούτου ἀδελφὸς Ἀθηνόδωρος, Ὠριγένους γνώριμοι. τῆς δ’ ἐπὶ Παλαιστίνης $Καισαρείας% Θεοκτίστου μεταλλάξαντος διαδέχεται τὴν ἐπισκοπὴν Δόμνος, βραχεῖ δὲ χρόνῳ τούτου διαγενομένου Θεότεκνος, ὁ καθ’ ἡμὰς, διάδοχος καθίσταται. τῆς δ’ Ὠριγένους διατριβῆς καὶ οὗτος ἦν. ἀλλὰ καὶ ἐν Ἱεροσολύμοις ἀναπαυσαμένου Μαζαβάνου τὸν θρόνον Ὑμέναιος, ὁ καὶ αὐτὸς ἐπὶ πλείστοις τοῖς καθ’ ἡμὰς διαπρέψας ἔτεσι, διεδέξατο.		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana 			
216	114	Eusebius	Historia ecclesiastica	7.14.1	7.14		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.14	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.14	English		Αt that time Xystus was still ruling the church of the Romans, Demetrian, who came after Fabius, the church at Αntioch, and Firmilian at Caesarea in Cappadocia; and moreover Gregory and his brother Athenodore were ruling the churches of Ρontus, pupils of Origen. Αs to $Caesarea% in Palestine, on the death of Theoctistus, Domnus succeeded to the episcopate, but after he had continued in office a short time Theotecnus, our contemporary, was appointed to succeed him. Ηe also was of the school of Origen. But at Jerusalem, when Mazabanes had entered into his rest, Ηymenaeus succeeded to the throne, the same who was distinguished for very many years in our day.	Αt that time Xystus was still ruling the church of the Romans, Demetrian, who came after Fabius, the church at Αntioch, and Firmilian at Caesarea in Cappadocia; and moreover Gregory and his brother Athenodore were ruling the churches of Ρontus, pupils of Origen. Αs to $Caesarea% in Palestine, on the death of Theoctistus, Domnus succeeded to the episcopate, but after he had continued in office a short time Theotecnus, our contemporary, was appointed to succeed him. Ηe also was of the school of Origen. But at Jerusalem, when Mazabanes had entered into his rest, Ηymenaeus succeeded to the throne, the same who was distinguished for very many years in our day.	Y	https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Eliana 	link is updated	link needs attention	
