projectID 	testimoniaID	Author	Work_Title	Rife_Cited_Range 	Source_Cited_Range	Container?	Citation_URN	Citation_Link	Language	indirectReference	Full_Text	temp_NormalizingWhiteSpace	typos corrected?	Zotero URI_Machine-Readable	Zotero ID_Machine-Readable	Zotero URI_Print	Zotero ID_Print	STATUS	placeNamesMarked?	Zotero record added?	added by	Eliana Comments	Josh comments	WLP Comments
217	115	Eusebius	Historia ecclesiastica	7.15.1-5	7.15		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.15	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.15	Greek		Κατὰ τούτους εἰρήνης ἁπανταχοῦ τῶν ἐκκλησιῶν οὔσης, ἐν $Καισαρείᾳ% τῆς Παλαιστίνης Μαρῖνος τῶν ἐν στρατείαις ἀξιώμασιτετιμημένων, γένει τε καὶ πλούτῳ περιφανὴς ἀνὴρ, διὰ τὴν Χριστοῦ μαρτυρίαν τὴν κεφαλὴν ἀποτέμνεται, τοιᾶσδε ἕνεκεν αἰτίας. τιμή τίς ἐστι παρὰ Ρωμαίοις τὸ κλῆμα, οὗ τοὺς τυχόντας φασὶν γίνεσθαι. τόπου σχολάζοντος, ἐπὶ τοῦτο προκοπῆς τὸν Μαρῖνον ἡ τοῦ βαθμοῦ τάξις ἐκάλει. ἤδη τε μέλλοντα τῆς τιμῆς ἔχεσθαι, παρελθὼν ἄλλος πρὸ τοῦ βήματος, μὴ ἐξεῖναι μὲν ἐκείνῳ τῆς Ρωμαίων μετέχειν ἀξίας κατὰ τοὺς παλαιοὺς νόμους, Χριστιανῷ γε ὄντι καὶ τοῖς βασιλεῦσι μὴ θύοντι, κατηγόρει· αὐτῷ δὲ ἐπιβάλλειν τὸν κλῆρον. ἐφ ᾧ κινηθέντα τὸν δικαστὴν (Ἀχαιὸς οὗτος ἦν) πρῶτον μὲν ἐρέσθαι ποίας ὁ Μαρῖνος εἴη γνώμης. ὡς δ ὁμολογοῦντα Χριστιανὸν ἐπιμόνως ἑώρα, τριῶν ὡρῶν ἐπιδοῦναι αὐτῷ εἰς ἐπίσκεψιν διάστημα. ἐκτὸς δῆτα γενόμενον αὐτὸν τοῦ δικαστηρίου Θεότεκνος ὁ τῇδε ἐπίσκοπος ἀφέλκει προσελθὼν δι ὁμιλίας, καὶ τῆς χειρὸς λαβὼν ἐπὶ τὴν ἐκκλησίαν προάγει, εἴσω τε πρὸς αὐτῷ στήσας τῷ ἁγιάσματι, μικρόν τι παραναστείλας αὐτοῦ τῆς χλαμύδος καὶ τὸ προσηρτημένον αὐτῷ ξίφος ἐπιδείξας, ἅμα τε ἀντιπαρατίθησι προσαγαγὼν αὐτῷ τὴν τῶν θείων εὐαγγελίων γραφὴν, κελεύσας τῶν δυεῖν ἑλέσθαι τὸ κατὰ γνώμην. ὡς δ ἀμελλητὶ τὴν δεξιὰν προτείνας ἐδέξατο τὴν θείαν γραφὴν, “ἔχου τοίνυν, ἔχου,” φησὶ πρὸς αὐτὸν ὁ Θεότεκνος, “τοῦ θεοῦ, καὶ τύχοις ὧν εἵλου, πρὸς αὐτοῦ δυναμούμενος, καὶ βάδιζε μετ εἰρήνης.” εὐθὺς ἐκεῖθεν ἐπανελθόντα αὐτὸν κῆρυξ ἐβόα καλῶν πρὸ τοῦ δικαστηρίου· καὶ γὰρ ἤδη τὰ τῆς προθεσμίας τοῦ χρόνου πεπλήρωτο. καὶ δὴ παραστὰς τῷ δικαστηρίῳ, καὶ μείζονα τῆς πίστεως τὴν προθυμίαν ἐπιδείξας, εὐθὺς, ὡς εἶχεν, ἀπαχθεὶς τὴν ἐπὶ θανάτῳ τελειοῦται. 	Κατὰ τούτους εἰρήνης ἁπανταχοῦ τῶν ἐκκλησιῶν οὔσης, ἐν $Καισαρείᾳ% τῆς Παλαιστίνης Μαρῖνος τῶν ἐν στρατείαις ἀξιώμασιτετιμημένων, γένει τε καὶ πλούτῳ περιφανὴς ἀνὴρ, διὰ τὴν Χριστοῦ μαρτυρίαν τὴν κεφαλὴν ἀποτέμνεται, τοιᾶσδε ἕνεκεν αἰτίας. τιμή τίς ἐστι παρὰ Ρωμαίοις τὸ κλῆμα, οὗ τοὺς τυχόντας φασὶν γίνεσθαι. τόπου σχολάζοντος, ἐπὶ τοῦτο προκοπῆς τὸν Μαρῖνον ἡ τοῦ βαθμοῦ τάξις ἐκάλει. ἤδη τε μέλλοντα τῆς τιμῆς ἔχεσθαι, παρελθὼν ἄλλος πρὸ τοῦ βήματος, μὴ ἐξεῖναι μὲν ἐκείνῳ τῆς Ρωμαίων μετέχειν ἀξίας κατὰ τοὺς παλαιοὺς νόμους, Χριστιανῷ γε ὄντι καὶ τοῖς βασιλεῦσι μὴ θύοντι, κατηγόρει· αὐτῷ δὲ ἐπιβάλλειν τὸν κλῆρον. ἐφ ᾧ κινηθέντα τὸν δικαστὴν (Ἀχαιὸς οὗτος ἦν) πρῶτον μὲν ἐρέσθαι ποίας ὁ Μαρῖνος εἴη γνώμης. ὡς δ ὁμολογοῦντα Χριστιανὸν ἐπιμόνως ἑώρα, τριῶν ὡρῶν ἐπιδοῦναι αὐτῷ εἰς ἐπίσκεψιν διάστημα. ἐκτὸς δῆτα γενόμενον αὐτὸν τοῦ δικαστηρίου Θεότεκνος ὁ τῇδε ἐπίσκοπος ἀφέλκει προσελθὼν δι ὁμιλίας, καὶ τῆς χειρὸς λαβὼν ἐπὶ τὴν ἐκκλησίαν προάγει, εἴσω τε πρὸς αὐτῷ στήσας τῷ ἁγιάσματι, μικρόν τι παραναστείλας αὐτοῦ τῆς χλαμύδος καὶ τὸ προσηρτημένον αὐτῷ ξίφος ἐπιδείξας, ἅμα τε ἀντιπαρατίθησι προσαγαγὼν αὐτῷ τὴν τῶν θείων εὐαγγελίων γραφὴν, κελεύσας τῶν δυεῖν ἑλέσθαι τὸ κατὰ γνώμην. ὡς δ ἀμελλητὶ τὴν δεξιὰν προτείνας ἐδέξατο τὴν θείαν γραφὴν, “ἔχου τοίνυν, ἔχου,” φησὶ πρὸς αὐτὸν ὁ Θεότεκνος, “τοῦ θεοῦ, καὶ τύχοις ὧν εἵλου, πρὸς αὐτοῦ δυναμούμενος, καὶ βάδιζε μετ εἰρήνης.” εὐθὺς ἐκεῖθεν ἐπανελθόντα αὐτὸν κῆρυξ ἐβόα καλῶν πρὸ τοῦ δικαστηρίου· καὶ γὰρ ἤδη τὰ τῆς προθεσμίας τοῦ χρόνου πεπλήρωτο. καὶ δὴ παραστὰς τῷ δικαστηρίῳ, καὶ μείζονα τῆς πίστεως τὴν προθυμίαν ἐπιδείξας, εὐθὺς, ὡς εἶχεν, ἀπαχθεὶς τὴν ἐπὶ θανάτῳ τελειοῦται. 		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana 			
218	115	Eusebius	Historia ecclesiastica	7.15.1-5	7.15		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.15	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.15	English		In the time of those persons, when the churches everywhere were at peace, a man at $Caesarea% in Ρalestine called Μarinus, honoured by high rank in the army and distinguished besides by birth and wealth, was beheaded for his testimony to Christ, on the following account. There is a certain mark of honour among the Romans, the vine-switch, and those that obtain it become, it is said, centurions. Α post was vacant, and according to the order of promotion Marinus was being called to this advancement. Indeed he was on the point of receiving the honour, when another stepped forward before the tribunal, and stated that in accordance with the ancient laws Marinus could not share in the rank that belonged to Romans, since he was a Christian and did not sacrifice to the emperors; but that the οffice fell to himself. Αnd [it is said] that the judge (his name was Αchaeus) was moved thereat, and first of all asked what views Marinus held; and then, when he saw that he was stedfast in confessing himself a Christian, gave him a space of three hours for consideration. When he came outside the court Theotecnus, the bishop there, approached and drew him aside in conversation, and taking him by the hand led him forward to the church. Οnce inside, he placed him close to the altar itself, and raising his cloak a little, pointed to the sword with which he was girded; at the same time he brought and placed before him the book of the divine Gospels, and bade him choose which of the two he wished. Without hesitation he stretched forth his right hand and took the divine book. “Ηold fast then,” said Theotecnus to him, “hold fast to God; and, strengthened by Him, mayest thou obtain that thou hast chosen. Go in peace.” As he was returning thence immediately a herald cried aloud, summoning him before the court of justice. For the appointed time was now over. Standing before the judge he displayed still greater zeal for the faith; and straightway, even as he was, was led away to death, and so was perfected. 	In the time of those persons, when the churches everywhere were at peace, a man at $Caesarea% in Ρalestine called Μarinus, honoured by high rank in the army and distinguished besides by birth and wealth, was beheaded for his testimony to Christ, on the following account. There is a certain mark of honour among the Romans, the vine-switch, and those that obtain it become, it is said, centurions. Α post was vacant, and according to the order of promotion Marinus was being called to this advancement. Indeed he was on the point of receiving the honour, when another stepped forward before the tribunal, and stated that in accordance with the ancient laws Marinus could not share in the rank that belonged to Romans, since he was a Christian and did not sacrifice to the emperors; but that the οffice fell to himself. Αnd [it is said] that the judge (his name was Αchaeus) was moved thereat, and first of all asked what views Marinus held; and then, when he saw that he was stedfast in confessing himself a Christian, gave him a space of three hours for consideration. When he came outside the court Theotecnus, the bishop there, approached and drew him aside in conversation, and taking him by the hand led him forward to the church. Οnce inside, he placed him close to the altar itself, and raising his cloak a little, pointed to the sword with which he was girded; at the same time he brought and placed before him the book of the divine Gospels, and bade him choose which of the two he wished. Without hesitation he stretched forth his right hand and took the divine book. “Ηold fast then,” said Theotecnus to him, “hold fast to God; and, strengthened by Him, mayest thou obtain that thou hast chosen. Go in peace.” As he was returning thence immediately a herald cried aloud, summoning him before the court of justice. For the appointed time was now over. Standing before the judge he displayed still greater zeal for the faith; and straightway, even as he was, was led away to death, and so was perfected. 	Y	https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Eliana 	Link is updated 	link needs attention	
219	116	Eusebius	Historia ecclesiastica	7.28.1	7.28.1		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.28.1	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.28.1	Greek		Τούτων οἳ μάλιστα διέπρεπον, Φιρμιλλιανὸς μὲν τῆς Καππαδοκῶν Καισαρείας ἐπίσκοπος ἦν, Γρηγόριος δὲ καὶ Ἀθηνόδωρος ἀδελφοὶ, τῶν κατὰ Πόντον παροικιῶν ποιμένες, καὶ ἐπὶ τούτοις Ἕλενος τῆς ἐν Ταρσῷ παροικίας, καὶ Νικομᾶς τῆς ἐν Ἰκονίῳ· οὐ μὴν ἀλλὰ καὶ τῆς ἐν Ἱεροσολύμοις ἐκκλησίας Ὑμέναιος, τῆς τε ὁμόρου ταύτης $Καισαρείας% Θεότεκνος, Μάξιμος ἔτι πρὸς τούτοις· τῶν κατὰ Βόστραν δὲ καὶ οὗτος ἀδελφῶν διαπρεπῶς ἡγεῖτο· μυρίους τε ἄλλους οὐκ ἂν ἀπορήσαι τις ἅμα πρεσβυτέροις καὶ διακόνοις τῆς αὐτῆς ἕνεκεν αἰτίας ἐν τῇ προειρημένῃ πόλει τηνικάδε συγκροτηθέντας ἀπαριθμούμενος, ἀλλὰ τούτων γε οἱ μάλιστα ἐπιφανεῖς οἵδε ἦσαν.	Τούτων οἳ μάλιστα διέπρεπον, Φιρμιλλιανὸς μὲν τῆς Καππαδοκῶν Καισαρείας ἐπίσκοπος ἦν, Γρηγόριος δὲ καὶ Ἀθηνόδωρος ἀδελφοὶ, τῶν κατὰ Πόντον παροικιῶν ποιμένες, καὶ ἐπὶ τούτοις Ἕλενος τῆς ἐν Ταρσῷ παροικίας, καὶ Νικομᾶς τῆς ἐν Ἰκονίῳ· οὐ μὴν ἀλλὰ καὶ τῆς ἐν Ἱεροσολύμοις ἐκκλησίας Ὑμέναιος, τῆς τε ὁμόρου ταύτης $Καισαρείας% Θεότεκνος, Μάξιμος ἔτι πρὸς τούτοις· τῶν κατὰ Βόστραν δὲ καὶ οὗτος ἀδελφῶν διαπρεπῶς ἡγεῖτο· μυρίους τε ἄλλους οὐκ ἂν ἀπορήσαι τις ἅμα πρεσβυτέροις καὶ διακόνοις τῆς αὐτῆς ἕνεκεν αἰτίας ἐν τῇ προειρημένῃ πόλει τηνικάδε συγκροτηθέντας ἀπαριθμούμενος, ἀλλὰ τούτων γε οἱ μάλιστα ἐπιφανεῖς οἵδε ἦσαν.		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana			
220	116	Eusebius	Historia ecclesiastica	7.28.1	7.28		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.28	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.28	English		Αmong those who were the most distinguished were Firmilian, bishop of Caesarea Cappadocia; the brothers Gregory and Athenodore, pastors of the communities in Pontus; and in addition to these, Helenus, [bishop] of the community at Tarsus, and Nicomas, of the community at Iconium nor must we omit Hymenaeus, of the church at Jerusalem, and Theotecnus, of this neighbouring church of $Caesarea%; and moreover there was Aho, who was ruling with distinction the brethren at Bostra; and one would not be at a loss to reckon up countless others, together with presbyters and deacons, who were gathered together in the abovementioned city for the same cause. But these were the most famous among them.	Αmong those who were the most distinguished were Firmilian, bishop of Caesarea Cappadocia; the brothers Gregory and Athenodore, pastors of the communities in Pontus; and in addition to these, Helenus, [bishop] of the community at Tarsus, and Nicomas, of the community at Iconium nor must we omit Hymenaeus, of the church at Jerusalem, and Theotecnus, of this neighbouring church of $Caesarea%; and moreover there was Aho, who was ruling with distinction the brethren at Bostra; and one would not be at a loss to reckon up countless others, together with presbyters and deacons, who were gathered together in the abovementioned city for the same cause. But these were the most famous among them.	Y	https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Josh#Eliana 	Bolded word aho -- not sure what this means? Also, link is updated 	link needs attention	
221	117	Eusebius	Historia ecclesiastica	7.32.21	7.32.21		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.32.21	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.32.21	Greek		τούτῳ πρῶτος ὁ τῆς Παλαιστινῶν $Καισαρείας% ἐπίσκοπος Θεότεκνος χεῖρας εἰς ἐπισκοπὴν ἐπιτέθεικε, διάδοχον ἑαυτοῦ μετὰ τελευτὴν ποριεῖσθαι τῇ ἰδίᾳ παροικίᾳ προμνώμενος. καὶ δὴ ἐπὶ σμικρόν τινα χρόνον ἄμφω τῆς αὐτῆς προύστησαν ἐκκλησίας, ἀλλὰ γὰρ ἐπὶ τὴν Ἀντιόχειαν τῆς κατὰ Παῦλον συνόδου καλούσης, τὴν Λαοδικέων πόλιν παριὼν πρὸς τῶν ἀδελφῶν αὐτόθι κοιμηθέντος Εὐσεβίου κεκράτηται· 	τούτῳ πρῶτος ὁ τῆς Παλαιστινῶν $Καισαρείας% ἐπίσκοπος Θεότεκνος χεῖρας εἰς ἐπισκοπὴν ἐπιτέθεικε, διάδοχον ἑαυτοῦ μετὰ τελευτὴν ποριεῖσθαι τῇ ἰδίᾳ παροικίᾳ προμνώμενος. καὶ δὴ ἐπὶ σμικρόν τινα χρόνον ἄμφω τῆς αὐτῆς προύστησαν ἐκκλησίας, ἀλλὰ γὰρ ἐπὶ τὴν Ἀντιόχειαν τῆς κατὰ Παῦλον συνόδου καλούσης, τὴν Λαοδικέων πόλιν παριὼν πρὸς τῶν ἀδελφῶν αὐτόθι κοιμηθέντος Εὐσεβίου κεκράτηται· 		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana			
222	117	Eusebius	Historia ecclesiastica	7.32.21	7.32		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.32	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.32	English		Theotecnus, bishop of $Caesarea% in Palestine, first had ordained him to the episcopate, seeking to procure him as his successor in his own community after his death, and indeed for some short time both presided over the same church. But, the synod with reference to Ρaul summoning him to Antioch, as he was passing by the city οf the Laodiceans he was retained there by the brethren, Eusebius having fallen asleep.	Theotecnus, bishop of $Caesarea% in Palestine, first had ordained him to the episcopate, seeking to procure him as his successor in his own community after his death, and indeed for some short time both presided over the same church. But, the synod with reference to Ρaul summoning him to Antioch, as he was passing by the city οf the Laodiceans he was retained there by the brethren, Eusebius having fallen asleep.		https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Josh#Eliana 		link needs attention	
223	118	Eusebius	Historia ecclesiastica	7.32.24	7.32.24		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.32.24	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:7.32.24	Greek		ἐν $Καισαρείᾳ% δὲ τῆς Παλαιστίνης Θεότεκνον σπουδαιότατα τὴν ἐπισκοπὴν διελθόντα Ἀγάπιος διαδέχεται, ὃν καὶ πολλὰ καμεῖν, γνησιωτάτην τε πρόνοιαν τῆς τοῦ λαοῦ προστασίας ἴσμεν πεποιημένον, πλουσίᾳ τε χειρὶ πάντων μάλιστα πενήτων ἐπιμεμελημένον	ἐν $Καισαρείᾳ% δὲ τῆς Παλαιστίνης Θεότεκνον σπουδαιότατα τὴν ἐπισκοπὴν διελθόντα Ἀγάπιος διαδέχεται, ὃν καὶ πολλὰ καμεῖν, γνησιωτάτην τε πρόνοιαν τῆς τοῦ λαοῦ προστασίας ἴσμεν πεποιημένον, πλουσίᾳ τε χειρὶ πάντων μάλιστα πενήτων ἐπιμεμελημένον		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana			
224	118	Eusebius	Historia ecclesiastica	7.32.24	7.32		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.32	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:7.32	English		But at $Caesarea% in Palestine Theotecnus, after exercising his episcopal office in the most zealous fashion, was suceeeded by Agapius, whom also we know to have laboured much, displaying a most genuine regard for the government of his people, and with a liberal hand caring especially for all the poor.	But at $Caesarea% in Palestine Theotecnus, after exercising his episcopal office in the most zealous fashion, was suceeeded by Agapius, whom also we know to have laboured much, displaying a most genuine regard for the government of his people, and with a liberal hand caring especially for all the poor.		https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Josh#Eliana 		link needs attention	
225	119	Eusebius	Historia ecclesiastica	8.7.1	8.7.1		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:8.7.1	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:8.7.1	Greek		Ἴσμεν γοῦν τοὺς ἐξ αὐτῶν διαλάμψαντας ἐν Παλαιστίνῃ, ἴσμεν δὲ καὶ τοὺς ἐν Τύρῳ τῆς Φοινίκης, οὓς τίς ἰδὼν οὐ κατεπλάγη τὰς ἀναριθμήτους μάστιγας, καὶ τὰς ἐν τούτοις τῶν ὡς ἀληθῶς παραδόξων τῆς θεοσεβείας ἀθλητῶν ἐνστάσεις, τόν τε παραχρῆμα μετὰ τὰς μάστιγας ἐν θηρσὶν αἱμοβόροις ἀγῶνα, καὶ τὰς ἐν τούτῳ παρδάλεων καὶ διαφόρων ἄρκτων, συῶν τε ἀγρίων καὶ πυρὶ καὶ σιδήρῳ κεκαυτηριασμένων βοῶν προσβολὰς, καὶ τὰς πρὸς ἕκαστον τῶν θηρίων θαυμασίους τῶν γενναίων ὑπομονάς; 	Ἴσμεν γοῦν τοὺς ἐξ αὐτῶν διαλάμψαντας ἐν Παλαιστίνῃ, ἴσμεν δὲ καὶ τοὺς ἐν Τύρῳ τῆς Φοινίκης, οὓς τίς ἰδὼν οὐ κατεπλάγη τὰς ἀναριθμήτους μάστιγας, καὶ τὰς ἐν τούτοις τῶν ὡς ἀληθῶς παραδόξων τῆς θεοσεβείας ἀθλητῶν ἐνστάσεις, τόν τε παραχρῆμα μετὰ τὰς μάστιγας ἐν θηρσὶν αἱμοβόροις ἀγῶνα, καὶ τὰς ἐν τούτῳ παρδάλεων καὶ διαφόρων ἄρκτων, συῶν τε ἀγρίων καὶ πυρὶ καὶ σιδήρῳ κεκαυτηριασμένων βοῶν προσβολὰς, καὶ τὰς πρὸς ἕκαστον τῶν θηρίων θαυμασίους τῶν γενναίων ὑπομονάς; 		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana			
226	119	Eusebius	Historia ecclesiastica	8.7.1	8.7.		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:8.7	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:8.7	English		We know at any rate those of them who were conspicuous in Palestine, and we know who those at Tyre in Phoenicia. Who that saw them was not struck with amazement at the numberless lashes and the stedfastness displayed under them by these truly marvellous champions of godliness; at the conflict with man-eating wild beasts that followed immediately on the lashes; the attacks that then took place of leopards and different kinds of bears, οf wild boars and bulls goaded with hot iron; and the marvellous endurance οf these noble persons when opposed to each οf the wild beasts ?	We know at any rate those of them who were conspicuous in Palestine, and we know who those at Tyre in Phoenicia. Who that saw them was not struck with amazement at the numberless lashes and the stedfastness displayed under them by these truly marvellous champions of godliness; at the conflict with man-eating wild beasts that followed immediately on the lashes; the attacks that then took place of leopards and different kinds of bears, οf wild boars and bulls goaded with hot iron; and the marvellous endurance οf these noble persons when opposed to each οf the wild beasts ?	Y	https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Josh#Eliana 	No mention of Caesarea?	link needs attention; no mention of Caesarea; Palestine maybe?	
227	120	Eusebius	Historia ecclesiastica	8.13.6	8.13.6		urn:cts:greekLit:tlg2018.tlg002.opp-grc2:8.13.6	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-grc2:8.13.6	Greek		καὶ τὸ μέγα δὲ κλέος τῆς $Καισαρέων% παροικίας ἐν τούτοις ἡμῖν μνημονευέσθω Πάμφιλος πρεσβύτερος, τῶν καθ’ ἡμᾶς θαυμασιώτατος, οὗ τῶν ἀνδραγαθημάτων τὴν ἀρετὴν κατὰ τὸν δέοντα καιρὸν ἀνεγράψαμεν.	καὶ τὸ μέγα δὲ κλέος τῆς $Καισαρέων% παροικίας ἐν τούτοις ἡμῖν μνημονευέσθω Πάμφιλος πρεσβύτερος, τῶν καθ’ ἡμᾶς θαυμασιώτατος, οὗ τῶν ἀνδραγαθημάτων τὴν ἀρετὴν κατὰ τὸν δέοντα καιρὸν ἀνεγράψαμεν.		https://www.zotero.org/groups/2320447/items/TC772CD7	TC772CD7	https://www.zotero.org/groups/2320447/items/U6VYXXZG	U6VYXXZG	ready to collate	yes	yes	Eliana			
228	120	Eusebius	Historia ecclesiastica	8.13.6	8.13		urn:cts:greekLit:tlg2018.tlg002.opp-eng1:8.13	https://scaife-cts.perseus.org/api/cts?request=GetPassage&urn=urn:cts:greekLit:tlg2018.tlg002.opp-eng1:8.13	English		Αnd among these we must mention the great glory of the community of $Caesarea%, Pamphilus, a presbyter, the most marvellous man of οur day; the merit of whose brave and good deeds we shall record at the proper time.	Αnd among these we must mention the great glory of the community of $Caesarea%, Pamphilus, a presbyter, the most marvellous man of οur day; the merit of whose brave and good deeds we shall record at the proper time.		https://www.zotero.org/groups/2320447/items/NA979CSQ	NA979CSQ	https://www.zotero.org/groups/2320447/items/N73TPKH5	N73TPKH5	ready to collate	yes	yes	Josh#Eliana 		link needs attention	
