Old-ID,NEW,match?,Old Name,status,comments,OldID lookup,
Old176,New1,Old176,Ahvāz,,,Old60,
Old72,New1,Old72,Ahwaz,,,Old95,
Old186,New10,Old186,Bədyal,,,Old21,
Old410,New100,Old410,Semele,,,Old21,
Old101,New101,Old101,Resafa,,,Old65,
Old448,New101,Old448,Sergiopolis/Resafa,,,Old65,
Old327,New102,Old327,Qarashahr,,,Old241,
Old310,New103,Old310,Qarshi,,,Old241,
Old94,New104,Old94,Qashan,,,Old305,
Old341,New105,Old341,Qayaliq,,,Old84,
Old93,New106,Old93,Qum,,,Old121,
Old408,New107,Old408,Qamishli,,,Old121,
Old317,New108,Old317,Osh,,,Old276,
Old241,New109,Old241,Nishapur,,,Old176,
Old305,New109,Old305,Nishapur,,,Old176,
Old187,New11,Old187,Bijar,,,Old72,
Old154,New110,Old154,Nineveh,,,Old9,
Old261,New110,Old261,Niniveh,,,Old9,
Old444,New110,Old444,Nineveh,,,Old43,
Old240,New111,Old240,Navekath,,,Old415,
Old330,New111,Old330,Navekath,,,Old415,
Old252,New112,Old252,"Zhenjiang 鎮江,",,,Old273,
Old251,New113,Old251,Yangzhou 揚州,,,Old53,
Old255,New114,Old255,Xiapu 霞浦 (in northern Fujian),,,Old23,
Old250,New115,Old250,Xi’an 西安 (Chang’an 長安),,,Old23,
Old371,New115,Old371,Chang’an/Xi’an,,,Old44,
Old249,New116,Old249,Ulaan Tolgoi,,,Old60,
Old379,New116,Old379,Ulaan Tolgoi,,,Old95,
Old248,New117,Old248,Turfan,,,Old3,
Old370,New117,Old370,Turfan,,,Old3,
Old492,New118,Old492,Trebizond,,,Old391,
Old309,New119,Old309,Yarkand,,,Old429,
Old188,New12,Old188,Bokan,,,Old226,
Old318,New120,Old318,Uzgand,,,Old226,
Old375,New121,Old375,Urgut,,,Old230,
Old292,New122,Old292,Tella,,,Old230,
Old450,New122,Old450,Tella/Constantina,,,Old376,
Old454,New122,Old454,Constantina/Tella,,,Old177,
Old247,New123,Old247,Tashkent,,,Old177,
Old322,New123,Old322,Tashkent,,,Old394,
Old339,New124,Old339,Talgar,,,Old471,
Old337,New125,Old337,Talas/Taraz,,,Old139,
Old490,New126,Old490,Sis,,,Old139,
,New127,#N/A,#N/A,,,Old400,
,New128,#N/A,#N/A,,,Old430,
Old381,New129,Old381,Tel-Bashir,,,Old452,
Old189,New13,Old189,Challa,,,Old472,
Old236,New130,Old236,Kashgar,,,Old361,
Old312,New130,Old312,Kashgar,,,Old361,
Old505,New131,Old505,Kandanad,,,Old51,
Old324,New132,Old324,Korla,,,Old501,
Old102,New133,Old102,Homs,,,Old501,
Old402,New133,Old402,Homs,,,Old502,
Old441,New133,Old441,Emesa,,,Old140,
Old235,New134,Old235,Herat,,,Old140,
Old372,New134,Old372,Herat,,,Old2,
Old500,New134,Old500,Herat,,,Old257,
Old234,New135,Old234,Dunhuang 敦煌,,,Old431,
Old315,New135,Old315,Dunhuang,,,Old453,
Old139,New136,Old139,Amida,,,Old432,
Old400,New136,Old400,Diyarbakir,,,Old432,
Old430,New136,Old430,Amida,,,Old334,
Old452,New136,Old452,Amida,,,Old334,
Old472,New136,Old472,Amid,,,Old321,
Old230,New137,Old230,Almaliq,,,Old321,
Old376,New137,Old376,Almaliq,,,Old180,
Old501,New138,Old501,Ankamaly,,,Old180,
Old502,New138,Old502,Ankamaly,,,Old11,
Old226,New139,Old226,Alexandria,,,Old11,
Old191,New14,Old191,Diyana,,,Old141,
Old160,New140,Old160,Zeugma,,,Old181,
Old432,New141,Old432,Apamea,,,Old259,
Old306,New142,Old306,Balkh,,,Old473,
Old397,New143,Old397,Beirut,,,Old83,
Old433,New143,Old433,Berytus,,,Old412,
Old348,New144,Old348,Besh-baliq,,,Old412,
Old266,New145,Old266,Bostra,,,Old85,
Old434,New145,Old434,Bostra,,,Old122,
Old232,New146,Old232,Bukhara,,,Old122,
Old313,New146,Old313,Bukhara,,,Old142,
Old332,New147,Old332,Burana,,,Old142,
Old435,New148,Old435,Caesarea Maritima,,,Old24,
Old233,New149,Old233,Chifeng 赤峰,,,Old274,
Old328,New149,Old328,Chifeng,,,Old274,
Old192,New15,Old192,Dobe,,,Old275,
Old503,New150,Old503,Cochin,,,Old275,
Old269,New151,Old269,Dura Europos,,,Old357,
Old51,New152,Old51,Anbar,,,Old357,
Old275,New153,Old275,Babylon,,,Old301,
Old395,New154,Old395,Baquba,,,Old301,
Old274,New155,Old274,Assur,,,Old25,
Old253,New156,Old253,Fengzhou 豐州 (Hohhot),,,Old25,
Old319,New156,Old319,Hohhot,,,Old476,
Old254,New157,Old254,Guangzhou 廣州,,,Old227,
Old513,New158,Old513,Goa,,,Old227,
Old401,New159,Old401,Hakkari,,,Old369,
Old469,New159,Old469,Hakkari,,,Old396,
Old194,New16,Old194,Gawar (Yüksekova),,,Old474,
Old415,New160,Old415,Hassake,,,Old74,
Old272,New161,Old272,Hatra,,,Old78,
Old279,New161,Old279,Ḥaṭrā,,,Old41,
Old271,New162,#N/A,Hamath,added to xml,,Old41,
Old325,New163,Old325,Luntai (Bügür),,,Old332,
Old509,New164,Old509,Mylapore,,,Old332,
Old64,New164,Old64,Nahargur,,,Old240,
Old512,New165,Old512,Trichur,,,Old332,
Old321,New166,Old321,Aqsu,,,Old240,
Old334,New167,Old334,Aq-Beshim,,,Old330,
Old276,New168,Old276,Adummatu,,,Old306,
Old143,New169,Old143,Bazyan,,,Old306,
Old195,New17,Old195,Gawilan,,,Old340,
Old475,New170,Old475,Beth Sbirino,,,Old340,
Old438,New171,Old438,Cyrrhus,,,Old182,
Old413,New172,Old413,Estil,,,Old182,
Old303,New173,Old303,Gilgit,,,Old161,
,New174,#N/A,#N/A,,,Old161,
,New175,#N/A,#N/A,,,Old183,
Old65,New176,Old65,Gurgan,,,Old183,
Old53,New177,Old53,Hirta,,,Old449,
Old70,New178,Old70,Karka d'Ledan,,,Old449,
Old73,New179,Old73,Karka d'Maishan,,,Old184,
Old196,New18,Old196,Ḥalabja,,,Old184,
Old349,New180,Old349,Koshang (Olon Süme-in Tor),,,Old447,
Old507,New181,Old507,Kottayam,,,Old447,
Old104,New182,Old104,Maʿarat Saidnaya,,,Old162,
Old405,New182,Old405,Maʿarat Saidnaya,,,Old162,
Old340,New183,Old340,Bars-köl,,,Old143,
Old62,New184,Old62,Beth Daraye,,,Old143,
Old479,New185,Old479,Ḥaḥ,,,Old395,
Old333,New186,Old333,Karajigach,,,Old395,
Old151,New187,Old151,Khārg island,,,Old231,
Old110,New188,Old110,Mār Mattai,,,Old231,
Old483,New189,Old483,Manṣuriyya,,,Old314,
Old197,New19,Old197,Hertevin,,,Old397,
Old459,New190,Old459,Mar Awgen,,,Old397,
Old96,New191,Old96,Mar Musa al-Habashi,,,Old433,
Old109,New192,Old109,Mar Saba,,,Old348,
,New193,#N/A,#N/A,,,Old348,
Old336,New194,Old336,Mirki,,,Old185,
Old323,New195,Old323,Mizdaxkan,,,Old185,
Old107,New196,Old107,Bēth-‘Abē,,,Old123,
Old458,New197,Old458,Dayr al-Zaʿfaran,,,Old123,
Old97,New198,Old97,"Dayr Mar Elian, Qaryatayn",,,Old81,
Old98,New199,Old98,Dayr Yakub,,,Old33,
Old177,New2,Old177,Alqosh,,,Old62,
Old394,New2,Old394,Alqosh,,,Old62,
Old471,New2,Old471,Alqosh,,,Old37,
Old198,New20,Old198,Jubbʿadīn,,,Old37,
Old50,New200,Old50,ʿUkbara,,,Old125,
Old285,New201,Old285,Enaton,,,Old14,
,New202,#N/A,#N/A,,,Old149,
,New203,#N/A,#N/A,,,Old82,
,New204,#N/A,#N/A,,,Old144,
,New205,#N/A,#N/A,,,Old20,
,New206,#N/A,#N/A,,,Old228,
,New207,#N/A,#N/A,,,Old77,
,New208,#N/A,#N/A,,,Old16,
,New209,#N/A,#N/A,,,Old16,
Old199,New21,Old199,Karemlesh,,,Old80,
Old482,New21,Old482,Karamlish,,,Old368,
,New210,#N/A,#N/A,,,Old131,
,New211,#N/A,#N/A,,,Old131,
,New212,#N/A,#N/A,,,Old76,
,New213,#N/A,#N/A,,,Old19,
,New214,#N/A,#N/A,,,Old19,
,New215,#N/A,#N/A,,,Old75,
,New216,#N/A,#N/A,,,Old475,
,New217,#N/A,#N/A,,,Old475,
,New218,#N/A,#N/A,,,Old107,
,New219,#N/A,#N/A,,,Old107,
Old200,New22,Old200,Kerend,,,Old186,
,New220,#N/A,#N/A,,,Old187,
,New221,#N/A,#N/A,,,Old187,
,New222,#N/A,#N/A,,,Old364,
,New223,#N/A,#N/A,,,Old364,
,New224,#N/A,#N/A,,,Old163,
,New225,#N/A,#N/A,,,Old163,
,New226,#N/A,#N/A,,,Old188,
,New227,#N/A,#N/A,,,Old188,
,New228,#N/A,#N/A,,,Old266,
,New229,#N/A,#N/A,,,Old266,
Old201,New23,Old201,Khanaqin,,,Old434,
,New230,#N/A,#N/A,,,Old325,
,New231,#N/A,#N/A,,,Old232,
,New232,#N/A,#N/A,,,Old232,
,New233,#N/A,#N/A,,,Old313,
,New234,#N/A,#N/A,,,Old435,
,New235,#N/A,#N/A,,,Old435,
,New236,#N/A,#N/A,,,Old265,
,New237,#N/A,#N/A,,,Old265,
,New238,#N/A,#N/A,,,Old278,
,New239,#N/A,#N/A,,,Old436,
Old202,New24,Old202,Khorramshahr,,,Old89,
,New240,#N/A,#N/A,,,Old365,
,New241,#N/A,#N/A,,,Old365,
,New242,#N/A,#N/A,,,Old189,
,New243,#N/A,#N/A,,,Old189,
,New244,#N/A,#N/A,,,Old250,
,New245,#N/A,#N/A,,,Old250,
,New246,#N/A,#N/A,,,Old371,
,New247,#N/A,#N/A,,,Old509,
,New248,#N/A,#N/A,,,Old509,
,New249,#N/A,#N/A,,,Old64,
Old203,New25,Old203,Koy Sanjak,,,Old233,
,New250,#N/A,#N/A,,,Old233,
Old44,New251,Old44,Shenna d'Beth Ramman,,,Old328,
Old52,New252,Old52,Nifr,,,Old465,
,New253,#N/A,#N/A,,,Old465,
,New254,#N/A,#N/A,,,Old362,
,New255,#N/A,#N/A,,,Old190,
Old30,New256,Old30,Rishʿania,,,Old190,
Old446,New256,Old446,Resh‘ayna,,,Old31,
Old263,New257,Old263,Petra,,,Old428,
,New258,#N/A,#N/A,,,Old478,
,New259,#N/A,#N/A,,,Old503,
Old152,New26,Old152,Marga,,,Old292,
Old204,New26,Old204,Mardin,,,Old292,
Old40,New26,Old40,Marga,,,Old450,
Old404,New26,Old404,Mardin,,,Old454,
Old484,New26,Old484,Mardin,,,Old511,
Old60,New260,Old60,Rima,,,Old145,
Old95,New260,Old95,Ubullah,,,Old145,
,New261,#N/A,#N/A,,,Old18,
,New262,#N/A,#N/A,,,Old267,
,New263,#N/A,#N/A,,,Old373,
,New264,#N/A,#N/A,,,Old437,
Old242,New265,Old242,Olon Süme,,,Old164,
Old156,New266,Old156,Qalat Sem‘an,,,Old392,
Old335,New267,Old335,Qamul (Hami),,,Old392,
Old100,New268,Old100,Qara,,,Old467,
Old111,New269,Old111,Qarṭamīn,,,Old126,
Old205,New27,Old205,Mawana,,,Old126,
Old112,New270,Old112,Qennešrin,,,Old438,
Old113,New271,Old113,Rabban Bar ‘Edta,,,Old438,
Old382,New272,Old382,Rabban Hormizd,,,Old344,
Old461,New272,Old461,Rabban Hormizd,,,Old344,
Old291,New273,Old291,Salah,,,Old1,
Old282,New274,Old282,Serrīn,,,Old1,
Old103,New275,Old103,Sadad,,,Old146,
Old214,New275,Old214,Sablagh (Mahabad),,,Old268,
Old449,New276,Old449,Serug/Batnae,,,Old399,
Old43,New277,Old43,Beth Waziq,,,Old439,
Old48,New278,Old48,Shahrgard,,,Old477,
Old383,New279,Old383,Sharfeh,,,Old88,
Old206,New28,Old206,Maʿlula,,,Old15,
Old378,New280,Old378,Sum Huh Burd,,,Old458,
Old105,New281,Old105,Sumatar Harabesi,,,Old58,
Old283,New281,Old283,Sumatar Harabesi,,,Old58,
,New282,#N/A,#N/A,,,Old191,
Old115,New283,Old115,Tell ‘Ada,,,Old191,
Old493,New284,Old493,Zaz,,,Old192,
,New285,#N/A,#N/A,,,Old192,
Old63,New286,Old63,Radhan,,,Old193,
,New287,#N/A,#N/A,,,Old193,
,New288,#N/A,#N/A,,,Old39,
,New289,#N/A,#N/A,,,Old234,
Old207,New29,Old207,Midyat,,,Old234,
Old406,New29,Old406,Midyat,,,Old315,
Old486,New29,Old486,Midyat,,,Old269,
,New290,#N/A,#N/A,,,Old106,
,New291,#N/A,#N/A,,,Old106,
,New292,#N/A,#N/A,,,Old147,
,New293,#N/A,#N/A,,,Old270,
,New294,#N/A,#N/A,,,Old277,
,New295,#N/A,#N/A,,,Old297,
,New296,#N/A,#N/A,,,Old440,
,New297,#N/A,#N/A,,,Old455,
,New298,#N/A,#N/A,,,Old127,
,New299,#N/A,#N/A,,,Old127,
Old178,New3,Old178,Amedia,,,Old468,
Old208,New30,Old208,Mlaḥsō,,,Old102,
,New300,#N/A,#N/A,,,Old402,
,New301,#N/A,#N/A,,,Old441,
,New302,#N/A,#N/A,,,Old285,
,New303,#N/A,#N/A,,,Old285,
,New304,#N/A,#N/A,,,Old35,
,New305,#N/A,#N/A,,,Old413,
,New306,#N/A,#N/A,,,Old413,
,New307,#N/A,#N/A,,,Old135,
,New308,#N/A,#N/A,,,Old253,
,New309,#N/A,#N/A,,,Old253,
Old209,New31,Old209,Nerwa,,,Old319,
,New310,#N/A,#N/A,,,Old347,
,New311,#N/A,#N/A,,,Old347,
,New312,#N/A,#N/A,,,Old55,
,New313,#N/A,#N/A,,,Old55,
,New314,#N/A,#N/A,,,Old194,
,New315,#N/A,#N/A,,,Old195,
,New316,#N/A,#N/A,,,Old195,
,New317,#N/A,#N/A,,,Old17,
,New318,#N/A,#N/A,,,Old17,
,New319,#N/A,#N/A,,,Old345,
Old210,New32,Old210,Qaraqosh,,,Old79,
,New320,#N/A,#N/A,,,Old303,
,New321,#N/A,#N/A,,,Old303,
,New322,#N/A,#N/A,,,Old513,
,New323,#N/A,#N/A,,,Old513,
,New324,#N/A,#N/A,,,Old254,
,New325,#N/A,#N/A,,,Old254,
,New326,#N/A,#N/A,,,Old329,
,New327,#N/A,#N/A,,,Old329,
,New328,#N/A,#N/A,,,Old479,
,New329,#N/A,#N/A,,,Old479,
Old211,New33,Old211,Qasr-e Širin,,,Old401,
,New330,#N/A,#N/A,,,Old401,
,New331,#N/A,#N/A,,,Old469,
,New332,#N/A,#N/A,,,Old196,
,New333,#N/A,#N/A,,,Old196,
,New334,#N/A,#N/A,,,Old414,
,New335,#N/A,#N/A,,,Old414,
,New336,#N/A,#N/A,,,Old66,
,New337,#N/A,#N/A,,,Old8,
,New338,#N/A,#N/A,,,Old8,
,New339,#N/A,#N/A,,,Old480,
,New34,#N/A,#N/A,,,Old272,
,New340,#N/A,#N/A,,,Old272,
,New341,#N/A,#N/A,,,Old279,
,New342,#N/A,#N/A,,,Old42,
,New343,#N/A,#N/A,,,Old293,
,New344,#N/A,#N/A,,,Old343,
,New345,#N/A,#N/A,,,Old42,
,New346,#N/A,#N/A,,,Old36,
,New347,#N/A,#N/A,,,Old47,
,New348,#N/A,#N/A,,,Old235,
,New349,#N/A,#N/A,,,Old235,
Old213,New35,#N/A,Ruwanduz,wait,already an issue with this one; needs manual attention,Old372,
,New350,#N/A,#N/A,,,Old500,
,New351,#N/A,#N/A,,,Old197,
,New352,#N/A,#N/A,,,Old197,
Old215,New353,Old215,Sainqala,,,Old280,
Old193,New354,Old193,Dohok,,,Old280,
Old39,New354,Old39,Beth Nuhadra,,,Old294,
Old190,New355,Old190,Cizre,,,Old366,
Old31,New355,Old31,Gazarta,,,Old442,
Old428,New355,Old428,Cizre / Gazarta Zabdayta,,,Old5,
Old478,New355,Old478,Gazarta (Cizre),,,Old302,
,New356,#N/A,#N/A,,,Old56,
,New357,#N/A,#N/A,,,Old56,
Old212,New358,Old212,Rustaqa,,,Old419,
,New359,#N/A,#N/A,,,Old419,
Old216,New36,Old216,Sanandaj,,,Old495,
,New360,#N/A,#N/A,,,Old504,
,New361,#N/A,#N/A,,,Old420,
,New362,#N/A,#N/A,,,Old420,
,New363,#N/A,#N/A,,,Old68,
,New364,#N/A,#N/A,,,Old68,
,New365,#N/A,#N/A,,,Old70,
,New366,#N/A,#N/A,,,Old116,
,New367,#N/A,#N/A,,,Old360,
,New368,#N/A,#N/A,,,Old360,
,New369,#N/A,#N/A,,,Old393,
Old217,New37,Old217,Saqqez,,,Old393,
,New370,#N/A,#N/A,,,Old148,
,New371,#N/A,#N/A,,,Old148,
,New372,#N/A,#N/A,,,Old258,
,New373,#N/A,#N/A,,,Old403,
,New374,#N/A,#N/A,,,Old443,
,New375,#N/A,#N/A,,,Old481,
,New376,#N/A,#N/A,,,Old165,
,New377,#N/A,#N/A,,,Old165,
,New378,#N/A,#N/A,,,Old421,
,New379,#N/A,#N/A,,,Old421,
Old219,New38,Old219,Shaqlawa,,,Old198,
,New380,#N/A,#N/A,,,Old198,
,New381,#N/A,#N/A,,,Old120,
,New382,#N/A,#N/A,,,Old120,
Old243,New383,Old243,Qara Qota (Khara Khoto),,,Old401,
Old380,New383,Old380,Qara-khoto,,,Old401,
,New384,#N/A,#N/A,,,Old469,
,New385,#N/A,#N/A,,,Old505,
,New386,#N/A,#N/A,,,Old505,
Old35,New387,Old35,Eshnuq,,,Old333,
Old161,New388,Old161,Barwari Bala,,,Old333,
Old171,New389,Old171,Txuma,,,Old299,
Old172,New389,Old172,Tyare,,,Old299,
Old220,New39,Old220,Solduz (Naqadeh),,,Old199,
Old173,New390,Old173,Upper Ṭiyare,,,Old199,
Old166,New391,Old166,Lower Ṭiyare,,,Old482,
Old162,New392,Old162,Baz,,,Old73,
Old165,New393,Old165,Jilu,,,Old73,
,New394,#N/A,#N/A,,,Old94,
Old164,New395,Old164,Cudi Daği,,,Old94,
Old163,New396,Old163,Bohtan,,,Old236,
Old462,New397,Old462,Lake Van,,,Old236,
Old365,New398,Old365,Caspian Sea,,,Old312,
,New399,#N/A,#N/A,,,Old150,
Old179,New4,Old179,Ankawa,,,Old150,
Old221,New40,Old221,Sulemaniyya,,,Old284,
Old364,New400,Old364,Black Sea,,,Old61,
