Old-ID,NEW,match?,Old Name,status,comments,OldID lookup,
Old466,New401,#N/A,Crimea,not in final index,,Old128,
Old384,New402,#N/A,Caucasus,not in final index,,Old128,
Old54,New403,Old54,Muqan,,,Old463,
Old84,New404,Old84,Adardbaigan,,,Old463,
Old412,New405,Old412,Armenia,,,Old506,
Old85,New405,Old85,Armenia,,,Old200,
Old17,New406,Old17,Gilan,,,Old200,
Old345,New406,Old345,Gilan,,,Old201,
Old79,New406,Old79,Dailam and Gilan,,,Old201,
Old344,New407,Old344,Dailam,,,Old151,
Old36,New408,Old36,Hebton,,,Old151,
Old27,New409,Old27,Qaimar,,,Old352,
Old222,New41,Old222,Telkepe,,,Old202,
Old169,New410,Old169,Tergawar,,,Old237,
Old47,New411,Old47,Hnitha,,,Old237,
Old119,New412,Old119,Sinjar,,,Old307,
,New413,#N/A,#N/A,,,Old350,
,New414,#N/A,#N/A,,,Old324,
Old116,New415,Old116,mount Izla,,,Old324,
Old117,New416,Old117,Tur ‘Abdin,,,Old349,
Old170,New416,Old170,Tur Abdin,,,Old349,
Old385,New416,Old385,Tur ‘Abdin,,,Old507,
Old470,New416,Old470,TurʿAbdin,,,Old507,
Old273,New417,Old273,Al-Hijr,,,Old203,
Old331,New418,Old331,Toru Aygyr,,,Old203,
Old363,New419,Old363,Murghab River,,,Old304,
Old223,New42,Old223,Tikab,,,Old304,
Old360,New420,Old360,Syr Darya (Jaxartes),,,Old300,
Old361,New421,Old361,Amu Darya (Oxus),,,Old300,
Old135,New422,Old135,Euphrate,,,Old422,
Old138,New423,Old138,Tigris,,,Old422,
Old136,New424,Old136,Great Zab,,,Old238,
Old175,New424,Old175,Great Zab river,,,Old238,
Old137,New425,Old137,Little Zab,,,Old7,
Old362,New426,Old362,Chu River,,,Old7,
,New427,#N/A,#N/A,,,Old78,
,New428,#N/A,#N/A,,,Old508,
,New429,#N/A,#N/A,,,Old508,
Old224,New43,Old224,Urmi,,,Old287,
Old34,New43,Old34,Urmia,,,Old287,
Old411,New43,Old411,Urmia,,,Old485,
,New430,#N/A,#N/A,,,Old6,
,New431,#N/A,#N/A,,,Old483,
,New432,#N/A,#N/A,,,Old483,
,New433,#N/A,#N/A,,,Old459,
,New434,#N/A,#N/A,,,Old459,
,New435,#N/A,#N/A,,,Old97,
,New436,#N/A,#N/A,,,Old97,
,New437,#N/A,#N/A,,,Old212,
,New438,#N/A,#N/A,,,Old110,
Old392,New439,Old392,Cyprus,,,Old110,
Old467,New439,Old467,Cyprus,,,Old96,
Old225,New44,Old225,Zakho,,,Old96,
Old127,New440,Old127,Egypt,,,Old109,
Old468,New440,Old468,Egypt,,,Old109,
Old421,New441,Old421,Jordan,,,Old98,
Old134,New442,Old134,Syria,,,Old152,
Old427,New442,Old427,Syria,,,Old152,
Old120,New443,Old120,Judean desert,,,Old204,
Old393,New444,Old393,Jazeera,,,Old40,
Old122,New445,Old122,Arzanene,,,Old404,
Old130,New446,Old130,Osrhoene,,,Old484,
Old256,New446,Old256,Osrhoene,,,Old205,
Old352,New447,Old352,Khorasan,,,Old205,
Old350,New448,Old350,Khwarezm,,,Old104,
Old347,New449,Old347,Ferghana Valley,,,Old104,
Old1,New45,Old1,#N/A,,,Old405,
Old146,New45,Old146,Damascus,,,Old206,
Old268,New45,Old268,Damascus,,,Old206,
Old399,New45,Old399,Damascus,,,Old207,
Old439,New45,Old439,Damascus,,,Old207,
Old477,New45,Old477,Damascus,,,Old406,
Old88,New45,Old88,Damascus,,,Old486,
Old320,New450,Old320,Tarim Basin,,,Old336,
Old353,New451,Old353,Tibet,,,Old336,
Old300,New452,Old300,Ladakh,,,Old239,
Old358,New453,Old358,Surkhandarya,,,Old239,
Old356,New454,Old356,Sogdiana,,,Old295,
Old359,New455,Old359,Transoxiana (Mawara’n-nahr),,,Old374,
Old357,New456,Old357,Bactria (Tokharistan),,,Old323,
Old326,New457,Old326,Tien Shan,,,Old323,
,New458,#N/A,#N/A,,,Old208,
Old311,New459,Old311,Ordos,,,Old208,
Old140,New46,Old140,Antioch,,,Old288,
Old2,New46,Old2,Antioch,,,Old288,
Old257,New46,Old257,Antioch,,,Old4,
Old431,New46,Old431,Antioch,,,Old460,
Old453,New46,Old453,Antioch,,,Old12,
Old304,New460,Old304,Kunlun,,,Old12,
,New461,#N/A,#N/A,,,Old153,
Old302,New462,Old302,Hindu Kush,,,Old367,
Old308,New463,Old308,Pamir,,,Old407,
,New464,#N/A,#N/A,,,Old487,
,New465,#N/A,#N/A,,,Old86,
,New466,#N/A,#N/A,,,Old54,
,New467,#N/A,#N/A,,,Old54,
,New468,#N/A,#N/A,,,Old363,
,New469,#N/A,#N/A,,,Old310,
Old3,New47,Old3,Aleppo,,,Old310,
Old391,New47,Old391,Aleppo,,,Old240,
Old429,New47,Old429,Aleppo,,,Old332,
,New470,#N/A,#N/A,,,Old332,
,New471,#N/A,#N/A,,,Old240,
,New472,#N/A,#N/A,,,Old330,
,New473,#N/A,#N/A,,,Old332,
,New474,#N/A,#N/A,,,Old209,
,New475,#N/A,#N/A,,,Old209,
,New476,#N/A,#N/A,,,Old52,
Old132,New477,Old132,Scete,,,Old52,
Old389,New478,Old389,Palestine,,,Old67,
Old422,New479,Old422,Lebanon,,,Old67,
Old288,New48,Old288,Mopsuestia,,,Old154,
Old4,New48,Old4,Mopsuestia,,,Old154,
Old460,New48,Old460,Mor Matay,,,Old261,
Old126,New480,Old126,Cyrrestica,,,Old444,
Old420,New481,Old420,Iraq,,,Old10,
Old131,New482,Old131,Fars,,,Old10,
Old76,New482,Old76,Fars,,,Old155,
Old417,New483,#N/A,Georgia,not in final index,,Old260,
,New484,#N/A,#N/A,,,Old286,
,New485,#N/A,#N/A,,,Old289,
,New486,#N/A,#N/A,,,Old445,
,New487,#N/A,#N/A,,,Old456,
,New488,#N/A,#N/A,,,Old87,
Old354,New489,Old354,Turkistan,,,Old242,
Old280,New49,Old280,Hierapolis,,,Old242,
Old294,New49,Old294,Mabbug,,,Old311,
Old366,New49,Old366,Mabbug,,,Old311,
Old442,New49,Old442,Hierapolis (Mabbug),,,Old317,
Old5,New49,Old5,Mabbugh,,,Old317,
Old351,New490,Old351,Semirechye (Yeti Su),,,Old130,
Old301,New491,Old301,Badghis,,,Old130,
,New492,#N/A,#N/A,,,Old256,
Old419,New493,Old419,India,,,Old389,
Old495,New493,Old495,India,,,Old389,
Old504,New493,Old504,India,,,Old262,
Old463,New494,Old463,Kerala,,,Old262,
Old506,New494,Old506,Kerala,,,Old281,
Old508,New495,Old508,Malabar,,,Old99,
Old511,New496,Old511,Coromandel,,,Old308,
Old510,New497,Old510,Travancore,,,Old308,
Old316,New498,Old316,Tenduc,,,Old346,
Old355,New499,Old355,Tangut,,,Old346,
Old180,New5,Old180,Araḏin,,,Old263,
Old287,New50,Old287,Melitene,,,Old263,
Old485,New50,Old485,Melitene,,,Old27,
Old6,New50,Old6,Melitene,,,Old27,
Old465,New500,Old465,China,,,Old156,
,New501,#N/A,#N/A,,,Old408,
Old121,New502,Old121,Adiabene,,,Old408,
Old56,New503,Old56,Hrbath Glal,,,Old335,
Old125,New504,Old125,BĒth-Garmai,,,Old335,
Old14,New504,Old14,Karka d'Beth Solkh,,,Old100,
Old149,New504,Old149,Karkā d-Bēth Slokh,,,Old100,
Old82,New504,Old82,Beth Garmai,,,Old243,
Old33,New505,Old33,Beth Bgash,,,Old243,
,New506,#N/A,#N/A,,,Old380,
Old144,New507,Old144,Bēth-Lapaṭ,,,Old244,
Old20,New507,Old20,Jundishapur,,,Old244,
Old228,New507,Old228,Beth Lapat / Gondeshapur,,,Old210,
Old77,New507,Old77,Elam,,,Old210,
Old159,New508,Old159,Šuštar,,,Old327,
Old71,New508,Old71,Shushter,,,Old327,
Old78,New509,Old78,Maishan,,,Old26,
Old7,New51,Old7,Maiperqat,,,Old26,
Old38,New510,Old38,Tamanon,,,Old28,
Old59,New511,Old59,Zabe,,,Old111,
Old92,New511,Old92,Nuʿmania,,,Old211,
,New512,#N/A,#N/A,,,Old211,
,New513,#N/A,#N/A,,,Old341,
Old49,New514,Old49,Tirhan,,,Old341,
Old128,New515,Old128,Kellia,,,Old112,
Old118,New516,Old118,Woundrous Mountain,,,Old245,
Old123,New517,Old123,Beth Aramaye,,,Old245,
Old81,New517,Old81,Beth Aramaye,,,Old298,
Old46,New518,Old46,Salakh,,,Old93,
Old55,New519,Old55,Ganzak,,,Old93,
Old8,New52,Old8,Hesna d'Kifa,,,Old113,
Old37,New520,Old37,Beth Dasen,,,Old113,
,New521,#N/A,#N/A,,,Old382,
,New522,#N/A,#N/A,,,Old382,
,New523,#N/A,#N/A,,,Old461,
,New524,#N/A,#N/A,,,Old63,
,New525,#N/A,#N/A,,,Old101,
,New526,#N/A,#N/A,,,Old101,
,New527,#N/A,#N/A,,,Old448,
Old299,New528,Old299,Karakorum,,,Old30,
,New529,#N/A,#N/A,,,Old30,
Old9,New53,Old9,Akhlat,,,Old446,
,New530,#N/A,#N/A,,,Old22,
,New531,#N/A,#N/A,,,Old103,
Old28,New532,Old28,Qarta,,,Old103,
,New533,#N/A,#N/A,,,Old214,
,New534,#N/A,#N/A,,,Old215,
,New535,#N/A,#N/A,,,Old291,
,New536,#N/A,#N/A,,,Old291,
Old10,New54,Old10,Nisibis,,,Old46,
Old155,New54,Old155,Nisibis,,,Old46,
Old260,New54,Old260,Nisibis,,,Old167,
Old286,New54,Old286,School of Nisibis,,,Old167,
Old289,New54,Old289,Nisibis,,,Old32,
Old445,New54,Old445,Nisibis,,,Old246,
Old456,New54,Old456,Nisibis,,,Old246,
Old87,New54,Old87,Nisibis,,,Old377,
Old11,New55,Old11,Erbil,,,Old489,
Old141,New55,Old141,Arbela,,,Old91,
Old181,New55,Old181,Arbel,,,Old91,
Old259,New55,Old259,Arbela,,,Old168,
Old473,New55,Old473,Arbela (Erbil),,,Old264,
Old83,New55,Old83,Erbil,,,Old216,
Old12,New56,Old12,Mosul,,,Old216,
Old153,New56,Old153,Mosul,,,Old217,
Old367,New56,Old367,Mosul,,,Old217,
Old407,New56,Old407,Mosul,,,Old282,
Old487,New56,Old487,Mosul,,,Old282,
Old86,New56,Old86,Mosul,,,Old132,
Old15,New57,Old15,Daququa,,,Old157,
Old13,New58,Old13,Tarbiz,,,Old157,
Old491,New58,Old491,Tabriz,,,Old410,
Old174,New59,Old174,Van,,,Old410,
Old182,New6,Old182,Barṭelle,,,Old351,
Old16,New60,Old16,Hulwan,,,Old48,
Old80,New60,Old80,Hulwan,,,Old57,
Old157,New61,Old157,Seleucia,,,Old57,
Old145,New62,Old145,Ctesiphon,,,Old255,
Old18,New62,Old18,Seleucia-Ctesiphon,,,Old255,
Old267,New62,Old267,Seleucia-Ctesiphon,,,Old219,
Old373,New62,Old373,Seleucia-Ctesiphon,,,Old219,
Old437,New62,Old437,Ctesiphon,,,Old383,
Old19,New63,Old19,Rai,,,Old383,
Old75,New63,Old75,Rai,,,Old159,
Old21,New64,Old21,Basra,,,Old159,
Old22,New65,Old22,Rev Ardashir,,,Old71,
Old23,New66,Old23,Raqqa,,,Old29,
Old142,New67,Old142,Arzon,,,Old29,
Old24,New67,Old24,Arzun,,,Old119,
Old25,New68,Old25,Bidlis,,,Old490,
Old26,New69,Old26,Qardu,,,Old490,
Old183,New7,Old183,Başkale,,,Old356,
Old41,New70,Old41,Balad,,,Old359,
Old293,New71,Old293,Hdatta,,,Old356,
Old343,New71,Old343,Ḥdatta,,,Old359,
Old42,New71,Old42,Hdatta,,,Old220,
Old290,New72,Old290,Tikrit,,,Old221,
Old90,New72,Old90,Tagrit,,,Old221,
Old265,New73,Old265,Harran,,,Old378,
Old278,New73,Old278,Ḥarrān,,,Old378,
Old436,New73,Old436,Carrhae (Harran),,,Old105,
Old89,New73,Old89,Harran,,,Old105,
Old227,New74,Old227,Baghdad,,,Old283,
Old369,New74,Old369,Baghdad,,,Old358,
Old396,New74,Old396,Baghdad,,,Old133,
Old474,New74,Old474,Baghdad,,,Old133,
Old74,New74,Old74,Baghdad,,,Old158,
Old68,New75,Old68,Ispahan,,,Old229,
Old414,New76,Old414,Hamadan,,,Old69,
Old66,New76,Old66,Hamadan,,,Old134,
Old67,New77,Old67,Nihawand,,,Old134,
Old133,New78,Old133,Susiana,,,Old427,
Old158,New78,Old158,Susa,,,Old13,
Old229,New78,Old229,Susa,,,Old13,
Old69,New78,Old69,Susa,,,Old491,
Old150,New79,Old150,Kaškar,,,Old290,
Old284,New79,Old284,Kashkar,,,Old290,
Old61,New79,Old61,Kashkar,,,Old90,
Old184,New8,Old184,Baxʿa,,,Old337,
Old58,New80,Old58,Dinawar,,,Old337,
Old57,New81,Old57,Shahrzur,,,Old339,
Old29,New82,Old29,Shigar,,,Old339,
Old106,New83,Old106,Edessa,,,Old38,
Old147,New83,Old147,Edessa,,,Old355,
Old270,New83,Old270,Edessa,,,Old355,
Old277,New83,Old277,Edessa,,,Old320,
Old297,New83,Old297,Edessa,,,Old320,
Old440,New83,Old440,Edessa,,,Old247,
Old455,New83,Old455,Edessa,,,Old247,
Old296,New84,#N/A,Rome,not in final index,,Old322,
Old409,New84,#N/A,Rome,not in final index,,Old381,
Old488,New84,#N/A,Rome,not in final index,,Old381,
Old239,New85,Old239,Merv,,,Old222,
Old295,New85,Old295,Merv,,,Old222,
Old374,New85,Old374,Merv,,,Old115,
Old237,New86,Old237,Khotan,,,Old115,
Old307,New86,Old307,Khotan,,,Old316,
Old231,New87,Old231,"Beijing 北京 (Khanbalik, Dadu 大都)",,,Old316,
Old314,New87,Old314,Khanbaliq (Beijing),,,Old169,
Old329,New88,Old329,Konye-Urgench,,,Old169,
Old238,New89,Old238,Luoyang 洛陽,,,Old512,
Old185,New9,Old185,Betanure,,,Old512,
Old148,New90,Old148,Jerusalem,,,Old326,
Old258,New90,Old258,Jerusalem,,,Old326,
Old403,New90,Old403,Jerusalem,,,Old353,
Old443,New90,Old443,Jerusalem,,,Old353,
Old481,New90,Old481,Jerusalem,,,Old138,
Old244,New91,Old244,Qaraqorum,,,Old223,
Old262,New92,Old262,Palmyra,,,Old223,
Old281,New92,Old281,Palmyra,,,Old49,
Old99,New92,Old99,Palmyra,,,Old166,
Old346,New93,Old346,Panjikent,,,Old173,
Old245,New94,Old245,Quanzhou 泉州,,,Old331,
Old298,New94,Old298,Quanzhou (Zayton),,,Old331,
Old246,New95,Old246,Samarkand,,,Old510,
Old377,New95,Old377,Samarqand,,,Old510,
Old489,New95,Old489,Samarkand,,,Old492,
Old91,New96,Old91,Samarra,,,Old492,
Old167,New97,Old167,Salamas,,,Old117,
Old32,New97,Old32,Salmas,,,Old117,
Old264,New98,Old264,Samosata,,,Old170,
Old447,New99,Old447,Scythopolis,,,Old385,
Old129,,#N/A,Mesopotamia,not in final index,,Old470,Deprecated
Old386,,#N/A,Central Asia,not in final index,,Old248,Deprecated
Old387,,#N/A,Europe,not in final index,,Old248,Deprecated
Old390,,#N/A,South America,not in final index,,Old370,Deprecated
Old398,,#N/A,Chicago,not in final index,,Old354,Deprecated
Old416,,#N/A,Australia,not in final index,,Old171,Deprecated
Old418,,#N/A,Germany,not in final index,,Old171,Deprecated
Old423,,#N/A,Netherlands,not in final index,,Old172,Deprecated
Old424,,#N/A,Persia,added to xml,,Old249,Deprecated
Old425,,#N/A,Russia,not in final index,,Old249,Deprecated
Old426,,#N/A,Sweden,not in final index,,Old379,Deprecated
Old464,,#N/A,Byzantium,not in final index,,Old375,Deprecated
Old499,,#N/A,France,not in final index,,Old375,Deprecated
Old108,,#N/A,Great Monastery (of Abraham of Kashkar),added to xml,,Old224,Later
Old114,,#N/A,Rabban-Šabuhr,not in final index,,Old224,Later
Old124,,#N/A,BĒth-Arabāyē,added to xml,,Old34,
Old168,New394,Old168,Šamməsdin,,,Old411,
Old218,,#N/A,Šəno (Ushnuye),added to xml,,Old318,Later
Old338,,#N/A,Krasnaya Rechka,check,added to Navekath and Balasghuna; but they are different places; will need to disambiguate later.,Old318,Later
Old342,,#N/A,Sarai,not in final index,,Old174,Later
Old368,New60,Old368,Ḥolwān,,,Old174,
Old45,,#N/A,Qasr,question,"this seems to be a generic term (It appears to mean palace/mansion, though may have technical usage?); we have several Qasr entries, but they are all specific places, e.g. Qasr Ibrihim. I don’t think we have an entry just for Qasr.",Old462,Later
Old451,,#N/A,Roman/Sasanian Border,not in final index,,Old118,Later
Old457,,#N/A,Beth Qoqa,not in final index,,Old118,Later
Old476,New68,Old476,Bitlis,,,Old251,
Old480,New52,Old480,Ḥiṣn-Kayf,,,Old251,
Old494,,#N/A,Ilkhanate,not in final index,,Old309,Later
Old496,,#N/A,Mamluk Sultanate,not in final index,,Old309,Later
Old497,,#N/A,Ottoman Empire,not in final index,,Old136,Later
Old498,,#N/A,Safavid Empire,not in final index,,Old175,Later
,,,,,,Old137,
,,,,,,Old59,
,,,,,,Old92,
,,,,,,Old225,
,,,,,,Old225,
,,,,,,Old493,
,,,,,,Old493,
,,,,,,Old160,
,,,,,,Old160,
,,,,,,Old252,
,,,,,,Old252,
,,,,,,Old178,
,,,,,,Old178,
,,,,,,Old179,
,,,,,,Old179,
,,,,,,Old50,
,,,,,,Old50,
