Name,New-ID,New_ID,Unicode-Name,Current-Name_from_Nov17Revised,Revised-Name_from_Nov17Revised,Longitude_DD_from_Nov17Revised,Latitude_DD_from_Nov17Revised,Maps-Estimated,6,7,Notes_from_Nov17Revised,Final,URI_from_Nov17Revised,Monastery_from_Nov17Revised,Multiple_from_Nov17Revised,My_notes_from_Nov17Revised
Ahvaz,1,New1,Ahvaz,Ahvaz,,48.68416667,31.31888889,"3,1",,,,,,,,
Alqosh,2,New2,Alqosh,Alqosh,,43.0975628,36.7321002,"3,7,3,1, 4",,,,,,,,
Amedia,3,New3,Amedia,Amedia,,43.487688,37.092137,3,,,,,,,,
Ankawa,4,New4,Ankawa,Ankawa,,43.9882386,36.2334823,3,,,,,,,,
Aradhin,5,New5,Araḏin,Araḏin,,43.3175,37.1097222,3,,,,,,,,
Bartelle,6,New6,Barṭelle,Barṭelle,,43.3769417,36.3519096,3,,,,,,,,
Baskale,7,New7,Başkale,Başkale,,44.0170133,38.0471617,3,,,,,,,,
Bax`a,8,New8,Baxʿa,Baxʿa,,36.5644,33.885,3,,7,,y,,,,G. Khan's Chapter
Betanure,9,New9,Betanure,Betanure,,43.4699821,37.200783,3,,,,,,,,
Bedyal,10,New10,Bədyal,Bədyal,,44.1418326,36.9319784,3,,,,,,,,
Bijar,11,New11,Bijar,Bijar,,47.6069462,35.8730965,3,,,,,,,,
Bokan,12,New12,Bokan,Bokan,,46.2076861,36.5190954,3,,,,,,,,
Challa,13,New13,Challa,Challa,,43.61361111,37.24805556,3,,,,,,,,
Diyana,14,New14,Diyana,Diyana,,44.5561481,36.6615341,3,,,,,,,,
Dobe,15,New15,Dobe,Dobe,,44.0062255,36.5988323,3,,,,,,,,
Gawar (Yuksekova),16,New16,Gawar (Yüksekova),Gawar (Yüksekova),,44.2879057,37.5683454,3,,,,,,,,
Gawilan,17,New17,Gawilan,Gawilan,,44.9949789,37.9563971,3,,,,,,,,
Halabja,18,New18,Ḥalabja,Ḥalabja,,45.98611111,35.17777778,3,,,,,,,,
Hertevin,19,New19,Hertevin,Hertevin,,42.348277,37.9241891,3,,,,,,,,
Jubb`adin,20,New20,Jubbʿadīn,Jubbʿadīn,,36.5118009,33.822757,3,,7,,y,,,,
Karemlesh,21,New21,Karemlesh,Karemlesh,,43.4149003,36.3059869,"3,1, 4",,,,,,,,
Kerend,22,New22,Kerend,Kerend,,46.2442124,34.2833585,3,,,,,,,,
Khanaqin,23,New23,Khanaqin,Khanaqin,,45.3817749,34.3439499,3,,,,,,,,
Khorramshahr,24,New24,Khorramshahr,Khorramshahr,,48.18416667,30.44055556,3,,,,,,,,
Koy Sanjak,25,New25,Koy Sanjak,Koy Sanjak,,44.6217656,36.0838063,3,,,,,,,,
Mardin,26,New26,Mardin,Mardin,,40.7328039,37.3135239,"1,2,3,1,7,3,1, 4",,,,,,,,
Mawana,27,New27,Mawana,Mawana,,44.7960448,37.574991,3,,,,,,,,
Mal`ula,28,New28,Maʿlula,Maʿlula,,36.5457684,33.8455225,3,,7,,y,,,,
Midyat,29,New29,Midyat,Midyat,,41.3771108,37.4139729,"3,7,3,1, 4",,,,,,,,
Mlahso,30,New30,Mlaḥsō,Mlaḥsō,,40.633333,38.4666667,3,,,,,,,,
Nerwa,31,New31,Nerwa,Nerwa,,44.1713476,36.6867468,3,,,,,,,,
Qaraqosh,32,New32,Qaraqosh,Qaraqosh,,43.3776015,36.2705561,3,,,,,,,,
Qasr-e Shirin,33,New33,Qasr-e Širin,Qasr-e Širin,,45.5791372,34.5222616,3,,,,,,,,
Ruwanduz,34,New34,Ruwanduz,Ruwanduz,,44.5273894,36.6142359,yes,,,,,,,,
Sablagh (Mahabad),35,New35,Sablagh (Mahabad),Sablagh (Mahabad),,45.720892,36.7659623,3,,,,,,,,
Sanandaj,36,New36,Sanandaj,Sanandaj,,47.0012927,35.3126389,3,,,,,,,,
Saqqez,37,New37,Saqqez,Saqqez,,46.2660831,36.2377833,3,,,,,,,,
Shaqlawa,38,New38,Shaqlawa,Shaqlawa,,44.3461472,36.3925588,3,,,,,,,,
Solduz (Naqadeh),39,New39,Solduz (Naqadeh),Solduz (Naqadeh),,45.3879547,36.9554476,3,,,,,,,,
Sulemaniyya,40,New40,Sulemaniyya,Sulemaniyya,,45.4404402,35.5583801,3,,,,,,,,
Telkepe,41,New41,Telkepe,Telkepe,,43.1214666,36.4905503,3,,,,,,,,
Tikab,42,New42,Tikab,Tikab,,47.11622,36.4038759,3,,,,,,,,
Urmi,43,New43,Urmi,Urmi,,45.0757778,37.550889,"3,1,7,3",,,,,,,,
Zakho,44,New44,Zakho,Zakho,,42.6829362,37.1416916,3,,,,,,,,
Damascus,45,New45,Damascus,Damascus,,36.3116169,33.5100192,"1,1,2,6,7,3,2,1, 4,1",,7,,y,,,,
Antioch,46,New46,Antioch,Antioch,,36.164031,36.2006507,"1,2,1,6,2,2",6,,,y,,,,
Aleppo,47,New47,Aleppo,Aleppo,,37.16295,36.1991615,"1,7,3,2",6,,,y,,,,
Mopsuestia,48,New48,Mopsuestia,Mopsuestia,,35.58333,36.95,"1,1,1, 4",6,,,y,,,,
Hierapolis/Mabbugh,49,New49,Hierapolis/Mabbugh,Hierapolis/Mabbugh,Hierapolis/Mabbug,37.9561329,36.5275017,"6,1,4,2,1",6,,,y,,,,
Melitene,50,New50,Melitene,Melitene,,38.31463,38.34767,"1,1, 4,1",,,,,,,,
Maiperqat,51,New51,Maiperqat,Maiperqat,,41.003257,38.1427855,1,,,,,,,,
Hesna d'Kifa,52,New52,Ḥesna d-Kifa,Ḥesna d-Kifa,,41.4083076,37.7113168,"1, 4,1",,,,,,,,
Akhlat,53,New53,Akhlat,Akhlat,,42.4549055,38.7481594,1,,,,,,,,
Nisibis,54,New54,Nisibis,Nisibis,,41.2151456,37.066778,"1,1,2,6,1,1,2,2,1",,,,,,,,
Arbela/Erbil,55,New55,Arbela/Erbil,Arbela/Erbil,,44.0091491,36.1912479,"1,1,2,3,6,1, 4,1",,,,,,,,
Mosul,56,New56,Mosul,Mosul,,43.1251869,36.3410645,"1,1,2,4,7,3,1, 4,1",,,,,,,,
Daququa,57,New57,Daququa,Daququa,,44.448611,35.138333,1,,,,,,,,
Tabriz,58,New58,Tabriz,Tabriz,,46.3,38.066667,"1,1, 4",,,,,,,,
Van,59,New59,Van,Van,,43.3407211,38.5027734,3,,,,,,,,
Hulwan/Beth Lashpar,60,New60,Hulwan/Beth Lashpar,Hulwan/Beth Lashpar,,45.8692262,34.458044,"1,4,1",,,,,,,,
Seleucia,61,New61,Seleucia,Seleucia,,44.5257854,33.1008353,"1,2",,,,,,,,
Ctesiphon,62,New62,Ctesiphon,Ctesiphon,,44.5806956,33.0937168,"1,2,1,6,4,2",,,,,,,,
Rai,63,New63,Rai,Rai,,51.4369476,35.5964083,"1,1",,,,,,,,
Basra,64,New64,Baṣra,Baṣra,,47.7341366,30.399974,1,,,,,,,,
Rev Ardashir,65,New65,Rev Ardashir,Rev Ardashir,,50.836721,28.911919,1,,,,,,,,
Raqqa,66,New66,Raqqa,Raqqa,,39.016667,35.95,1,,,,,,,,
Arzon/Arzun,67,New67,Arzon/Arzun,Arzon/Arzun,,41.384393,37.9761472,"1,2,1",,,,,,,,
Bidlis,68,New68,Bidlis,Bidlis,,42.10742,38.4016128,1,,,,,,,,
Qardu,69,New69,Qardu,Qardu,,42.344167,37.369444,1,,,,,,,,
Balad,70,New70,Balad,Balad,,42.7355719,36.5088083,1,,,,,,,,
Hdatta,71,New71,Hdatta,Hdatta,,43.3644962,35.9984762,"1,4,1",,,,,,,,
Tagrit,72,New72,Tagrit,Tagrit,,43.68333,34.6,"1,1",,,,,,,,
Carrhae/Harran,73,New73,Carrhae/Harran,Carrhae/Harran,,39.0311623,36.8646007,"6,6,2,1",,,,,,,,
Baghdad,74,New74,Baghdad,Baghdad,,44.3406487,33.3325362,"1,4,7,3,1, 4,1",,,,,,,,
Ispahan,75,New75,Ispahan,Ispahan,,51.679191,32.65139,1,,,,,,,,
Hamadan,76,New76,Hamadan,Hamadan,,48.5143429,34.7998274,"7,3,1",,,,,,,,
Nihawand,77,New77,Nihawand,Nihawand,,48.3722341,34.188793,1,,,,,,,,
Susa,78,New78,Susa,Susa,,48.24854,32.19202,"1,2,1,2,1,1",,,,,,,,
Kashkar,79,New79,Kashkar,Kashkar,,46.3083172,32.191957,"1,2,1,1",,,,,,,,
Dinawar,80,New80,Dinawar,Dinawar,,47.4606156,34.6154622,1,,,,,,,,
Shahrzur,81,New81,Shahrzūr,Shahrzūr,,45.6498671,35.3599012,1,,,,,,,,
Shigar,82,New82,Sinjar,Sinjar,,41.8551636,36.328541,1,,,,,,,,
Edessa,83,New83,Edessa,Edessa,,38.783884,37.1453862,"2,1,2,6,6,1,2,2",,,,,,,,
Rome,84,New84,Rome,Rome,,12.4922919,41.89025,"1,7,3,1, 4",,,,,,,,
Merv,85,New85,Merv,Merv,,62.1778107,37.6675842,"4,1,4",,,,,,,,
Khotan,86,New86,Khotan,Khotan,,79.935485,37.107497,"4,4",,,,,,,,
Khanbaliq/Beijing,87,New87,Khanbaliq/Beijing,Khanbaliq/Beijing,,116.3907051,39.9171754,"4,4",,,,,,,,
Konye-Urgench,88,New88,Konye-Urgench,Konye-Urgench,,59.1445541,42.3000715,4,,,,,,,,
Luoyang,89,New89,Luoyang,Luoyang,,112.4733925,34.6850989,4,,,,,,,,
Jerusalem,90,New90,Jerusalem,Jerusalem,,35.229764,31.7784529,"1,2,6,7,3,2,1, 4",,,,,,,,
Qaraqorum,91,New91,Qaraqorum,Qaraqorum,,102.847778,47.210278,4,,,,,,,,
Palmyra,92,New92,Palmyra,Palmyra,,38.26722,34.56,2,6,,,y,,,,
Panjikent,93,New93,Panjikent,Panjikent,,67.6169014,39.4886085,4,,,,,,,,
Quanzhou,94,New94,Quanzhou,Quanzhou,,118.5810614,24.9120889,4,,,,,,,,
Samarqand,95,New95,Samarqand,Samarqand,,66.9682789,39.6551179,"1, 4",,,,,,,,
Samarra,96,New96,Samarra,Samarra,,43.8802421,34.2071707,1,,,,,,,,
Salmas,97,New97,Salmas,Salmas,,44.7716475,38.1971801,1,,,,,,,,
Samosata (Old Samsat),98,New98,Samosata (Old Samsat),Samosata (Old Samsat),,38.51292394,37.51524058,6,,,,,,,,
Scythopolis,99,New99,Scythopolis,Scythopolis,,35.5022335,32.5022881,2,,,,,,,,
Semele,100,New100,Semele,Semele,,42.8473878,36.856875,"7,3",,,,,,,,
Sergiopolis/Resafa,101,New101,Sergiopolis/Resafa,Sergiopolis/Resafa,,38.7580061,35.6290295,"2,2",,,,,,,,
Qarashahr,102,New102,Qarashahr,Qarashahr,,86.5068626,41.9535222,4,,,,,,,,
Qarshi,103,New103,Qarshi,Qarshi,,65.7817125,38.8366657,4,,,,,,,,
Qashan,104,New104,Qashan,Qashan,,51.4405096,33.9729758,1,,,,,,,,
Qayaliq,105,New105,Qayaliq,Qayaliq,,79.0495491,45.13168,4,,,,,,,,
Qum,106,New106,Qum,Qum,,50.8786297,34.6417881,1,,,,,,,,
Qamishli,107,New107,Qamishli,Qamishli,,41.2237072,37.0430007,"7,3",,,,,,,,
Osh,108,New108,Osh,Osh,,72.7855396,40.5273867,4,,,,,,,,
Abarshahr/Nishapur,109,New109,Abarshahr/Nishapur,Abarshahr/Nishapur,,58.84734,36.17094,"4,4",,,,,,,,
Nineveh,110,New110,Nineveh,Nineveh,,43.1546402,36.3597897,"1,2,6,2",,,,,,,,
Navekath,111,New111,Navekath,Navekath,,75.0081253,42.9170864,"4,4",,,,,,,,
Zhenjiang,112,New112,Zhenjiang,Zhenjiang,,119.4441319,32.2138903,4,,,,,,,,
Yangzhou,113,New113,Yangzhou,Yangzhou,,119.4218159,32.4172112,4,,,,,,,,
Xiapu,114,New114,Xiapu,Xiapu,,119.9966025,26.8858756,4,,,,,,,,
Chang'an/Xi'an,115,New115,Chang'an/Xi'an,Chang'an/Xi'an,,108.9427042,34.2658353,"4,4",,,,,,,,
Ulaan Tolgoi,116,New116,Ulaan Tolgoi,Ulaan Tolgoi,,91.32,47.04,"4,4",,,,,,,,
Turfan,117,New117,Turfan,Turfan,,89.203223,42.9345347,"4,4",,,,,,,,
Trebizond,118,New118,Trebizond,Trebizond,,39.719739,41.0043544,"1, 4",,,,,,,,
Yarkand,119,New119,Yarkand,Yarkand,,77.2569323,38.41746,4,,,,,,,,
Uzgand,120,New120,Uzgand,Uzgand,,73.2973909,40.7713444,4,,,,,,,,
Urgut,121,New121,Urgut,Urgut,,67.2430873,39.39921,4,,,,,,,,
Tella/Constantina,122,New122,Tella/Constantina,Tella/Constantina,,39.7693062,37.2316952,"1,2,2",,,,,,,,
Tashkent,123,New123,Tashkent,Tashkent,,69.2376208,41.3236845,"4,4",,,,,,,,
Talgar,124,New124,Talgar,Talgar,,77.2477484,43.3032575,4,,,,,,,,
Talas/Taraz,125,New125,Talas/Taraz,Talas/Taraz,,71.3922501,42.8983521,4,,,,,,,,
Sis,126,New126,Sis,Sis,,35.8138204,37.4457324,"1, 4",6,,,,,,,
Old Sarai,127,New127,Old Sarai,Old Sarai,,47.454586,47.174355,,,,,,,,,
New Sarai,128,New128,New Sarai,New Sarai,,45.3275,48.685833,,,,,,,,,
Tel-Bashir,129,New129,Tel-Bashir,Tel-Bashir,Tel Bashir,[phone],[phone],4,6,,,y,,,,
Kashgar,130,New130,Kashgar,Kashgar,,75.9848356,39.4722453,"4,4",,,,,,,,
Kandanad,131,New131,Kandanad,Kandanad,,76.3725,9.914444,8,,,,,,,,
Korla,132,New132,Korla,Korla,,86.1740112,41.7266148,4,,,,,,,,
Emesa/Homs,133,New133,Emesa/Homs,Emesa/Homs,,36.7142487,34.7233433,"2,7,3,2",,,,,,,,
Herat,134,New134,Herat,Herat,,62.1903634,34.3407608,"4,4,1, 4",,,,,,,,
Dunhuang,135,New135,Dunhuang,Dunhuang,,94.6674728,40.1380718,"4,4",,,,,,,,
Amida/Diyarbakir,136,New136,Amida/Diyarbakir,Amida/Diyarbakir,,40.2358389,37.9112604,"1,2,7,3,2,2,1, 4",,,,,,,,
Almaliq,137,New137,Almalīq,Almalīq,,80.53305556,44.24,"4,4",,,,,,,,
Ankamaly,138,New138,Ankamaly,Ankamaly,,76.3839698,10.1897281,"8,8",,,,,,,,
Alexandria,139,New139,Alexandria,Alexandria,,29.8960304,31.1951088,1,,,,,,,,
Zeugma,140,New140,Zeugma,Zeugma,,37.8661609,37.0530879,"1,2",6,,,y,,,,
Apamea,141,New141,Apamea,Apamea,,36.3968468,35.419832,2,,,,,,,,
Balkh,142,New142,Balkh,Balkh,,66.9009018,36.7677672,4,,,,,,,,
Berytus/Beirut,143,New143,Berytus/Beirut,Berytus/Beirut,,35.51306,33.88694,"7,3,2",,7,"Ancient First/Modern, should use a divider?",y,,,,
Besh-baliq,144,New144,Besh-baliq,Besh-baliq,,89.2082977,44.097664,4,,,,,,,,
Bostra,145,New145,Bostra,Bostra,,36.483333,32.516667,"6,2",,,,,,,,
Bukhara,146,New146,Bukhara,Bukhara,,64.412241,39.77754,"4,4",,,,,,,,
Burana/Balasagun,147,New147,Burana/Balasagun,Burana/Balasagun,,75.2500927,42.7464173,4,,,,,,,,
Caesarea Maritima,148,New148,Caesarea Maritima,Caesarea Maritima,,34.8925138,32.50265,2,,,,,,,,
Chifeng,149,New149,Chifeng,Chifeng,,118.963611,42.268333,"4,4",,,,,,,,
Cochin,150,New150,Cochin,Cochin,,76.2445164,9.9661032,8,,,,,,,,
Dura/Europos,151,New151,Dura-Europos,Dura-Europos,,40.7300091,34.7478894,6,,,,,,,,
Anbar,152,New152,Anbar,Anbar,,43.640686,33.40006933,1,,,,,,,,
Babylon,153,New153,Babylon,Babylon,,44.4207716,32.5362493,6,,,,,,,,
Baquba,154,New154,Baquba,Baquba,,44.6414101,33.7537907,"7,3",,,,,,,,
Assur,155,New155,Assur,Assur,,43.2611775,35.4596912,6,,,,,,,,
Fengzhou/Hohhot,156,New156,Fengzhou/Hohhot,Fengzhou/Hohhot,,111.6491228,40.8086041,"4,4",,,,,,,,
Guangzhou,157,New157,Guangzhou,Guangzhou,,113.25,23.116667,4,,,,,,,,
Goa,158,New158,Goa,Goa,,73.912,15.503,8,,,,,,,,
Hakkari,159,New159,Hakkari,Hakkari,,43.740833,37.574444,"7,3,1, 4",,,,,,,,
Hassake,160,New160,Hassake,Hassake,,40.7489026,36.5023318,"7,3",,,,,,,,
Hatra,161,New161,Ḥaṭra,Ḥaṭra,,42.7175903,35.5882946,"6,6",,,,,,,,
Hamath,162,New162,Ḥama,Ḥama,,36.7494607,35.1363876,6,,,,,,,,
Luntai,163,New163,Luntai (Bügür),Luntai (Bügür),,84.24417,41.77389,4,,,,,,,,
Mylapore,164,New164,Mylapore,Mylapore,,80.2779043,13.0335859,"8,1",,,,,,,,
Trichur,165,New165,Trichur,Trichur,,76.2144756,10.5245223,8,,,,,,,,
Aqsu,166,New166,Aqsu,Aqsu,,80.2585387,41.1607731,4,,,,,,,,
Aq-Beshim/Suyab,167,New167,Aq-Beshim/Suyab,Aq-Beshim/Suyab,,75.24153,42.81337,4,,,,,,,,
Adummatu/Dumatha,168,New168,Adummatu/Dumatha,Adummatu/Dumatha,,39.8837721,29.8287032,6,,,,,,,,
Bazyan,169,New169,Bazyan,Bazyan,,45.1461697,35.5920288,"1,2",,,,,,,,
Beth-Sbirino,170,New170,Beth Sbirino,Beth Sbirino,,41.6210765,37.3093426,"1, 4",,,,,,,,
Cyrrhus,171,New171,Cyrrhus,Cyrrhus,,36.9564629,36.7439051,2,6,,,y,,,,
Estil,172,New172,Estil,Estil,,41.3345629,37.4257253,"7,3",,,,,,,,
Gilgit,173,New173,Gilgit,Gilgit,,74.3033266,35.923098,4,,,,,,,,
Gonbad-e Qabus,174,New174,Gonbad-e Qabus,Gonbad-e Qabus,,55.1689893,37.2581032,,,,,,,,,
(Dasht Qal`eh),175,New175,(Dasht Qal`eh),(Dasht Qal`eh),,55.2397728,37.1767314,,,,,,,,,
Gurgan,176,New176,Gurgan,Gurgan,,55.1316905,37.2349924,1,,,,,,,,
Hirta,177,New177,Hirta,Hirta,,44.480499,31.8872054,1,,,,,,,,
Karka d'Ledan/Eran-xwarrah-Shabuhr (Ivan-e Kerkha),178,New178,Karka d-Ledan/Eran-xwarrah-Shabuhr (Ivan-e Kerkha),Karka d-Ledan/Eran-xwarrah-Shabuhr (Ivan-e Kerkha),,48.1224775,32.329969,1,,,,,,,,
Karka d'Maishan,179,New179,Karka d-Maishan,Karka d-Maishan,,47.578826,30.8946388,1,,,,,,,,
Koshang,180,New180,Koshang,Koshang,,109.963274,39.8223149,4,,,,,,,,
Kottayam,181,New181,Kottayam,Kottayam,,76.5261483,9.5924139,8,,,,,,,,
Ma`arat Saidnaya,182,New182,Maʿarrat Ṣaydnaya,Maʿarrat Ṣaydnaya,,36.3852,33.67204,"2,7,3",,7,,y,,,,
Bars-kol,183,New183,Bars-köl,Bars-köl,,93.00862,43.59881,4,,,,,,,,
Beth-Daraye,184,New184,Beth Daraye,Beth Daraye,,45.9319925,33.123643,1,,,,,,,,
Hah,185,New185,Ḥaḥ,Ḥaḥ,,41.609669,37.4747282,"1, 4",,,,,,,,
Karajigach,186,New186,Karajigach,Karajigach,,74.71127,42.80894,4,,,,,,,,
Kharg Island,187,New187,Kharg Island,Kharg Island,,50.30604,29.230338,"1,2",,,,,,,,
Mar Mattai mon.,188,New188,Mar Matay,Mar Matay mon.,,43.4427309,36.4903691,"1,2",,,,,,,,
Mansuriyya,189,New189,Manṣūriyya,Manṣūriyya,,42.1610212,37.358202,"1, 4",,,,,,,,
Mar Awgen mon.,190,New190,Mar Awgen,Mar Awgen mon.,,41.4307201,37.1937709,"1, 4",,,,,,,,
Mar Musa al-Habashi mon.,191,New191,Mar Musa al-Ḥabashi,Mar Musa al-Ḥabashi,,36.8428767,34.0212262,2,,7,,y,http://syriaca.org/place/228,y,,
Mar Saba mon.,192,New192,Mar Saba,Mar Saba mon.,,35.33113,31.7048031,"1,2",,,,,,,,
Marga (Mergin),193,New193,Marga,Marga,,43.9505267,36.7190379,"1,3",,,,,,,,
Mirki,194,New194,Mirki,Mirki,,73.1810904,42.8718441,4,,,,,,,,
Mizdaxkan,195,New195,Mizdaxkan,Mizdaxkan,,59.3891501,42.4008493,4,,,,,,,,
Beth-`Abe,196,New196,Beth ʿAbe,Beth ʿAbe,,43.879639,36.733222,"1,2",,,,,,,,
Dayr al-Za`faran,197,New197,Dayr al-Zaʿfaran ,Dayr al-Zaʿfaran (mon.),,40.7925797,37.2994048,"1, 4",,,,,,,,
Mar Elian mon.,198,New198,Mar Elian,Mar Elian,,37.2250271,34.2360291,2,,7,,y,,y,,
Dayr Yaqub,199,New199,Dayr Yaqub ,Dayr Yaqub (mon.),,38.7747753,37.1212058,2,,,,,,,,
`Ukbara,200,New200,ʿUkbara,ʿUkbara,,44.3124962,33.782429,1,,,,,,,,
Enaton,201,New201,The Enaton,The Enaton,,29.5405197,30.9559716,1,,,,,,,,
Bishapur,202,New202,Bishapur,Bishapur,,51.571455,29.7777878,,,,,,,,,
Istakhr,203,New203,Istakhr,Istakhr,,52.9090405,29.9808475,,,,,,,,,
Shiraz,204,New204,Shiraz,Shiraz,,52.5448608,29.6095807,,,,,,,,,
