Name,New-ID,New_ID,Unicode-Name,Current-Name_from_Nov17Revised,Revised-Name_from_Nov17Revised,Longitude_DD_from_Nov17Revised,Latitude_DD_from_Nov17Revised,Maps-Estimated,6,7,Notes_from_Nov17Revised,Final,URI_from_Nov17Revised,Monastery_from_Nov17Revised,Multiple_from_Nov17Revised,My_notes_from_Nov17Revised
Darabgard,205,New205,Darabgard,Darabgard,,54.4779396,28.6908135,,,,,,,,,
Bardasir (Kirman),206,New206,Bardasir (Kirman),Bardasir (Kirman),,57.0949602,30.2920525,,,,,,,,,
Zarang/Sistan,207,New207,Zarang/Sistan,Zarang/Sistan,,61.8495083,31.0062307,,,,,,,,,
Aprah (Farah),208,New208,Aprah (Farah),Aprah (Farah),,62.1115494,32.382136,,,,,,,,,
Tus,209,New209,Tus,Tus,,59.5104825,36.4877038,,,,,,,,,
Pelusium,210,New210,Pelusium,Pelusium,,32.5461388,31.0429333,,,,,,,,,
Damietta,211,New211,Damietta,Damietta,,31.8162346,31.4218151,,,,,,,,,
Cairo,212,New212,Cairo,Cairo,,31.2408257,30.0113618,yes,,,,,,,,
Memphis,213,New213,Memphis,Memphis,,31.2542582,29.8523692,,,,,,,,,
Tyre,214,New214,Tyre,Tyre,,35.1948738,33.2711298,yes,,7,,y,,,,
Tripoli,215,New215,Tripoli,Tripoli,,35.8428955,34.4373542,yes,6,7,Tripolis?,,,,,
Laodicea/Latakia,216,New216,Laodicea/Latakia,Laodicea/Latakia,,35.7791233,35.5106403,,,,,,,,,
Seleucia Pieria,217,New217,Seleucia Pieria,Seleucia Pieria,,35.9402275,36.1233168,,6,,,y,,,,
Alexandretta/Iskenderun,218,New218,Alexandretta/Iskenderun,Alexandretta/Iskenderun,,36.1682796,36.5857603,yes,6,,,y,,,,
Tarsus,219,New219,Tarsus,Tarsus,,34.8978138,36.9180925,yes,6,,,y,,,,
Caesarea/Kayseri,220,New220,Caesarea/Kayseri,Caesarea/Kayseri,,35.4888439,38.7211775,yes,,,,,,,,
Sebasteia/Sivas,221,New221,Sebasteia/Sivas,Sebasteia/Sivas,,37.0149994,39.7455401,,,,,,,,,
Neokaisareia/Niksar,222,New222,Neokaisareia/Niksar,Neokaisareia/Niksar,,36.9553256,40.591796,,,,,,,,,
Amaseia/Amasya,223,New223,Amasya,Amasya,,35.8283043,40.6549876,,,,,,,,,
Hromkla,224,New224,Hromkla,Hromkla,Qalʿa Rumayta/Hromkla,37.8382874,37.2709793,,6,,,y,,,,
Arshamshat,225,New225,Arshamshat,Arshamshat,,39.765358,38.6218329,,,,,,,,,
Erznka/Ezincan,226,New226,Erznka/Ezincan,Erznka/Ezincan,,39.4891977,39.7294026,,,,,,,,,
Theodosiopolis/Karin/Erzurum,227,New227,Theodosiopolis/Karin/Erzurum,Theodosiopolis/Karin/Erzurum,,41.2769651,39.9078269,,,,,,,,,
Dvin,228,New228,Dvin,Dvin,,44.5780134,40.0048046,yes,,,,,,,,
Artashat,229,New229,Artashat,Artashat,,44.5720482,39.8812229,,,,,,,,,
Vagharshapat/Echmiadzin,230,New230,Vagharshapat/Echmiadzin,Vagharshapat/Echmiadzin,,44.2909098,40.1619194,,,,,,,,,
Kars,231,New231,Kars,Kars,,43.0896664,40.6134312,yes,,,,,,,,
Ani,232,New232,Ani,Ani,,43.5710049,40.5085461,yes,,,,,,,,
Partaw/Bardha`ah,233,New233,Partaw/Bardhaʿah,Partaw/Bardhaʿah,,47.1282792,40.383183,,,,,,,,,
Nakhchivan,234,New234,Nakhchivan,Nakhchivan,,45.4125023,39.1971411,,,,,,,,,
Tat`ev,235,New235,Tatev,Tatev mon.,,46.2504244,39.3795253,yes,,,,,,,,
Adurbadagan/Ardabil,236,New236,Adurbadagan/Ardabil,Adurbadagan/Ardabil,,48.2971966,38.2486751,,,,,,,,,
Soltaniyeh,237,New237,Soltaniyeh,Soltaniyeh,,48.7959266,36.4339722,,,,,,,,,
Dairin (Tarout),238,New238,Dairin (Tarout),Dairin (Tarout),,50.0588608,26.5713331,,,,,,,,,
Mashmahig/Samahij,239,New239,Mashmahig/Samahij,Mashmahig/Samahij,,50.6342268,26.2821027,,,,,,,,,
Hatta/al-Qatif,240,New240,Hatta/al-Qatif,Hatta/al-Qatif,,50.0040579,26.5581479,,,,,,,,,
Hagar (al-Battaliyah NE of al-Hufuf?),241,New241,Hagar (al-Battaliyah NE of al-Hufuf?),Hagar (al-Battaliyah NE of al-Hufuf?),,49.6297073,25.4328399,,,,,,,,,
Mazun (Suhar?),242,New242,Mazun (Suhar?),Mazun (Suhar?),,56.743269,24.3610932,,,,,,,,,
Daybul (Bhambor?),243,New243,Daybul (Bhambor?),Daybul (Bhambor?),,67.521286,24.7513522,,,,,,,,,
Paidangaran/Baylaqan,244,New244,Paidangaran/Baylaqan,Paidangaran/Baylaqan,,47.5052047,39.8356626,,,,,,,,,
Qabalak,245,New245,Qabalak,Qabalak,,47.7081728,40.8890875,,,,,,,,,
Sheki (Nukha),246,New246,Sheki (Nukha),Sheki (Nukha),,47.1969652,41.2040212,,,,,,,,,
Gis/Kish,247,New247,Gis/Kish,Gis/Kish,,47.193067,41.248933,,,,,,,,,
Gelersen-Gorersen,248,New248,Gelersen-Gorersen,Gelersen-Gorersen,,47.2282505,41.262969,,,,,,,,,
Shake,249,New249,Shake,Shake,,47.1663558,41.2069594,,,,,,,,,
Shamakha/Shamakhi,250,New250,Shamakha/Shamakhi,Shamakha/Shamakhi,,48.6436254,40.6266972,,,,,,,,,
Shenna?/Shajarah,251,New251,Shenna?/Shajarah,Shenna?/Shajarah,,43.4104156,35.2136487,1,,,,,,,,
Nifr,252,New252,Nifr,Nifr,,45.2329445,32.12896,1,,,,,,,,
al-Nahrawan,253,New253,al-Nahrawan,al-Nahrawan,,44.5845366,33.4215201,,,,,,,,,
al-Saymarah,254,New254,al-Saymarah,al-Saymarah,,47.3654938,33.1305075,,,,,,,,,
al-Nil,255,New255,al-Nil,al-Nil,,44.863615,32.4997726,,,,,,,,,
Resh`ayna (Ra`s al-`Ayn),256,New256,Reshʿayna,Reshʿayna,,40.0686407,36.8448042,"1,2",,,,,,,,
Petra,257,New257,Petra,Petra,,35.44194,30.32861,6,,,,,,,,
Siraf,258,New258,Siraf,Siraf,,52.3360991,27.6683164,,,,,,,,,
Hormuz,259,New259,Hormuz,Hormuz,,56.9790459,27.0819012,yes,,,,,,,,
Rima/Ubullah (approx.),260,New260,Rima/Ubullah (approx.),Rima/Ubullah (approx.),,47.8185081,30.526927,"1,1",,,,,,,,
Circesium,261,New261,Circesium,Circesium,,40.4295588,35.1561264,,,,,,,,,
Hit,262,New262,Hit,Hit,,42.8250504,33.6429557,,,,,,,,,
`Anat,263,New263,`Anat,`Anat,,41.9667435,34.4672216,,,,,,,,,
Haditha,264,New264,Haditha,Haditha,,42.386198,34.1320729,yes,,,,,,,,
Olon Sume,265,New265,Olon Süme,Olon Süme,,110.4854679,41.9605751,4,,,,,,,,
Qalat Sem`an,266,New266,Qalʿat Simʿan,Qalʿat Semʿan,Qalʿāt Simʿān,36.8441963,36.3340381,"1,2",,,"Prefer Syriac spelling for this place, since the name is originally Syriac",,,,,
Qamul (Hami),267,New267,Qamul (Hami),Qamul (Hami),,93.5087156,42.8179596,4,,,,,,,,
Qara,268,New268,Qara,Qara,,36.7444825,34.1567755,2,,7,,y,,,,
Qartamin (Mor Gabriel) mon.,269,New269,Qarṭamīn (Mor Gabriel),Qarṭamīn (Mor Gabriel) mon.,,41.5382338,37.321745,"1,2",,,,,,,,
Rabban Bar `Edta mon.,271,New271,Rabban Bar ʿEdta,Rabban Bar ʿEdta mon.,,43.6572003,36.7329428,"1,2",,,,,,,,
Rabban Hormizd mon.,272,New272,Rabban Hormizd,Rabban Hormizd mon.,,43.1156087,36.7491105,"7,3,1, 4",,,,,,,,
Salah (Baristepe),273,New273,Ṣalaḥ,Ṣalaḥ,,41.3966668,37.4831679,1,,,,,,,,
Serrin,274,New274,Ṣarrīn,Serrin,,38.2987797,36.5893871,6,6,,keep arabic name or use Ṣarrīn?,?,,,,
Sadad,275,New275,Ṣadad,Ṣadad,,36.9258642,34.3126383,"2,3",,7,According to wikipedia this town is spelled with semkath in Syriac but sad in Arabic? This is the GEDSH transliteration of the Arabic.,y,,,,
Batnae/Serug,276,New276,Batnae/Serug,Batnae/Serug,,38.4242105,36.9753697,2,,,,,,,,
Beth Waziq (Bawazij) (approx.),277,New277,Beth Waziq (Bawazij) (approx.),Beth Waziq (Bawazij) (approx.),,43.601346,35.3714587,1,,,,,,,,
Shahrgard (approx.),278,New278,Shahrgard (approx.),Shahrgard (approx.),,44.07938,35.7075971,1,,,,,,,,
Sharfeh mon.,279,New279,Sharfeh,Sharfeh,,35.6682301,33.9896657,"7,3",,7,,y,http://syriaca.org/place/232,y,,
Sum Huh Burd,280,New280,Sum Huh Burd,Sum Huh Burd,,105.7600594,46.160691,4,,,,,,,,
Sumatar Harabesi,281,New281,Sumatar Harabesi,Sumatar Harabesi,,39.338007,36.9956207,"2,6",,,,,,,,
Dayr Turmanin,282,New282,Dayr Turmanin ,Dayr Turmanin (mon.),DELETE,36.8235058,36.2417379,yes,6,,"I can't find that anyone requested this and since it overlaps with Tell Ada which is more important, lets delete it (though please save a draft with it on there just in case we get a complaint ;)",y,,,,
Tell `Ada,283,New283,Tell ʿAda,Tell ʿAda,,36.8020213,36.2517835,"1,2",,,,,,,,
Zaz,284,New284,Zaz,Zaz,,41.5369785,37.5132151,"1, 4",,,,,,,,
Qasr Ibn Hubayra (approx.),285,New285,Qasr Ibn Hubayra (approx.),Qasr Ibn Hubayra (approx.),,44.3921578,32.6738983,,,,,,,,,
"Radhan (Baradan, NW of Badran)",286,New286,"Radhan (Baradan, NW of Badran)","Radhan (Baradan, NW of Badran)",,44.3666983,33.5392127,1,,,,,,,,
Ram-Hormizd,287,New287,Ram-Hormizd,Ram-Hormizd,,49.6062756,31.2754699,yes,,,,,,,,
Cranganore,288,New288,Cranganore,Cranganore,,76.1985111,10.2267902,8,,,,,,,,
Kalyan,289,New289,Kalyan,Kalyan,,73.1249356,19.2425206,,,,,,,,,
Chengdu,290,New290,Chengdu,Chengdu,,104.0577793,30.6613194,,,,,,,,,
Yunnanfu/Kunming,291,New291,Yunnanfu/Kunming,Yunnanfu/Kunming,,102.7072334,25.0427012,,,,,,,,,
Lin'an/Hangzhou,292,New292,Lin'an/Hangzhou,Lin'an/Hangzhou,,120.1701736,30.2517274,,,,,,,,,
Liaoyang,293,New293,Liaoyang,Liaoyang,,123.1860924,41.266969,,,,,,,,,
Ganzhou/Zhangye,294,New294,Ganzhou/Zhangye,Ganzhou/Zhangye,,100.4550362,38.9363126,,,,,,,,,
Pegu,295,New295,Pegu,Pegu,,96.4932632,17.3298282,,,,,,,,,
Dasqarta d'Malka,296,New296,Dasqarta d-Malka,Dasqarta d-Malka,,44.9186325,33.8886575,,,,,,,,,
Dhofar,297,New297,Dhofar,Dhofar,,54.0969801,17.0123053,,,,,,,,,
Aden,298,New298,Aden,Aden,,45.0490522,12.7790749,,,,,,,,,
Sana`a',299,New299,Sanaʿa,Sanaʿa,,44.2154002,15.3549628,yes,,,,,,,,
Najran,300,New300,Najran,Najran,,44.1814756,17.4797888,yes,,,,,,,,
Aksum,301,New301,Aksum,Aksum,,38.7196505,14.1303436,yes,,,,,,,,
Panopolis/Akhmim,302,New302,Panopolis/Akhmim,Panopolis/Akhmim,,31.7443728,26.5617754,,,,,,,,,
Nicosia,303,New303,Nicosia,Nicosia,,33.3640409,35.1757903,yes,6,,,y,,,,http://syriaca.org/place/2349.html
Tiberias,304,New304,Tiberias,Tiberias,,35.5452347,32.7786153,,,,,,,,,
Gaza,305,New305,Gaza,Gaza,,34.4469452,31.5216298,yes,,,,,,,,
Sidon,306,New306,Sidon,Sidon,,35.3699255,33.5626748,yes,,7,,y,,,,
Byblos,307,New307,Byblos,Byblos,,35.6455278,34.1207936,yes,,7,,y,,,,
Arwad,308,New308,Arwad,Arwad,,35.8575082,34.8565223,,,,,,,,,
Baalbek,309,New309,Baʿalbak,Baʿalbak,,36.2052083,34.0072596,yes,,,,,,,,
80N 160E,310,New310,80N 160E,80N 160E,,160,80,,,,,,,,,
80S 160E,311,New311,80S 160E,80S 160E,,160,-80,,,,,,,,,
80N 160W,312,New312,80N 160W,80N 160W,,-160,80,,,,,,,,,
80S 160W,313,New313,80S 160W,80S 160W,,-160,-80,,,,,,,,,
Lhasa,314,New314,Lhasa,Lhasa,,91.1169577,29.6577752,,,,,,,,,
Delhi,315,New315,Delhi,Delhi,,77.2409678,28.6560225,,,,,,,,,
Patna,316,New316,Patna,Patna,,85.1291943,25.6179044,,,,,,,,,
Ujjain,317,New317,Ujjain,Ujjain,,75.7711709,23.188042,,,,,,,,,
Lahore,318,New318,Lahore,Lahore,,74.3153858,31.5863591,,,,,,,,,
Bombay/Mumbai,319,New319,Bombay/Mumbai,Bombay/Mumbai,,72.832489,18.9387634,,,,,,,,,
Calcutta/Kolkata,320,New320,Calcutta/Kolkata,Calcutta/Kolkata,,88.3375025,22.557626,8,,,,,,,,
Golkonda/Hyderabad,321,New321,Golkonda/Hyderabad,Golkonda/Hyderabad,,78.4010124,17.3832647,8,,,,,,,,
Madras/Chennai,322,New322,Madras/Chennai,Madras/Chennai,,80.286026,13.0798963,8,,,,,,,,
Ahmadabad,323,New323,Ahmadabad,Ahmadabad,,72.5871205,23.0237961,,,,,,,,,
Kabul,324,New324,Kabul,Kabul,,69.1912937,34.5059731,,,,,,,,,
Ghazni,325,New325,Ghazni,Ghazni,,68.4235168,33.557239,,,,,,,,,
Islamabad,326,New326,Islamabad,Islamabad,,73.0929852,33.7263385,,,,,,,,,
Peshawar,327,New327,Peshawar,Peshawar,,71.5697479,34.0127558,,,,,,,,,
Karachi,328,New328,Karachi,Karachi,,66.99862,24.85361,,,,,,,,,
Tehran,329,New329,Tehran,Tehran,,51.4208221,35.6796445,,,,,,,,,
Khiva,330,New330,Khiva,Khiva,,60.3599167,41.3775331,,,,,,,,,
Xijing/Datong,331,New331,Xijing/Datong,Xijing/Datong,,113.2949638,40.0926497,,,,,,,,,
Tongzhou/Weinan,332,New332,Tongzhou/Weinan,Tongzhou/Weinan,,109.5057964,34.5001907,,,,,,,,,
Bian/Kaifeng,333,New333,Bian/Kaifeng,Bian/Kaifeng,,114.3464756,34.8009771,,,,,,,,,
Jiankang/Nanjing,334,New334,Jiankang/Nanjing,Jiankang/Nanjing,,118.7822914,32.0494796,,,,,,,,,
Angkor,335,New335,Angkor,Angkor,,103.8716125,13.4293612,,,,,,,,,
Drangtse/Tangtse,336,New336,Drangtse/Tangtse,Drangtse/Tangtse,,78.1677675,34.0324877,,,,,,,,,
Otrar,337,New337,Otrar,Otrar,,68.3029246,42.852514,,,,,,,,,
Shangdu,338,New338,Shangdu,Shangdu,,116.1849689,42.3580999,,,,,,,,,
Philadelphia/Amman,339,New339,Philadelphia/Amman,Philadelphia/Amman,,35.9346914,31.9545291,,,,,,,,,
Riyadh,340,New340,Riyadh,Riyadh,,46.7701721,24.6501376,,,,,,,,,
Ankara,341,New341,Ankara,Ankara,,32.8528976,39.9304717,,,,,,,,,
Baku,342,New342,Baku,Baku,,49.8346066,40.3660023,,,,,,,,,
Yerevan,343,New343,Yerevan,Yerevan,,44.5046496,40.1716102,,,,,,,,,
Tbilisi,344,New344,Tbilisi,Tbilisi,,44.8161936,41.6975259,,,,,,,,,
Kutaisi,345,New345,Kutaisi,Kutaisi,,42.7054238,42.2771897,,,,,,,,,
Vologesias,346,New346,Vologesias,Vologesias,,44.5420825,33.0445635,,,,,,,,,
Mahoza Hdatta/Weh-Andiyok-Xusraw,347,New347,Mahoza Hdatta/Weh-Andiyok-Xusraw,Mahoza Hdatta/Weh-Andiyok-Xusraw,,44.5830345,33.0571624,,,,,,,,,
Karaj (Rudavar),348,New348,Karaj (Rudavar),Karaj (Rudavar),,48.4084225,34.5512105,,,,,,,,,
Velashjird,349,New349,Velashjird,Velashjird,,48.1197739,34.5372477,,,,,,,,,
Valashgard,350,New350,Valashgard,Valashgard,,57.2166681,27.9996022,,,,,,,,,
Pushang/Fushanj (Ghurian),351,New351,Pushang/Fushanj (Ghurian),Pushang/Fushanj (Ghurian),,61.4891052,34.3465542,,,,,,,,,
Merv Rud (Bala Murghab),352,New352,Merv Rud (Bala Murghab),Merv Rud (Bala Murghab),,63.3310425,35.581995,,,,,,,,,
Sainqala (Shahin Dezh),353,New353,Sainqala (Shahin Dezh),Sainqala (Shahin Dezh),,46.5593076,36.6753289,3,,,,,,,,
Dohok/Beth Nuhadra,354,New354,Duhok/Beth Nuhadra,Duhok/Beth Nuhadra,,42.9958481,36.8616822,"3,1",,,,,,,,
Gazarta/Cizre,355,New355,Gazarta/Cizre,Gazarta/Cizre,,42.1906114,37.323238,"3,1,7,3,1, 4",,,,,,,,
Penek (Finik),356,New356,Penek (Finik),Penek (Finik),,42.0753515,37.4085168,,,,,,,,,
Beth-Zabdai,357,New357,Beth-Zabdai,Beth-Zabdai,,42.0659745,37.4023976,,,,,,,,,
Rustaqa (Mar Isho mon.),358,New358,Rustaqa (Mar Isho),Rustaqa (Mar Isho mon.),,44.5806983,37.3242363,3,,,,,,,,
Se`erd,359,New359,Siirt,Siirt,,41.9454145,37.9250988,yes,,,,,,,,
Sibarek,360,New360,Sibarek,Sibarek,,39.3166995,37.7550406,,,,,,,,,
Anazarba,361,New361,Anazarba,Anazarba,Anazarba/ʿAyn Zarba,35.9041786,37.2535601,yes,6,,,y,,,,
Kamacha/Kemah,362,New362,Kamacha/Kemah,Kamacha/Kemah,,39.0401852,39.6027537,,,,,,,,,
Ptolemais/Acre,363,New363,Ptolemais/Acre,Ptolemais/Acre,,35.0694752,32.9222133,,,,,,,,,
Nicaea/Iznik,364,New364,Nicaea/Iznik,Nicaea/Iznik,,29.7202063,40.4291619,,,,,,,,,
Chalcedon/Kadikoy,365,New365,Chalcedon,Chalcedon,,29.0251279,40.9878514,yes,,,,,,,,
Constantinople,366,New366,Constantinople,Constantinople,,28.9779317,41.0079937,yes,,,,,,,,
Ephesus,367,New367,Ephesus,Ephesus,,27.3399711,37.9445698,,,,,,,,,
Iconium/Konya,368,New368,Iconium/Konya,Iconium/Konya,,32.4927092,37.8732443,,,,,,,,,
Mecca,369,New369,Mecca,Mecca,,39.8261851,21.4225098,yes,,,,,,,,
Medina,370,New370,Medina,Medina,,39.6110988,24.4689182,,,,,,,,,
Rasht,371,New371,Rasht,Rasht,,49.5845604,37.2793288,,,,,,,,,
Amol,372,New372,Amol,Amol,,52.3528147,36.4654201,,,,,,,,,
Astarabad,373,New373,Astarabad,Astarabad,,54.4305718,36.8422026,,,,,,,,,
Quillon/Kollam,374,New374,Quillon/Kollam,Quillon/Kollam,,76.5672719,8.8821248,8,,,,,,,,
Trivandrum/Thrivanathapuram,375,New375,Trivandrum/Thrivanathapuram,Trivandrum/Thrivanathapuram,,76.9435859,8.4827823,8,,,,,,,,
Qara Qojo,376,New376,Qara Qojo,Qara Qojo,,89.5277596,42.852687,,,,,,,,,
Jambaliq (approx.),377,New377,Jambaliq (approx.),Jambaliq (approx.),,86.2445211,44.3127023,,,,,,,,,
Luntai/Ulanbay,378,New378,Luntai/Ulanbay,Luntai/Ulanbay,,87.5870848,43.6409513,,,,,,,,,
Kucha,379,New379,Kucha,Kucha,,82.9191399,41.7209775,,,,,,,,,
Loulan,380,New380,Loulan,Loulan,,89.9141693,40.5156915,,,,,,,,,
Xining,381,New381,Xining,Xining,,101.7772579,36.6185244,,,,,,,,,
Suzhou/Jiuquan,382,New382,Suzhou/Jiuquan,Suzhou/Jiuquan,,98.5097909,39.7437418,,,,,,,,,
Qara Qoto,383,New383,Qara Qoto,Qara Qoto,,101.1432266,41.7645899,"4,4",,,,,,,,
Xingqing/Yinchuan (Ningxia),384,New384,Xingqing/Yinchuan (Ningxia),Xingqing/Yinchuan (Ningxia),,106.2680054,38.4691809,,,,,,,,,
Lingzhou/Lingwu,385,New385,Lingzhou/Lingwu,Lingzhou/Lingwu,,106.3267994,38.0868781,,,,,,,,,
Heijan,386,New386,Heijan,Heijan,,116.0801697,38.4357073,,,,,,,,,
Eshnuq/Sheno (Oshnavieh),387,New387,Eshnuq/Sheno (Oshnavieh),Eshnuq/Sheno (Oshnavieh),,45.092386,37.04062,1,,,,,,,,
BARWARI BALA,388,New388,BARWARI BALA,BARWARI BALA,,43.45106166,37.16802858,3,,,,,,,,
TXUMA,389,New389,TXUMA,TXUMA,,43.64545364,37.34854791,"3,3",,,,,,,,
