Name,New-ID,New_ID,Unicode-Name,Current-Name_from_Nov17Revised,Revised-Name_from_Nov17Revised,Longitude_DD_from_Nov17Revised,Latitude_DD_from_Nov17Revised,Maps-Estimated,6,7,Notes_from_Nov17Revised,Final,URI_from_Nov17Revised,Monastery_from_Nov17Revised,Multiple_from_Nov17Revised,My_notes_from_Nov17Revised
UPPER TIYARE,390,New390,UPPER ṬIYARE,UPPER ṬIYARE,,43.41568057,37.496484,3,,,,,,,,
LOWER TIYARE,391,New391,LOWER ṬIYARE,LOWER ṬIYARE,,43.45030391,37.31549836,3,,,,,,,,
BAZ,392,New392,BAZ,BAZ,,43.83902959,37.41307323,3,,,,,,,,
JILU,393,New393,JILU,JILU,,44.00427735,37.3768761,3,,,,,,,,
SHAMMESDIN,394,New394,ŠAMMƏSDIN,ŠAMMƏSDIN,,44.55667701,37.28717017,3,,,,,,,,
CUDI DAGHI,395,New395,CUDI DAGHI,CUDI DAGHI,,42.4519976,37.38264666,3,,,,,,,,
BOHTAN,396,New396,BOHTAN,BOHTAN,,42.38589849,37.98566983,3,,,,,,,,
LAKE VAN,397,New397,LAKE VAN,LAKE VAN,,42.92885542,38.6167589,"1, 4",,,,,,,,
CASPIAN SEA,398,New398,CASPIAN SEA,CASPIAN SEA,,51.7291839,39.75519793,4,,,,,,,,
LAKE URMI,399,New399,LAKE URMI,LAKE URMI,,45.70479647,37.2871046,yes,,,,,,,,
BLACK SEA,400,New400,BLACK SEA,BLACK SEA,,35.12100942,43.38131658,4,,,,,,,,
CRIMEA,401,New401,CRIMEA,CRIMEA,,34.22468786,45.18591064,"1, 4",,,,,,,,
CAUCASUS,402,New402,CAUCASUS,CAUCASUS,,44.23211803,42.62840647,"7,3",,,,,,,,
MUQAN,403,New403,MUQAN,MUQAN,,48.64618816,39.92867119,1,,,,,,,,
ADARDBAIGAN,404,New404,ADHARBAYJĀN,ADHARBAYJĀN,,47.57207772,37.89826311,1,,,,,,,,
ARMENIA,405,New405,ARMENIA,ARMENIA,,44.13883419,39.75730041,"7,3,1",,,,,,,,
GILAN,406,New406,GILAN,GILAN,,49.20869449,37.47798789,"1,4,1",,,,,,,,
DAILAM,407,New407,DAILAM,DAILAM,,50.0266709,36.814046,4,,,,,,,,
HEBTON,408,New408,ḤEBTŌN,ḤEBTŌN,,44.151154,36.51261638,1,,,,,,,,
QAIMAR,409,New409,QAIMAR,QAIMAR,,42.46080712,37.4836437,1,,,,,,,,
TERGAWAR,410,New410,TERGAWAR,TERGAWAR,,44.7631281,37.42495451,3,,,,,,,,
HNITHA/MA`ALTHA,411,New411,ḤNĪTHA/MAʿALTHA,ḤNĪTHA/MAʿALTHA,,44.06738257,36.87298109,1,,,,,,,,
SINJAR,412,New412,SINJAR,SINJAR,,41.85253799,36.3957954,"1,2",,,,,,,,
Gomel,413,New413,Gomel,Gomel,,43.4806681,36.5924452,,,,,,,,,
Mar Abraham of Kashkar (Great Monastery),414,New414,Mar Abraham of Kashkar (Great Monastery),Mar Abraham of Kashkar (Great Monastery) mon.,,41.4738205,37.2119343,yes,,,,,,,,
MOUNT IZLA,415,New415,MOUNT IZLA,MOUNT IZLA,,41.4687814,37.20396963,"1,2",,,,,,,,
TUR `ABDIN,416,New416,ṬUR ʿABDIN,ṬUR ʿABDIN,,40.74046719,37.39838105,"1,2,3,7,3,1, 4",,,,,,,,
al-Hijr,417,New417,al-Hijr,al-Hijr,,37.955575,26.7920879,6,,,,,,,,
Toru Aygyr,418,New418,Toru Aygyr,Toru Aygyr,,76.4277649,42.4953904,4,,,,,,,,
MURGHAB R,419,New419,MURGHAB R,MURGHAB R,,62.486397,36.855283,4,,,,,,,,
SYR DARYA (JAXARTES),420,New420,SYR DARYA (JAXARTES),SYR DARYA (JAXARTES),,65.153887,44.988052,4,,,,,,,,
AMU DARYA (OXUS),421,New421,AMU DARYA (OXUS),AMU DARYA (OXUS),,61.986938,40.877775,4,,,,,,,,
EUPHRATES R,422,New422,EUPHRATES R,EUPHRATES R,,41.11667,34.358053,"1,2",6,,,y,,,,
TIGRIS R,423,New423,TIGRIS R,TIGRIS R,,43.552499,34.976669,"1,2",,,,,,,,
GREAT ZAB R,424,New424,GREAT ZAB R,GREAT ZAB R,,43.661387,36.272496,"1,2,3",,,,,,,,
LITTLE ZAB R,425,New425,LITTLE ZAB R,LITTLE ZAB R,,43.94583,35.60528,"1,2",,,,,,,,
CHU R,426,New426,CHU R,CHU R,,74.1237259,43.3121889,4,,,,,,,,
TARIM R,427,New427,TARIM R,TARIM R,,82.447227,40.953887,,,,,,,,,
YELLOW R,428,New428,YELLOW R,YELLOW R,,106.705837,40.01944,,,,,,,,,
YANGZI R,429,New429,YANGZI R,YANGZI R,,115.061,30.3417,,,,,,,,,
MEKONG R,430,New430,MEKONG R,MEKONG R,,100.211109,23.678614,,,,,,,,,
INDUS R,431,New431,INDUS R,INDUS R,,69.1006,28.0489,,,,,,,,,
GANGES R,432,New432,GANGES R,GANGES R,,79.493339,27.569726,,,,,,,,,
NARMADA R,433,New433,NARMADA R,NARMADA R,,76.121386,22.245274,,,,,,,,,
BRAHMAPUTRA R,434,New434,BRAHMAPUTRA R,BRAHMAPUTRA R,,91.9075,26.249729,,,,,,,,,
NILE R,435,New435,NILE R,NILE R,,30.83917,28.471107,,,,,,,,,
ORONTES R,436,New436,ORONTES R,ORONTES R,,36.358053,35.872786,,06\,7,,y,,,,
JORDAN R,437,New437,JORDAN R,JORDAN R,,35.560555,32.379721,,,7,,y,,,,
HALYS R,438,New438,HALYS R,HALYS R,,36.221393,39.364996,,,,,,,,,
CYPRUS,439,New439,CYPRUS,CYPRUS,,32.991669,34.934722,"7,3,1, 4",6,,,y,,,,
EGYPT,440,New440,EGYPT,EGYPT,,31.55376091,29.22048273,"1,2,1, 4",,,,,,,,
JORDAN,441,New441,JORDAN,JORDAN,,36.22658395,31.57482068,"7,3",,,,,,,,
SYRIA,442,New442,SYRIA,SYRIA,,37.73240416,35.12425404,"1,2,7,3",6,7,,y,,,,
JUDEAN DESERT,443,New443,JUDEAN DESERT,JUDEAN DESERT,,35.07182301,31.3358016,"1,2",,,,,,,,
JAZEERA,444,New444,JAZEERA,JAZEERA,,41.0353491,36.06837941,"7,3",,,,,,,,
ARZANENE,445,New445,ARZANENE,ARZANENE,,41.30939111,37.91410099,"1,2",,,,,,,,
OSRHOENE,446,New446,OSRHOENE,OSRHOENE,,38.5140482,37.29088086,"1,2,6",,,,,,,,
KHORASAN,447,New447,KHURASAN,KHURASAN,,59.69906923,35.75024059,4,,,,,,,,
KHWAREZM,448,New448,KHWAREZM,KHWAREZM,,59.77874226,41.96075305,4,,,,,,,,
FERGHANA,449,New449,FERGHANA,FERGHANA,,71.20186253,40.6222462,4,,,,,,,,
TARIM BASIN,450,New450,TARIM BASIN,TARIM BASIN,,81.0275386,39.35544507,4,,,,,,,,
TIBET,451,New451,TIBET,TIBET,,88.20109878,31.80493188,4,,,,,,,,
LADAKH,452,New452,LADAKH,LADAKH,,77.686107,34.527504,4,,,,,,,,
SURKHANDARYA,453,New453,SURKHANDARYA,SURKHANDARYA,,67.55408277,37.65226813,4,,,,,,,,
SOGDIANA,454,New454,SOGDIANA,SOGDIANA,,66.16976393,39.40573866,4,,,,,,,,
TRANSOXIANA (MAWARA'N-NAHR),455,New455,TRANSOXIANA,TRANSOXIANA,,65.66507735,40.48180285,4,,,,,,,,
BACTRIA (TOKHARISTAN),456,New456,BACTRIA (TOKHARISTAN),BACTRIA (TOKHARISTAN),,66.07483,37,4,,,,,,,,
TIAN SHAN,457,New457,TIAN SHAN,TIAN SHAN,,80.37596262,42.10632231,4,,,,,,,,
TAKLAMAKAN DESERT,458,New458,TAKLAMAKAN DESERT,TAKLAMAKAN DESERT,,82.83785916,39.1185838,,,,,,,,,
ORDOS,459,New459,ORDOS,ORDOS,,108.4726556,39.40540669,4,,,,,,,,
KUNLUN,460,New460,KUNLUN,KUNLUN,,85.71281055,35.63562762,4,,,,,,,,
HIMALAYA,461,New461,HIMALAYA,HIMALAYA,,86.53742638,28.00046184,,,,,,,,,
HINDU KUSH,462,New462,HINDU KUSH,HINDU KUSH,,68.96429535,35.30921719,4,,,,,,,,
PAMIR,463,New463,PAMIR,PAMIR,,72.121111,36.87361,4,,,,,,,,
ARAL SEA,464,New464,ARAL SEA,ARAL SEA,,59.39082646,44.7134365,,,,,,,,,
ALTAI,465,New465,ALTAI,ALTAI,,87.089723,49.233616,,,,,,,,,
GODAVARI R,466,New466,GODAVARI R,GODAVARI R,,80.45417,18.436667,,,,,,,,,
IRRAWADDY R,467,New467,IRRAWADDY R,IRRAWADDY R,,94.980285,20.059449,,,,,,,,,
SALWEEN R,468,New468,SALWEEN R,SALWEEN R,,98.160281,19.991394,,,,,,,,,
THAR DESERT,469,New469,THAR DESERT,THAR DESERT,,70.37301407,26.87582726,,,,,,,,,
HELMAND R,470,New470,HELMAND R,HELMAND R,,63.250278,30.374716,,,,,,,,,
SOCOTRA,471,New471,Socotro Island,Socotro Island,,53.89750348,12.44953183,,,,,,,,,
OMAN,472,New472,OMAN,OMAN,,56.71195316,23.04405261,,,,,,,,,
YEMEN,473,New473,YEMEN,YEMEN,,44.52422081,14.17046922,,,,,,,,,
ETHIOPIA,474,New474,ETHIOPIA,ETHIOPIA,,38.64705327,13.08096093,,,,,,,,,
NUBIA,475,New475,NUBIA,NUBIA,,31.11973195,20.27441901,,,,,,,,,
ARABIA,476,New476,ARABIA,ARABIA,,44.02676235,26.70104456,,,,,,,,,
SCETE,477,New477,SCETIS,SCETIS,,30.3601,30.3192,"1,2",,,,,,,,
PALESTINE,478,New478,PALESTINE,PALESTINE,,34.64957902,31.62140727,"7,3",,,,,,,,
LEBANON,479,New479,LEBANON,LEBANON,,35.741939,33.77528,"7,3",,,,,,,,
CYRRHESTICA,480,New480,CYRRHESTICA,CYRRHESTICA,,37.2911825,36.54331918,"1,2",6,,,y,,,,
IRAQ,481,New481,IRAQ,IRAQ,,43.37421812,32.96201661,"7,3",,,,,,,,
FARS,482,New482,FARS,FARS,,53.45683971,29.05903419,"1,2,1",,,,,,,,
GEORGIA,483,New483,GEORGIA,GEORGIA,,43.69340819,42.21255302,"7,3",,,,,,,,
COMMAGENE,484,New484,COMMAGENE,COMMAGENE,,38.13680472,37.66359202,,,,,,,,,
CILICIA,485,New485,CILICIA,CILICIA,,35.4358891,37.14217632,,,,,,,,,
CAPPADOCIA,486,New486,CAPPADOCIA,CAPPADOCIA,,35.94225545,38.91622906,,,,,,,,,
PONTUS,487,New487,PONTUS,PONTUS,,36.30830874,40.43953308,,,,,,,,,
PERSIA/IRAN,488,New488,PERSIA/IRAN,PERSIA/IRAN,,52.35420743,33.43029851,,,,,,,,,
TURKISTAN,489,New489,TURKISTAN,TURKISTAN,,65.65076424,41.30298951,4,,,,,,,,
SEMIRECHYE (YETI SU),490,New490,SEMIRECHYE (YETI SU),SEMIRECHYE (YETI SU),,76.22007598,45.27817561,4,,,,,,,,
BADGHIS,491,New491,BADGHIS,BADGHIS,,62.70188707,35.28916983,4,,,,,,,,
HARIRUD,492,New492,HARIRUD,HARIRUD,,61.067216,34.831937,,,,,,,,,
INDIA,493,New493,INDIA,INDIA,,77.65053879,25.21517949,no,,,,,,,,
KERALA,494,New494,KERALA,KERALA,,76.55437072,9.819694877,"1, 4,8",,,,,,,,
MALABAR,495,New495,MALABAR,MALABAR,,75.99843004,10.89262498,8,,,,,,,,
COROMANDEL,496,New496,COROMANDEL,COROMANDEL,,79.25971262,10.41724258,8,,,,,,,,
TRAVANCORE,497,New497,TRAVANCORE,TRAVANCORE,,77.1015572,8.419908643,8,,,,,,,,
TENDUC,498,New498,TENDUC,TENDUC,,109.2775584,40.28038989,4,,,,,,,,
TANGUT,499,New499,TANGUT,TANGUT,,105.804257,38.17480884,4,,,,,,,,
CHINA,500,New500,CHINA,CHINA,,116.8183891,33.90389196,No,,,,,,,,
MONGOLIA,501,New501,MONGOLIA,MONGOLIA,,102.3338328,45.68006332,,,,,,,,,
ADIABENE,502,New502,ADIABENE,ADIABENE,,43.71776195,36.10697103,"1,2",,,,,,,,
HRBATH GLAL,503,New503,HRBATH GLAL,HRBATH GLAL,,44.34806412,36.18959491,1,,,,,,,,
Karka d'Beth Solkh BETH GARMAI,504,New504,Karka d-Beth Solkh BETH GARMAI,Karka d-Beth Solkh BETH GARMAI,,44.3953,35.468099,"1,2,1,1,2,1",,,,,,,,
Biye BETH BGASH,505,New505,Biye BETH BGASH,Biye BETH BGASH,,44.1557693,36.9617745,1,,,,,,,,
Sirawan MASABADAN,506,New506,Sirawan MASABADAN,Sirawan MASABADAN,,46.830039,33.5567384,,,,,,,,,
Jundishapur/Beth Lapat ELAM,507,New507,Jundishapur/Beth Lapaṭ ELAM,Jundishapur/Beth Lapaṭ ELAM,,48.516471,32.283618,"1,2,1,1,1",,,,,,,,
Shushter,508,New508,Shushtar,Shushtar,,48.851856,32.0510756,"1,2,1",,,,,,,,
Furat/Bahman-Ardashir MAISHAN,509,New509,Furat/Bahman-Ardashir MAISHAN,Furat/Bahman-Ardashir MAISHAN,,47.7011347,30.7818659,1,,,,,,,,
Tamanon? (Thimanin?),510,New510,Ṭamanon? (Thimanin?),Ṭamanon? (Thimanin?),,42.468853,37.3297305,1,,,,,,,,
Nu`mania ZABE,511,New511,Nuʿmania ZABE,Nuʿmania ZABE,,45.4125881,32.5560013,"1,1",,,,,,,,
Nahargur/`Abdasi (approx.),512,New512,Nahargur/ʿAbdasi (approx.),Nahargur/ʿAbdasi (approx.),,47.4595428,31.3000599,,,,,,,,,
Karka d'Piroz,513,New513,Karka d-Piroz,Karka d-Piroz,,43.8291836,34.298547,,,,,,,,,
TIRHAN,514,New514,ṬIRHAN,ṬIRHAN,,44.04681623,34.43402855,1,,,,,,,,
KELLIA,515,New515,KELLIA,KELLIA,,30.3154635,30.7860874,"1,2",,,,,,,,
Wondrous Mountain mon.,516,New516,Wondrous Mountain,Wondrous Mountain,Wondrous Mountain,36.0354137,36.0913493,"1,2",6,,Not sure what to do here. This is both a monastary and a mountain. I think we should label it as a mountain but I like it having a point on the map. Thoughts?,,,,,
BETH ARAMAYE,517,New517,BETH ARAMAYE,BETH ARAMAYE,,44.98818607,33.26257839,"1,2,1",,,,,,,,
SALAKH,518,New518,SALAKH,SALAKH,,44.92562799,36.64228853,1,,,,,,,,
Ganzak,519,New519,Ganzak,Ganzak,,46.1928749,37.0122169,1,,,,,,,,
BETH DASEN,520,New520,BETH DASEN,BETH DASEN,,43.54285834,37.05350627,1,,,,,,,,
Tell A`par,521,New521,Tell Aʿpar,Tell Aʿpar,,42.4540043,36.3745368,,,,,,,,,
MEDITERRANEAN SEA,522,New522,MEDITERRANEAN SEA,MEDITERRANEAN SEA,,31.85564904,33.48751125,,6,"07,",,Y,,,,
RED SEA,523,New523,RED SEA,RED SEA,,35.90403473,25.14425144,,,,,,,,,
PERSIAN GULF,524,New524,PERSIAN GULF,PERSIAN GULF,,52.93265041,26.07343812,,,,,,,,,
INDIAN OCEAN,525,New525,INDIAN OCEAN,INDIAN OCEAN,,63.36882106,22.21776156,,,,,,,,,
BETH QATRAYE,526,New526,BETH QATRAYE,BETH QATRAYE,,50.56309713,25.96106595,,,,,,,,,
GOBI DESERT,527,New527,GOBI DESERT,GOBI DESERT,,108.8098895,43.40918225,,,,,,,,,
KARAKUM DESERT,528,New528,KARAKUM DESERT,KARAKUM DESERT,,60.26324611,40.29656306,4,,,,,,,,
KYZYLKUM DESERT,529,New529,KYZYLKUM DESERT,KYZYLKUM DESERT,,65.18703918,43.49941875,,,,,,,,,
Yazd,530,New530,Yazd,Yazd,,54.368248,31.9013881,,,,,,,,,
Adharma,531,New531,Adharma,Adharma,,41.7995882,36.9595284,,,,,,,,,
QARTA (approx.),532,New532,QARTA (approx.),QARTA (approx.),,41.7945671,37.0339741,1,,,,,,,,
Peroz Shapur,533,New533,Peroz Shapur,Peroz Shapur,,42.3763919,37.074354,,,,,,,,,
Sura,534,New534,Sura,Sura,,38.7833261,35.9013918,,,,,,,,,
Maragheh,535,New535,Maragheh,Maragheh,,46.2391645,37.3902515,,,,,,,,,
Dara,536,New536,Dara,Dara,,40.9541345,37.1794156,yes,,,,,,,,
Diamper,537,New537,Diamper,Diamper,,76.363333,9.913889,8,,,,,,,,
Kurisumala,538,New538,Kurisumala,Kurisumala,,76.8897803,9.6831467,8,,,,,,,,
Mantota,539,New539,Mantota,Mantota,,79.966667,8.95,8,,,,,,,,
Quilon,540,New540,Quilon,Quilon,,76.199167,10.222222,8,,,,,,,,
Tiruvalla,541,New541,Tiruvalla,Tiruvalla,,76.574891,9.381603,8,,,,,,,,
Baskinta,542,New542,Baskinta,Baskinta,,33.944167,35.7875,lebanon,,7,There is ā at the end but I have left out marking vowels as long and short following GEDSH ,y,,,,
Mar Yuḥanon Maron mon.,543,New543,Mar Yuḥanon Maron,Mar Yuḥanon Maron,,34.24833,35.75306,lebanon,,,Spelling for John,,,y,,
Mar Maron mon. ?,544,New544,Mar Maron ?,Mar Maron mon. ?,,35.41,36.39,lebanon,,,,,,,,
Dayr Qannubin mon.,545,New545,Dayr Qannubin,Dayr Qannubin,,34.25,35.95,lebanon,,,,y,,y,,
Ehden,546,New546,Ehden,Mar Sarkis/Ehden,,34.291111,35.965,lebanon,,7,Should be Sargis?,,,y,y,
WADI QADISHA,547,New547,WADI QADISHA,WADI QADISHA,,34.24333,36.04889,lebanon,,7,Vally or Wadi?,,,,,
BEQAA VALLEY,548,New548,BEQAA VALLEY,BEQAA VALLEY,,33.833333,36,lebanon,,7,"Modern spelling, could also use Coele-Syria",y,,,,
Mt. Lebanon,549,New549,Mt. Lebanon,Mt. Lebanon,,34.3,36.116667,lebanon,,7,,y,,,,
Mar Elisha mon.,550,New550,Mar Elisha,Mar Elisha,,34.247998,36.003098,lebanon,,7,,y,,y,,
Qozhaya mon.,551,New551,Qozhaya,Mar Antonios/Qozhaya,,34.283056,35.947222,lebanon,,7,,y,,y,y,
Monastery of Our Lady (Mayfuq),552,New552,Monastery of Our Lady (Mayfuq),Mayfuq,Our Lady of Mayfuq,34.1820579,35.7814447,lebanon,,7,I would like to keep the full title here because this was the seat of the patriachate,,https://en.wikipedia.org/wiki/Mayfouq,y,,
Mar Sharbel (mon.),553,New553,Mar Sharbel ,Mar Sharbel,,34.1077799,35.7353824,lebanon,,7,,y,,y,,
Yanouh,554,New554,Yanouh,Yanouh,,34.100583,35.884036,lebanon,,7,,,,,,Arabic only attested?
Kourmajit,555,New555,Kourmajit,Kourmajit,Kurmajit,35.342778,33.010833,cyprus,6,,u or ū?,,,,,
,,New,,,Qalamun Mountains,,,,,7,"New label, can be placed near Jubbadin",,http://syriaca.org/place/597,,,
,,New,,Anemurium,DELETE,,,,6,,,y,,,,
,557,New557,,Mar Maroun,Mar Maron,,,,,7,How to transliterate Maroun or Maron?,,https://en.wikipedia.org/wiki/Deir_Mar_Maroun,y,,
,558,New558,,Bashawwat,DELETE,,,,,7,,y,,,,
,559,New559,,LITANI R.,LITANI/LEONTES R.,,,,,7,,y,,,,
,560,New560,,Caesarea Philippi/Banias,,,,,,7,,y,https://pleiades.stoa.org/places/678324,,,
,561,New561,,Heliopolis/Baalbek,Heliopolis/Baʿalbek,,,,,7,,y,http://syriaca.org/place/577.html,,,Syriac name form here: https://archive.org/stream/sephraemisyrirab00over#page/256/mode/2up
,562,New562,,Abila,,,,,,7,,y,,,,
,,New,,Asia Minor (Anatolia),Asia Minor/Anatolia,,,,6,,for consistency,,,,,
Chalcis/Qenneshrin,,New,Chalcis/Qenneshrin,Chalcis/Qenneshrin,Chalcis/Qenneshrin,37.0038843,35.9895353,"1,2",6,,I see some confusion happened here. We actually need both locations if we can fit them Qenneshre and Qenneshrin are two different places.,,,,,
,,New,,Germaniceia/Marash,Germanicea/Marʿash,,,,6,,,,http://syriaca.org/place/89.html,,,
,,New,,Hierapolis/Castabala,DELETE,,,,6,,Too likely to confuse with the Hierapolis in Syria which is important for Syriac,y,,,,
,,New,,Olba,DELETE,,,,6,,,y,,,,
,,New,,Paphus,DELETE,,,,6,,,y,,,,
,,New,,Salamis,,,,,6,,,y,,,,
,,New,,Seleucia/Silifke,Seleucia ad Calycadnum,,,,6,,"Due to the importance of the other two seleucias (pieria and ctesiphon), this one needs a modifier, I am not sure it needs Silifke since that is just the Turkish pronunciation of the same",y,http://syriaca.org/place/174,,,
,563,New563,,Syrian Desert,,,,,6,7,,y,,,,
,,New,,Taurus Mountains,,,,,6,,,y,,,,
,556,New556,ʿArqa,ʿArqa,,,,,6,7,"Syriac and Phonoecian vocalization is ʿIrqa not ʿArqa, but Arabic and Latin vocalize with A",,http://syriaca.org/place/432,,,
,270,New270,,,Qenneshre,37.0038843,35.9895353,"1,2",6,,I see some confusion happened here. We actually need both locations if we can fit them Qenneshre and Qenneshrin are two different places.,,http://syriaca.org/place/230.html,,,
