Old-ID,NEW,Map,Old Name,New Name,Deprecated
Old176,New1,,Ahvāz,#N/A,
Old72,New1,,Ahwaz,#REF!,
Old186,New10,,Bədyal,#REF!,
Old410,New100,,Semele,#REF!,
Old101,New101,,Resafa,#REF!,
Old448,New101,,Sergiopolis/Resafa,#REF!,
Old327,New102,,Qarashahr,#REF!,
Old310,New103,,Qarshi,#REF!,
Old94,New104,,Qashan,#REF!,
Old341,New105,,Qayaliq,#REF!,
Old93,New106,,Qum,#REF!,
Old408,New107,,Qamishli,#REF!,
Old317,New108,,Osh,#REF!,
Old241,New109,,Nishapur,#REF!,
Old305,New109,,Nishapur,#REF!,
Old187,New11,,Bijar,#REF!,
Old154,New110,,Nineveh,#REF!,
Old261,New110,,Niniveh,#REF!,
Old444,New110,,Nineveh,#REF!,
Old240,New111,,Navekath,#REF!,
Old330,New111,,Navekath,#REF!,
Old252,New112,,"Zhenjiang 鎮江,",#REF!,
Old251,New113,,Yangzhou 揚州,#REF!,
Old255,New114,,Xiapu 霞浦 (in northern Fujian),#REF!,
Old250,New115,,Xi’an 西安 (Chang’an 長安),#REF!,
Old371,New115,,Chang’an/Xi’an,#REF!,
Old249,New116,,Ulaan Tolgoi,#REF!,
Old379,New116,,Ulaan Tolgoi,#REF!,
Old248,New117,,Turfan,#REF!,
Old370,New117,,Turfan,#REF!,
Old492,New118,,Trebizond,#REF!,
Old309,New119,,Yarkand,#REF!,
Old188,New12,,Bokan,#REF!,
Old318,New120,,Uzgand,#REF!,
Old375,New121,,Urgut,#REF!,
Old292,New122,,Tella,#REF!,
Old450,New122,,Tella/Constantina,#REF!,
Old454,New122,,Constantina/Tella,#REF!,
Old247,New123,,Tashkent,#REF!,
Old322,New123,,Tashkent,#REF!,
Old339,New124,,Talgar,#REF!,
Old337,New125,,Talas/Taraz,#REF!,
Old490,New126,,Sis,#REF!,
,New127,,#N/A,#REF!,
,New128,,#N/A,#REF!,
Old381,New129,,Tel-Bashir,#REF!,
Old189,New13,,Challa,#REF!,
Old236,New130,,Kashgar,#REF!,
Old312,New130,,Kashgar,#REF!,
Old505,New131,,Kandanad,#REF!,
Old324,New132,,Korla,#REF!,
Old102,New133,,Homs,#REF!,
Old402,New133,,Homs,#REF!,
Old441,New133,,Emesa,#REF!,
Old235,New134,,Herat,#REF!,
Old372,New134,,Herat,#REF!,
Old500,New134,,Herat,#REF!,
Old234,New135,,Dunhuang 敦煌,#REF!,
Old315,New135,,Dunhuang,#REF!,
Old139,New136,,Amida,#REF!,
Old400,New136,,Diyarbakir,#REF!,
Old430,New136,,Amida,#REF!,
Old452,New136,,Amida,#REF!,
Old472,New136,,Amid,#REF!,
Old230,New137,,Almaliq,#REF!,
Old376,New137,,Almaliq,#REF!,
Old501,New138,,Ankamaly,#REF!,
Old502,New138,,Ankamaly,#REF!,
Old226,New139,,Alexandria,#REF!,
Old191,New14,,Diyana,#REF!,
Old160,New140,,Zeugma,#REF!,
Old432,New141,,Apamea,#REF!,
Old306,New142,,Balkh,#REF!,
Old397,New143,,Beirut,#REF!,
Old433,New143,,Berytus,#REF!,
Old348,New144,,Besh-baliq,#REF!,
Old266,New145,,Bostra,#REF!,
Old434,New145,,Bostra,#REF!,
Old232,New146,,Bukhara,#REF!,
Old313,New146,,Bukhara,#REF!,
Old332,New147,,Burana,#REF!,
Old435,New148,,Caesarea Maritima,#REF!,
Old233,New149,,Chifeng 赤峰,#REF!,
Old328,New149,,Chifeng,#REF!,
Old192,New15,,Dobe,#REF!,
Old503,New150,,Cochin,#REF!,
Old269,New151,,Dura Europos,#REF!,
Old51,New152,,Anbar,#REF!,
Old275,New153,,Babylon,#REF!,
Old395,New154,,Baquba,#REF!,
Old274,New155,,Assur,#REF!,
Old253,New156,,Fengzhou 豐州 (Hohhot),#REF!,
Old319,New156,,Hohhot,#REF!,
Old254,New157,,Guangzhou 廣州,#REF!,
Old513,New158,,Goa,#REF!,
Old401,New159,,Hakkari,#REF!,
Old469,New159,,Hakkari,#REF!,
Old194,New16,,Gawar (Yüksekova),#REF!,
Old415,New160,,Hassake,#REF!,
Old272,New161,,Hatra,#REF!,
Old279,New161,,Ḥaṭrā,#REF!,
Old271,New162,,Hamath,#REF!,
Old325,New163,,Luntai (Bügür),#REF!,
Old509,New164,,Mylapore,#REF!,
Old64,New164,,Nahargur,#REF!,
Old512,New165,,Trichur,#REF!,
Old321,New166,,Aqsu,#REF!,
Old334,New167,,Aq-Beshim,#REF!,
Old276,New168,,Adummatu,#REF!,
Old143,New169,,Bazyan,#REF!,
Old195,New17,,Gawilan,#REF!,
Old475,New170,,Beth Sbirino,#REF!,
Old438,New171,,Cyrrhus,#REF!,
Old413,New172,,Estil,#REF!,
Old303,New173,,Gilgit,#REF!,
,New174,,#N/A,#REF!,
,New175,,#N/A,#REF!,
Old65,New176,,Gurgan,#REF!,
Old53,New177,,Hirta,#REF!,
Old70,New178,,Karka d'Ledan,#REF!,
Old73,New179,,Karka d'Maishan,#REF!,
Old196,New18,,Ḥalabja,#REF!,
Old349,New180,,Koshang (Olon Süme-in Tor),#REF!,
Old507,New181,,Kottayam,#REF!,
Old104,New182,,Maʿarat Saidnaya,#REF!,
Old405,New182,,Maʿarat Saidnaya,#REF!,
Old340,New183,,Bars-köl,#REF!,
Old62,New184,,Beth Daraye,#REF!,
Old479,New185,,Ḥaḥ,#REF!,
Old333,New186,,Karajigach,#REF!,
Old151,New187,,Khārg island,#REF!,
Old110,New188,,Mār Mattai,#REF!,
Old483,New189,,Manṣuriyya,#REF!,
Old197,New19,,Hertevin,#REF!,
Old459,New190,,Mar Awgen,#REF!,
Old96,New191,,Mar Musa al-Habashi,#REF!,
Old109,New192,,Mar Saba,#REF!,
,New193,,#N/A,#REF!,
Old336,New194,,Mirki,#REF!,
Old323,New195,,Mizdaxkan,#REF!,
Old107,New196,,Bēth-‘Abē,#REF!,
Old458,New197,,Dayr al-Zaʿfaran,#REF!,
Old97,New198,,"Dayr Mar Elian, Qaryatayn",#REF!,
Old98,New199,,Dayr Yakub,#REF!,
Old177,New2,,Alqosh,#REF!,
Old394,New2,,Alqosh,#REF!,
Old471,New2,,Alqosh,#REF!,
Old198,New20,,Jubbʿadīn,#REF!,
Old50,New200,,ʿUkbara,#REF!,
Old285,New201,,Enaton,#REF!,
,New202,,#N/A,#REF!,
,New203,,#N/A,#REF!,
,New204,,#N/A,#REF!,
,New205,,#N/A,#REF!,
,New206,,#N/A,#REF!,
,New207,,#N/A,#REF!,
,New208,,#N/A,#REF!,
,New209,,#N/A,#REF!,
Old199,New21,,Karemlesh,#REF!,
Old482,New21,,Karamlish,#REF!,
,New210,,#N/A,#REF!,
,New211,,#N/A,#REF!,
,New212,,#N/A,#REF!,
,New213,,#N/A,#REF!,
,New214,,#N/A,#REF!,
,New215,,#N/A,#REF!,
,New216,,#N/A,#REF!,
,New217,,#N/A,#REF!,
,New218,,#N/A,#REF!,
,New219,,#N/A,#REF!,
Old200,New22,,Kerend,#REF!,
,New220,,#N/A,#REF!,
,New221,,#N/A,#REF!,
,New222,,#N/A,#REF!,
,New223,,#N/A,#REF!,
,New224,,#N/A,#REF!,
,New225,,#N/A,#REF!,
,New226,,#N/A,#REF!,
,New227,,#N/A,#REF!,
,New228,,#N/A,#REF!,
,New229,,#N/A,#REF!,
Old201,New23,,Khanaqin,#REF!,
,New230,,#N/A,#REF!,
,New231,,#N/A,#REF!,
,New232,,#N/A,#REF!,
,New233,,#N/A,#REF!,
,New234,,#N/A,#REF!,
,New235,,#N/A,#REF!,
,New236,,#N/A,#REF!,
,New237,,#N/A,#REF!,
,New238,,#N/A,#REF!,
,New239,,#N/A,#REF!,
Old202,New24,,Khorramshahr,#REF!,
,New240,,#N/A,#REF!,
,New241,,#N/A,#REF!,
,New242,,#N/A,#REF!,
,New243,,#N/A,#REF!,
,New244,,#N/A,#REF!,
,New245,,#N/A,#REF!,
,New246,,#N/A,#REF!,
,New247,,#N/A,#REF!,
,New248,,#N/A,#REF!,
,New249,,#N/A,#REF!,
Old203,New25,,Koy Sanjak,#REF!,
,New250,,#N/A,#REF!,
Old44,New251,,Shenna d'Beth Ramman,#REF!,
Old52,New252,,Nifr,#REF!,
,New253,,#N/A,#REF!,
,New254,,#N/A,#REF!,
,New255,,#N/A,#REF!,
Old30,New256,,Rishʿania,#REF!,
Old446,New256,,Resh‘ayna,#REF!,
Old263,New257,,Petra,#REF!,
,New258,,#N/A,#REF!,
,New259,,#N/A,#REF!,
Old152,New26,,Marga,#REF!,
Old204,New26,,Mardin,#REF!,
Old40,New26,,Marga,#REF!,
Old404,New26,,Mardin,#REF!,
Old484,New26,,Mardin,#REF!,
Old60,New260,,Rima,#REF!,
Old95,New260,,Ubullah,#REF!,
,New261,,#N/A,#REF!,
,New262,,#N/A,#REF!,
,New263,,#N/A,#REF!,
,New264,,#N/A,#REF!,
Old242,New265,,Olon Süme,#REF!,
Old156,New266,,Qalat Sem‘an,#REF!,
Old335,New267,,Qamul (Hami),#REF!,
Old100,New268,,Qara,#REF!,
Old111,New269,,Qarṭamīn,#REF!,
Old205,New27,,Mawana,#REF!,
Old112,New270,,Qennešrin,#REF!,
Old113,New271,,Rabban Bar ‘Edta,#REF!,
Old382,New272,,Rabban Hormizd,#REF!,
Old461,New272,,Rabban Hormizd,#REF!,
Old291,New273,,Salah,#REF!,
Old282,New274,,Serrīn,#REF!,
Old103,New275,,Sadad,#REF!,
Old214,New275,,Sablagh (Mahabad),#REF!,
Old449,New276,,Serug/Batnae,#REF!,
Old43,New277,,Beth Waziq,#REF!,
Old48,New278,,Shahrgard,#REF!,
Old383,New279,,Sharfeh,#REF!,
Old206,New28,,Maʿlula,#REF!,
Old378,New280,,Sum Huh Burd,#REF!,
Old105,New281,,Sumatar Harabesi,#REF!,
Old283,New281,,Sumatar Harabesi,#REF!,
,New282,,#N/A,#REF!,
Old115,New283,,Tell ‘Ada,#REF!,
Old493,New284,,Zaz,#REF!,
,New285,,#N/A,#REF!,
Old63,New286,,Radhan,#REF!,
,New287,,#N/A,#REF!,
,New288,,#N/A,#REF!,
,New289,,#N/A,#REF!,
Old207,New29,,Midyat,#REF!,
Old406,New29,,Midyat,#REF!,
Old486,New29,,Midyat,#REF!,
,New290,,#N/A,#REF!,
,New291,,#N/A,#REF!,
,New292,,#N/A,#REF!,
,New293,,#N/A,#REF!,
,New294,,#N/A,#REF!,
,New295,,#N/A,#REF!,
,New296,,#N/A,#REF!,
,New297,,#N/A,#REF!,
,New298,,#N/A,#REF!,
,New299,,#N/A,#REF!,
Old178,New3,,Amedia,#REF!,
Old208,New30,,Mlaḥsō,#REF!,
,New300,,#N/A,#REF!,
,New301,,#N/A,#REF!,
,New302,,#N/A,#REF!,
,New303,,#N/A,#REF!,
,New304,,#N/A,#REF!,
,New305,,#N/A,#REF!,
,New306,,#N/A,#REF!,
,New307,,#N/A,#REF!,
,New308,,#N/A,#REF!,
,New309,,#N/A,#REF!,
Old209,New31,,Nerwa,#REF!,
,New310,,#N/A,#REF!,
,New311,,#N/A,#REF!,
,New312,,#N/A,#REF!,
,New313,,#N/A,#REF!,
,New314,,#N/A,#REF!,
,New315,,#N/A,#REF!,
,New316,,#N/A,#REF!,
,New317,,#N/A,#REF!,
,New318,,#N/A,#REF!,
,New319,,#N/A,#REF!,
Old210,New32,,Qaraqosh,#REF!,
,New320,,#N/A,#REF!,
,New321,,#N/A,#REF!,
,New322,,#N/A,#REF!,
,New323,,#N/A,#REF!,
,New324,,#N/A,#REF!,
,New325,,#N/A,#REF!,
,New326,,#N/A,#REF!,
,New327,,#N/A,#REF!,
,New328,,#N/A,#REF!,
,New329,,#N/A,#REF!,
Old211,New33,,Qasr-e Širin,#REF!,
,New330,,#N/A,#REF!,
,New331,,#N/A,#REF!,
,New332,,#N/A,#REF!,
,New333,,#N/A,#REF!,
,New334,,#N/A,#REF!,
,New335,,#N/A,#REF!,
,New336,,#N/A,#REF!,
,New337,,#N/A,#REF!,
,New338,,#N/A,#REF!,
,New339,,#N/A,#REF!,
,New34,,#N/A,#REF!,
,New340,,#N/A,#REF!,
,New341,,#N/A,#REF!,
,New342,,#N/A,#REF!,
,New343,,#N/A,#REF!,
,New344,,#N/A,#REF!,
,New345,,#N/A,#REF!,
,New346,,#N/A,#REF!,
,New347,,#N/A,#REF!,
,New348,,#N/A,#REF!,
,New349,,#N/A,#REF!,
Old213,New35,,Ruwanduz,#REF!,
,New350,,#N/A,#REF!,
,New351,,#N/A,#REF!,
,New352,,#N/A,#REF!,
Old215,New353,,Sainqala,#REF!,
Old193,New354,,Dohok,#REF!,
Old39,New354,,Beth Nuhadra,#REF!,
Old190,New355,,Cizre,#REF!,
Old31,New355,,Gazarta,#REF!,
Old428,New355,,Cizre / Gazarta Zabdayta,#REF!,
Old478,New355,,Gazarta (Cizre),#REF!,
,New356,,#N/A,#REF!,
,New357,,#N/A,#REF!,
Old212,New358,,Rustaqa,#REF!,
,New359,,#N/A,#REF!,
Old216,New36,,Sanandaj,#REF!,
,New360,,#N/A,#REF!,
,New361,,#N/A,#REF!,
,New362,,#N/A,#REF!,
,New363,,#N/A,#REF!,
,New364,,#N/A,#REF!,
,New365,,#N/A,#REF!,
,New366,,#N/A,#REF!,
,New367,,#N/A,#REF!,
,New368,,#N/A,#REF!,
,New369,,#N/A,#REF!,
Old217,New37,,Saqqez,#REF!,
,New370,,#N/A,#REF!,
,New371,,#N/A,#REF!,
,New372,,#N/A,#REF!,
,New373,,#N/A,#REF!,
,New374,,#N/A,#REF!,
,New375,,#N/A,#REF!,
,New376,,#N/A,#REF!,
,New377,,#N/A,#REF!,
,New378,,#N/A,#REF!,
,New379,,#N/A,#REF!,
Old219,New38,,Shaqlawa,#REF!,
,New380,,#N/A,#REF!,
,New381,,#N/A,#REF!,
,New382,,#N/A,#REF!,
Old243,New383,,Qara Qota (Khara Khoto),#REF!,
Old380,New383,,Qara-khoto,#REF!,
,New384,,#N/A,#REF!,
,New385,,#N/A,#REF!,
,New386,,#N/A,#REF!,
Old35,New387,,Eshnuq,#REF!,
Old161,New388,,Barwari Bala,#REF!,
Old171,New389,,Txuma,#REF!,
Old172,New389,,Tyare,#REF!,
Old220,New39,,Solduz (Naqadeh),#REF!,
Old173,New390,,Upper Ṭiyare,#REF!,
