Old-ID,NEW,Map,Old Name,New Name,Deprecated
Old166,New391,,Lower Ṭiyare,#REF!,
Old162,New392,,Baz,#REF!,
Old165,New393,,Jilu,#REF!,
,New394,,#N/A,#REF!,
Old164,New395,,Cudi Daği,#REF!,
Old163,New396,,Bohtan,#REF!,
Old462,New397,,Lake Van,#REF!,
Old365,New398,,Caspian Sea,#REF!,
,New399,,#N/A,#REF!,
Old179,New4,,Ankawa,#REF!,
Old221,New40,,Sulemaniyya,#REF!,
Old364,New400,,Black Sea,#REF!,
Old466,New401,,Crimea,#REF!,
Old384,New402,,Caucasus,#REF!,
Old54,New403,,Muqan,#REF!,
Old84,New404,,Adardbaigan,#REF!,
Old412,New405,,Armenia,#REF!,
Old85,New405,,Armenia,#REF!,
Old17,New406,,Gilan,#REF!,
Old345,New406,,Gilan,#REF!,
Old79,New406,,Dailam and Gilan,#REF!,
Old344,New407,,Dailam,#REF!,
Old36,New408,,Hebton,#REF!,
Old27,New409,,Qaimar,#REF!,
Old222,New41,,Telkepe,#REF!,
Old169,New410,,Tergawar,#REF!,
Old47,New411,,Hnitha,#REF!,
Old119,New412,,Sinjar,#REF!,
,New413,,#N/A,#REF!,
,New414,,#N/A,#REF!,
Old116,New415,,mount Izla,#REF!,
Old117,New416,,Tur ‘Abdin,#REF!,
Old170,New416,,Tur Abdin,#REF!,
Old385,New416,,Tur ‘Abdin,#REF!,
Old470,New416,,TurʿAbdin,#REF!,
Old273,New417,,Al-Hijr,#REF!,
Old331,New418,,Toru Aygyr,#REF!,
Old363,New419,,Murghab River,#REF!,
Old223,New42,,Tikab,#REF!,
Old360,New420,,Syr Darya (Jaxartes),#REF!,
Old361,New421,,Amu Darya (Oxus),#REF!,
Old135,New422,,Euphrate,#REF!,
Old138,New423,,Tigris,#REF!,
Old136,New424,,Great Zab,#REF!,
Old175,New424,,Great Zab river,#REF!,
Old137,New425,,Little Zab,#REF!,
Old362,New426,,Chu River,#REF!,
,New427,,#N/A,#REF!,
,New428,,#N/A,#REF!,
,New429,,#N/A,#REF!,
Old224,New43,,Urmi,#REF!,
Old34,New43,,Urmia,#REF!,
Old411,New43,,Urmia,#REF!,
,New430,,#N/A,#REF!,
,New431,,#N/A,#REF!,
,New432,,#N/A,#REF!,
,New433,,#N/A,#REF!,
,New434,,#N/A,#REF!,
,New435,,#N/A,#REF!,
,New436,,#N/A,#REF!,
,New437,,#N/A,#REF!,
,New438,,#N/A,#REF!,
Old392,New439,,Cyprus,#REF!,
Old467,New439,,Cyprus,#REF!,
Old225,New44,,Zakho,#REF!,
Old127,New440,,Egypt,#REF!,
Old468,New440,,Egypt,#REF!,
Old421,New441,,Jordan,#REF!,
Old134,New442,,Syria,#REF!,
Old427,New442,,Syria,#REF!,
Old120,New443,,Judean desert,#REF!,
Old393,New444,,Jazeera,#REF!,
Old122,New445,,Arzanene,#REF!,
Old130,New446,,Osrhoene,#REF!,
Old256,New446,,Osrhoene,#REF!,
Old352,New447,,Khorasan,#REF!,
Old350,New448,,Khwarezm,#REF!,
Old347,New449,,Ferghana Valley,#REF!,
Old1,New45,,#N/A,#REF!,
Old146,New45,,Damascus,#REF!,
Old268,New45,,Damascus,#REF!,
Old399,New45,,Damascus,#REF!,
Old439,New45,,Damascus,#REF!,
Old477,New45,,Damascus,#REF!,
Old88,New45,,Damascus,#REF!,
Old320,New450,,Tarim Basin,#REF!,
Old353,New451,,Tibet,#REF!,
Old300,New452,,Ladakh,#REF!,
Old358,New453,,Surkhandarya,#REF!,
Old356,New454,,Sogdiana,#REF!,
Old359,New455,,Transoxiana (Mawara’n-nahr),#REF!,
Old357,New456,,Bactria (Tokharistan),#REF!,
Old326,New457,,Tien Shan,#REF!,
,New458,,#N/A,#REF!,
Old311,New459,,Ordos,#REF!,
Old140,New46,,Antioch,#REF!,
Old2,New46,,Antioch,#REF!,
Old257,New46,,Antioch,#REF!,
Old431,New46,,Antioch,#REF!,
Old453,New46,,Antioch,#REF!,
Old304,New460,,Kunlun,#REF!,
,New461,,#N/A,#REF!,
Old302,New462,,Hindu Kush,#REF!,
Old308,New463,,Pamir,#REF!,
,New464,,#N/A,#REF!,
,New465,,#N/A,#REF!,
,New466,,#N/A,#REF!,
,New467,,#N/A,#REF!,
,New468,,#N/A,#REF!,
,New469,,#N/A,#REF!,
Old3,New47,,Aleppo,#REF!,
Old391,New47,,Aleppo,#REF!,
Old429,New47,,Aleppo,#REF!,
,New470,,#N/A,#REF!,
,New471,,#N/A,#REF!,
,New472,,#N/A,#REF!,
,New473,,#N/A,#REF!,
,New474,,#N/A,#REF!,
,New475,,#N/A,#REF!,
,New476,,#N/A,#REF!,
Old132,New477,,Scete,#REF!,
Old389,New478,,Palestine,#REF!,
Old422,New479,,Lebanon,#REF!,
Old288,New48,,Mopsuestia,#REF!,
Old4,New48,,Mopsuestia,#REF!,
Old460,New48,,Mor Matay,#REF!,
Old126,New480,,Cyrrestica,#REF!,
Old420,New481,,Iraq,#REF!,
Old131,New482,,Fars,#REF!,
Old76,New482,,Fars,#REF!,
Old417,New483,,Georgia,#REF!,
,New484,,#N/A,#REF!,
,New485,,#N/A,#REF!,
,New486,,#N/A,#REF!,
,New487,,#N/A,#REF!,
,New488,,#N/A,#REF!,
Old354,New489,,Turkistan,#REF!,
Old280,New49,,Hierapolis,#REF!,
Old294,New49,,Mabbug,#REF!,
Old366,New49,,Mabbug,#REF!,
Old442,New49,,Hierapolis (Mabbug),#REF!,
Old5,New49,,Mabbugh,#REF!,
Old351,New490,,Semirechye (Yeti Su),#REF!,
Old301,New491,,Badghis,#REF!,
,New492,,#N/A,#REF!,
Old419,New493,,India,#REF!,
Old495,New493,,India,#REF!,
Old504,New493,,India,#REF!,
Old463,New494,,Kerala,#REF!,
Old506,New494,,Kerala,#REF!,
Old508,New495,,Malabar,#REF!,
Old511,New496,,Coromandel,#REF!,
Old510,New497,,Travancore,#REF!,
Old316,New498,,Tenduc,#REF!,
Old355,New499,,Tangut,#REF!,
Old180,New5,,Araḏin,#REF!,
Old287,New50,,Melitene,#REF!,
Old485,New50,,Melitene,#REF!,
Old6,New50,,Melitene,#REF!,
Old465,New500,,China,#REF!,
,New501,,#N/A,#REF!,
Old121,New502,,Adiabene,#REF!,
Old56,New503,,Hrbath Glal,#REF!,
Old125,New504,,BĒth-Garmai,#REF!,
Old14,New504,,Karka d'Beth Solkh,#REF!,
Old149,New504,,Karkā d-Bēth Slokh,#REF!,
Old82,New504,,Beth Garmai,#REF!,
Old33,New505,,Beth Bgash,#REF!,
,New506,,#N/A,#REF!,
Old144,New507,,Bēth-Lapaṭ,#REF!,
Old20,New507,,Jundishapur,#REF!,
Old228,New507,,Beth Lapat / Gondeshapur,#REF!,
Old77,New507,,Elam,#REF!,
Old159,New508,,Šuštar,#REF!,
Old71,New508,,Shushter,#REF!,
Old78,New509,,Maishan,#REF!,
Old7,New51,,Maiperqat,#REF!,
Old38,New510,,Tamanon,#REF!,
Old59,New511,,Zabe,#REF!,
Old92,New511,,Nuʿmania,#REF!,
,New512,,#N/A,#REF!,
,New513,,#N/A,#REF!,
Old49,New514,,Tirhan,#REF!,
Old128,New515,,Kellia,#REF!,
Old118,New516,,Woundrous Mountain,#REF!,
Old123,New517,,Beth Aramaye,#REF!,
Old81,New517,,Beth Aramaye,#REF!,
Old46,New518,,Salakh,#REF!,
Old55,New519,,Ganzak,#REF!,
Old8,New52,,Hesna d'Kifa,#REF!,
Old37,New520,,Beth Dasen,#REF!,
,New521,,#N/A,#REF!,
,New522,,#N/A,#REF!,
,New523,,#N/A,#REF!,
,New524,,#N/A,#REF!,
,New525,,#N/A,#REF!,
,New526,,#N/A,#REF!,
,New527,,#N/A,#REF!,
Old299,New528,,Karakorum,#REF!,
,New529,,#N/A,#REF!,
Old9,New53,,Akhlat,#REF!,
,New530,,#N/A,#REF!,
,New531,,#N/A,#REF!,
Old28,New532,,Qarta,#REF!,
,New533,,#N/A,#REF!,
,New534,,#N/A,#REF!,
,New535,,#N/A,#REF!,
,New536,,#N/A,#REF!,
Old10,New54,,Nisibis,#REF!,
Old155,New54,,Nisibis,#REF!,
Old260,New54,,Nisibis,#REF!,
Old286,New54,,School of Nisibis,#REF!,
Old289,New54,,Nisibis,#REF!,
Old445,New54,,Nisibis,#REF!,
Old456,New54,,Nisibis,#REF!,
Old87,New54,,Nisibis,#REF!,
Old11,New55,,Erbil,#REF!,
Old141,New55,,Arbela,#REF!,
Old181,New55,,Arbel,#REF!,
Old259,New55,,Arbela,#REF!,
Old473,New55,,Arbela (Erbil),#REF!,
Old83,New55,,Erbil,#REF!,
Old12,New56,,Mosul,#REF!,
Old153,New56,,Mosul,#REF!,
Old367,New56,,Mosul,#REF!,
Old407,New56,,Mosul,#REF!,
Old487,New56,,Mosul,#REF!,
Old86,New56,,Mosul,#REF!,
Old15,New57,,Daququa,#REF!,
Old13,New58,,Tarbiz,#REF!,
Old491,New58,,Tabriz,#REF!,
Old174,New59,,Van,#REF!,
Old182,New6,,Barṭelle,#REF!,
Old16,New60,,Hulwan,#REF!,
Old80,New60,,Hulwan,#REF!,
Old157,New61,,Seleucia,#REF!,
Old145,New62,,Ctesiphon,#REF!,
Old18,New62,,Seleucia-Ctesiphon,#REF!,
Old267,New62,,Seleucia-Ctesiphon,#REF!,
Old373,New62,,Seleucia-Ctesiphon,#REF!,
Old437,New62,,Ctesiphon,#REF!,
Old19,New63,,Rai,#REF!,
Old75,New63,,Rai,#REF!,
Old21,New64,,Basra,#REF!,
Old22,New65,,Rev Ardashir,#REF!,
Old23,New66,,Raqqa,#REF!,
Old142,New67,,Arzon,#REF!,
Old24,New67,,Arzun,#REF!,
Old25,New68,,Bidlis,#REF!,
Old26,New69,,Qardu,#REF!,
Old183,New7,,Başkale,#REF!,
Old41,New70,,Balad,#REF!,
Old293,New71,,Hdatta,#REF!,
Old343,New71,,Ḥdatta,#REF!,
Old42,New71,,Hdatta,#REF!,
Old290,New72,,Tikrit,#REF!,
Old90,New72,,Tagrit,#REF!,
Old265,New73,,Harran,#REF!,
Old278,New73,,Ḥarrān,#REF!,
Old436,New73,,Carrhae (Harran),#REF!,
Old89,New73,,Harran,#REF!,
Old227,New74,,Baghdad,#REF!,
Old369,New74,,Baghdad,#REF!,
Old396,New74,,Baghdad,#REF!,
Old474,New74,,Baghdad,#REF!,
Old74,New74,,Baghdad,#REF!,
Old68,New75,,Ispahan,#REF!,
Old414,New76,,Hamadan,#REF!,
Old66,New76,,Hamadan,#REF!,
Old67,New77,,Nihawand,#REF!,
Old133,New78,,Susiana,#REF!,
Old158,New78,,Susa,#REF!,
Old229,New78,,Susa,#REF!,
Old69,New78,,Susa,#REF!,
Old150,New79,,Kaškar,#REF!,
Old284,New79,,Kashkar,#REF!,
Old61,New79,,Kashkar,#REF!,
Old184,New8,,Baxʿa,#REF!,
Old58,New80,,Dinawar,#REF!,
Old57,New81,,Shahrzur,#REF!,
Old29,New82,,Shigar,#REF!,
Old106,New83,,Edessa,#REF!,
Old147,New83,,Edessa,#REF!,
Old270,New83,,Edessa,#REF!,
Old277,New83,,Edessa,#REF!,
Old297,New83,,Edessa,#REF!,
Old440,New83,,Edessa,#REF!,
Old455,New83,,Edessa,#REF!,
Old296,New84,,Rome,#REF!,
Old409,New84,,Rome,#REF!,
Old488,New84,,Rome,#REF!,
Old239,New85,,Merv,#REF!,
Old295,New85,,Merv,#REF!,
Old374,New85,,Merv,#REF!,
Old237,New86,,Khotan,#REF!,
Old307,New86,,Khotan,#REF!,
Old231,New87,,"Beijing 北京 (Khanbalik, Dadu 大都)",#REF!,
Old314,New87,,Khanbaliq (Beijing),#REF!,
Old329,New88,,Konye-Urgench,#REF!,
Old238,New89,,Luoyang 洛陽,#REF!,
Old185,New9,,Betanure,#REF!,
Old148,New90,,Jerusalem,#REF!,
Old258,New90,,Jerusalem,#REF!,
Old403,New90,,Jerusalem,#REF!,
Old443,New90,,Jerusalem,#REF!,
Old481,New90,,Jerusalem,#REF!,
Old244,New91,,Qaraqorum,#REF!,
Old262,New92,,Palmyra,#REF!,
Old281,New92,,Palmyra,#REF!,
Old99,New92,,Palmyra,#REF!,
Old346,New93,,Panjikent,#REF!,
Old245,New94,,Quanzhou 泉州,#REF!,
Old298,New94,,Quanzhou (Zayton),#REF!,
Old246,New95,,Samarkand,#REF!,
Old377,New95,,Samarqand,#REF!,
Old489,New95,,Samarkand,#REF!,
Old91,New96,,Samarra,#REF!,
Old167,New97,,Salamas,#REF!,
Old32,New97,,Salmas,#REF!,
Old264,New98,,Samosata,#REF!,
Old447,New99,,Scythopolis,#REF!,
Old129,,,Mesopotamia,#REF!,Deprecated
Old386,,,Central Asia,#REF!,Deprecated
Old387,,,Europe,#REF!,Deprecated
Old390,,,South America,#REF!,Deprecated
Old398,,,Chicago,#REF!,Deprecated
Old416,,,Australia,#REF!,Deprecated
Old418,,,Germany,#REF!,Deprecated
Old423,,,Netherlands,#REF!,Deprecated
Old424,,,Persia,#REF!,Deprecated
Old425,,,Russia,#REF!,Deprecated
Old426,,,Sweden,#REF!,Deprecated
Old464,,,Byzantium,#REF!,Deprecated
Old499,,,France,#REF!,Deprecated
Old108,,,Great Monastery (of Abraham of Kashkar),#REF!,Later
Old114,,,Rabban-Šabuhr,#REF!,Later
Old124,,,BĒth-Arabāyē,#REF!,
Old168,New394,,Šamməsdin,#REF!,
Old218,,,Šəno (Ushnuye),#REF!,Later
Old338,,,Krasnaya Rechka,#REF!,Later
Old342,,,Sarai,#REF!,Later
Old368,New60,,Ḥolwān,#REF!,
Old45,,,Qasr,#REF!,Later
Old451,,,Roman/Sasanian Border,#REF!,Later
Old457,,,Beth Qoqa,#REF!,Later
Old476,New68,,Bitlis,#REF!,
Old480,New52,,Ḥiṣn-Kayf,#REF!,
Old494,,,Ilkhanate,#REF!,Later
Old496,,,Mamluk Sultanate,#REF!,Later
Old497,,,Ottoman Empire,#REF!,Later
Old498,,,Safavid Empire,#REF!,Later
