Label,Region,See_Also,Comments,NewRef_ID_NO,Syriaca_URI,Map_1,Map_2,Map_3,Map_4,Map_5,Map_6,Map_7,Map_8,Map_9,Map_10,Map_11,Map_13,Map_14,Map_12
Cyprus,Y,,,46,syriaca.org/place/714,1,2,3,,,,,,,,,,,
Egypt,Y,,,328,syriaca.org/place/715,,,,,5,6,,,,,,,,
Arabia,Y,,,453,syriaca.org/place/716,,,,,,6,,,9,,,,,
Beth Aramaye,Y,,,427,syriaca.org/place/717,1,2,,,,,,8,,,,,,
Tangut,Y,,,632,syriaca.org/place/727,,,,,,,,,,,11,,,
Baz,Y,,,685,syriaca.org/place/734,,,,,,,,,,,,,14,
Beth Dasen,Y,,,689,syriaca.org/place/738 ,1,2,,,,,,,,,,,14,
Jilu,Y,,,709,syriaca.org/place/759,,,,,,,,,,,,,14,
Dohok,,Dohuk,,699,syriaca.org/place/76,,,,,,,,,,,,,14,
Dohuk,,Dohok,,759,syriaca.org/place/76 ,1,2,,,,,7,,,,,,,
"Ṭiyari, Lower",Y,,,712,syriaca.org/place/761,,,,,,,,,,,,,14,
Dura,,Europos,,52,syriaca.org/place/77,1,,,,,,7,,,,,,,
Europos,,Dura,,52,syriaca.org/place/77,1,,,,,,7,,,,,,,
Qaimar,Y,,,723,syriaca.org/place/770,,,,,,,,,,,,,14,
Šammәsdin,Y,,,733,syriaca.org/place/778,,,,,,,,,,,,,14,
Edessa,,,,54,syriaca.org/place/78,1,2,,,,,7,,,,,,,
"Ṭiyari, Upper",Y,,,742,syriaca.org/place/790,,,,,,,,,,,,,14,
Van,,,,145,syriaca.org/place/791,1,2,,,,,7,,9,,,,14,
Almaliq,,,,511,syriaca.org/place/796,,,,,,,,,,10,11,,,
Adurbadagan,,Ardabil,,4,syriaca.org/place/798,1,,,,,,,,,,,,,
Ardabil,,Adurbadagan,,166,syriaca.org/place/798,1,2,,,,,,,9,,,,,
Amida,,Diyarbakir,,6,syriaca.org/place/8,1,2,,,,,7,,,,,,,
Diyarbakir,,Amida,,160,syriaca.org/place/8,,2,,,,,7,,,,,,,
al-Bawazij,,Beth Waziq,change alpha,389,syriaca.org/place/806,,,,,,,7,8,,,,,,
Beth Waziq,,al-Bawazij,,389,syriaca.org/place/806,,,,,,,7,8,,,,,,
Daquqa,,,,184,syriaca.org/place/812,,2,,,,,7,8,,,,,,
Gawar,,Yüksekova,,701,syriaca.org/place/815,,,,,,,,,,,,,14,
Yüksekova,,Gawar,,701,syriaca.org/place/815,,,,,,,,,,,,,14,
Yerevan,,,,267,syriaca.org/place/817,,2,,,,,,,,,,,,
Euphrates River,,,,59,syriaca.org/place/82,1,2,3,,,,7,8,9,,,,,
Goa,,,,584,syriaca.org/place/822,,,,,,,,,,,11,,,
Hamadan,,,,69,syriaca.org/place/823,1,2,,,,,,8,9,,,,,
Ispahan,,,,478,syriaca.org/place/830,,,,,,,,,9,,,,,
Beth Parsaye,Y,Fars,,469,syriaca.org/place/84,,,,,,6,,,9,,,,,
Fars,Y,Beth Parsaye,,469,syriaca.org/place/84,,,,,,6,,,9,,,,,
Gabala,,,,276,syriaca.org/place/85,,,3,,,,,,,,,,,
Samarqand,,,,547,syriaca.org/place/865,,,,,,,,,,10,11,,,
Sanandaj,,Sehna,,244,syriaca.org/place/867,,2,,,,,,8,9,,,,,
Sehna,,Sanandaj,,244,syriaca.org/place/867,,2,,,,,,8,9,,,,,
al-Sinn,,"Shenna, Shenna d-Beth Raman",change alpha,126,syriaca.org/place/869,,2,,,,,7,8,,,,,,
Shenna,,"Shenna d-Beth Raman, al-Sinn",,126,syriaca.org/place/869,,2,,,,,7,8,,,,,,
Shenna d-Beth Raman,,"Shenna, al-Sinn",,126,syriaca.org/place/869,1,,,,,,,,,,,,,
Gaza,,,,64,syriaca.org/place/87,1,2,,,5,,,,,,,,,
Thrissur,,Trichur,,673,syriaca.org/place/876,,,,,,,,,,,,,,12
Trichur,,Thrissur,,673,syriaca.org/place/876,,,,,,,,,,,,,,12
Gazarta,,Cizre,,65,syriaca.org/place/88,1,2,,,,,7,,,,,,,
Cizre,,Gazarta,,191,syriaca.org/place/88,,2,,,,,,,,,,,14,
Germanicea,,Marʿash,,67,syriaca.org/place/89,1,,3,,,,,,,,,,,
Marʿash,,Germanicea,,225,syriaca.org/place/89,,2,3,,,,,,,,,,,
Anazarba,,ʿAyn Zarba,,163,syriaca.org/place/9,,2,3,,,,,,,,,,,
ʿAyn Zarba,,Anazarba,Realpha,163,syriaca.org/place/9,,2,3,,,,,,,,,,,
Epiphaneia,,Ḥama,,57,syriaca.org/place/91,1,,3,,,,,,,,,,,
Ḥama,,Epiphaneia,,275,syriaca.org/place/91,,2,3,,,,,,,,,,,
Hasankeyf,,Ḥesna d-Kifa,,196,syriaca.org/place/92,,,,,,,,,,,,,14,
Ḥesna d-Kifa,,Hasankeyf,,196,syriaca.org/place/92,,2,,,,,7,,,,,,14,
Khuzistan,Y,"Beth Ḥuzaye, Elam",,765,syriaca.org/place/929,,2,,,,,,8,,,,,,
Ḥaṭra,,,,70,syriaca.org/place/93,1,,,,,,7,,,,,,,
Ahvaz,,Hormuz-Ardashir,,153,syriaca.org/place/96,,2,,,,,,8,9,,,,,
Hormuz-Ardashir,,Ahvaz,,153,syriaca.org/place/96,1,,,,,,,8,9,,,,,
Hromkla,,Qalʿa Rumayta,,199,syriaca.org/place/97,,2,3,,,,7,,,,,,,
Qalʿa Rumayta,,Hromkla,,199,syriaca.org/place/97,,,3,,,,,,,,,,,
Iraq,Y,,,202,syriaca.org/place/98,,2,,,,,,8,,,,,,
Adiabene,Y,Ḥadyab,,2,syriaca.org/place/993,1,,,,,,7,,,,,,14,
Ḥadyab,Y,Adiabene,,2,syriaca.org/place/993,,2,,,,,7,,,,,,14,
Abila,,,,1,syriaca.org/place/4355,1,,,4,,,,,,,,,,
Adummatu,,Dumatha,,3,syriaca.org/place/4001,1,,,,,,,,,,,,,
Dumatha,,Adummatu,,3,syriaca.org/place/4001,1,,,,,,,,,,,,,
Anamur,,Anemurium,162,9,syriaca.org/place/4003,,2,,,,,,,,,,,,
Anemurium,,Anamur,,9,syriaca.org/place/4003,1,,3,,,,,,,,,,,
Ani,,,,10,syriaca.org/place/4005,1,2,,,,,,,,,,,,
Araxes River,,,,13,syriaca.org/place/4006,1,2,,,,,7,,,,,,,
Artaxata,,,,17,syriaca.org/place/4007,1,,,,,,,,,,,,,
Ashtishat,,,,20,syriaca.org/place/4008,1,,,,,,7,,,,,,,
Ashur,,,,21,syriaca.org/place/4009,1,,,,,,7,8,,,,,,
Atropatene,Y,,,22,syriaca.org/place/4010,1,,,,,,,,,,,,,
Babylon,,,,23,syriaca.org/place/4011,1,,,,,,,8,9,,,,,
Beth Daraye,,,,27,syriaca.org/place/4013,1,2,,,,,,8,,,,,,
Camacha,,"Kamacha, Kamakh",,36,syriaca.org/place/4014,1,,,,,,,,,,,,,
Commagene,Y,,,44,syriaca.org/place/4015,1,,,,,,7,,,,,,,
Dasqarta d-Malka,,,,50,syriaca.org/place/4016,1,,,,,,,8,,,,,,
Dead Sea,,,,51,syriaca.org/place/4017,,,,,5,,,,,,,,,
Dvin,,,,53,syriaca.org/place/4018,1,2,,,,,,,9,,,,,
Galatia,Y,,,61,syriaca.org/place/4019,1,,,,,,,,,,,,,
Ganzak,,,,63,syriaca.org/place/4020,1,,,,,,7,,9,,,,,
Gerasa,,,,66,syriaca.org/place/4021,1,,,,5,,,,,,,,,
Gilan,Y,,,68,syriaca.org/place/4022,1,2,,,,,,,9,,,,,
Castabala,,,,74,syriaca.org/place/4023,1,,3,,,,,,,,,,,
Iconium,,,,77,syriaca.org/place/4024,1,,,,,,,,,,,,,
al-Jabiya,,Ḥirta d-Ṭayyaye,change alpha,78,syriaca.org/place/4025,1,,,,5,,,,,,,,,
Ḥirta d-Ṭayyaye,,al-Jabiya,,78,syriaca.org/place/4026,1,,,,5,,,,,,,,,
Joppa,,,,80,syriaca.org/place/4027,1,,,,,,,,,,,,,
Karka d-Maishan,,,,82,syriaca.org/place/4028,1,,,,,,,8,9,,,,,
Kars,,,,83,syriaca.org/place/4029,1,2,,,,,,,,,,,,
Kura River,,,,85,syriaca.org/place/4030,1,2,,,,,,,,,,,,
"Sevan, Lake",,,,86,syriaca.org/place/4031,1,2,,,,,,,,,,,,
"Tatta, Lake",,"Tuz, Lake",,87,syriaca.org/place/4032,1,,,,,,,,,,,,,
"Tuz, Lake",,"Tatta, Lake",,87,syriaca.org/place/4032,,2,,,,,,,,,,,,
Media,Y,,,95,syriaca.org/place/4034,1,,,,,,,,,,,,,
Neocaesarea,,,,98,syriaca.org/place/4035,1,,,,,,,,,,,,,
Nihawand,,,,99,syriaca.org/place/4036,1,2,,,,,,8,9,,,,,
Nippur,,,,101,syriaca.org/place/4037,1,,,,,,,,,,,,,
Olba,,,,103,syriaca.org/place/4038,1,,3,,,,,,,,,,,
Orchoe,,Uruk,,104,syriaca.org/place/4039,1,,,,,,,8,,,,,,
Uruk,,Orchoe,,104,syriaca.org/place/4039,1,,,,,,,8,,,,,,
Paydangaran,,Baylaqan,,105,syriaca.org/place/4041,1,,,,,,,,9,,,,,
Paphus,,,,108,syriaca.org/place/4042,1,,3,,,,,,,,,,,
Partaw,,,,109,syriaca.org/place/4043,1,,,,,,,,9,,,,,
Philadelphia,,Amman,,112,syriaca.org/place/4044,1,,,,5,,,,,,,,,
Radhan,,,,115,syriaca.org/place/4045,1,,,,,,,8,,,,,,
Raphia,,Rafaḥ,,116,syriaca.org/place/4046,1,,,,5,,,,,,,,,
Constantia,,Salamis,,118,syriaca.org/place/4047,1,,,,,,,,,,,,,
Salamis,,Constantia,,118,syriaca.org/place/4047,1,,3,,,,,,,,,,,
Sebasteia,,,,121,syriaca.org/place/4049,1,,,,,,,,,,,,,
Sirawan,,,,129,syriaca.org/place/4050,1,,,,,,,8,9,,,,,
Syrian Desert,,,,132,syriaca.org/place/4051,1,2,3,4,,,7,,,,,,,
Trebizond,,,,140,syriaca.org/place/4052,1,2,,,,,,,,,,,,
Tyana,,,,142,syriaca.org/place/4053,1,,,,,,,,,,,,,
Echmiadzin,,Vagharshapat,187,144,syriaca.org/place/4054,,2,,,,,,,,,,,,
Vagharshapat,,Echmiadzin,144,144,syriaca.org/place/4054,1,,,,,,,,,,,,,
ʿUkbara,,,Realpha,149,syriaca.org/place/4056,1,,,,,,,8,,,,,,
(Old) Baṣra,,,Alphabetize under 'B',150,syriaca.org/place/4057,,2,,,,,,8,9,,,,,
al-Madaʾin,,"Maḥoze, Medinata",change alpha,157,syriaca.org/place/4058,1,2,,,,,,8,,,,,,
Maḥoze,,"al-Madaʾin, Medinata",,157,syriaca.org/place/4058,1,2,,,,,,8,,,,,,
Medinata,,"al-Madaʾin, Maḥoze",,157,syriaca.org/place/4058,1,2,,,,,,8,,,,,,
Amman,,Philadelphia,,161,syriaca.org/place/4061,,2,,,5,,,,,,,,,
Arwad,,,,167,syriaca.org/place/4062,,2,3,,,,,,,,,,,
Baku,,,,171,syriaca.org/place/4063,,2,,,,,,,9,,,,,
Bardhaʿa,,,,174,syriaca.org/place/4064,,2,,,,,,,,,,,,
Khorramshahr,,Muḥammara,,175,syriaca.org/place/4065,,2,,,,,,8,,,,,,
Muḥammara,,Khorramshahr,,175,syriaca.org/place/4065,,,,,,,,8,,,,,,
Baylaqan,,Paydangaran,,176,syriaca.org/place/4067,,2,,,,,,,9,,,,,
Baʿquba,,,,178,syriaca.org/place/4068,,2,,,,,,8,,,,,,
Bijar,,,,182,syriaca.org/place/4069,,2,,,,,,,9,,,,,
Dinawar,,,,185,syriaca.org/place/4070,,2,,,,,,8,9,,,,,
Ḥadithat al-Furat,,,,192,syriaca.org/place/4071,,2,,,,,7,,,,,,,
Hit,,,,197,syriaca.org/place/4072,,2,,,,,,8,,,,,,
Iran,Y,Persia,,201,syriaca.org/place/4073,,2,,,,,,8,9,,,,,
Jaffa,,,,203,syriaca.org/place/4074,,2,,,5,,,,,,,,,
Janza,,,,204,syriaca.org/place/4075,,2,,,,,,,,,,,,
al-Jawf,,,change alpha,205,syriaca.org/place/4076,,2,,,,,,,,,,,,
Jibal,Y,,,207,syriaca.org/place/4077,,2,,,,,,,,,,,,
Khanaqin,,,,212,syriaca.org/place/4078,,2,,,,,7,8,,,,,,
Kufa,,,,216,syriaca.org/place/4079,,2,,,,,,8,,,,,,
Muqan,Y,,,227,syriaca.org/place/4080,,2,,,,,,,9,,,,,
Nakhchivan,,,,228,syriaca.org/place/4081,,2,,,,,7,,9,,,,,
Nicosia,,,Not place http://syriaca.org/place/2349,230,syriaca.org/place/4082,,2,3,,,,,,,,,,,
Nifr,,,,231,syriaca.org/place/4083,,2,,,,,,8,,,,,,
Rafaḥ,,Raphia,,236,syriaca.org/place/4084,,2,,,5,,,,,,,,,
Ruwanduz,,,,240,syriaca.org/place/4085,,2,,,,,7,,,,,,14,
Mahabad,,Sablagh,,241,syriaca.org/place/4086,,2,,,,,,,,,,,,
Samarraʾ,,,,243,syriaca.org/place/4087,,2,,,,,7,8,,,,,,
Saqqez,,,,245,syriaca.org/place/4088,,2,,,,,7,,9,,,,,
Shayzar,,Larissa,,246,syriaca.org/place/4089,,2,3,,,,,,,,,,,
Shaki,,,,247,syriaca.org/place/4090,,2,,,,,,,,,,,,
Shamakhi,,,,248,syriaca.org/place/4091,,2,,,,,,,,,,,,
Shushtar,,,,250,syriaca.org/place/4092,,2,,,,,,8,9,,,,,
Sivas,,,,254,syriaca.org/place/4093,,2,,,,,,,,,,,,
Soltania,,Sulṭaniyya,,255,syriaca.org/place/4094,,2,,,,,,,9,,,,,
Sulṭaniyya,,Soltania,,255,syriaca.org/place/4094,,2,,,,,,,9,,,,,
Sulemaniyya,,,,256,syriaca.org/place/4096,,2,,,,,7,,,,,,,
Tat῾ev,,,,259,syriaca.org/place/4097,,2,,,,,7,,9,,,,,
Tikab,,,,261,syriaca.org/place/4098,,2,,,,,,,9,,,,,
(New) Baṣra,,al-Ubulla,Alphabetize under 'B',263,syriaca.org/place/4099,,,,,,,,8,9,,,,,
al-Ubulla,,(New) Baṣra,change alpha,263,syriaca.org/place/4100,1,2,,,,,,8,,,,,,
Balinea,,Baniyas,,270,syriaca.org/place/4101,1,,3,,,,,,,,,,,
Baniyas,,Balinea,,270,syriaca.org/place/4101,,,3,,,,,,,,,,,
Cyrrhestica,Y,,,272,syriaca.org/place/4103,,,3,,,,,,,,,,,
Kormakitis,,Kurmajit,,279,syriaca.org/place/4104,,,3,,,,,,,,,,,
Kurmajit,,Kormakitis,,279,syriaca.org/place/4104,,,3,,,,,,,,,,,
Taurus Mountains,,,,287,syriaca.org/place/4106,,,3,,,,,,,,,,,
Tel Bashir,,,,288,syriaca.org/place/4107,,2,3,,,,7,,,,,,,
Ṭartuṣ,,,,290,syriaca.org/place/4108,,,3,,,,,,,,,,,
Wondrous Mountain,,,,291,syriaca.org/place/4109,,,3,,,,,,,,,,,
Bashawwat,,,,293,syriaca.org/place/4110,,,,4,,,,,,,,,,
Baskinta,,,,294,syriaca.org/place/4111,,,,4,,,,,,,,,,
Baxʿa,,,,295,syriaca.org/place/4112,,,,4,,,,,,,,,,
Beqaa Valley,Y,,,296,syriaca.org/place/4113,,,,4,,,,,,,,,,
Jordan River,,,,302,syriaca.org/place/4114,,,,4,5,,,,,,,,,
Jubbʿadin,,,,303,syriaca.org/place/4115,,,,4,,,,,,,,,,
Mar Antonios,,Qozhaya,,305,syriaca.org/place/4116,,,,4,,,,,,,,,,
Qozhaya,,Mar Antonios,,305,syriaca.org/place/4116,,,,4,,,,,,,,,,
Mar Elishaʿ,,,,307,syriaca.org/place/4118,,,,4,,,,,,,,,,
Mar Sharbel,,,,311,syriaca.org/place/4119,,,,4,,,,,,,,,,
Mar Yuḥanon Maron,,,,312,syriaca.org/place/4120,,,,4,,,,,,,,,,
Our Lady of Mayfuq,,,,313,syriaca.org/place/4121,,,,4,,,,,,,,,,
"Lebanon, Mount",,,,316,syriaca.org/place/4122,,,,4,,,,,,,,,,
Qadisha Valley,,,,321,syriaca.org/place/4123,,,,4,,,,,,,,,,
Yanuḥ,,,,322,syriaca.org/place/4124,,,,4,,,,,,,,,,
ʿAqaba,,,Realpha,324,syriaca.org/place/4125,,,,,5,,,,,,,,,
Bilbeis,,,,325,syriaca.org/place/4126,,,,,5,,,,,,,,,
Damietta,,,,327,syriaca.org/place/4127,,,,,5,,,,,,,,,
Gadara,,,,330,syriaca.org/place/4128,,,,,5,,,,,,,,,
Jordan,Y,,,331,syriaca.org/place/4129,,,,,5,,,,,,,,,
Judean Desert,,,,332,syriaca.org/place/4130,,,,,5,,,,,,,,,
Kellia,Y,,,333,syriaca.org/place/4131,,,,,5,,,,,,,,,
Klysma,,Qulzum,,334,syriaca.org/place/4132,,,,,5,,,,,,,,,
Qulzum,,Klysma,,334,syriaca.org/place/4132,,,,,5,,,,,,,,,
"Fayyum, Lake",,,,335,syriaca.org/place/4134,,,,,5,,,,,,,,,
Leontopolis,,,,336,syriaca.org/place/4135,,,,,5,,,,,,,,,
Mansura,,,,337,syriaca.org/place/4136,,,,,5,,,,,,,,,
Mar Saba,,,,338,syriaca.org/place/4137,,,,,5,,,,,,,,,
Memphis,,,,339,syriaca.org/place/4138,,,,,5,,,,,,,,,
Nablus,,"Neapolis, Shechem",,345,syriaca.org/place/4139,,,,,5,,,,,,,,,
Neapolis,,"Nablus, Shechem",,345,syriaca.org/place/4139,,,,,5,,,,,,,,,
Shechem,,"Nablus, Neapolis",,345,syriaca.org/place/4139,,,,,5,,,,,,,,,
Sinai Peninsula,,,,346,syriaca.org/place/4142,,,,,5,,,,,,,,,
Aden,,,,347,syriaca.org/place/4143,,,,,,6,,,,,,,,
Adulis,,Zula,,348,syriaca.org/place/4144,,,,,,6,,,,,,,,
Zula,,Adulis,,348,syriaca.org/place/4144,,,,,,6,,,,,,,,
Aksum,,,,349,syriaca.org/place/4146,,,,,,6,,,,,,,,
al-Ḥijr,,Madaʾin Ṣaliḥ,change alpha,350,syriaca.org/place/4147,,,,,,6,,,,,,,,
Madaʾin Ṣaliḥ,,al-Ḥijr,,350,syriaca.org/place/4147,,,,,,6,,,,,,,,
Bay of Aden,,,,351,syriaca.org/place/4149,,,,,,6,,,,,,,,
Dayirin,,Tarut,,352,syriaca.org/place/4150,,,,,,6,,,9,,,,,
Tarut,,Dayirin,,352,syriaca.org/place/4150,,,,,,6,,,9,,,,,
Ẓufar,,,,353,syriaca.org/place/4152,,,,,,6,,,,,,,,
Faras,,,,354,syriaca.org/place/4153,,,,,,6,,,,,,,,
Qaṣr Ibrim,,,,354,syriaca.org/place/4153,,,,,,6,,,,,,,,
Hagar,,,,355,syriaca.org/place/4155,,,,,,6,,,,,,,,
al-Qaṭif,,Ḥaṭṭa,change alpha,356,syriaca.org/place/4156,,,,,,6,,,9,,,,,
Ḥaṭṭa,,al-Qaṭif,,356,syriaca.org/place/4156,,,,,,6,,,9,,,,,
Hormuz,,,,357,syriaca.org/place/4158,,,,,,6,,,9,,,,,
Indian Ocean,Y,,,358,syriaca.org/place/4159,,,,,,6,,,,,,13,,12
Kharg Island,,,,359,syriaca.org/place/4160,,,,,,6,,,9,,,,,
Khartoum,,,,360,syriaca.org/place/4161,,,,,,6,,,,,,,,
Mashmahig,,Samahij,,361,syriaca.org/place/4162,,,,,,6,,,,,,,,
Samahij,,Mashmahig,,361,syriaca.org/place/4162,,,,,,6,,,,,,,,
Ṣuḥar,,,,362,syriaca.org/place/4164,,,,,,6,,,,,,,,
Mecca,,,,363,syriaca.org/place/4165,,,,,,6,,,,,,,,
Medina,,,,364,syriaca.org/place/4166,,,,,,6,,,,,,,,
Meroë,,,,365,syriaca.org/place/4167,,,,,,6,,,,,,,,
(Old) Dongola,,,Alphabetize under 'D',367,syriaca.org/place/4168,,,,,,6,,,,,,,,
Akhmim,,Panopolis,,368,syriaca.org/place/4169,,,,,,6,,,,,,,,
Panopolis,,Akhmim,,368,syriaca.org/place/4169,,,,,,6,,,,,,,,
Cane Emporium,,Qanaʾ,,370,syriaca.org/place/4171,,,,,,6,,,,,,,,
Qanaʾ,,Cane Emporium,,370,syriaca.org/place/4171,,,,,,6,,,,,,,,
Rev Ardashir,,,,372,syriaca.org/place/4173,,,,,,6,,,9,,,,,
Riyadh,,,,373,syriaca.org/place/4174,,,,,,6,,,,,,,,
Ṣanʿaʾ,,,,374,syriaca.org/place/4175,,,,,,6,,,,,,,,
Siraf,,,,375,syriaca.org/place/4176,,,,,,6,,,9,,,,,
Soba,,,,376,syriaca.org/place/4177,,,,,,6,,,,,,,,
Aswan,,Syene,,378,syriaca.org/place/4178,,,,,,6,,,,,,,,
Syene,,Aswan,,378,syriaca.org/place/4178,,,,,,6,,,,,,,,
Tabuk,,,,379,syriaca.org/place/4180,,,,,,6,,,,,,,,
Taymaʾ,,,,380,syriaca.org/place/4181,,,,,,6,,,,,,,,
Thebes,,,,381,syriaca.org/place/4182,,,,,,6,,,,,,,,
Balikh River,,,,386,syriaca.org/place/4183,,,,,,,7,,,,,,,
Bazyan,,,,388,syriaca.org/place/4184,,,,,,,7,,,,,,,
Bokan,,,,390,syriaca.org/place/4185,,,,,,,7,,9,,,,,
Diyala River,,,,393,syriaca.org/place/4186,1,2,,,,,7,8,,,,,,
Gomel,,,,396,syriaca.org/place/4187,,,,,,,7,,,,,,14,
Ḥalabja,,,,398,syriaca.org/place/4188,,,,,,,7,8,,,,,,
Kamacha,,"Camacha, Kamakh",,400,syriaca.org/place/4014,,,,,,,7,,,,,,,
Kamakh,,"Camacha, Kamacha",211,400,syriaca.org/place/4014,,2,,,,,7,,,,,,,
Karka d-Piroz,,,,402,syriaca.org/place/4191,,,,,,,7,8,,,,,,
Kerend,,,,403,syriaca.org/place/4192,,,,,,,7,8,,,,,,
Mlaḥso,,,,408,syriaca.org/place/4193,,,,,,,7,,,,,,14,
Qaṣr-e Shirin,,,,412,syriaca.org/place/4194,,,,,,,7,8,,,,,,
Sablagh,,Mahabad,,413,syriaca.org/place/4195,,2,,,,,7,,,,,,,
Sainqala,,,,414,syriaca.org/place/4196,,,,,,,7,,9,,,,,
Siverek,,,,417,syriaca.org/place/4197,,,,,,,7,,,,,,,
Solduz,,,,418,syriaca.org/place/4198,,,,,,,7,,,,,,14,
Sura,,,,420,syriaca.org/place/4199,,,,,,,7,,,,,,,
Zagros Mountains,,,,422,syriaca.org/place/4200,,,,,,,7,8,,,,,,
al-Nil,,,change alpha,424,syriaca.org/place/4201,,,,,,,,8,,,,,,
al-Ṣaymara,,,change alpha,425,syriaca.org/place/4202,,2,,,,,,8,,,,,,
Bahman-Ardashir,,Prat d-Maishan,,428,syriaca.org/place/4203,,,,,,,,8,,,,,,
Prat d-Maishan,,Bahman-Ardashir,,428,syriaca.org/place/4203,1,,,,,,,8,,,,,,
Gilgird,,Malviran,,429,syriaca.org/place/4205,,,,,,,,8,,,,,,
Malviran,,Gilgird,,429,syriaca.org/place/4205,,,,,,,,8,,,,,,
Rudavar,,"Karaj, Kuj",,432,syriaca.org/place/4207,,,,,,,,8,,,,,,
Karun River,,,,435,syriaca.org/place/4208,,,,,,,,8,,,,,,
Maḥoza Ḥdatta,,"Rumiyya, Veh-Antiokh-e Khosrow",,436,syriaca.org/place/4209,,,,,,,,8,,,,,,
Rumiyya,,"Maḥoza Ḥdatta, Veh-Antiokh-e Khosrow",,436,syriaca.org/place/4209,1,,,,,,,8,,,,,,
Veh-Antiokh-e Khosrow,,"Maḥoza Ḥdatta, Rumiyya",,436,syriaca.org/place/4209,1,,,,,,,8,,,,,,
Masabadan,Y,,,438,syriaca.org/place/4212,,,,,,,,8,,,,,,
Nahargur,,ʿAbdasi,,439,syriaca.org/place/4213,,,,,,,,8,,,,,,
ʿAbdasi,,Nahargur,Realpha,439,syriaca.org/place/4213,,,,,,,,8,,,,,,
al-Nuʿmaniyya,,,change alpha,440,syriaca.org/place/4215,,,,,,,,8,,,,,,
Qaṣr Ibn Hubayra,,,,441,syriaca.org/place/4216,,,,,,,,8,,,,,,
Qum,,,,442,syriaca.org/place/4217,,,,,,,,8,9,,,,,
Ram-Hormizd,,,,444,syriaca.org/place/4218,,,,,,,,8,,,,,,
Zabe,Y,,,447,syriaca.org/place/4219,,,,,,,,8,,,,,,
Abr Shahr,,Nishapur,,448,syriaca.org/place/4220,,,,,,,,,9,10,,,,
Nishapur,,Abr Shahr,,448,syriaca.org/place/4220,,,,,,,,,9,10,,,,
Abivard,,,,449,syriaca.org/place/4222,,,,,,,,,9,,,,,
Amol,,,,450,syriaca.org/place/4223,,,,,,,,,9,,,,,
Amu Darya River,,Oxus River,,451,syriaca.org/place/4224,,,,,,,,,9,10,11,,,
Oxus River,,Amu Darya River,,451,syriaca.org/place/4224,,,,,,,,,9,10,11,,,
Aprah,,Farah,,452,syriaca.org/place/4226,,,,,,,,,9,10,,,,
Farah,,Aprah,,452,syriaca.org/place/4226,,,,,,,,,9,10,,,,
Astarabad,,,,454,syriaca.org/place/4228,,,,,,,,,9,,,,,
Bactria,Y,Tokharistan,,455,syriaca.org/place/4229,,,,,,,,,9,10,,,,
Tokharistan,Y,Bactria,,455,syriaca.org/place/4229,,,,,,,,,9,10,,,,
Badghis,Y,,,456,syriaca.org/place/4231,,,,,,,,,9,10,,,,
Balkh,,,,457,syriaca.org/place/4232,,,,,,,,,9,10,11,,,
Kirman,,Veh-Ardashir,Not http://syriaca.org/place/475,458,syriaca.org/place/4233,,,,,,,,,9,,,,,
Veh-Ardashir,,Kirman,,458,syriaca.org/place/4233,,,,,,,,,9,,,,,
Bishapur,,Veh-Shapur,,460,syriaca.org/place/4235,,,,,,,,,9,,,,,
Veh-Shapur,,Bishapur,,460,syriaca.org/place/4235,,,,,,,,,9,,,,,
