Label,Region,See_Also,Comments,NewRef_ID_NO,Syriaca_URI,Map_1,Map_2,Map_3,Map_4,Map_5,Map_6,Map_7,Map_8,Map_9,Map_10,Map_11,Map_13,Map_14,Map_12
Bost,,,,461,syriaca.org/place/4237,,,,,,,,,9,,,,,
Bukhara,,,,462,syriaca.org/place/4238,,,,,,,,,9,10,11,,,
Dailam,Y,,,463,syriaca.org/place/4239,1,2,,,,,,,9,,,,,
Darabgird,,,,464,syriaca.org/place/4240,,,,,,,,,9,,,,,
Dasht-e Kavir,,,,465,syriaca.org/place/4241,,,,,,,,,9,,,,,
Dasht-e Lut,,,,466,syriaca.org/place/4242,,,,,,,,,9,,,,,
Daybul,,,also 578,467,syriaca.org/place/4243,,,,,,,,,9,,11,,,
Ghazni,,,,470,syriaca.org/place/4244,,,,,,,,,9,10,,,,
Gor,,,,471,syriaca.org/place/4245,,,,,,,,,9,,,,,
(Old) Gurgan,,,Alphabetize under 'G',472,syriaca.org/place/4246,,,,,,,,,9,,,,,
Hari Rud,,,,473,syriaca.org/place/4247,,,,,,,,,9,10,,,,
Helmand River,,,,474,syriaca.org/place/4248,,,,,,,,,9,,,,,
Indus River,,,,477,syriaca.org/place/4249,,,,,,,,,9,10,11,,,
Iṣṭakhr,,,,479,syriaca.org/place/4250,,,,,,,,,9,,,,,
Kabul,,,,480,syriaca.org/place/4251,,,,,,,,,9,10,11,,,
Karachi,,,,481,syriaca.org/place/4252,,,,,,,,,9,,11,,,
Karaj,,"Kuj, Rudavar",,482,syriaca.org/place/4253,,,,,,,,8,9,,,,,
Kuj,,"Karaj, Rudavar",,482,syriaca.org/place/4253,,,,,,,,8,9,,,,,
Karakum Desert,,,,483,syriaca.org/place/4255,,,,,,,,,9,10,,,,
Kirman,Y,,,485,syriaca.org/place/4256,,,,,,,,,9,,,,,
Makran,Y,,,486,syriaca.org/place/4257,,,,,,,,,9,,,,,
Bala Murghab,,Merv al-Rud,,488,syriaca.org/place/4258,,,,,,,,,9,10,,,,
Merv al-Rud,,Bala Murghab,,488,syriaca.org/place/4258,,,,,,,,,9,10,,,,
Murghab River,,,,489,syriaca.org/place/4260,,,,,,,,,9,10,,,,
Fushanj,,"Ghurian, Pushang",,492,syriaca.org/place/4261,,,,,,,,,9,10,,,,
Ghurian,,"Fushanj, Pushang",,492,syriaca.org/place/4261,,,,,,,,,9,10,,,,
Pushang,,"Fushanj, Ghurian",,492,syriaca.org/place/4261,,,,,,,,,9,10,,,,
Qandahar,,,,493,syriaca.org/place/4264,,,,,,,,,9,,11,,,
Nakshab,,Qarshi,,494,syriaca.org/place/4265,,,,,,,,,9,10,,,,
Qarshi,,Nakshab,,494,syriaca.org/place/4265,,,,,,,,,9,10,,,,
Qash,,,,495,syriaca.org/place/4267,,,,,,,,,9,,,,,
Kashan,,Qashan,,496,syriaca.org/place/4268,,,,,,,,,9,,,,,
Qashan,,Kashan,,496,syriaca.org/place/4268,,,,,,,,,9,,,,,
Rasht,,,,498,syriaca.org/place/4270,,,,,,,,,9,,,,,
Shahr-e Piroz,,,,499,syriaca.org/place/4271,,,,,,,,,9,,,,,
Shiraz,,,,501,syriaca.org/place/4272,,,,,,,,,9,,,,,
Sogdiana,Y,Transoxiana,,504,syriaca.org/place/4273,,,,,,,,,9,10,,,,
Taleqan,,,,505,syriaca.org/place/4274,,,,,,,,,9,,,,,
Tehran,,,,506,syriaca.org/place/4275,,,,,,,,,9,,,,,
Ṭus,,,,507,syriaca.org/place/4276,,,,,,,,,9,10,,,,
Yazd,,,,509,syriaca.org/place/4277,,,,,,,,,9,,,,,
Zarang,,,,510,syriaca.org/place/4278,,,,,,,,,9,,,,,
Aq-Beshim,,Suyab,,512,syriaca.org/place/4279,,,,,,,,,,10,,,,
Suyab,,Aq-Beshim,,512,syriaca.org/place/4279,,,,,,,,,,10,,,,
Aqsu,,,,513,syriaca.org/place/4281,,,,,,,,,,10,11,,,
Aral Sea,,,,514,syriaca.org/place/4282,,,,,,,,,,10,11,,,
Besh-Baliq,,,,515,syriaca.org/place/4283,,,,,,,,,,10,11,,,
Balasaghun,,"Burana, Navekath",,516,syriaca.org/place/4284,,,,,,,,,,10,,,,
Burana,,"Balasaghun, Navekath",,516,syriaca.org/place/4284,,,,,,,,,,10,,,,
Chu River,,,,517,syriaca.org/place/4286,,,,,,,,,,10,11,,,
Drangtse,,Tangtse,,518,syriaca.org/place/4287,,,,,,,,,,10,,,,
Tangtse,,Drangtse,,518,syriaca.org/place/4287,,,,,,,,,,10,,,,
Gilgit,,,,519,syriaca.org/place/4289,,,,,,,,,,10,11,,,
Himalaya Range,,,,520,syriaca.org/place/4290,,,,,,,,,,10,11,,,
Ili River,,,,521,syriaca.org/place/4291,,,,,,,,,,10,11,,,
Islamabad,,,,522,syriaca.org/place/4292,,,,,,,,,,10,11,,,
Jam-Baliq,,,,523,syriaca.org/place/4293,,,,,,,,,,10,11,,,
Karajigach,,,,524,syriaca.org/place/4294,,,,,,,,,,10,,,,
Kashgar,,,,525,syriaca.org/place/4295,,,,,,,,,,10,11,,,
Khiva,,,,526,syriaca.org/place/4296,,,,,,,,,,10,,,,
Khotan,,,,527,syriaca.org/place/4297,,,,,,,,,,10,11,,,
Gurganj,,Konye-Urgench,,528,syriaca.org/place/4298,,,,,,,,,,10,,,,
Konye-Urgench,,Gurganj,,528,syriaca.org/place/4298,,,,,,,,,,10,,,,
Korla,,,,529,syriaca.org/place/4300,,,,,,,,,,10,,,,
Kucha,,,,530,syriaca.org/place/4301,,,,,,,,,,10,11,,,
Kyzylkum Desert,,,,531,syriaca.org/place/4302,,,,,,,,,,10,11,,,
"Balkhash, Lake",,,,532,syriaca.org/place/4303,,,,,,,,,,10,11,,,
Lahore,,,,533,syriaca.org/place/4304,,,,,,,,,,10,11,,,
Krorain,,Loulan,,534,syriaca.org/place/4305,,,,,,,,,,10,11,,,
Loulan,,Krorain,,534,syriaca.org/place/4305,,,,,,,,,,10,11,,,
Bügür,,Luntai,,535,syriaca.org/place/4307,,,,,,,,,,10,,,,
Luntai,,Bügür,,535,syriaca.org/place/4307,,,,,,,,,,10,,,,
Luntai,,Ürümchi,,536,syriaca.org/place/4309,,,,,,,,,,10,,,,
Ürümchi,,Luntai,,536,syriaca.org/place/4309,,,,,,,,,,10,,,,
Merki,,,,537,syriaca.org/place/4311,,,,,,,,,,10,,,,
Mizdakhkan,,,,538,syriaca.org/place/4312,,,,,,,,,,10,,,,
Navekath,,"Burana, Balasagun",,539,syriaca.org/place/4313,,,,,,,,,,10,11,,,
Osh,,,,540,syriaca.org/place/4314,,,,,,,,,,10,,,,
Farab,,Otrar,,541,syriaca.org/place/4315,,,,,,,,,,10,,,,
Otrar,,Farab,,541,syriaca.org/place/4315,,,,,,,,,,10,,,,
Panjikent,,,,542,syriaca.org/place/4317,,,,,,,,,,10,,,,
Peshawar,,,,543,syriaca.org/place/4318,,,,,,,,,,10,11,,,
Gaochang,,Qara Qocho,,544,syriaca.org/place/4319,,,,,,,,,,10,,,,
Qara Qocho,,Gaochang,,544,syriaca.org/place/4319,,,,,,,,,,10,,,,
Qarashahr,,Yanqi,,545,syriaca.org/place/4321,,,,,,,,,,10,11,,,
Yanqi,,Qarashahr,,545,syriaca.org/place/4321,,,,,,,,,,10,11,,,
Qayaliq,,,,546,syriaca.org/place/4323,,,,,,,,,,10,,,,
Taklamakan Desert,,,,548,syriaca.org/place/4324,,,,,,,,,,10,11,,,
Talas,,Ṭaraz,,549,syriaca.org/place/4325,,,,,,,,,,10,,,,
Ṭaraz,,Talas,,549,syriaca.org/place/4325,,,,,,,,,,10,,,,
Talgar,,,,550,syriaca.org/place/4327,,,,,,,,,,10,,,,
Tarim River,,,,551,syriaca.org/place/4328,,,,,,,,,,10,11,,,
Tashkent,,,,552,syriaca.org/place/4329,,,,,,,,,,10,11,,,
Toru Aygyr,,,,554,syriaca.org/place/4330,,,,,,,,,,10,,,,
Transoxiana,Y,Sogdiana,,555,syriaca.org/place/4273,,,,,,,,,,10,,,,
Ulaan Tolgoi,,,,557,syriaca.org/place/4332,,,,,,,,,,10,11,,,
Uzgand,,,,559,syriaca.org/place/4333,,,,,,,,,,10,,,,
Yarkand,,,,560,syriaca.org/place/4334,,,,,,,,,,10,11,,,
Aḥmadabad,,,,561,syriaca.org/place/4335,,,,,,,,,,,11,,,
Altai Range,,,,562,syriaca.org/place/4336,,,,,,,,,,,11,,,
Angkor,,,,563,syriaca.org/place/4337,,,,,,,,,,,11,,,
Arabian Sea,,,,564,syriaca.org/place/4338,,,,,,,,,,,11,,,
Barköl,,Ghinghintalas,,565,syriaca.org/place/4339,,,,,,,,,,,11,,,
Ghinghintalas,,Barköl,,565,syriaca.org/place/4339,,,,,,,,,,,11,,,
Bay of Bengal ,,,,566,syriaca.org/place/4341,,,,,,,,,,,11,,,12
Bian,,Kaifeng,,567,syriaca.org/place/4342,,,,,,,,,,,11,,,
Kaifeng,,Bian,,567,syriaca.org/place/4342,,,,,,,,,,,11,,,
Bombay,,Mumbai,,568,syriaca.org/place/4344,,,,,,,,,,,11,,,
Mumbai,,Bombay,,568,syriaca.org/place/4344,,,,,,,,,,,11,,,
Brahmaputra River,,,,569,syriaca.org/place/4346,,,,,,,,,,,11,,,
Burma,Y,,,570,syriaca.org/place/4347,,,,,,,,,,,11,,,
Calcutta,,Kolkata,,571,syriaca.org/place/4348,,,,,,,,,,,11,,,
Kolkata,,Calcutta,,571,syriaca.org/place/4348,,,,,,,,,,,11,,,
Cambodia,Y,,,572,syriaca.org/place/4350,,,,,,,,,,,11,,,
Champa,Y,,,573,syriaca.org/place/4351,,,,,,,,,,,11,,,
Chengdu,,,,575,syriaca.org/place/4352,,,,,,,,,,,11,,,
Chifeng,,,,576,syriaca.org/place/4353,,,,,,,,,,,11,,,
Delhi,,,,579,syriaca.org/place/4354,,,,,,,,,,,11,,,
Dunhuang,,,,580,syriaca.org/place/4000,,,,,,,,,,,11,,,
Fengzhou,,Huhhot,,581,syriaca.org/place/4356,,,,,,,,,,,11,,,
Huhhot,,Fengzhou,,581,syriaca.org/place/4356,,,,,,,,,,,11,,,
Ferghana,Y,,,582,syriaca.org/place/4358,,,,,,,,,,10,11,,,
Ganzhou,,Zhangye,,583,syriaca.org/place/4359,,,,,,,,,,,11,,,
Gobi Desert,,,,585,syriaca.org/place/4360,,,,,,,,,,,11,,,
Godavari River,,,,586,syriaca.org/place/4361,,,,,,,,,,,11,,,
Golkonda,,Hyderabad,,587,syriaca.org/place/4362,,,,,,,,,,,11,,,
Hyderabad,,Golkonda,,587,syriaca.org/place/4362,,,,,,,,,,,11,,,
Guangzhou,,,,588,syriaca.org/place/4364,,,,,,,,,,,11,,,
Hainan,,,,589,syriaca.org/place/4365,,,,,,,,,,,11,,,
Hejian,,,,590,syriaca.org/place/4366,,,,,,,,,,,11,,,
Hindu Kush Range,,,,591,syriaca.org/place/4367,,,,,,,,,9,10,11,,,
Irrawaddy River,,,,593,syriaca.org/place/4368,,,,,,,,,,,11,,,
Jiankang,,Nanjing,,594,syriaca.org/place/4369,,,,,,,,,,,11,,,
Nanjing,,Jiankang,,594,syriaca.org/place/4369,,,,,,,,,,,11,,,
Calliana,,Kalyan,,595,syriaca.org/place/4371,,,,,,,,,,,11,,,
Kalyan,,Calliana,,595,syriaca.org/place/4371,,,,,,,,,,,11,,,
Korea,Y,,,597,syriaca.org/place/4373,,,,,,,,,,,11,,,
Koshang,,,,598,syriaca.org/place/4374,,,,,,,,,,,11,,,
Krishna River,,,,599,syriaca.org/place/4375,,,,,,,,,,,11,,,
Kunlun Shan,,,,600,syriaca.org/place/4376,,,,,,,,,,10,11,,,
Ladakh,Y,,,601,syriaca.org/place/4377,,,,,,,,,,10,11,,,
Lhasa,,,,602,syriaca.org/place/4378,,,,,,,,,,,11,,,
Liaoyang,,,,603,syriaca.org/place/4379,,,,,,,,,,,11,,,
Hangzhou,,Lin’an,,604,syriaca.org/place/4380,,,,,,,,,,,11,,,
Lin’an,,Hangzhou,,604,syriaca.org/place/4380,,,,,,,,,,,11,,,
Lingwu,,Lingzhou,,605,syriaca.org/place/4382,,,,,,,,,,,11,,,
Lingzhou,,Lingwu,,605,syriaca.org/place/4382,,,,,,,,,,,11,,,
Mekong River,,,,609,syriaca.org/place/4384,,,,,,,,,,,11,,,
Mongolia,Y,,,610,syriaca.org/place/4385,,,,,,,,,,,11,,,
Mysore ,,Mysuru,,612,syriaca.org/place/4386,,,,,,,,,,,11,,,12
Mysuru,,Mysore ,,612,syriaca.org/place/4386,,,,,,,,,,,11,,,
Narmada River,,,,613,syriaca.org/place/4388,,,,,,,,,,,11,,,
Nepal,Y,,,614,syriaca.org/place/4389,,,,,,,,,,,11,,,
Olan Süme,,,,615,syriaca.org/place/4390,,,,,,,,,,,11,,,
Ordos,,,,616,syriaca.org/place/4391,,,,,,,,,,,11,,,
Pagan,,,,617,syriaca.org/place/4392,,,,,,,,,,,11,,,
Pamir,,,,618,syriaca.org/place/4393,,,,,,,,,,10,11,,,
Patna,,,,619,syriaca.org/place/4394,,,,,,,,,,,11,,,
Pegu,,,,620,syriaca.org/place/4395,,,,,,,,,,,11,,,
Qamul,,,,621,syriaca.org/place/4396,,,,,,,,,,,11,,,
Qara Qota,,,,622,syriaca.org/place/4397,,,,,,,,,,,11,,,
Qaraqorum,,,,623,syriaca.org/place/4398,,,,,,,,,,,11,,,
Salween River,,,,625,syriaca.org/place/4399,,,,,,,,,,,11,,,
Shangdu,,Xanadu,,626,syriaca.org/place/4400,,,,,,,,,,,11,,,
Xanadu,,Shangdu,,626,syriaca.org/place/4400,,,,,,,,,,,11,,,
South China Sea,,,,627,syriaca.org/place/4402,,,,,,,,,,,11,,,
Sum Huh Burd,,,,628,syriaca.org/place/4403,,,,,,,,,,,11,,,
Jiuquan,,Suzhou,,629,syriaca.org/place/4404,,,,,,,,,,,11,,,
Suzhou,,Jiuquan,,629,syriaca.org/place/4404,,,,,,,,,,,11,,,
Jaxartes River,,Syr Darya River,,630,syriaca.org/place/4406,,,,,,,,,,10,11,,,
Syr Darya River,,Jaxartes River,,630,syriaca.org/place/4406,,,,,,,,,,10,11,,,
Taiwan,,,,631,syriaca.org/place/4408,,,,,,,,,,,11,,,
Tarim Basin,,,,633,syriaca.org/place/4409,,,,,,,,,,10,11,,,
Tenduc,Y,,,634,syriaca.org/place/4410,,,,,,,,,,,11,,,
Thar Desert,Y,,,635,syriaca.org/place/4411,,,,,,,,,,,11,,,
Tian Shan Mountains.,,,,636,syriaca.org/place/4412,,,,,,,,,,10,11,,,
Ujjain,,,,638,syriaca.org/place/4413,,,,,,,,,,,11,,,
Vijaya,,,,639,syriaca.org/place/4414,,,,,,,,,,,11,,,
Shangwan,,Xiapu,,640,syriaca.org/place/4415,,,,,,,,,,,11,,,
Xiapu,,Shangwan,,640,syriaca.org/place/4415,,,,,,,,,,,11,,,
Datong,,Xijing,,641,syriaca.org/place/4417,,,,,,,,,,,11,,,
Xijing,,Datong,,641,syriaca.org/place/4417,,,,,,,,,,,11,,,
Yinchuan,,"Ningxia, Xingqing",,642,syriaca.org/place/4419,,,,,,,,,,,11,,,
Xining,,,,643,syriaca.org/place/4420,,,,,,,,,,,11,,,
Yellow River,,,,646,syriaca.org/place/4421,,,,,,,,,,,11,,,
Yellow Sea,,,,647,syriaca.org/place/4422,,,,,,,,,,,11,,,
Kunming,,Yunnanfu,,648,syriaca.org/place/4423,,,,,,,,,,,11,,,
Yunnanfu,,Kunming,,648,syriaca.org/place/4423,,,,,,,,,,,11,,,
Calicut,,Kozhikode,,652,syriaca.org/place/4425,,,,,,,,,,,,,,12
Kozhikode,,Calicut,,652,syriaca.org/place/4425,,,,,,,,,,,,,,12
Ceylon,Y,Sri Lanka,,653,syriaca.org/place/4427,,,,,,,,,,,,,,12
Sri Lanka,Y,Ceylon,,653,syriaca.org/place/4427,,,,,,,,,,,,,,12
Coromandel Coast,y,,,655,syriaca.org/place/4429,,,,,,,,,,,,,,12
Cranganore,,Kodungallur,,656,syriaca.org/place/4430,,,,,,,,,,,,,,12
Kodungallur,,Cranganore,,656,syriaca.org/place/4430,,,,,,,,,,,,,,12
Diamper,,Udayamperur ,,657,syriaca.org/place/4432,,,,,,,,,,,,13,,12
Udayamperur ,,Diamper,,657,syriaca.org/place/4432,,,,,,,,,,,,13,,12
Gulf of Mannar ,,,,658,syriaca.org/place/4434,,,,,,,,,,,,,,12
Jaffna,,Yalpanam,,659,syriaca.org/place/4435,,,,,,,,,,,,,,12
Yalpanam,,Jaffna,,659,syriaca.org/place/4435,,,,,,,,,,,,,,12
Kaveri River ,,,,661,syriaca.org/place/4437,,,,,,,,,,,,,,12
Madurai ,,,,666,syriaca.org/place/4438,,,,,,,,,,,,,,12
Mantai ,,Mantota,,667,syriaca.org/place/4439,,,,,,,,,,,,,,12
Mantota,,Mantai ,,667,syriaca.org/place/4439,,,,,,,,,,,,,,12
Kollam,,Quilon,,669,syriaca.org/place/4441,,,,,,,,,,,,,,
Quilon,,Kollam,,669,syriaca.org/place/4441,,,,,,,,,,,,,,
Tanjore,,Thanjavur,,670,syriaca.org/place/4443,,,,,,,,,,,,,,12
Thanjavur,,Tanjore,,670,syriaca.org/place/4443,,,,,,,,,,,,,,12
Thiruvalla,,,,671,syriaca.org/place/4445,,,,,,,,,,,,,,12
Thiruvananthapuram ,,Trivandrum,,674,syriaca.org/place/4446,,,,,,,,,,,,,,12
Trivandrum,,Thiruvananthapuram ,,674,syriaca.org/place/4446,,,,,,,,,,,,,,12
Adhorma,,,,675,syriaca.org/place/4448,,,,,,,,,,,,,14,
Başkale,,,,684,syriaca.org/place/4449,,,,,,,,,,,,,14,
Bədyal,,,,686,syriaca.org/place/4450,,,,,,,,,,,,,14,
Betanure,,,,687,syriaca.org/place/4451,,,,,,,,,,,,,14,
Biye,,,,692,syriaca.org/place/4452,,,,,,,,,,,,,14,
Challa,,,,694,syriaca.org/place/4453,,,,,,,,,,,,,14,
Dobe,,,,698,syriaca.org/place/4454,,,,,,,,,,,,,14,
Estil,,,,700,syriaca.org/place/4455,,,,,,,,,,,,,14,
Hertevin,,,,706,syriaca.org/place/4456,,,,,,,,,,,,,14,
Maʿaltha,Y,,,707,syriaca.org/place/4457,,,,,,,,,,,,,14,
Ḥrbath Glal,Y,,,708,syriaca.org/place/4458,,,,,,,7,,,,,,14,
Koy Sanjak,,,,711,syriaca.org/place/4459,,,,,,,,,,,,,14,
Nerwa,,,,722,syriaca.org/place/4460,,,,,,,,,,,,,14,
Semele,,,,734,syriaca.org/place/4461,,,,,,,,,,,,,14,
Shaqlawa,,,,735,syriaca.org/place/4462,,,,,,,,,,,,,14,
Tal ʿAfar,,,,739,syriaca.org/place/4463,,,,,,,,,,,,,14,
Beth Kartwaye,Y,,,747,syriaca.org/place/4464,,,,,,,,,,,,,14,
Beth Madaye,Y,,,748,syriaca.org/place/4465,,,,,,,,8,,,,,,
Beth Mihraqaye,Y,,,749,syriaca.org/place/4466,,,,,,,,8,,,,,,
Shui Pang,,,,755,syriaca.org/place/4467,,,,,,,,,,10,,,,
Chagan Nor,,,,756,syriaca.org/place/4468,,,,,,,,,,,11,,,
Didao,,Lintao,,758,syriaca.org/place/4469,,,,,,,,,,,11,,,
Lintao,,Didao,,758,syriaca.org/place/4469,,,,,,,,,,,11,,,
Failaka Island,,,,761,syriaca.org/place/4471,,,,,,6,,,,,,,,
Ganges River,,,,762,syriaca.org/place/4472,,,,,,,,,,,11,,,
Hailun,,,,763,syriaca.org/place/4473,,,,,,,,,,,11,,,
al-Hinna,,,change alpha,764,syriaca.org/place/4474,,,,,,6,,,,,,,,
Khwarazm,Y,,,766,syriaca.org/place/4475,,,,,,,,,,,,,,
"Issyk Kul, Lake",,,,767,syriaca.org/place/4476,,,,,,,,,,10,,,,
Beth Mazunaye,Y,,,769,syriaca.org/place/4477,,,,,,6,,,,,,,,
Maʾrib,,,,770,syriaca.org/place/4478,,,,,,6,,,,,,,,
"Emei, Mount",,,,771,syriaca.org/place/4479,,,,,,,,,,,11,,,
Muqaṭam Mountains,,,,773,syriaca.org/place/4480,,,,,5,,,,,,,,,
Nitria,Y,,,775,syriaca.org/place/4481,,,,,5,,,,,,,,,
Periyar River ,,,,779,syriaca.org/place/4482,,,,,,,,,,,,13,,12
Linfen,,Pingyang,,780,syriaca.org/place/4483,,,,,,,,,,,11,,,
Pingyang,,Linfen,,780,syriaca.org/place/4483,,,,,,,,,,,11,,,
Jubayl,,Ramat,,784,syriaca.org/place/4485,,,,,,6,,,,,,,,
Ramat,,Jubayl,,784,syriaca.org/place/4485,,,,,,6,,,,,,,,
Rima,Y,,,786,syriaca.org/place/4487,,,,,,,,8,,,,,,
Semirechye,Y,Yeti Su,,787,syriaca.org/place/4488,,,,,,,,,,10,11,,,
Yeti Su,Y,Semirechye,,787,syriaca.org/place/4488,,,,,,,,,,10,11,,,
Ṣir Bani Yas Island,,,,788,syriaca.org/place/4490,,,,,,6,,,,,,,,
Surkhan Darya River,,,,790,syriaca.org/place/4491,,,,,,,,,,10,,,,
Tambraparani River ,,,,791,syriaca.org/place/4492,,,,,,,,,,,,,,12
Tana,,Thane,,792,syriaca.org/place/4493,,,,,,,,,,,11,,,
Thane,,Tana,,792,syriaca.org/place/4493,,,,,,,,,,,11,,,
Thaj,,,,793,syriaca.org/place/4495,,,,,,6,,,,,,,,
ʾIbb,,,Realpha,798,syriaca.org/place/4496,,,,,,6,,,,,,,,
ʿAkkaz Island,,,Realpha,799,syriaca.org/place/4497,,,,,,6,,,,,,,,
Thekkumkur,Y,,,801,syriaca.org/place/4498,,,,,,,,,,,,13,,
Muziris,,Pattanam,,802,syriaca.org/place/4499,,,,,,,,,,,,13,,12
Pattanam,,Muziris,,802,syriaca.org/place/4499,,,,,,,,,,,,13,,12
Vadakkumkur,,,,803,syriaca.org/place/4501,,,,,,,,,,,,13,,
Thiruvithamcode ,,,,804,syriaca.org/place/4502,,,,,,,,,,,,,,12
Alangad,,,,805,syriaca.org/place/4503,,,,,,,,,,,,13,,
Chendamangalam,,Chennamangalam,,806,syriaca.org/place/4504,,,,,,,,,,,,13,,
Chennamangalam,,Chendamangalam,,806,syriaca.org/place/4504,,,,,,,,,,,,13,,
Malayattur,,,,807,syriaca.org/place/4506,,,,,,,,,,,,13,,
Mulamthuruthy,,,,808,syriaca.org/place/4507,,,,,,,,,,,,13,,
Pallippuram,,,,809,syriaca.org/place/4508,,,,,,,,,,,,13,,
Kothamangalam ,,,,810,syriaca.org/place/4509,,,,,,,,,,,,,,12
Kaduthuruthy ,,,,811,syriaca.org/place/4510,,,,,,,,,,,,13,,12
Kuravilangad,,,,812,syriaca.org/place/4511,,,,,,,,,,,,13,,
Mannanam,,,,813,syriaca.org/place/4512,,,,,,,,,,,,13,,
Muttuchira,,,,814,syriaca.org/place/4513,,,,,,,,,,,,13,,
Palayur ,,Palur,,815,syriaca.org/place/4514,,,,,,,,,,,,,,12
Palur,,Palayur ,,815,syriaca.org/place/4514,,,,,,,,,,,,,,12
Anjur ,,Thozhiyur,,816,syriaca.org/place/4516,,,,,,,,,,,,,,12
Thozhiyur,,Anjur ,,816,syriaca.org/place/4516,,,,,,,,,,,,,,12
North Paravur,,Parur,,817,syriaca.org/place/4518,,,,,,,,,,,,13,,
Parur,,North Paravur,,817,syriaca.org/place/4518,,,,,,,,,,,,13,,
Zabdicene,Y,Beth Zabdai,,1-A,syriaca.org/place/4520,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
Anuradhapura ,,,,12-A,syriaca.org/place/4521,,,,,,,,,,,,,,12
Ramapuram ,,,,12-B,syriaca.org/place/4522,,,,,,,,,,,,,,12
Cardamom Hills,,,,13-C,syriaca.org/place/4523,,,,,,,,,,,,13,#N/A,
Anti-Lebanon Mountains,,,,5-A,syriaca.org/place/4524,#N/A,#N/A,#N/A,#N/A,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
Zhangye,Y,Ganzhou,,583-B,syriaca.org/place/4525,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11,#N/A,#N/A,
Jidda,,,,6-A,syriaca.org/place/4526,#N/A,#N/A,#N/A,#N/A,#N/A,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
Xingqing,Y,"Ningxia, Yinchuan",,642-B,syriaca.org/place/4527,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11,#N/A,#N/A,
Ningxia,Y,"Xingqing, Yinchuan",,642-C,syriaca.org/place/4528,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11,#N/A,#N/A,
Edappally,,,,D,syriaca.org/place/4529,,,,,,,,,,,,13,#N/A,
Kadamattam,,,,E,syriaca.org/place/4530,,,,,,,,,,,,13,#N/A,
Kanjur,,,,F,syriaca.org/place/4531,,,,,,,,,,,,13,#N/A,
Varappuzha,,Verapoly,,G,syriaca.org/place/4532,,,,,,,,,,,,13,#N/A,
Verapoly,,Varappuzha,,G,syriaca.org/place/4532,,,,,,,,,,,,13,#N/A,
