Label,Syriaca_Headword,See_Also,Syriaca_URI,Map_1,Map_2,Map_3,Map_4,Map_5,Map_6,Map_7,Map_8,Map_9,Map_10,Map_11,Map_12,Map_13,Map_14,Maps_CitedRange,Index_CitedRange
(New) Baṣra,(New) Baṣra,al-Ubulla,syriaca.org/place/4099,,,,,,,,8,9,,,,,,"8, 9",825
(Old) Baṣra,(Old) Baṣra,,syriaca.org/place/4057,,2,,,,,,8,9,,,,,,"2, 8, 9",825
(Old) Dongola,(Old) Dongola,,syriaca.org/place/4168,,,,,,6,,,,,,,,,6,827
(Old) Gurgan,(Old) Gurgan,,syriaca.org/place/4246,,,,,,,,,9,,,,,,9,827
Abila,Abila,,syriaca.org/place/4355,1,,,4,,,,,,,,,,,"1, 4",824
Abivard,Abivard,,syriaca.org/place/4222,,,,,,,,,9,,,,,,9,824
Abr Shahr,Abr Shahr,Nishapur,syriaca.org/place/4220,,,,,,,,,9,10,,,,,"9, 10",824
Acre,Acre,"ʿAkka, Akko, Ptolemaïs",syriaca.org/place/14,,2,,,5,,,,,,,,,,"2, 5",824
Aden,Aden,,syriaca.org/place/4143,,,,,,6,,,,,,,,,6,824
Adharbayjan,Adharbayjan,,syriaca.org/place/5,,2,,,,,,,9,,,,,,"2, 9",824
Adhorma,Adhorma,,syriaca.org/place/4448,,,,,,,,,,,,,,14,14,824
Adiabene,Adiabene,Ḥadyab,syriaca.org/place/993,1,,,,,,7,,,,,,,14,"1, 7, 14",824
Adulis,Adulis,Zula,syriaca.org/place/4144,,,,,,6,,,,,,,,,6,824
Adummatu,Adummatu,Dumatha,syriaca.org/place/4001,1,,,,,,,,,,,,,,1,824
Adurbadagan,Adurbadagan,Ardabil,syriaca.org/place/798,1,,,,,,,,,,,,,,1,824
Aḥmadabad,Aḥmadabad,,syriaca.org/place/4335,,,,,,,,,,,11,,,,11,824
Ahvaz,Ahvaz,Hormuz-Ardashir,syriaca.org/place/96,,2,,,,,,8,9,,,,,,"2, 8, 9",824
Akhlat,Akhlat,,syriaca.org/place/2312,,2,,,,,7,,,,,,,,"2, 7",824
Akhmim,Akhmim,Panopolis,syriaca.org/place/4169,,,,,,6,,,,,,,,,6,824
Akko,Akko,"Ptolemaïs, Acre, ʿAkka",syriaca.org/place/14,1,2,,,5,,,,,,,,,,"1, 2, 5",824
Aksum,Aksum,,syriaca.org/place/4146,,,,,,6,,,,,,,,,6,824
al-Bawazij,al-Bawazij,Beth Waziq,syriaca.org/place/806,,,,,,,7,8,,,,,,,"7, 8",825
al-Ḥasake,al-Ḥasake,,syriaca.org/place/213,,,,,,,7,,,,,,,14,"7, 14",828
al-Ḥijr,al-Ḥijr,Madaʾin Ṣaliḥ,syriaca.org/place/4147,,,,,,6,,,,,,,,,6,828
al-Hinna,al-Hinna,,syriaca.org/place/4474,,,,,,6,,,,,,,,,6,828
al-Ḥira,al-Ḥira,Ḥirta,syriaca.org/place/219,1,,,,,,,8,,,,,,,"1, 8",828
al-Jabiya,al-Jabiya,Ḥirta d-Ṭayyaye,syriaca.org/place/4025,1,,,,5,,,,,,,,,,"1, 5",828
al-Jawf,al-Jawf,,syriaca.org/place/4076,,2,,,,,,,,,,,,,2,828
al-Madaʾin,al-Madaʾin,"Maḥoze, Medinata",syriaca.org/place/4058,1,2,,,,,,8,,,,,,,"1, 2, 8",829
al-Nahrawan,al-Nahrawan,,syriaca.org/place/1560,,,,,,,,8,,,,,,,8,830
al-Nil,al-Nil,,syriaca.org/place/4201,,,,,,,,8,,,,,,,8,831
al-Nuʿmaniyya,al-Nuʿmaniyya,,syriaca.org/place/4215,,,,,,,,8,,,,,,,8,831
al-Qaṭif,al-Qaṭif,Ḥaṭṭa,syriaca.org/place/4156,,,,,,6,,,9,,,,,,"6, 9",831
al-Raqqa,al-Raqqa,Callinicum,syriaca.org/place/109,,2,,,,,7,,,,,,,,"2, 7",832
al-Ṣaymara,al-Ṣaymara,,syriaca.org/place/4202,,2,,,,,,8,,,,,,,"2, 8",832
al-Sinn,al-Sinn,"Shenna, Shenna d-Beth Raman",syriaca.org/place/869,,2,,,,,7,8,,,,,,,"2, 7, 8",832
al-Ubulla,al-Ubulla,(New) Baṣra,syriaca.org/place/4100,1,2,,,,,,8,,,,,,,"1, 2, 8",834
Alangad,Alangad,,syriaca.org/place/4503,,,,,,,,,,,,,13,,13,824
Aleppo,Aleppo,Beroea,syriaca.org/place/18,1,2,3,,,,,,,,,,,,"1, 2, 3",824
Alexandretta,Alexandretta,Iskenderun,syriaca.org/place/663,,2,3,,,,,,,,,,,,"2, 3",824
Alexandria,Alexandria,,syriaca.org/place/572,,,,,5,,,,,,,,,,5,824
Almaliq,Almaliq,,syriaca.org/place/796,,,,,,,,,,10,11,,,,"10, 11",824
Alqosh,Alqosh,,syriaca.org/place/19,,,,,,,,,,,,,,14,14,824
Altai Range,Altai Range,,syriaca.org/place/4336,,,,,,,,,,,11,,,,11,824
Amaseia,Amaseia,Amasya,syriaca.org/place/292,1,,,,,,,,,,,,,,1,824
Amasya,Amasya,Amaseia,syriaca.org/place/292,,2,,,,,,,,,,,,,2,824
Amida,Amida,Diyarbakir,syriaca.org/place/8,1,2,,,,,7,,,,,,,,"1, 2, 7",824
Amman,Amman,Philadelphia,syriaca.org/place/4061,,2,,,5,,,,,,,,,,"2, 5",824
Amol,Amol,,syriaca.org/place/4223,,,,,,,,,9,,,,,,9,824
Amu Darya River,Amu Darya River,Oxus River,syriaca.org/place/4224,,,,,,,,,9,10,11,,,,"9, 10, 11",824
Anamur,Anamur,Anemurium,syriaca.org/place/4003,,2,,,,,,,,,,,,,2,824
Anatolia,Anatolia,Asia Minor,syriaca.org/place/504,,2,3,,,,,,,,,,,,"2, 3",824
Anazarba,Anazarba,ʿAyn Zarba,syriaca.org/place/9,,2,3,,,,,,,,,,,,"2, 3",824
Anbar,Anbar,Piroz-Shapur,syriaca.org/place/211,,2,,,,,,8,,,,,,,"2, 8",824
Ancyra,Ancyra,Ankara,syriaca.org/place/494,1,,,,,,,,,,,,,,1,824
Anemurium,Anemurium,Anamur,syriaca.org/place/4003,1,,3,,,,,,,,,,,,"1, 3",824
Angamaly ,Angamaly ,,syriaca.org/place/666,,,,,,,,,,,,12,13,,"12, 13",824
Angkor,Angkor,,syriaca.org/place/4337,,,,,,,,,,,11,,,,11,824
Ani,Ani,,syriaca.org/place/4005,1,2,,,,,,,,,,,,,"1, 2",824
Anjur ,Anjur ,Thozhiyur,syriaca.org/place/4516,,,,,,,,,,,,12,,,12,824
Ankara,Ankara,Ancyra,syriaca.org/place/494,,2,,,,,,,,,,,,,2,824
Anti-Lebanon Mountains,Anti-Lebanon Mountains,,syriaca.org/place/4524,,,,,7,,,,,,,,,,7,825
Antioch,Antioch,,syriaca.org/place/10,1,2,3,,,,,,,,,,,,"1, 2, 3",825
Anuradhapura ,Anuradhapura ,,syriaca.org/place/4521,,,,,,,,,,,,12,,,12,825
Apamea,Apamea,,syriaca.org/place/11,1,,3,,,,,,,,,,,,"1, 3",825
Aprah,Aprah,Farah,syriaca.org/place/4226,,,,,,,,,9,10,,,,,"9, 10",825
Aq-Beshim,Aq-Beshim,Suyab,syriaca.org/place/4279,,,,,,,,,,10,,,,,10,825
Aqsu,Aqsu,,syriaca.org/place/4281,,,,,,,,,,10,11,,,,"10, 11",825
Arabia,Arabia,,syriaca.org/place/716,,,,,,6,,,9,,,,,,"6, 9",825
Arabian Sea,Arabian Sea,,syriaca.org/place/4338,,,,,,,,,,,11,,,,11,825
Araḏin,Araḏin,,syriaca.org/place/256,,,,,,,,,,,,,,14,14,825
Aral Sea,Aral Sea,,syriaca.org/place/4282,,,,,,,,,,10,11,,,,"10, 11",825
Araxes River,Araxes River,,syriaca.org/place/4006,1,2,,,,,7,,,,,,,,"1, 2, 7",825
Arbel,Arbel,"Arbela, Erbil",syriaca.org/place/13,,,,,,,,,,,,,,14,14,825
Arbela,Arbela,"Arbel, Erbil",syriaca.org/place/13,1,2,,,,,7,,,,,,,,"1, 2, 7",825
Ardabil,Ardabil,Adurbadagan,syriaca.org/place/798,1,2,,,,,,,9,,,,,,"1, 2, 9",825
Armenia,Armenia,,syriaca.org/place/576,1,2,,,,,7,,9,,,,,,"1, 2, 7, 9",825
Arsamosata,Arsamosata,Shimshaṭ,syriaca.org/place/286,1,2,,,,,7,,,,,,,,"1, 2, 7",825
Artaxata,Artaxata,,syriaca.org/place/4007,1,,,,,,,,,,,,,,1,825
Arwad,Arwad,,syriaca.org/place/4062,,2,3,,,,,,,,,,,,"2, 3",825
Arzanene,Arzanene,,syriaca.org/place/673,,,,,,,,,,,,,,14,14,825
Arzon,Arzon,Arzun,syriaca.org/place/285,,,,,,,7,,,,,,,,7,825
Arzun,Arzun,Arzon,syriaca.org/place/285,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",825
Ascalon,Ascalon,,syriaca.org/place/674,1,2,,,5,,,,,,,,,,"1, 2, 5",825
Ashtishat,Ashtishat,,syriaca.org/place/4008,1,,,,,,7,,,,,,,,"1, 7",825
Ashur,Ashur,,syriaca.org/place/4009,1,,,,,,7,8,,,,,,,"1, 7, 8",825
Asia Minor,Asia Minor,Anatolia,syriaca.org/place/504,,2,3,,,,,,,,,,,,"2, 3",825
Astarabad,Astarabad,,syriaca.org/place/4228,,,,,,,,,9,,,,,,9,825
Aswan,Aswan,Syene,syriaca.org/place/4178,,,,,,6,,,,,,,,,6,825
Atropatene,Atropatene,,syriaca.org/place/4010,1,,,,,,,,,,,,,,1,825
Azakh,Azakh,Beth Zabdai,syriaca.org/place/287,,,,,,,,,,,,,,14,14,825
Babylon,Babylon,,syriaca.org/place/4011,1,,,,,,,8,9,,,,,,"1, 8, 9",825
Bactria,Bactria,Tokharistan,syriaca.org/place/4229,,,,,,,,,9,10,,,,,"9, 10",825
Badghis,Badghis,,syriaca.org/place/4231,,,,,,,,,9,10,,,,,"9, 10",825
Badlis,Badlis,Bitlis,syriaca.org/place/2283,,2,,,,,7,,,,,,,14,"2, 7, 14",825
Baghdad,Baghdad,,syriaca.org/place/41,,2,,,,,,8,9,,,,,,"2, 8, 9",825
Bahman-Ardashir,Bahman-Ardashir,Prat d-Maishan,syriaca.org/place/4203,,,,,,,,8,,,,,,,8,825
Baku,Baku,,syriaca.org/place/4063,,2,,,,,,,9,,,,,,"2, 9",825
Bala Murghab,Bala Murghab,Merv al-Rud,syriaca.org/place/4258,,,,,,,,,9,10,,,,,"9, 10",825
Balad,Balad,,syriaca.org/place/42,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",825
Balasaghun,Balasaghun,Burana,syriaca.org/place/4284,,,,,,,,,,10,,,,,10,825
Balikh River,Balikh River,,syriaca.org/place/4183,,,,,,,7,,,,,,,,7,825
Balinea,Balinea,Baniyas,syriaca.org/place/4101,1,,3,,,,,,,,,,,,"1, 3",825
Balkh,Balkh,,syriaca.org/place/4232,,,,,,,,,9,10,11,,,,"9, 10, 11",825
"Balkhash, Lake",Lake Balkhash,,syriaca.org/place/4303,,,,,,,,,,10,11,,,,"10, 11",825
Baniyas,Baniyas,Caesarea Philippi,syriaca.org/place/154,,2,,4,5,,,,,,,,,,"2, 4, 5",825
Baniyas,Baniyas,Balinea,syriaca.org/place/4101,,,3,,,,,,,,,,,,3,825
Bardhaʿa,Bardhaʿa,,syriaca.org/place/4064,,2,,,,,,,,,,,,,2,825
Barköl,Barköl,Ghinghintalas,syriaca.org/place/4339,,,,,,,,,,,11,,,,11,825
Barṭelle,Barṭelle,,syriaca.org/place/260,,,,,,,,,,,,,,14,14,825
Barwari Bala,Barwari Bala,,syriaca.org/place/254,,,,,,,,,,,,,,14,14,825
Bashawwat,Bashawwat,,syriaca.org/place/4110,,,,4,,,,,,,,,,,4,825
Başkale,Başkale,,syriaca.org/place/4449,,,,,,,,,,,,,,14,14,825
Baskinta,Baskinta,,syriaca.org/place/4111,,,,4,,,,,,,,,,,4,825
Batnae,Batnae,Serug,syriaca.org/place/48,,,,,,,7,,,,,,,,7,825
Baxʿa,Baxʿa,,syriaca.org/place/4112,,,,4,,,,,,,,,,,4,825
Bay of Aden,Bay of Aden,,syriaca.org/place/4149,,,,,,6,,,,,,,,,6,825
Bay of Bengal ,Bay of Bengal ,,syriaca.org/place/4341,,,,,,,,,,,11,12,,,"11, 12",825
Baylaqan,Baylaqan,Paydangaran,syriaca.org/place/4067,,2,,,,,,,9,,,,,,"2, 9",825
Baysan,Baysan,Scythopolis,syriaca.org/place/180,,2,,,5,,,,,,,,,,"2, 5",825
Baz,Baz,,syriaca.org/place/734,,,,,,,,,,,,,,14,14,825
Bazyan,Bazyan,,syriaca.org/place/4184,,,,,,,7,,,,,,,,7,825
Baʿalbak,Baʿalbak,Heliopolis,syriaca.org/place/577,,2,,4,,,,,,,,,,,"2, 4",825
Baʿquba,Baʿquba,,syriaca.org/place/4068,,2,,,,,,8,,,,,,,"2, 8",825
Beijing,Beijing,Khanbaliq,syriaca.org/place/2539,,,,,,,,,,,11,,,,11,825
Beirut,Beirut,Berytus,syriaca.org/place/46,,2,,4,,,,,,,,,,,"2, 4",825
Beqaa Valley,Beqaa Valley,,syriaca.org/place/4113,,,,4,,,,,,,,,,,4,825
Beroea,Beroea,Aleppo,syriaca.org/place/18,1,,3,,,,,,,,,,,,"1, 3",825
Berytus,Berytus,Beirut,syriaca.org/place/46,1,,,4,,,,,,,,,,,"1, 4",825
Besh-Baliq,Besh-Baliq,,syriaca.org/place/4283,,,,,,,,,,10,11,,,,"10, 11",825
Betanure,Betanure,,syriaca.org/place/4451,,,,,,,,,,,,,,14,14,825
Beth Aramaye,Beth Aramaye,,syriaca.org/place/717,1,2,,,,,,8,,,,,,,"1, 2, 8",825
Beth Bgash,Beth Bgash,,syriaca.org/place/580,,,,,,,,,,,,,,14,14,825
Beth Daraye,Beth Daraye,,syriaca.org/place/4013,1,2,,,,,,8,,,,,,,"1, 2, 8",825
Beth Daron,Beth Daron,,syriaca.org/place/2274,,,,,,,,8,,,,,,,8,825
Beth Dasen,Beth Dasen,,syriaca.org/place/738 ,,,,,,,,,,,,,,14,14,825
Beth Garmai,Beth Garmai,,syriaca.org/place/33,1,2,,,,,7,8,,,,,,,"1, 2, 7, 8",825
Beth Ḥuzaye,Beth Ḥuzaye,"Elam, Khuzistan",syriaca.org/place/34,,,,,,,,8,,,,,,,8,825
Beth Kartwaye,Beth Kartwaye,,syriaca.org/place/4464,,,,,,,,,,,,,,14,14,825
Beth Lapaṭ,Beth Lapaṭ,"Gondeshapur, Jundishabur",syriaca.org/place/35,1,,,,,,,8,,,,,,,"1, 8",825
Beth Lashpar,Beth Lashpar,Ḥulwan,syriaca.org/place/220 ,1,,,,,,7,8,,,,,,,"1, 7, 8",825
Beth Madaye,Beth Madaye,,syriaca.org/place/4465,,,,,,,,8,,,,,,,8,826
Beth Mazunaye,Beth Mazunaye,,syriaca.org/place/4477,,,,,,6,,,,,,,,,6,826
Beth Mihraqaye,Beth Mihraqaye,,syriaca.org/place/4466,,,,,,,,8,,,,,,,8,826
Beth Moksaye,Beth Moksaye,,syriaca.org/place/704,,,,,,,7,8,,,,,,,"7, 8",826
Beth Nuhadra,Beth Nuhadra,,syriaca.org/place/36,,,,,,,7,,,,,,,14,"7, 14",826
Beth Parsaye,Beth Parsaye,Fars,syriaca.org/place/84,,,,,,6,,,9,,,,,,"6, 9",826
Beth Qaṭraye,Beth Qaṭraye,,syriaca.org/place/37,,,,,,6,,,,,,,,,6,826
Beth Raziqaye,Beth Raziqaye,Rai,syriaca.org/place/38,,,,,,,,,9,,,,,,9,826
Beth Sbirino,Beth Sbirino,,syriaca.org/place/49,,,,,,,,,,,,,,14,14,826
Beth Waziq,Beth Waziq,al-Bawazij,syriaca.org/place/806,,,,,,,7,8,,,,,,,"7, 8",826
Beth Zabdai,Beth Zabdai,Azakh,syriaca.org/place/287,1,2,,,,,7,,,,,,,,"1, 2, 7",826
Beth Zabdai (region),Beth Zabdai,,syriaca.org/place/39,,2,,,,,,,,,,,,,2,826
Beth ʿAbe,Beth ʿAbe,,syriaca.org/place/223,,,,,,,,,,,,,,14,14,825
Beth ʿArbaye,Beth ʿArbaye,,syriaca.org/place/31,,,,,,,7,,,,,,,,7,825
Bədyal,Bədyal,,syriaca.org/place/4450,,,,,,,,,,,,,,14,14,826
Bian,Bian,Kaifeng,syriaca.org/place/4342,,,,,,,,,,,11,,,,11,826
Bijar,Bijar,,syriaca.org/place/4069,,2,,,,,,,9,,,,,,"2, 9",826
Bilbeis,Bilbeis,,syriaca.org/place/4126,,,,,5,,,,,,,,,,5,826
Bishapur,Bishapur,Veh-Shapur,syriaca.org/place/4235,,,,,,,,,9,,,,,,9,826
Bitlis,Bitlis,Badlis,syriaca.org/place/2283,,,,,,,,,,,,,,14,14,826
Biye,Biye,,syriaca.org/place/4452,,,,,,,,,,,,,,14,14,826
Black Sea,Black Sea,,syriaca.org/place/503,1,2,,,,,,,,,,,,,"1, 2",826
Bohtan,Bohtan,,syriaca.org/place/583,,,,,,,,,,,,,,14,14,826
Bokan,Bokan,,syriaca.org/place/4185,,,,,,,7,,9,,,,,,"7, 9",826
Bombay,Bombay,Mumbai,syriaca.org/place/4344,,,,,,,,,,,11,,,,11,826
Boṣra,Boṣra,Bostra,syriaca.org/place/40,1,2,,,5,,,,,,,,,,"1, 2, 5",826
Bost,Bost,,syriaca.org/place/4237,,,,,,,,,9,,,,,,9,826
Bostra,Bostra,Boṣra,syriaca.org/place/40,1,,,,5,,,,,,,,,,"1, 5",826
Brahmaputra River,Brahmaputra River,,syriaca.org/place/4346,,,,,,,,,,,11,,,,11,826
Bügür,Bügür,Luntai,syriaca.org/place/4307,,,,,,,,,,10,,,,,10,826
Bukhara,Bukhara,,syriaca.org/place/4238,,,,,,,,,9,10,11,,,,"9, 10, 11",826
Burana,Burana,Balasaghun,syriaca.org/place/4284,,,,,,,,,,10,,,,,10,826
Burma,Burma,,syriaca.org/place/4347,,,,,,,,,,,11,,,,11,826
Byblos,Byblos,Jubayl,syriaca.org/place/52,1,,,4,,,,,,,,,,,"1, 4",826
Caesarea,Caesarea,Kayseri,syriaca.org/place/60,1,,,,,,,,,,,,,,1,826
Caesarea Maritima,Caesarea Maritima,,syriaca.org/place/53,1,,,,5,,,,,,,,,,"1, 5",826
Caesarea Philippi,Caesarea Philippi,Baniyas,syriaca.org/place/154,1,,,4,5,,,,,,,,,,"1, 4, 5",826
Cairo,Cairo,,syriaca.org/place/521,,,,,5,,,,,,,,,,5,826
Calcutta,Calcutta,Kolkata,syriaca.org/place/4348,,,,,,,,,,,11,,,,11,826
Calicut,Calicut,Kozhikode,syriaca.org/place/4425,,,,,,,,,,,,12,,,12,826
Calliana,Calliana,Kalyan,syriaca.org/place/4371,,,,,,,,,,,11,,,,11,826
Callinicum,Callinicum,al-Raqqa,syriaca.org/place/109,,,,,,,7,,,,,,,,7,826
Camacha,Camacha,"Kamacha, Kamakh",syriaca.org/place/4014,1,,,,,,,,,,,,,,1,826
Cambodia,Cambodia,,syriaca.org/place/4350,,,,,,,,,,,11,,,,11,826
Cane Emporium,Cane Emporium,Qanaʾ,syriaca.org/place/4171,,,,,,6,,,,,,,,,6,826
Cappadocia,Cappadocia,,syriaca.org/place/54,1,,,,,,,,,,,,,,1,826
Cardamom Hills,Cardamom Hills,,syriaca.org/place/4523,,,,,,,,,,,,,13,,13,826
Carrhae,Carrhae,Ḥarran,syriaca.org/place/216,1,,,,,,7,,,,,,,,"1, 7",826
Caspian Sea,Caspian Sea,,syriaca.org/place/61,1,2,,,,,,,9,,,,,,"1, 2, 9",826
Castabala,Castabala,,syriaca.org/place/4023,1,,3,,,,,,,,,,,,"1, 3",826
Ceylon,Ceylon,Sri Lanka,syriaca.org/place/4427,,,,,,,,,,,,12,,,12,826
Chagan Nor,Chagan Nor,,syriaca.org/place/4468,,,,,,,,,,,11,,,,11,826
Chalcis,Chalcis,Qenneshrin,syriaca.org/place/162,1,,3,,,,,,,,,,,,"1, 3",826
Challa,Challa,,syriaca.org/place/4453,,,,,,,,,,,,,,14,14,826
Champa,Champa,,syriaca.org/place/4351,,,,,,,,,,,11,,,,11,826
Chang Jiang River,Chang Jiang River,Yangtze River,syriaca.org/place/4545,,,,,,,,,,,11,,,,11,826
Chang’an,Chang’an,Xi’an,syriaca.org/place/479,,,,,,,,,,,11,,,,11,826
Chendamangalam,Chendamangalam,Chennamangalam,syriaca.org/place/4504,,,,,,,,,,,,,13,,13,826
Chengdu,Chengdu,,syriaca.org/place/4352,,,,,,,,,,,11,,,,11,826
Chennai,Chennai,"Madras, Mylapore, Parangi Malai",syriaca.org/place/1960,,,,,,,,,,,11,12,,,"11, 12",826
Chennamangalam,Chennamangalam,Chendamangalam,syriaca.org/place/4504,,,,,,,,,,,,,13,,13,826
Chifeng,Chifeng,,syriaca.org/place/4353,,,,,,,,,,,11,,,,11,826
China,China,,syriaca.org/place/472,,,,,,,,,,,11,,,,11,826
Chu River,Chu River,,syriaca.org/place/4286,,,,,,,,,,10,11,,,,"10, 11",826
Cilicia,Cilicia,,syriaca.org/place/55,1,,3,,,,,,,,,,,,"1, 3",826
Circesium,Circesium,"Qarqisiyaʾ, Qarqisyun",syriaca.org/place/62,1,,,,,,7,,,,,,,,"1, 7",826
Cizre,Cizre,Gazarta,syriaca.org/place/88,,2,,,,,,,,,,,,14,"2, 14",826
Cochi,Cochi,Kochi ,syriaca.org/place/507,,,,,,,,,,,,12,13,,"12, 13",826
Commagene,Commagene,,syriaca.org/place/4015,1,,,,,,7,,,,,,,,"1, 7",826
Constantia,Constantia,Salamis,syriaca.org/place/4047,1,,,,,,,,,,,,,,1,826
Constantina,Constantina,Tella,syriaca.org/place/200,1,,,,,,7,,,,,,,,"1, 7",826
Coromandel Coast,Coromandel Coast,,syriaca.org/place/4429,,,,,,,,,,,,12,,,12,826
Cranganore,Cranganore,Kodungallur,syriaca.org/place/4430,,,,,,,,,,,,12,,,12,826
Ctesiphon,Ctesiphon,,syriaca.org/place/58,1,,,,,,,8,9,,,,,,"1, 8, 9",826
Cudi Daği,Cudi Daği,,syriaca.org/place/637,,,,,,,,,,,,,,14,14,826
Cyprus,Cyprus,,syriaca.org/place/714,1,2,3,,,,,,,,,,,,"1, 2, 3",826
Cyrrhestica,Cyrrhestica,,syriaca.org/place/4103,,,3,,,,,,,,,,,,3,826
Cyrrhus,Cyrrhus,Qurus,syriaca.org/place/65,1,,3,,,,,,,,,,,,"1, 3",826
Dailam,Dailam,,syriaca.org/place/4239,1,2,,,,,,,9,,,,,,"1, 2, 9",826
Damascus,Damascus,,syriaca.org/place/66,1,2,,4,5,,,,,,,,,,"1, 2, 4, 5",826
Damietta,Damietta,,syriaca.org/place/4127,,,,,5,,,,,,,,,,5,826
Daquqa,Daquqa,,syriaca.org/place/812,,2,,,,,7,8,,,,,,,"2, 7, 8",826
Dara,Dara,,syriaca.org/place/67,1,,,,,,7,,,,,,,14,"1, 7, 14",826
