Label,Syriaca_Headword,See_Also,Syriaca_URI,Map_1,Map_2,Map_3,Map_4,Map_5,Map_6,Map_7,Map_8,Map_9,Map_10,Map_11,Map_12,Map_13,Map_14,Maps_CitedRange,Index_CitedRange
Ladakh,Ladakh,,syriaca.org/place/4377,,,,,,,,,,10,11,,,,"10, 11",829
Lahore,Lahore,,syriaca.org/place/4304,,,,,,,,,,10,11,,,,"10, 11",829
Laodicea,Laodicea,Latakia,syriaca.org/place/118,1,,3,,,,,,,,,,,,"1, 3",829
Larissa,Larissa,Shayzar,syriaca.org/place/119,,,3,,,,,,,,,,,,3,829
Latakia,Latakia,Laodicea,syriaca.org/place/118,,2,3,,,,,,,,,,,,"2, 3",829
Lebanon,Lebanon,,syriaca.org/place/487,,2,,4,,,,,,,,,,,"2, 4",829
"Lebanon, Mount",Mount Lebanon,,syriaca.org/place/4122,,,,4,,,,,,,,,,,4,829
Leontes River,Leontes River,Litani River,syriaca.org/place/4532,,,,4,,,,,,,,,,,4,829
Leontopolis,Leontopolis,,syriaca.org/place/4135,,,,,5,,,,,,,,,,5,829
Lhasa,Lhasa,,syriaca.org/place/4378,,,,,,,,,,,11,,,,11,829
Liaoyang,Liaoyang,,syriaca.org/place/4379,,,,,,,,,,,11,,,,11,829
Lin’an,Lin’an,Hangzhou,syriaca.org/place/4380,,,,,,,,,,,11,,,,11,829
Linfen,Linfen,Pingyang,syriaca.org/place/4483,,,,,,,,,,,11,,,,11,829
Lingwu,Lingwu,Lingzhou,syriaca.org/place/4382,,,,,,,,,,,11,,,,11,829
Lingzhou,Lingzhou,Lingwu,syriaca.org/place/4382,,,,,,,,,,,11,,,,11,829
Lintao,Lintao,Didao,syriaca.org/place/4469,,,,,,,,,,,11,,,,11,829
Litani River,Litani River,Leontes River,syriaca.org/place/4532,,,,4,,,,,,,,,,,4,829
Loulan,Loulan,Krorain,syriaca.org/place/4305,,,,,,,,,,10,11,,,,"10, 11",829
Luntai,Luntai,Bügür,syriaca.org/place/4307,,,,,,,,,,10,,,,,10,829
Luntai,Luntai,Ürümchi,syriaca.org/place/4309,,,,,,,,,,10,,,,,10,829
Luoyang,Luoyang,,syriaca.org/place/2534,,,,,,,,,,,11,,,,11,829
Mabbug,Mabbug,"Hierapolis, Manbij",syriaca.org/place/122,1,2,3,,,,7,,,,,,,,"1, 2, 3, 7",829
Madaʾin Ṣaliḥ,Madaʾin Ṣaliḥ,al-Ḥijr,syriaca.org/place/4147,,,,,,6,,,,,,,,,6,829
Madras,Madras,"Chennai, Mylapore, Parangi Malai",syriaca.org/place/1960,,,,,,,,,,,11,12,,,"11, 12",829
Madurai ,Madurai ,,syriaca.org/place/4438,,,,,,,,,,,,12,,,12,829
Mahabad,Mahabad,Sablagh,syriaca.org/place/4086,,2,,,,,,,,,,,,,2,829
Maḥoza,Maḥoza,"Kokhe, Veh-Ardashir",syriaca.org/place/475,1,,,,,,,8,,,,,,,"1, 8",829
Maḥoza Ḥdatta,Maḥoza Ḥdatta,"Rumiyya, Veh-Antiokh-e Khosrow",syriaca.org/place/4209,,,,,,,,8,,,,,,,8,829
Maḥoze,Maḥoze,"al-Madaʾin, Medinata",syriaca.org/place/4058,1,2,,,,,,8,,,,,,,"1, 2, 8",829
Maipherqaṭ,Maipherqaṭ,"Martyropolis, Mayyafariqin, Silvan",syriaca.org/place/134,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",830
Maishan,Maishan,,syriaca.org/place/123,1,,,,,,,8,,,,,,,"1, 8",830
Makuria,Makuria,,syriaca.org/place/4538,,,,,,6,,,,,,,,,6,830
Makran,Makran,,syriaca.org/place/4257,,,,,,,,,9,,,,,,9,830
Malabar Coast,Malabar Coast,,syriaca.org/place/461,,,,,,,,,,,11,12,,,"11, 12",830
Malaṭya,Malaṭya,Melitene,syriaca.org/place/136,,2,,,,,7,,,,,,,,"2, 7",830
Malayattur,Malayattur,,syriaca.org/place/4506,,,,,,,,,,,,,13,,13,830
Malviran,Malviran,Gilgird,syriaca.org/place/4205,,,,,,,,8,,,,,,,8,830
Manbij,Manbij,"Hierapolis, Mabbug",syriaca.org/place/122,,2,,,,,,,,,,,,,2,830
Mannanam,Mannanam,,syriaca.org/place/4512,,,,,,,,,,,,,13,,13,830
Mansura,Mansura,,syriaca.org/place/4136,,,,,5,,,,,,,,,,5,830
Manṣuriyya,Manṣuriyya,,syriaca.org/place/1417,,,,,,,,,,,,,,14,14,830
Mantai ,Mantai ,Mantota,syriaca.org/place/4439,,,,,,,,,,,,12,,,12,830
Mantota,Mantota,Mantai ,syriaca.org/place/4439,,,,,,,,,,,,12,,,12,830
Manzikert,Manzikert,,syriaca.org/place/462,1,2,,,,,7,,,,,,,,"1, 2, 7",830
Mar Abraham of Kashkar,Mar Abraham of Kashkar,,syriaca.org/place/384,,,,,,,7,,,,,,,14,"7, 14",830
Mar Antonios,Mar Antonios,Qozhaya,syriaca.org/place/4116,,,,4,,,,,,,,,,,4,830
Mar Awgen,Mar Awgen,,syriaca.org/place/339,,,,,,,,,,,,,,14,14,830
Mar Elian,Mar Elian,,syriaca.org/place/275,,,,4,,,,,,,,,,,4,830
Mar Elishaʿ,Mar Elishaʿ,,syriaca.org/place/4118,,,,4,,,,,,,,,,,4,830
Mar Ishoʿ,Mar Ishoʿ,Rustaqa,syriaca.org/place/1664,,,,,,,,,,,,,,14,14,830
Mar Matay,Mar Matay,,syriaca.org/place/227,,,,,,,,,,,,,,14,14,830
Mar Musa al-Ḥabashi,Mar Musa al-Ḥabashi,,syriaca.org/place/228,,,,4,,,,,,,,,,,4,830
Mar Saba,Mar Saba,,syriaca.org/place/4137,,,,,5,,,,,,,,,,5,830
Mar Sargis,Mar Sargis,Ehden,syriaca.org/place/271,,,,4,,,,,,,,,,,4,830
Mar Sharbel,Mar Sharbel,,syriaca.org/place/4119,,,,4,,,,,,,,,,,4,830
Mar Yaʿqub,Mar Yaʿqub,,syriaca.org/place/398,,,,,,,7,,,,,,,,7,830
Mar Yuḥanon Maron,Mar Yuḥanon Maron,,syriaca.org/place/4120,,,,4,,,,,,,,,,,4,830
Maragha,Maragha,,syriaca.org/place/129,,2,,,,,7,,9,,,,,,"2, 7, 9",830
Mardin,Mardin,,syriaca.org/place/130,,2,,,,,7,,,,,,,14,"2, 7, 14",830
Marga,Marga,,syriaca.org/place/457,,,,,,,7,,,,,,,14,"7, 14",830
Marqab,Marqab,,syriaca.org/place/273,,2,3,,,,,,,,,,,,"2, 3",830
Martyropolis,Martyropolis,"Maipherqaṭ, Mayyafariqin, Silvan",syriaca.org/place/134,1,,,,,,7,,,,,,,,"1, 7",830
Marʿash,Marʿash,Germanicea,syriaca.org/place/89,,2,3,,,,,,,,,,,,"2, 3",830
Masabadan,Masabadan,,syriaca.org/place/4212,,,,,,,,8,,,,,,,8,830
Mashmahig,Mashmahig,Samahij,syriaca.org/place/4162,,,,,,6,,,,,,,,,6,830
Mawana,Mawana,,syriaca.org/place/1443,,,,,,,,,,,,,,14,14,830
Mayyafariqin,Mayyafariqin,"Maipherqaṭ, Martyropolis, Silvan",syriaca.org/place/134,,2,,,,,7,,,,,,,,"2, 7",830
Maʾrib,Maʾrib,,syriaca.org/place/4478,,,,,,6,,,,,,,,,6,830
Maʿaltha,Maʿaltha,,syriaca.org/place/4457,,,,,,,,,,,,,,14,14,829
Maʿarrat Ṣaydnaya,Maʿarrat Ṣaydnaya,,syriaca.org/place/281,,,,4,,,,,,,,,,,4,829
Maʿlula,Maʿlula,,syriaca.org/place/279,,,,4,,,,,,,,,,,4,830
Mecca,Mecca,,syriaca.org/place/4165,,,,,,6,,,,,,,,,6,830
Media,Media,,syriaca.org/place/4034,1,,,,,,,,,,,,,,1,830
Medina,Medina,,syriaca.org/place/4166,,,,,,6,,,,,,,,,6,830
Medinata,Medinata,"al-Madaʾin, Maḥoze",syriaca.org/place/4058,1,2,,,,,,8,,,,,,,"1, 2, 8",830
Mediterranean Sea,Mediterranean Sea,,syriaca.org/place/135,1,2,3,4,5,,,,,,,,,,"1, 2, 3, 4, 5",830
Medyad,Medyad,Midyat,syriaca.org/place/137,,,,,,,7,,,,,,,14,"7, 14",830
Mekong River,Mekong River,,syriaca.org/place/4384,,,,,,,,,,,11,,,,11,830
Melitene,Melitene,Malaṭya,syriaca.org/place/136,1,,,,,,7,,,,,,,,"1, 7",830
Memphis,Memphis,,syriaca.org/place/4138,,,,,5,,,,,,,,,,5,830
Merki,Merki,,syriaca.org/place/4311,,,,,,,,,,10,,,,,10,830
Meroë,Meroë,,syriaca.org/place/4167,,,,,,6,,,,,,,,,6,830
Merv,Merv,,syriaca.org/place/607,,,,,,,,,9,10,,,,,"9, 10",830
Merv al-Rud,Merv al-Rud,Bala Murghab,syriaca.org/place/4258,,,,,,,,,9,10,,,,,"9, 10",830
Midyat,Midyat,Medyad,syriaca.org/place/137,,,,,,,7,,,,,,,14,"7, 14",830
Mizdakhkan,Mizdakhkan,,syriaca.org/place/4312,,,,,,,,,,10,,,,,10,830
Mlaḥso,Mlaḥso,,syriaca.org/place/4193,,,,,,,7,,,,,,,14,"7, 14",830
Mongolia,Mongolia,,syriaca.org/place/4385,,,,,,,,,,,11,,,,11,830
Mopsuestia,Mopsuestia,,syriaca.org/place/138,,,3,,,,,,,,,,,,3,830
Mosul,Mosul,,syriaca.org/place/139,,2,,,,,7,,,,,,,14,"2, 7, 14",830
Muḥammara,Muḥammara,Khorramshahr,syriaca.org/place/4065,,,,,,,,8,,,,,,,8,830
Mulamthuruthy,Mulamthuruthy,,syriaca.org/place/4507,,,,,,,,,,,,,13,,13,830
Mumbai,Mumbai,Bombay,syriaca.org/place/4344,,,,,,,,,,,11,,,,11,830
Muqan,Muqan,,syriaca.org/place/4080,,2,,,,,,,9,,,,,,"2, 9",830
Muqaṭam Mountains,Muqaṭam Mountains,,syriaca.org/place/4480,,,,,5,,,,,,,,,,5,830
Murghab River,Murghab River,,syriaca.org/place/4260,,,,,,,,,9,10,,,,,"9, 10",830
Muttuchira,Muttuchira,,syriaca.org/place/4513,,,,,,,,,,,,,13,,13,830
Muziris,Muziris,Pattanam,syriaca.org/place/4499,,,,,,,,,,,,12,13,,"12, 13",830
Mylapore,Mylapore,"Chennai, Madras, Parangi Malai",syriaca.org/place/1960,,,,,,,,,,,11,12,,,"11, 12",830
Mysore ,Mysore ,Mysuru,syriaca.org/place/4386,,,,,,,,,,,11,12,,,"11, 12",830
Mysuru,Mysuru,Mysore ,syriaca.org/place/4386,,,,,,,,,,,11,,,,11,830
Nablus,Nablus,"Neapolis, Shechem",syriaca.org/place/4139,,,,,5,,,,,,,,,,5,830
Nahargur,Nahargur,ʿAbdasi,syriaca.org/place/4213,,,,,,,,8,,,,,,,8,830
Najran,Najran,,syriaca.org/place/464,,,,,,6,,,,,,,,,6,830
Nakhchivan,Nakhchivan,,syriaca.org/place/4081,,2,,,,,7,,9,,,,,,"2, 7, 9",830
Nakshab,Nakshab,Qarshi,syriaca.org/place/4265,,,,,,,,,9,10,,,,,"9, 10",830
Nanjing,Nanjing,Jiankang,syriaca.org/place/4369,,,,,,,,,,,11,,,,11,830
Narmada River,Narmada River,,syriaca.org/place/4388,,,,,,,,,,,11,,,,11,830
Navekath,Navekath,,syriaca.org/place/4313,,,,,,,,,,10,11,,,,"10, 11",830
Neapolis,Neapolis,"Nablus, Shechem",syriaca.org/place/4139,,,,,5,,,,,,,,,,5,830
Neocaesarea,Neocaesarea,,syriaca.org/place/4035,1,,,,,,,,,,,,,,1,830
Nepal,Nepal,,syriaca.org/place/4389,,,,,,,,,,,11,,,,11,830
Nerwa,Nerwa,,syriaca.org/place/4460,,,,,,,,,,,,,,14,14,830
Nicosia,Nicosia,,syriaca.org/place/4082,,2,3,,,,,,,,,,,,"2, 3",830
Nifr,Nifr,,syriaca.org/place/4083,,2,,,,,,8,,,,,,,"2, 8",830
Nihawand,Nihawand,,syriaca.org/place/4036,1,2,,,,,,8,9,,,,,,"1, 2, 8, 9",831
Niksar,Niksar,,syriaca.org/place/466,,2,,,,,,,,,,,,,2,831
Nile River,Nile River,,syriaca.org/place/629,,,,,5,6,,,,,,,,,"5, 6",831
Nineveh,Nineveh,,syriaca.org/place/144,1,,,,,,7,,,,,,,14,"1, 7, 14",831
Ningxia,Ningxia,"Xingqing, Yinchuan",syriaca.org/place/4528,,,,,,,,,,,11,,,,11,831
Nippur,Nippur,,syriaca.org/place/4037,1,,,,,,,,,,,,,,1,831
Nishapur,Nishapur,Abr Shahr,syriaca.org/place/4220,,,,,,,,,9,10,,,,,"9, 10",831
Nisibis,Nisibis,,syriaca.org/place/142,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",831
Nitria,Nitria,,syriaca.org/place/4481,,,,,5,,,,,,,,,,5,831
Nobatia,Nobatia,,syriaca.org/place/4537,,,,,,6,,,,,,,,,6,831
North Paravur,North Paravur,Parur,syriaca.org/place/4518,,,,,,,,,,,,,13,,13,831
Nubia,Nubia,,syriaca.org/place/4539,,,,,,6,,,,,,,,,6,831
Olan Süme,Olan Süme,,syriaca.org/place/4390,,,,,,,,,,,11,,,,11,831
Olba,Olba,,syriaca.org/place/4038,1,,3,,,,,,,,,,,,"1, 3",831
Oman,Oman,,syriaca.org/place/4542,,,,,,6,,,,,,,,,6,831
Orchoe,Orchoe,Uruk,syriaca.org/place/4039,1,,,,,,,8,,,,,,,"1, 8",831
Ordos,Ordos,,syriaca.org/place/4391,,,,,,,,,,,11,,,,11,831
Orontes River,Orontes River,,syriaca.org/place/147,,,,4,,,,,,,,,,,4,831
Osh,Osh,,syriaca.org/place/4314,,,,,,,,,,10,,,,,10,831
Osrhoene,Osrhoene,,syriaca.org/place/145,,,,,,,7,,,,,,,,7,831
Otrar,Otrar,Farab,syriaca.org/place/4315,,,,,,,,,,10,,,,,10,831
Our Lady of Mayfuq,Our Lady of Mayfuq,,syriaca.org/place/4121,,,,4,,,,,,,,,,,4,831
Oxus River,Oxus River,Amu Darya River,syriaca.org/place/4224,,,,,,,,,9,10,11,,,,"9, 10, 11",831
Pagan,Pagan,,syriaca.org/place/4392,,,,,,,,,,,11,,,,11,831
Palayur ,Palayur ,Palur,syriaca.org/place/4514,,,,,,,,,,,,12,,,12,831
Palestine,Palestine,,syriaca.org/place/698,1,2,,,5,,,,,,,,,,"1, 2, 5",831
Pallippuram,Pallippuram,,syriaca.org/place/4508,,,,,,,,,,,,,13,,13,831
Palmyra,Palmyra,Tadmur,syriaca.org/place/153,1,,3,,,,7,,,,,,,,"1, 3, 7",831
Palur,Palur,Palayur ,syriaca.org/place/4514,,,,,,,,,,,,12,,,12,831
Pamir,Pamir,,syriaca.org/place/4393,,,,,,,,,,10,11,,,,"10, 11",831
Panjikent,Panjikent,,syriaca.org/place/4317,,,,,,,,,,10,,,,,10,831
Panopolis,Panopolis,Akhmim,syriaca.org/place/4169,,,,,,6,,,,,,,,,6,831
Paphus,Paphus,,syriaca.org/place/4042,1,,3,,,,,,,,,,,,"1, 3",831
Parangi Malai,Parangi Malai,"Chennai, Madras, Mylapore",syriaca.org/place/1960,,,,,,,,,,,11,,,,11,831
Partaw,Partaw,,syriaca.org/place/4043,1,,,,,,,,9,,,,,,"1, 9",831
Parur,Parur,North Paravur,syriaca.org/place/4518,,,,,,,,,,,,,13,,13,831
Patna,Patna,,syriaca.org/place/4394,,,,,,,,,,,11,,,,11,831
Pattanam,Pattanam,Muziris,syriaca.org/place/4499,,,,,,,,,,,,12,13,,"12, 13",831
Paydangaran,Paydangaran,Baylaqan,syriaca.org/place/4041,1,,,,,,,,9,,,,,,"1, 9",831
Pegu,Pegu,,syriaca.org/place/4395,,,,,,,,,,,11,,,,11,831
Pelusium,Pelusium,,syriaca.org/place/1473,1,,,,5,,,,,,,,,,"1, 5",831
Penek,Penek,,syriaca.org/place/253,,,,,,,7,,,,,,,14,"7, 14",831
Periyar River ,Periyar River ,,syriaca.org/place/4482,,,,,,,,,,,,12,13,,"12, 13",831
Persia,Persia,Iran,syriaca.org/place/526,,,,,,,,,9,,,,,,9,831
Persian Gulf,Persian Gulf,,syriaca.org/place/156,,,,,,6,,,9,,,,,,"6, 9",831
Peshawar,Peshawar,,syriaca.org/place/4318,,,,,,,,,,10,11,,,,"10, 11",831
Petra,Petra,Wadi Musa,syriaca.org/place/157,1,,,,5,,,,,,,,,,"1, 5",831
Philadelphia,Philadelphia,Amman,syriaca.org/place/4044,1,,,,5,,,,,,,,,,"1, 5",831
Philippopolis,Philippopolis,,syriaca.org/place/158,1,,,,5,,,,,,,,,,"1, 5",831
Pingyang,Pingyang,Linfen,syriaca.org/place/4483,,,,,,,,,,,11,,,,11,831
Piroz-Shapur,Piroz-Shapur,Anbar,syriaca.org/place/211,1,,,,,,,8,,,,,,,"1, 8",831
Pontus,Pontus,,syriaca.org/place/633,1,,,,,,,,,,,,,,1,831
Prat d-Maishan,Prat d-Maishan,Bahman-Ardashir,syriaca.org/place/4203,1,,,,,,,8,,,,,,,"1, 8",831
Ptolemaïs,Ptolemaïs,"Acre, ʿAkka, Akko",syriaca.org/place/14,1,,,,5,,,,,,,,,,"1, 5",831
Pushang,Pushang,"Fushanj, Ghurian",syriaca.org/place/4261,,,,,,,,,9,10,,,,,"9, 10",831
Qadisha Valley,Qadisha Valley,,syriaca.org/place/4123,,,,4,,,,,,,,,,,4,831
Qaimar,Qaimar,,syriaca.org/place/770,,,,,,,,,,,,,,14,14,831
Qalamun Mountains,Qalamun Mountains,,syriaca.org/place/597,,,,4,,,,,,,,,,,4,831
Qalʿa Rumayta,Qalʿa Rumayta,Hromkla,syriaca.org/place/97,,,3,,,,,,,,,,,,3,831
Qalʿat Simʿan,Qalʿat Simʿan,,syriaca.org/place/635,,,3,,,,,,,,,,,,3,831
Qamishli,Qamishli,,syriaca.org/place/160,,,,,,,,,,,,,,14,14,831
Qamul,Qamul,,syriaca.org/place/4396,,,,,,,,,,,11,,,,11,831
Qanaʾ,Qanaʾ,Cane Emporium,syriaca.org/place/4171,,,,,,6,,,,,,,,,6,831
Qandahar,Qandahar,,syriaca.org/place/4264,,,,,,,,,9,,11,,,,"9, 11",831
Qara,Qara,,syriaca.org/place/161,,,,4,,,,,,,,,,,4,831
Qara Qocho,Qara Qocho,Gaochang,syriaca.org/place/4319,,,,,,,,,,10,,,,,10,831
Qara Qota,Qara Qota,,syriaca.org/place/4397,,,,,,,,,,,11,,,,11,831
Qaraqorum,Qaraqorum,,syriaca.org/place/4398,,,,,,,,,,,11,,,,11,831
Qaraqosh,Qaraqosh,,syriaca.org/place/262,,2,,,,,7,,,,,,,14,"2, 7, 14",831
Qarashahr,Qarashahr,Yanqi,syriaca.org/place/4321,,,,,,,,,,10,11,,,,"10, 11",831
Qardu,Qardu,,syriaca.org/place/2355,,,,,,,,,,,,,,14,14,831
Qarqisiyaʾ,Qarqisiyaʾ,"Circesium, Qarqisyun",syriaca.org/place/62,,2,,,,,7,,,,,,,,"2, 7",831
Qarqisyun,Qarqisyun,"Circesium, Qarqisiyaʾ",syriaca.org/place/62,1,2,,,,,7,,,,,,,,"1, 2, 7",831
Qarshi,Qarshi,Nakshab,syriaca.org/place/4265,,,,,,,,,9,10,,,,,"9, 10",831
Qarta,Qarta,,syriaca.org/place/2356,,,,,,,,,,,,,,14,14,831
Qarṭmin,Qarṭmin,,syriaca.org/place/226,,,,,,,,,,,,,,14,14,831
Qash,Qash,,syriaca.org/place/4267,,,,,,,,,9,,,,,,9,831
Qashan,Qashan,Kashan,syriaca.org/place/4268,,,,,,,,,9,,,,,,9,831
Qaṣr Ibn Hubayra,Qaṣr Ibn Hubayra,,syriaca.org/place/4216,,,,,,,,8,,,,,,,8,831
Qaṣr Ibrim,Qaṣr Ibrim,,syriaca.org/place/4153,,,,,,6,,,,,,,,,6,831
Qaṣr-e Shirin,Qaṣr-e Shirin,,syriaca.org/place/4194,,,,,,,7,8,,,,,,,"7, 8",831
Qayaliq,Qayaliq,,syriaca.org/place/4323,,,,,,,,,,10,,,,,10,831
Qenneshre,Qenneshre,,syriaca.org/place/230,,,3,,,,7,,,,,,,,"3, 7",831
Qenneshrin,Qenneshrin,Chalcis,syriaca.org/place/162,1,2,3,,,,,,,,,,,,"1, 2, 3",831
Qozhaya,Qozhaya,Mar Antonios,syriaca.org/place/4116,,,,4,,,,,,,,,,,4,831
Quanzhou,Quanzhou,,syriaca.org/place/2535,,,,,,,,,,,11,,,,11,831
Quilon,Quilon,Kollam,syriaca.org/place/4441,,,,,,,,,,,,12,,,12,831
Qulzum,Qulzum,Klysma,syriaca.org/place/4132,,,,,5,,,,,,,,,,5,832
Qum,Qum,,syriaca.org/place/4217,,,,,,,,8,9,,,,,,"8, 9",832
Qurus,Qurus,Cyrrhus,syriaca.org/place/65,,2,3,,,,,,,,,,,,"2, 3",832
Rabban Bar ʿEdta,Rabban Bar ʿEdta,,syriaca.org/place/167,,,,,,,,,,,,,,14,14,832
Rabban Hormizd,Rabban Hormizd,,syriaca.org/place/168,,,,,,,,,,,,,,14,14,832
Radhan,Radhan,,syriaca.org/place/4045,1,,,,,,,8,,,,,,,"1, 8",832
Rafaḥ,Rafaḥ,Raphia,syriaca.org/place/4084,,2,,,5,,,,,,,,,,"2, 5",832
Rai,Rai,Beth Raziqaye,syriaca.org/place/38,,,,,,,,,9,,,,,,9,832
Ram-Hormizd,Ram-Hormizd,,syriaca.org/place/4218,,,,,,,,8,,,,,,,8,832
Ramapuram ,Ramapuram ,,syriaca.org/place/4522,,,,,,,,,,,,12,,,12,832
Ramat,Ramat,Jubayl,syriaca.org/place/4485,,,,,,6,,,,,,,,,6,832
Raphia,Raphia,Rafaḥ,syriaca.org/place/4046,1,,,,5,,,,,,,,,,"1, 5",832
Rasht,Rasht,,syriaca.org/place/4270,,,,,,,,,9,,,,,,9,832
Red Sea,Red Sea,,syriaca.org/place/4536,,,,,,6,,,,,,,,,6,832
Reṣafa,Reṣafa,Sergiopolis,syriaca.org/place/165 ,,2,,,,,7,,,,,,,,"2, 7",832
Reshʿayna,Reshʿayna,,syriaca.org/place/172,1,2,,,,,7,,,,,,,,"1, 2, 7",832
Rev Ardashir,Rev Ardashir,,syriaca.org/place/4173,,,,,,6,,,9,,,,,,"6, 9",832
Rima,Rima,,syriaca.org/place/4487,,,,,,,,8,,,,,,,8,832
Riyadh,Riyadh,,syriaca.org/place/4174,,,,,,6,,,,,,,,,6,832
Rudavar,Rudavar,"Karaj, Kuj",syriaca.org/place/4207,,,,,,,,8,,,,,,,8,832
Rumiyya,Rumiyya,"Maḥoza Ḥdatta, Veh-Antiokh-e Khosrow",syriaca.org/place/4209,1,,,,,,,8,,,,,,,"1, 8",832
Rustaqa,Rustaqa,Mar Ishoʿ,syriaca.org/place/1664,,,,,,,,,,,,,,14,14,832
Ruwanduz,Ruwanduz,,syriaca.org/place/4085,,2,,,,,7,,,,,,,14,"2, 7, 14",832
Sablagh,Sablagh,Mahabad,syriaca.org/place/4195,,2,,,,,7,,,,,,,,"2, 7",832
Ṣadad,Ṣadad,,syriaca.org/place/276,,,,4,,,,,,,,,,,4,832
Sainqala,Sainqala,,syriaca.org/place/4196,,,,,,,7,,9,,,,,,"7, 9",832
