Label,Syriaca_Headword,See_Also,Syriaca_URI,Map_1,Map_2,Map_3,Map_4,Map_5,Map_6,Map_7,Map_8,Map_9,Map_10,Map_11,Map_12,Map_13,Map_14,Maps_CitedRange,Index_CitedRange
Ṣalaḥ,Ṣalaḥ,,syriaca.org/place/2,,,,,,,,,,,,,,14,14,832
Salakh,Salakh,,syriaca.org/place/2362,,,,,,,,,,,,,,14,14,832
Salamas,Salamas,Salmas,syriaca.org/place/177,,,,,,,,,,,,,,14,14,832
Salamis,Salamis,Constantia,syriaca.org/place/4047,1,,3,,,,,,,,,,,,"1, 3",832
Salmas,Salmas,Salamas,syriaca.org/place/177,,2,,,,,7,,,,,,,,"2, 7",832
Salween River,Salween River,,syriaca.org/place/4399,,,,,,,,,,,11,,,,11,832
Samahij,Samahij,Mashmahig,syriaca.org/place/4162,,,,,,6,,,,,,,,,6,832
Samarqand,Samarqand,,syriaca.org/place/865,,,,,,,,,,10,11,,,,"10, 11",832
Samarraʾ,Samarraʾ,,syriaca.org/place/4087,,2,,,,,7,8,,,,,,,"2, 7, 8",832
Šammәsdin,Šammәsdin,,syriaca.org/place/778,,,,,,,,,,,,,,14,14,832
Samosata,Samosata,Sumaysaṭ,syriaca.org/place/178,1,2,,,,,7,,,,,,,,"1, 2, 7",832
Sanandaj,Sanandaj,Sehna,syriaca.org/place/867,,2,,,,,,8,9,,,,,,"2, 8, 9",832
Ṣanʿaʾ,Ṣanʿaʾ,,syriaca.org/place/4175,,,,,,6,,,,,,,,,6,832
Saqqez,Saqqez,,syriaca.org/place/4088,,2,,,,,7,,9,,,,,,"2, 7, 9",832
Ṣarrin,Ṣarrin,,syriaca.org/place/655,,,3,,,,7,,,,,,,,"3, 7",832
Scetis,Scetis,Wadi Naṭrun,syriaca.org/place/289,,,,,5,,,,,,,,,,5,832
Scythopolis,Scythopolis,Baysan,syriaca.org/place/180,1,,,,5,,,,,,,,,,"1, 5",832
Sebasteia,Sebasteia,,syriaca.org/place/4049,1,,,,,,,,,,,,,,1,832
Segestan,Segestan,Sistan,syriaca.org/place/409,,,,,,,,,9,,,,,,9,832
Sehna,Sehna,Sanandaj,syriaca.org/place/867,,2,,,,,,8,9,,,,,,"2, 8, 9",832
Seleucia,Seleucia,,syriaca.org/place/182,1,,,,,,,8,,,,,,,"1, 8",832
Seleucia Pieria,Seleucia Pieria,,syriaca.org/place/183,1,,3,,,,,,,,,,,,"1, 3",832
Seleucia Tracheotis,Seleucia Tracheotis,Silifke,syriaca.org/place/174,1,,3,,,,,,,,,,,,"1, 3",832
Semele,Semele,,syriaca.org/place/4461,,,,,,,,,,,,,,14,14,832
Semirechye,Semirechye,Yeti Su,syriaca.org/place/4488,,,,,,,,,,10,11,,,,"10, 11",832
Sergiopolis,Sergiopolis,Reṣafa,syriaca.org/place/165,1,,,,,,7,,,,,,,,"1, 7",832
Serug,Serug,Batnae,syriaca.org/place/48,,,,,,,7,,,,,,,,7,832
"Sevan, Lake",Lake Sevan ,,syriaca.org/place/4031,1,2,,,,,,,,,,,,,"1, 2",832
Šəno,Šəno,Eshnuq,syriaca.org/place/2301,,,,,,,7,,,,,,,14,"7, 14",832
Shahr-e Piroz,Shahr-e Piroz,,syriaca.org/place/4271,,,,,,,,,9,,,,,,9,832
Shahrqart,Shahrqart,,syriaca.org/place/2370,,,,,,,7,,,,,,,,7,832
Shahrzur,Shahrzur,,syriaca.org/place/2371,1,,,,,,7,8,9,,,,,,"1, 7, 8, 9",832
Shaki,Shaki,,syriaca.org/place/4090,,2,,,,,,,,,,,,,2,832
Shamakhi,Shamakhi,,syriaca.org/place/4091,,2,,,,,,,,,,,,,2,832
Shangdu,Shangdu,Xanadu,syriaca.org/place/4400,,,,,,,,,,,11,,,,11,832
Shangwan,Shangwan,Xiapu,syriaca.org/place/4415,,,,,,,,,,,11,,,,11,832
Shaqlawa,Shaqlawa,,syriaca.org/place/4462,,,,,,,,,,,,,,14,14,832
Sharfeh,Sharfeh,,syriaca.org/place/232,,,,4,,,,,,,,,,,4,832
Shayzar,Shayzar,Larissa,syriaca.org/place/4089,,2,3,,,,,,,,,,,,"2, 3",832
Shechem,Shechem,"Nablus, Neapolis",syriaca.org/place/4139,,,,,5,,,,,,,,,,5,832
Shenna,Shenna,"Shenna d-Beth Raman, al-Sinn",syriaca.org/place/869,,2,,,,,7,8,,,,,,,"2, 7, 8",832
Shenna d-Beth Raman,Shenna d-Beth Raman,"Shenna, al-Sinn",syriaca.org/place/869,1,,,,,,,,,,,,,,1,832
Shimshaṭ,Shimshaṭ,Arsamosata,syriaca.org/place/286,,2,,,,,7,,,,,,,,"2, 7",832
Shiraz,Shiraz,,syriaca.org/place/4272,,,,,,,,,9,,,,,,9,832
Shui Pang,Shui Pang,,syriaca.org/place/4467,,,,,,,,,,10,,,,,10,832
Shushtar,Shushtar,,syriaca.org/place/4092,,2,,,,,,8,9,,,,,,"2, 8, 9",832
Sidon,Sidon,,syriaca.org/place/187,1,2,,4,5,,,,,,,,,,"1, 2, 4, 5",832
Siirt,Siirt,Sirte,syriaca.org/place/188 ,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",832
Silifke,Silifke,Seleucia Tracheotis,syriaca.org/place/174,,2,3,,,,,,,,,,,,"2, 3",832
Silvan,Silvan,"Maipherqaṭ, Martyropolis, Mayyafariqin",syriaca.org/place/134,,,,,,,,,,,,,,14,14,832
Sinai Peninsula,Sinai Peninsula,,syriaca.org/place/4142,,,,,5,,,,,,,,,,5,832
Singara,Singara,Sinjar,syriaca.org/place/184,1,,,,,,,,,,,,,,1,832
Sinjar,Sinjar,Singara,syriaca.org/place/184,,2,,,,,7,,,,,,,14,"2, 7, 14",832
"Sinjar, Mount",Mount Sinjar,,syriaca.org/place/524,,,,,,,,,,,,,,14,14,832
Ṣir Bani Yas Island,Ṣir Bani Yas Island,,syriaca.org/place/4490,,,,,,6,,,,,,,,,6,832
Siraf,Siraf,,syriaca.org/place/4176,,,,,,6,,,9,,,,,,"6, 9",832
Sirawan,Sirawan,,syriaca.org/place/4050,1,,,,,,,8,9,,,,,,"1, 8, 9",832
Sirte,Sirte,Siirt,syriaca.org/place/188 ,,,,,,,7,,,,,,,,7,832
Sis,Sis,,syriaca.org/place/190,,2,3,,,,,,,,,,,,"2, 3",832
Sistan,Sistan,Segestan,syriaca.org/place/409,,,,,,,,,9,,,,,,9,833
Sivas,Sivas,,syriaca.org/place/4093,,2,,,,,,,,,,,,,2,833
Siverek,Siverek,,syriaca.org/place/4197,,,,,,,7,,,,,,,,7,833
Soba,Soba,,syriaca.org/place/4177,,,,,,6,,,,,,,,,6,833
Socotra,Socotra,,syriaca.org/place/642,,,,,,6,,,,,,,,,6,833
Sogdiana,Sogdiana,Transoxiana,syriaca.org/place/4273,,,,,,,,,9,10,,,,,"9, 10",833
Solduz,Solduz,,syriaca.org/place/4198,,,,,,,7,,,,,,,14,"7, 14",833
Soltania,Soltania,Sulṭaniyya,syriaca.org/place/4094,,2,,,,,,,9,,,,,,"2, 9",833
South China Sea,South China Sea,,syriaca.org/place/4402,,,,,,,,,,,11,,,,11,833
Sri Lanka,Sri Lanka,Ceylon,syriaca.org/place/4427,,,,,,,,,,,,12,,,12,833
St Catherine’s Monastery,St Catherine’s Monastery,,syriaca.org/place/368,,,,,5,6,,,,,,,,,"5, 6",833
Ṣuḥar,Ṣuḥar,,syriaca.org/place/4164,,,,,,6,,,,,,,,,6,833
Sulemaniyya,Sulemaniyya,,syriaca.org/place/4096,,2,,,,,7,,,,,,,,"2, 7",833
Sulṭaniyya,Sulṭaniyya,Soltania,syriaca.org/place/4094,,2,,,,,,,9,,,,,,"2, 9",833
Sum Huh Burd,Sum Huh Burd,,syriaca.org/place/4403,,,,,,,,,,,11,,,,11,833
Sumatar Harabesi,Sumatar Harabesi,,syriaca.org/place/643,,,,,,,7,,,,,,,,7,833
Sumaysaṭ,Sumaysaṭ,Samosata,syriaca.org/place/178,,2,,,,,7,,,,,,,,"2, 7",833
Sura,Sura,,syriaca.org/place/4199,,,,,,,7,,,,,,,,7,833
Surkhan Darya River,Surkhan Darya River,,syriaca.org/place/4491,,,,,,,,,,10,,,,,10,833
Susa,Susa,,syriaca.org/place/415,1,,,,,,,8,9,,,,,,"1, 8, 9",833
Suyab,Suyab,Aq-Beshim,syriaca.org/place/4279,,,,,,,,,,10,,,,,10,833
Suzhou,Suzhou,Jiuquan,syriaca.org/place/4404,,,,,,,,,,,11,,,,11,833
Syene,Syene,Aswan,syriaca.org/place/4178,,,,,,6,,,,,,,,,6,833
Syr Darya River,Syr Darya River,Jaxartes River,syriaca.org/place/4406,,,,,,,,,,10,11,,,,"10, 11",833
Syria,Syria,,syriaca.org/place/486,1,2,3,4,,,7,,,,,,,,"1, 2, 3, 4, 7",833
Syrian Desert,Syrian Desert,,syriaca.org/place/4051,1,2,3,4,,,7,,,,,,,,"1, 2, 3, 4, 7",833
Tabriz,Tabriz,,syriaca.org/place/308,1,2,,,,,7,,9,,,,,,"1, 2, 7, 9",833
Tabuk,Tabuk,,syriaca.org/place/4180,,,,,,6,,,,,,,,,6,833
Tadmur,Tadmur,Palmyra,syriaca.org/place/153,,2,3,,,,7,,,,,,,,"2, 3, 7",833
Tagrit,Tagrit,,syriaca.org/place/193,1,2,,,,,7,8,,,,,,,"1, 2, 7, 8",833
Taiwan,Taiwan,,syriaca.org/place/4408,,,,,,,,,,,11,,,,11,833
Taklamakan Desert,Taklamakan Desert,,syriaca.org/place/4324,,,,,,,,,,10,11,,,,"10, 11",833
Tal ʿAfar,Tal ʿAfar,,syriaca.org/place/4463,,,,,,,,,,,,,,14,14,833
Talas,Talas,Ṭaraz,syriaca.org/place/4325,,,,,,,,,,10,,,,,10,833
Taleqan,Taleqan,,syriaca.org/place/4274,,,,,,,,,9,,,,,,9,833
Talgar,Talgar,,syriaca.org/place/4327,,,,,,,,,,10,,,,,10,833
Ṭamanon,Ṭamanon,,syriaca.org/place/2395,,,,,,,,,,,,,,14,14,833
Tambraparani River ,Tambraparani River ,,syriaca.org/place/4492,,,,,,,,,,,,12,,,12,833
Tana,Tana,Thane,syriaca.org/place/4493,,,,,,,,,,,11,,,,11,833
Tangtse,Tangtse,Drangtse,syriaca.org/place/4287,,,,,,,,,,10,,,,,10,833
Tangut,Tangut,,syriaca.org/place/727,,,,,,,,,,,11,,,,11,833
Tanjore,Tanjore,Thanjavur,syriaca.org/place/4443,,,,,,,,,,,,12,,,12,833
Ṭaraz,Ṭaraz,Talas,syriaca.org/place/4325,,,,,,,,,,10,,,,,10,833
Tarim Basin,Tarim Basin,,syriaca.org/place/4409,,,,,,,,,,10,11,,,,"10, 11",833
Tarim River,Tarim River,,syriaca.org/place/4328,,,,,,,,,,10,11,,,,"10, 11",833
Tarsus,Tarsus,,syriaca.org/place/196,1,2,3,,,,,,,,,,,,"1, 2, 3",833
Ṭartuṣ,Ṭartuṣ,,syriaca.org/place/4108,,,3,,,,,,,,,,,,3,833
Tarut,Tarut,Dayirin,syriaca.org/place/4150,,,,,,6,,,9,,,,,,"6, 9",833
Tashkent,Tashkent,,syriaca.org/place/4329,,,,,,,,,,10,11,,,,"10, 11",833
Tat῾ev,Tat῾ev,,syriaca.org/place/4097,,2,,,,,7,,9,,,,,,"2, 7, 9",833
"Tatta, Lake",Lake Tatta,"Tuz, Lake",syriaca.org/place/4032,1,,,,,,,,,,,,,,1,833
Taurus Mountains,Taurus Mountains,,syriaca.org/place/4106,,,3,,,,,,,,,,,,3,833
Taymaʾ,Taymaʾ,,syriaca.org/place/4181,,,,,,6,,,,,,,,,6,833
Tehran,Tehran,,syriaca.org/place/4275,,,,,,,,,9,,,,,,9,833
Tel Bashir,Tel Bashir,,syriaca.org/place/4107,,2,3,,,,7,,,,,,,,"2, 3, 7",833
Telkepe,Telkepe,,syriaca.org/place/197,,,,,,,,,,,,,,14,14,833
Tell ʿAda,Tell ʿAda,,syriaca.org/place/233,,,3,,,,,,,,,,,,3,833
Tella,Tella,Constantina,syriaca.org/place/200,1,,,,,,7,,,,,,,,"1, 7",833
Tenduc,Tenduc,,syriaca.org/place/4410,,,,,,,,,,,11,,,,11,833
Tergawar,Tergawar,,syriaca.org/place/250,,,,,,,,,,,,,,14,14,833
Thaj,Thaj,,syriaca.org/place/4495,,,,,,6,,,,,,,,,6,833
Thane,Thane,Tana,syriaca.org/place/4493,,,,,,,,,,,11,,,,11,833
Thanjavur,Thanjavur,Tanjore,syriaca.org/place/4443,,,,,,,,,,,,12,,,12,833
Thar Desert,Thar Desert,,syriaca.org/place/4411,,,,,,,,,,,11,,,,11,833
Thebes,Thebes,,syriaca.org/place/4182,,,,,,6,,,,,,,,,6,833
Thekkumkur,Thekkumkur,,syriaca.org/place/4498,,,,,,,,,,,,,13,,13,833
Theodosiopolis,Theodosiopolis,Erzurum,syriaca.org/place/484,1,,,,,,,,,,,,,,1,833
Thiruvalla,Thiruvalla,,syriaca.org/place/4445,,,,,,,,,,,,12,,,12,833
Thiruvananthapuram ,Thiruvananthapuram ,Trivandrum,syriaca.org/place/4446,,,,,,,,,,,,12,,,12,833
Thiruvithamcode ,Thiruvithamcode ,,syriaca.org/place/4502,,,,,,,,,,,,12,,,12,833
Thozhiyur,Thozhiyur,Anjur ,syriaca.org/place/4516,,,,,,,,,,,,12,,,12,833
Thrissur,Thrissur,Trichur,syriaca.org/place/876,,,,,,,,,,,,12,,,12,833
Tian Shan Mountains.,Tian Shan Mountains.,,syriaca.org/place/4412,,,,,,,,,,10,11,,,,"10, 11",833
Tiberias,Tiberias,,syriaca.org/place/201,1,2,,,5,,,,,,,,,,"1, 2, 5",833
Tibet,Tibet,,syriaca.org/place/646,,,,,,,,,,10,11,,,,"10, 11",833
Tigris River,Tigris River,,syriaca.org/place/202,1,2,,,,,7,8,9,,,,,14,"1, 2, 7, 8, 9, 14",833
Tikab,Tikab,,syriaca.org/place/4098,,2,,,,,,,9,,,,,,"2, 9",833
Ṭirhan,Ṭirhan,,syriaca.org/place/789,,,,4,,,7,,,,,,,,"4, 7",833
"Ṭiyari, Lower",Lower Ṭiyari ,,syriaca.org/place/761,,,,,,,,,,,,,,14,14,833
"Ṭiyari, Upper",Upper Ṭiyari,,syriaca.org/place/790,,,,,,,,,,,,,,14,14,833
Tokharistan,Tokharistan,Bactria,syriaca.org/place/4229,,,,,,,,,9,10,,,,,"9, 10",833
Toru Aygyr,Toru Aygyr,,syriaca.org/place/4330,,,,,,,,,,10,,,,,10,833
Transoxiana,Transoxiana,Sogdiana,syriaca.org/place/4273,,,,,,,,,,10,,,,,10,833
Travancore,Travancore,,syriaca.org/place/506,,,,,,,,,,,,12,,,12,833
Trebizond,Trebizond,,syriaca.org/place/4052,1,2,,,,,,,,,,,,,"1, 2",833
Trichur,Trichur,Thrissur,syriaca.org/place/876,,,,,,,,,,,,12,,,12,833
Tripoli,Tripoli,Tripolis,syriaca.org/place/203,,2,3,4,,,,,,,,,,,"2, 3, 4",833
Tripolis,Tripolis,Tripoli,syriaca.org/place/203,1,,,,,,,,,,,,,,1,833
Trivandrum,Trivandrum,Thiruvananthapuram ,syriaca.org/place/4446,,,,,,,,,,,,12,,,12,833
Ṭur ʿAbdin,Ṭur ʿAbdin,,syriaca.org/place/221,,,,,,,7,,,,,,,14,"7, 14",833
Turfan,Turfan,,syriaca.org/place/478,,,,,,,,,,10,11,,,,"10, 11",833
Turkistan,Turkistan,,syriaca.org/place/647,,,,,,,,,,10,,,,,10,833
Ṭus,Ṭus,,syriaca.org/place/4276,,,,,,,,,9,10,,,,,"9, 10",834
"Tuz, Lake",Lake Tuz,"Tatta, Lake",syriaca.org/place/4032,,2,,,,,,,,,,,,,2,834
Txuma,Txuma,,syriaca.org/place/251,,,,,,,,,,,,,,14,14,834
Tyana,Tyana,,syriaca.org/place/4053,1,,,,,,,,,,,,,,1,834
Tyre,Tyre,,syriaca.org/place/195,1,2,,4,5,,,,,,,,,,"1, 2, 4, 5",834
Udayamperur ,Udayamperur ,Diamper,syriaca.org/place/4432,,,,,,,,,,,,12,13,,"12, 13",834
Ujjain,Ujjain,,syriaca.org/place/4413,,,,,,,,,,,11,,,,11,834
Ulaan Tolgoi,Ulaan Tolgoi,,syriaca.org/place/4332,,,,,,,,,,10,11,,,,"10, 11",834
Urgut,Urgut,,syriaca.org/place/649,,,,,,,,,,10,,,,,10,834
Urmi,Urmi,Urmia,syriaca.org/place/206,,,,,,,,,,,,,,14,14,834
"Urmi, Lake",Lake Urmi,"Urmia, Lake",syriaca.org/place/116,,,,,,,,,,,,,,14,14,834
Urmia,Urmia,Urmi,syriaca.org/place/206,,2,,,,,7,,9,,,,,,"2, 7, 9",834
"Urmia, Lake",Lake Urmia,"Urmi, Lake",syriaca.org/place/116,1,2,,,,,7,,9,,,,,,"1, 2, 7, 9",834
Uruk,Uruk,Orchoe,syriaca.org/place/4039,1,,,,,,,8,,,,,,,"1, 8",834
Ürümchi,Ürümchi,Luntai,syriaca.org/place/4309,,,,,,,,,,10,,,,,10,834
Uzgand,Uzgand,,syriaca.org/place/4333,,,,,,,,,,10,,,,,10,834
Vadakkumkur,Vadakkumkur,,syriaca.org/place/4501,,,,,,,,,,,,,13,,13,834
Vagharshapat,Vagharshapat,Echmiadzin,syriaca.org/place/4054,1,,,,,,,,,,,,,,1,834
Van,Van,,syriaca.org/place/791,1,2,,,,,7,,9,,,,,14,"1, 2, 7, 9, 14",834
"Van, Lake",Lake Van ,,syriaca.org/place/117,1,2,,,,,7,,9,,,,,14,"1, 2, 7, 9, 14",834
Varappuzha,Varappuzha,Verapoly,syriaca.org/place/4532,,,,,,,,,,,,,13,,13,834
Veh-Antiokh-e Khosrow,Veh-Antiokh-e Khosrow,"Maḥoza Ḥdatta, Rumiyya",syriaca.org/place/4209,1,,,,,,,8,,,,,,,"1, 8",834
Veh-Ardashir,Veh-Ardashir,"Kokhe, Maḥoza",syriaca.org/place/475,1,,,,,,,8,,,,,,,"1, 8",834
Veh-Ardashir,Veh-Ardashir,Kirman,syriaca.org/place/4233,,,,,,,,,9,,,,,,9,834
Veh-Shapur,Veh-Shapur,Bishapur,syriaca.org/place/4235,,,,,,,,,9,,,,,,9,834
Verapoly,Verapoly,Varappuzha,syriaca.org/place/4532,,,,,,,,,,,,,13,,13,834
Vijaya,Vijaya,,syriaca.org/place/4414,,,,,,,,,,,11,,,,11,834
Wadi Musa,Wadi Musa,Petra,syriaca.org/place/157,,2,,,5,,,,,,,,,,"2, 5",834
Wadi Naṭrun,Wadi Naṭrun,Scetis,syriaca.org/place/289,,,,,5,,,,,,,,,,5,834
Wasiṭ,Wasiṭ,Kashkar,syriaca.org/place/509,,2,,,,,,8,9,,,,,,"2, 8, 9",834
Wondrous Mountain,Wondrous Mountain,,syriaca.org/place/4109,,,3,,,,,,,,,,,,3,834
Xanadu,Xanadu,Shangdu,syriaca.org/place/4400,,,,,,,,,,,11,,,,11,834
Xi’an,Xi’an,Chang’an,syriaca.org/place/479,,,,,,,,,,,11,,,,11,834
Xiapu,Xiapu,Shangwan,syriaca.org/place/4415,,,,,,,,,,,11,,,,11,834
Xijing,Xijing,Datong,syriaca.org/place/4417,,,,,,,,,,,11,,,,11,834
Xingqing,Xingqing,"Ningxia, Yinchuan",syriaca.org/place/4527,,,,,,,,,,,11,,,,11,834
Xining,Xining,,syriaca.org/place/4420,,,,,,,,,,,11,,,,11,834
Yalpanam,Yalpanam,Jaffna,syriaca.org/place/4435,,,,,,,,,,,,12,,,12,834
Yangtze River,Yangtze River,Chang Jiang River,syriaca.org/place/4545,,,,,,,,,,,11,,,,11,834
Yangzhou,Yangzhou,,syriaca.org/place/2536,,,,,,,,,,,11,,,,11,834
Yanqi,Yanqi,Qarashahr,syriaca.org/place/4321,,,,,,,,,,10,11,,,,"10, 11",834
Yanuḥ,Yanuḥ,,syriaca.org/place/4124,,,,4,,,,,,,,,,,4,834
Yarkand,Yarkand,,syriaca.org/place/4334,,,,,,,,,,10,11,,,,"10, 11",834
Yazd,Yazd,,syriaca.org/place/4277,,,,,,,,,9,,,,,,9,834
Yellow River,Yellow River,,syriaca.org/place/4421,,,,,,,,,,,11,,,,11,834
Yellow Sea,Yellow Sea,,syriaca.org/place/4422,,,,,,,,,,,11,,,,11,834
Yemen,Yemen,,syriaca.org/place/4543,,,,,,6,,,,,,,,,6,834
Yerevan,Yerevan,,syriaca.org/place/817,,2,,,,,,,,,,,,,2,834
Yeti Su,Yeti Su,Semirechye,syriaca.org/place/4488,,,,,,,,,,10,11,,,,"10, 11",834
Yinchuan,Yinchuan,"Ningxia, Xingqing",syriaca.org/place/4419,,,,,,,,,,,11,,,,11,834
Yüksekova,Yüksekova,Gawar,syriaca.org/place/815,,,,,,,,,,,,,,14,14,834
Yunnanfu,Yunnanfu,Kunming,syriaca.org/place/4423,,,,,,,,,,,11,,,,11,834
"Zab River, Great",Great Zab River,,syriaca.org/place/204,1,2,,,,,7,,,,,,,14,"1, 2, 7, 14",834
"Zab River, Little",Little Zab River,,syriaca.org/place/121,1,2,,,,,7,,,,,,,,"1, 2, 7",834
Zabdicene,Zabdicene,Beth Zabdai,syriaca.org/place/4520,1,,,,,,,,,,,,,,1,834
Zabe,Zabe,,syriaca.org/place/4219,,,,,,,,8,,,,,,,8,834
Zagros Mountains,Zagros Mountains,,syriaca.org/place/4200,,,,,,,7,8,,,,,,,"7, 8",834
Zakho,Zakho,,syriaca.org/place/208,,,,,,,,,,,,,,14,14,834
Zarang,Zarang,,syriaca.org/place/4278,,,,,,,,,9,,,,,,9,834
Zaz,Zaz,,syriaca.org/place/538,,,,,,,,,,,,,,14,14,834
Zeugma,Zeugma,,syriaca.org/place/209,1,,3,,,,7,,,,,,,,"1, 3, 7",834
Zhangye,Zhangye,Ganzhou,syriaca.org/place/4525,,,,,,,,,,,11,,,,11,834
Zhenjiang,Zhenjiang,,syriaca.org/place/2537,,,,,,,,,,,11,,,,11,834
Ẓufar,Ẓufar,,syriaca.org/place/4152,,,,,,6,,,,,,,,,6,834
Zula,Zula,Adulis,syriaca.org/place/4144,,,,,,6,,,,,,,,,6,834
ʾIbb,ʾIbb,,syriaca.org/place/4496,,,,,,6,,,,,,,,,6,828
ʿAbdasi,ʿAbdasi,Nahargur,syriaca.org/place/4213,,,,,,,,8,,,,,,,8,824
ʿAkka,ʿAkka,"Acre, Akko, Ptolemaïs",syriaca.org/place/14,,2,,,5,,,,,,,,,,"2, 5",824
ʿAkkaz Island,ʿAkkaz Island,,syriaca.org/place/4497,,,,,,6,,,,,,,,,6,824
ʿAmedia,ʿAmedia,,syriaca.org/place/20,,,,,,,,,,,,,,14,14,824
ʿAna,ʿAna,,syriaca.org/place/429,1,2,,,,,7,,,,,,,,"1, 2, 7",824
ʿAnkawa,ʿAnkawa,,syriaca.org/place/261,,,,,,,,,,,,,,14,14,824
ʿAqaba,ʿAqaba,,syriaca.org/place/4125,,,,,5,,,,,,,,,,5,825
ʿArqa,ʿArqa,,syriaca.org/place/432,,,3,4,,,,,,,,,,,"3, 4",825
ʿAyn Zarba,ʿAyn Zarba,Anazarba,syriaca.org/place/9,,2,3,,,,,,,,,,,,"2, 3",825
ʿAynwardo,ʿAynwardo,,syriaca.org/place/29,,,,,,,,,,,,,,14,14,825
ʿUkbara,ʿUkbara,,syriaca.org/place/4056,1,,,,,,,8,,,,,,,"1, 8",834
Alodia ,Alodia ,,syriaca.org/place/4540,,,,,,6,,,,,,,,,6,824
