Shelf-mark	Shelf-mark-as-id	Catalog pp# (volume#pages)	Wright’s Numeration	Corrected Arabic Numeration	Wright’s Dating	"URI
[Next ID 1450]"				Who is primary?	State of coding	Edited by whom and when:
Add. 12,133, foll. 1-108	Add.12-133-foll.1-108	1#7-8	IX	9	Approx. 8c (early)	2				Daniel	Drafted and edited	Tucker, 8/14
Add. 12,133, foll. 109-169	Add.12-133-foll.109-169	1#31-32	LI	51	Approx. 8c	3				Daniel	Drafted and edited	Tucker, 8/14
Add. 12,134	Add.12-134	1#29-31	XLIX	49	697	4				Tucker	Drafted and edited	Daniel, 8/17
Add. 12,135, foll. 1-43	Add.12-135-foll.1-43	1#24-26	XL	40	726	6				Tucker	Drafted and edited	
Add. 12,136	Add.12-136	1#24	XXXIX	39	Approx. 7c	8				Tucker	Drafted and edited	Daniel
Add. 12,138	Add.12-138	1#101-108	CLXI	161	899	10				Will Potter	Drafted and edited	Jessie, 05/22/2020
Add. 12,139	Add.12-139	1#154-159	CCXXIV	224	1000	11				Jessie	Drafted	
Add. 12,140	Add.12-140	1#49	LXXIII	73	Approx. 6c	12				Tucker	Drafted and edited	Daniel 8/24
Add. 12,142, foll. 1-73	Add.12-142-foll.1-73	1#97-98	CLIV	154	Approx. 6c-7c	15				Daniel	Drafted and edited	Tucker, 12/31
Add. 12,143	Add.12-143	2#623	DCCXXII	722	1229	18				James	Drafted and edited	Justin, 4/6/2015
Add. 12,147	Add.12-147	1#261-264	CCCXX	320	1006	22				Jessie	Drafted and edited	Will, 02/03/2020
Add. 12,148	Add.12-148	1#264-266	CCCXXI	321	1007	23				Jessie	Drafted	
Add. 12,149	Add.12-149	1#266-269	CCCXXII	322	1006	24				Jessie	Drafted and edited	Will, 03/12/2020
Add. 12,150	Add.12-150	2#631-633	DCCXXVI	726	412	25				Justin	Drafted	
Add. 12,151	Add.12-151	2#493-497	DCXXV	625	804	26				Justin	Drafted	
Add. 12,152	Add.12-152	2#497-499	DCXXVI	626	837	27				Jessie	Drafted and edited	Will, 02/05/2020
Add. 12,153	Add.12-153	2#423-428	DLV	555	845	28				Justin	Drafted	
Add. 12,159	Add.12-159	2#534-546	DCLXXXV	685	868	34				Kayla	Drafted	
Add. 12,160, foll. 1-108	Add.12-160-foll.1-108	2#472-473	DXC	590	584	36				Justin	Drafted	
Add. 12,160, foll. 109-152	Add.12-160-foll.109-152	3#1090	DCCCCXLII	942	Approx. 6c (late)	37				Justin	Drafted	
Add. 12,161	Add.12-161	2#469-470	DLXXXVII	587	Approx. 6c-7c	38				Jessie	Drafted and edited	Will, 02/06/2020
Add. 12,163, foll. 1-126	Add.12-163-foll.1-126	2#529-530	DCLXXVII	677	Approx. 6c	41				Justin	Drafted	
Add. 12,163, foll. 127-304	Add.12-163-foll.127-304	2#834-836	DCCCXIX	819	Approx. 10c-11c	42				Justin	Drafted	
Add. 12,163, foll. 305-311	Add.12-163-foll.305-311	2#445	DLXVI	566	Approx. 7c	43				Kayla	Drafted	
Add. 12,164	Add.12-164	2#527-529	DCLXXVI	676	Approx. 6c	44				Jessie	Drafted and edited	Anna 3/20/20
Add. 12,165	Add.12-165	2#842-851	DCCCXXV	825	1015	45				Jessie	Drafted	
Add. 12,166, foll. 1-154	Add.12-166-foll.1-154	2#674-676	DCCXLII	742	Approx. 6c	47				Justin	Drafted	
Add. 12,166, foll. 155-258	Add.12-166-foll.155-258	2#491-492	DCXX	620	553	48				Justin	Drafted	
Add. 12,167	Add.12-167	2#769-774	DCCLXXXV	785	876	49				Jessie	Drafted and edited	Lindsay, 03/19/2020
Add. 12,169, foll. 1-178	Add.12-169-foll.1-178	2#589-590	DCCIII	703	Approx. 8c-9c	52				Daniel 	Drafted	
Add. 12,170, foll. 1-135	Add.12-170-foll.1-135	2#458-461	DLXXV	575	604	55				Justin	Drafted	
Add. 12,170, foll. 136-276	Add.12-170-foll.136-276	2#746-752	DCCLXXIV	774	Approx. 8c-9c (early)	56				Kayla	Drafted	
Add. 12,170, foll. 277-279	Add.12-170-foll.277-279	2#752	DCCLXXV	775	Approx. 8c-9c (early)	57				Julia	Drafted	
Add. 12,172, foll. 1-11	Add.12-172-foll.1-11	2#465	DLXXX	580	Approx. 10c	62				Tucker	Drafted and edited	Tucker, 11/9
Add. 12,172, foll. 165-196	Add.12-172-foll.165-196	1#6-7	VII	7	Approx. 10c-11c	67				Tucker	Drafted and edited	Tucker, 11/9
Add. 12,172, foll. 197-234	Add.12-172-foll.197-234	1#12-13	XVIII	18	Approx. 6c-7c	68				Tucker	Drafted and edited	Tucker, 11/9
Add. 12,173	Add.12-173	3#1070-1072	DCCCCXXIII	923	Approx. 6c-7c	69				Jessie	Drafted and edited	Lindsay, 03/20/2020
Add. 12,175, foll. 1-48	Add.12-175-foll.1-48	3#1100-1101	DCCCCXLVI	946	Approx. 7c-8c	72				Julia	Drafted	Justin 3/17/2015
Add. 12,175, foll. 49-80	Add.12-175-foll.49-80	2#657-658	DCCXXXVI	736	Approx. 6c	73				Julia	Drafted	Justin 1/20/2015
Add. 12,175, foll. 81-254	Add.12-175-foll.81-254	2#633-638	DCCXXVII	727	534	74				Julia	Drafted	Justin 3/10/2015
Add. 12,176	Add.12-176	2#409-410	DXXXVII	537	Approx. 5c-6c	75				Justin	Drafted	
Add. 12,177	Add.12-177	1#58-60	LXXXIII	83	1189	76				Tucker	Drafted and edited	Daniel 8/24
Add. 12,179	Add.12-179	1#321-324	CCCCX	410	Approx. 11c-12c	78				Anna	Drafted and edited	Lindsay 4/19/2020
Add. 12,180	Add.12-180	2#474-475	DXCII	592	Approx. 6c- Approx. 7c	79				Lewis	Drafted and edited	Justin 4/13/2015
Add. 12,181	Add.12-181	2#558-564	DCXCII	692	Approx. 8c	80				Jessie	Drafted and edited	Anna 3/20/20
Add. 14,425	Add.14-425	1#3-5	III	3	464	81		12		Daniel	Drafted and edited	Tucker, 12/31
Add. 14,426	Add.14-426	1#6	V	5	Approx. 6c-7c	82				Daniel	Drafted and edited	Tucker, 8/15
Add. 14,427	Add.14-427	1#5-6	IV	4	Approx. 6c	83				Tucker	Drafted and edited	Tucker, 11/9
Add. 14,428	Add.14-428	1#9-10	XI	11	724	84				Daniel	Drafted and edited	Tucker, 8/16
Add. 14,429	Add.14-429	1#37-39	LX	60	719	85				Tucker	Drafted and edited	Daniel 8/24
Add. 14,430	Add.14-430	1#15-16	XXIV	24	724	86				Daniel	Drafted and edited	Tucker, 8/17
Add. 14,431	Add.14-431	1#14-15	XXII	22	545	87				Daniel	Drafted and edited	Tucker, 8/17
Add. 14,434, foll. 1-79	Add.14-434-foll.1-79	1#35-36	LIV	54	Approx. 8c (early)	91				Daniel	Drafted and edited	Tucker, 8/24
Add. 14,434, foll. 80-128	Add.14-434-foll.80-128	1#36-37	LV	55	Approx. 8c	92				Daniel	Drafted and edited	Tucker, 8/24
Add. 14,435	Add.14-435	1#122-123	CLXXI	171	Approx. 9c	93				Anna	Drafted and edited	Lindsay, 4/19/2020
Add. 14,437, foll. 1-46	Add.14-437-foll.1-46	1#31	L	50	Approx. 8c	98				Daniel	Drafted and edited	Tucker, 8/28
Add. 14,437, foll. 47-124	Add.14-437-foll.47-124	1#33-34	LIII	53	Approx. 8c	99				Daniel	Drafted and edited	Tucker, 8/28
Add. 14,438, foll. 1-49	Add.14-438-foll.1-49	1#10	XII	12	Approx. 6c	101				Tucker	Drafted and edited	Tucker, 11/16
Add. 14,438, foll. 53-101	Add.14-438-foll.53-101	1#13-14	XXI	21	Approx. 6c	102				Tucker	Drafted and edited	Tucker, 11/16
Add. 14,439	Add.14-439	1#13	XIX	19	Approx. 6c-7c	103				Daniel 	Drafted and edited	Tucker, 8/31
Add. 14,440	Add.14-440	1#10-11	XVI	16	Approx. 10c-11c	104				Daniel	Drafted and edited	Tucker, 9/4
Add. 14,441	Add.14-441	1#39	LXI	61	719	105				Tucker	Drafted and edited	Daniel 8/27
Add. 14,442, foll. 1-46	Add.14-442-foll.1-46	1#28-29	XLVIII	48	Approx. 7c	107				Daniel	Drafted and edited	Tucker, 8/30
Add. 14,442, foll. 47-65	Add.14-442-foll.47-65	1#15	XXIII	23	Approx. 6c-7c	108				Daniel	Drafted and edited	Tucker, 8/30
Add. 14,443, foll. 1-34	Add.14-443-foll.1-34	1#17	XXVI	26	Approx. 6c	110				Daniel	Drafted and edited	Tucker, 9/4
Add. 14,443, foll. 35-71	Add.14-443-foll.35-71	1#18	XXX	30	Approx. 6c-7c	111				Daniel	Drafted and edited	Tucker, 9/4
Add. 14,443, foll. 72-98	Add.14-443-foll.72-98	1#18	XXXI	31	Approx. 6c-7c	112				Daniel	Drafted and edited	Tucker, 9/4
Add. 14,443, foll. 99-144	Add.14-443-foll.99-144	1#27	XLII	42	Approx. 6c	113				Daniel	Drafted and edited	Tucker, 9/4
Add. 14,444, foll. 1-24	Add.14-444-foll.1-24	1#6	VI	6	Approx. 6c-7c	115				Tucker	Drafted and edited	Tucker, 11/16
Add. 14,444, foll. 25-38	Add.14-444-foll.25-38	1#8	X	10	Approx. 6c	116				Tucker	Drafted and edited	Tucker, 11/16
Add. 14,446	Add.14-446	1#98	CLV	155	Approx. 6c-7c	118				Tucker	Drafted and edited	Tucker, 12/31
Add. 14,447	Add.14-447	1#98	CLVI	156	Approx. 10c	119				Tucker	Drafted and edited	Tucker, 12/31
Add. 14,448	Add.14-448	1#41-42	LXIV	64	699-700	120				Tucker	Drafted and edited	Daniel, 9/2
Add. 14,449	Add.14-449	1#46-47	LXIX	69	Approx. 6c-7c	121				Tucker	Drafted and edited	Daniel, 9/2
Add. 14,450	Add.14-450	1#55	LXXIX	79	Approx. 7c	122				Tucker	Drafted and edited	Daniel, 9/4
Add. 14,453	Add.14-453	1#44-45	LXVI	66	Approx. 5c-6c	126				Tucker	Drafted and edited	Daniel, 9/4
Add. 14,454	Add.14-454	1#62	LXXXVII	87	Approx. 6c-7c	127				Tucker	Drafted and edited	Daniel, 9/4
Add. 14,455	Add.14-455	1#45	LXVII	67	Approx. 6c	128				Tucker	Drafted and edited	Daniel, 9/4
Add. 14,456	Add.14-456	1#55-57	LXXX	80	Approx. 8c	129				Tucker	Drafted and edited	Daniel, 9/6
Add. 14,458	Add.14-458	1#47-48	LXXI	71	Approx. 6c-7c	131				Tucker	Drafted and edited	Tucker, 11/16
Add. 14,459, foll. 1-66	Add.14-459-foll.1-66	1#64	XC	90	Approx. 5c	133				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,459, foll. 67-169	Add.14-459-foll.67-169	1#67-68	CI	101	530-540	134				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,460	Add.14-460	1#52-53	LXXVI	76	600	135				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,461, foll. 1-107	Add.14-461-foll.1-107	1#65-66	XCIV	94	Approx. 6c	137				Daniel	Drafted and edited	Tucker, 1/2/2014
Add. 14,461, foll. 108-212	Add.14-461-foll.108-212	1#68	CII	102	Approx. 9c-10c	138				Daniel	Drafted and edited	Tucker, 1/2/2014
Add. 14,462	Add.14-462	1#64-65	XCII	92	Approx. 6c	139				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,463	Add.14-463	1#54-55	LXXVIII	78	Approx. 7c	140				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,464	Add.14-464	1#70-71	CX	110	Approx. 6c	141				Daniel	Drafted and edited	Tucker, 12/17
Add. 14,465	Add.14-465	1#60-61	LXXXV	85	Approx. 12c	142				Tucker	Drafted and edited	Tucker, 1/2/2014
Add. 14,466, foll. 1-10	Add.14-466-foll.1-10	1#69	CVI	106	Approx. 12c	144				Daniel	Drafted and edited	Tucker, 12/20
Add. 14,466, foll. 11-17	Add.14-466-foll.11-17	1#67	C	100	Approx. 10c-11c	145				Daniel	Drafted and edited	Tucker, 12/21
Add. 14,466, foll. 18-42	Add.14-466-foll.18-42	1#73	CXVIII	118	Approx. 11c-12c	146				Daniel	Drafted and edited	Tucker, 12/21
Add. 14,466, foll. 43-59	Add.14-466-foll.43-59	2#836-837	DCCCXX	820	Approx. 10c-11c	147				Aaron	Drafted and edited	Justin 4/23/2015
Add. 14,467	Add.14-467	1#66-67	XCVII	97	Approx. 10c (early)	148				Daniel	Drafted and edited	Tucker, 12/21
Add. 14,468, foll. 1-20	Add.14-468-foll.1-20	1#92-93	CXLIII	143	Approx. 7c	150				Justin, Erin, Alex	Drafted and edited	DM, 10/7
Add. 14,468, foll. 21-33	Add.14-468-foll.21-33	1#93	CXLVI	146	Approx. 10c-11c	151				Justin, Erin, Alex	Drafted and edited	DM, 10/7
Add. 14,469	Add.14-469	1#75-76	CXX	120	936	152				Daniel	Drafted and edited	Tucker, 1/2/2014
Add. 14,470	Add.14-470	1#40-41	LXIII	63	Approx. 5c-6c, 9c	153				Tucker	Drafted and edited	Tucker, 1/3/2014
Add. 14,471	Add.14-471	1#53-54	LXXVII	77	615	154				Tucker	Drafted and edited	Tucker, 1/3/2014
Add. 14,472	Add.14-472	1#81-82	CXXVIII	128	Approx. 6c-7c	155				Tucker	Drafted and edited	Tucker, 1/3/2014
Add. 14,473, foll. 1-139	Add.14-473-foll.1-139	1#79-80	CXXV	125	Approx. 6c	157				Tucker	Drafted and edited	Tucker, 1/3/2014
Add. 14,473, foll. 140-148	Add.14-473-foll.140-148	1#83-84	CXXXII	132	Approx. 11c	158				Tucker	Drafted and edited	Tucker, 1/3/2014
Add. 14,474	Add.14-474	1#76-77	CXXI	121	Approx. 9c	159				Daniel	Drafted and edited	Tucker, 1/23/2014
Add. 14,475	Add.14-475	1#86-87	CXXXVI	136	Approx. 6c	160				Tucker	Drafted and edited	Tucker, 1/23/2014
Add. 14,476	Add.14-476	1#84	CXXXIII	133	Approx. 5c-6c	161				Tucker	Drafted and edited	Tucker, 1/24/2014
Add. 14,477	Add.14-477	1#88-89	CXXXVIII	138	Approx. 6c-7c	162				Tucker	Drafted and edited	Tucker, 2/14/2014
Add. 14,478	Add.14-478	1#90-92	CXLI	141	622	163				Daniel 	Drafted and edited	Tucker, 2/14/2014
Add. 14,479	Add.14-479	1#86	CXXXV	135	534	164				Tucker	Drafted and edited	Tucker, 2/14/2014
Add. 14,481	Add.14-481	1#9	CXXXIX	139	Approx. 6c-7c	166				Daniel 	Drafted and edited	Tucker, 12/26
Add. 14,482	Add.14-482	1#112-113	CLXV	165	Approx. 11c-12c	167				Anna	Drafted and edited	Lindsay, 4/19/2020
Add. 14,483	Add.14-483	2#591	DCCVI	706	Approx. 9c	168				Daniel 	Drafted and edited	
Add. 14,484, foll. 1-8	Add.14-484-foll.1-8	1#99	CLVIII	158	Approx. 5c-6c	170				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,484, foll. 9-11	Add.14-484-foll.9-11	1#99-100	CLIX	159	Approx. 10c-11c	171				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,484, foll. 12-47	Add.14-484-foll.12-47	1#98-99	CLVII	157	Approx. 6c	172				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,485	Add.14-485	1#146-149	CCXX	220	824	175				Kim	Drafted and edited	
Add. 14,487	Add.14-487	1#152-154	CCXXII	222	824	177				Anna	Drafted and edited	Lindsay 03/26/2020
Add. 14,488	Add.14-488	1#194-200	CCL	250	Approx. 11c –prob.1023	178				Jessie	Drafted and edited	Lindsay 05/27/2020
Add. 14,489	Add.14-489	1#200-202	CCLI	251	1046	179				Anna	Drafted and edited	Lindsay 04/30/2020
Add. 14,491	Add.14-491	1#179-181	CCXLIV	244	Approx. 9c-10c	181				Peter	Drafted	
Add. 14,492	Add.14-492	1#178-179	CCXLIII	243	862	182				Will Potter	Drafted and edited	Anna 5/2/20
Add. 14,493	Add.14-493	1#219-223	CCLXXXVI	286	Approx. 10c	183				Will Potter	Drafted and edited	Anna 5/2/20
Add. 14,494	Add.14-494	1#217-218	CCLXXXIV	284	Approx. 9c-10c	184				Lindsay R.	Drafted and edited	Will, 01/31/2020
Add. 14,495	Add.14-495	1#227-228	CCXCI	291	Approx. 10c-11c	185				Aaron	Drafted and edited	Jessie, 05/30/2020
Add. 14,497	Add.14-497	1#231-232	CCXCVI	296	Approx. 11c-12c	187				Aaron	Drafted and edited	Jessie, 05/30/2020
Add. 14,498	Add.14-498	1#230-231	CCXCV	295	1133	188				Aaron	Drafted and edited	Jessie, 05/30/2020
Add. 14,499	Add.14-499	1#229-230	CCXCIII	293	Approx. 10c-11c	189				Aaron	Drafted and edited	Jessie, 05/30/2020
Add. 14,501	Add.14-501	1#270-271	CCCXXIV	324	Approx. 11c	191				Aaron	Drafted and edited	Jessie, 05/30/2020
Add. 14,502	Add.14-502	1#394-395	DXV	515	Approx. 12c	192				Anna	Drafted and edited	Lindsay, 03/27/2020
Add. 14,504	Add.14-504	1#280-282	CCCXXXVIII	338	Approx. 9c	194				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,505	Add.14-505	1#282-283	CCCXXXIX	339	Approx. 10c	195				Aaron	Drafted and edited	Jessie, 05/30/20
Add. 14,506, foll, 1-96, upper text	Add.14-506-foll-1-96-uppertext	1#368	CCCCLXIII	468	Approx. 11c	197				Peter	Drafted	
Add. 14,506, foll. 97-110	Add.14-506-foll.97-110	1#367	CCCCLX	460	Approx. 11c	198				Peter	Drafted	
Add. 14,506, foll. 111-118	Add.14-506-foll.111-118	1#366	CCCCLV	455	Approx. 9c	199				Peter	Drafted	
Add. 14,506, foll. 119-235	Add.14-506-foll.119-235	1#247-249	CCCX	310	Approx. 9c-10c	200				Peter	Drafted	
Add. 14,507	Add.14-507	1#283-285	CCCXL	340	Approx. 10c-11c	201				Anna	Drafted and edited	Lindsay 04/30/2020
Add. 14,509	Add.14-509	1#271-272	CCCXXV	325	Approx. 11c	203				Aaron	Drafted and edited	Jessie, 06//03/20
Add. 14,511	Add.14-511	1#249-250	CCCXI	311	Approx. 10c	205				Lindsay R.	Drafted and edited	Anna 3/26/20
Add. 14,513	Add.14-513	1#292	CCCXLVII	347	Approx. 9c-10c	207				Peter	Drafted	
Add. 14,518	Add.14-518	1#218	CCLXXXV	285	Approx. 9c-10c	212				Kim	Drafted	
Add. 14,519	Add.14-519	1#272-274	CCCXXVII	327	Approx. 11c-12c	213				Lindsay R.	Drafted and edited	Anna 5/2/20
Add. 14,521	Add.14-521	1#384	CCCCXCIX	499	Approx. 10c	215				Kim	Drafted	
Add. 14,522, foll. 1-3	Add.14-522-foll.1-3	1#324	CCCCXIII	413	Approx. 11c	217				Peter	Drafted	
Add. 14,522, foll. 4-26	Add.14-522-foll.4-26	1#246-247	CCCIX	309	Approx. 9c	218				Peter	Drafted	
Add. 14,522, foll. 27-36	Add.14-522-foll.27-36	1#233	CCXCIX	299	Approx. 10c-11c	219				Peter	Drafted	
Add. 14,522, foll. 37-45	Add.14-522-foll.37-45	2#831	DCCCXVI	816	Approx. 10c	220				Peter	Drafted	
Add. 14,522, fol. 46	Add.14-522-fol.46	2#450	DLXX	570	Approx. 9c-10c	221				Peter	Drafted	
Add. 14,523, foll. 1-7	Add.14-523-foll.1-7	1#204	CCLVI	256	Approx. 8c-9c	223				Kim	Drafted	
Add. 14,523, fol. 8	Add.14-523-fol.8	1#204	CCLVII	257	Approx. 8c-9c	224				Peter	Drafted	
Add. 14,523, fol. 9	Add.14-523-fol.9	1#204	CCLVIII	258	Approx. 10c	225				Peter	Drafted	
Add. 14,523, foll. 10-13	Add.14-523-foll.10-13	1#383-384	CCCCXCV	495	Approx. 8c	226				Peter	Drafted	
Add. 14,523, foll. 14-35	Add.14-523-foll.14-35	1#293	CCCXLIX	349	Approx. 9c-10c	227				Peter	Drafted	
Add. 14,523, foll. 36, 37	Add.14-523-foll.36-37	1#292-293	CCCXLVIII	348	Approx. 9c-10c	228				Peter	Drafted	
Add. 14,523, fol. 38 upper text	Add.14-523-fol.38uppertext	1#294	CCCLI	351	Approx. 10c	229				Peter	Drafted	
Add. 14,523, foll. 39-46 upper text	Add.14-523-foll.39-46uppertext	1#388	DIV	504	Approx. 10c-11c	230				Peter	Drafted	
Add. 14,523, foll. 47, 48	Add.14-523-foll.47-48	1#349	CCCCXXXIV	434	Approx. 11c	231				Peter	Drafted	
Add. 14,523, foll. 49-56	Add.14-523-foll.49-56	2#493	DCXXIV	624	Approx. 10c	232				Peter	Drafted	
Add. 14,524, foll. 3-6	Add.14-524-foll.3-6	1#72	CXVI	116	Approx. 11c-12c	236				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,527	Add.14-527	2#1036-1037	DCCCCIX	909	Approx. 11c	252				Seonghyun	Drafted and edited	Julia 4/15/2015
Add. 14,531	Add.14-531	2#738-740	DCCLXIX	769	Approx. 7c-8c	258				Kayla	Drafted	
Add. 14,534	Add.14-534	2#526-527	DCLXXV	675	Approx. 6c	261				Anna	Drafted and edited	Lindsay, 04/02/2020
Add. 14,537	Add.14-537	2#1017-1018	DCCCLXVIII	868	Approx. 7c-8c	264				Peter	Drafted	
Add. 14,539	Add.14-539	2#499	DCXXVII	627	Approx. 9c	266				Kim	Drafted	
Add. 14,540	Add.14-540	2#499-500	DCXXVIII	628	Approx. 9c	267				Peter	Drafted	
