Shelf-mark	Shelf-mark-as-id	Catalog pp# (volume#pages)	Wright’s Numeration	Corrected Arabic Numeration	Wright’s Dating	"URI
Add. 14,541, foll. 1-10	Add.14-541-foll.1-10	2#501-502	DCXXX	630	Approx. 9c	269				Peter	Drafted	
Add. 14,541, foll. 39-49	Add.14-541-foll.39-49	2#585-586	DCXCIX	699	Approx. 8c-9c	270				Peter	Drafted	
Add. 14,541, foll. 50, 51	Add.14-541-foll.50-51	2#450	DLXIX	569	Approx. 6c-7c	271				Peter	Drafted	
Add. 14,541, fol. 52	Add.14-541-fol.52	3#1040	DCCCCXII	912	Approx. 9c	272				Stephanie	Drafted	
Add. 14,542	Add.14-542	2#416-418	DXLVII	547	509	273				Justin	Drafted	
Add. 14,544	Add.14-544	2#421-422	DLII	552	Approx. 5c-6c	275				Justin	Drafted	
Add. 14,545	Add.14-545	2#422	DLIII	553	Approx. 6c	276				Justin	Drafted	
Add. 14,546	Add.14-546	2#718-719	DCCLVII	757	Approx. 7c	277				Justin	Drafted	
Add. 14,547	Add.14-547	2#431-434	DLVII	557	Approx. 9c	278				Justin	Drafted	
Add. 14,548	Add.14-548	2#434-436	DLVIII	558	790	279				Justin	Drafted	
Add. 14,549	Add.14-549	2#428-431	DLVI	556	Approx. 8c-9c	280				Justin	Drafted	
Add. 14,550	Add.14-550	2#443-444	DLXIV	564	Approx. 6c	281				Justin	Drafted	
Add. 14,551	Add.14-551	2#485	DCXI	611	Approx. 8c	282				Justin	Drafted	
Add. 14,552	Add.14-552	2#485-486	DCXII	612	Approx. 7c-8c	283				Justin	Drafted	
Add. 14,553	Add.14-553	2#489-490	DCXVIII	618	Approx. 6c-7c	284				Justin	Drafted	
Add. 14,554	Add.14-554	2#492	DCXXI	621	Approx. 9c	285				Justin	Drafted	
Add. 14,556	Add.14-556	2#487-488	DCXIV	614	Approx. 6c-7c	287				Justin	Drafted	
Add. 14,557	Add.14-557	2#719-721	DCCLVIII	758	Approx. 7c	288				Justin	Drafted	
Add. 14,558	Add.14-558	2#466-467	DLXXXIII	583	557	289				Justin	Drafted	
Add. 14,559	Add.14-559	2#468-269	DLXXXV	585	Approx. 6c	290				Justin	Drafted	
Add. 14,560	Add.14-560	2#467	DLXXXIV	584	Approx. 6c	291				Justin	Drafted	
Add. 14,561	Add.14-561	2#469	DLXXXVI	586	Approx. 6c-7c	292				Justin	Drafted	
Add. 14,562	Add.14-562	2#470-471	DLXXXVIII	588	Approx. 7c-8c	293				Justin	Drafted	
Add. 14,563	Add.14-563	2#471	DLXXXIX	589	Approx. 7c-8c	294				Justin	Drafted	
Add. 14,564	Add.14-564	2#473-474	DXCI	591	Approx. 6c-7c	295				Justin	Drafted	
Add. 14,565	Add.14-565	2#475-476	DXCIII	593	Approx. 6c-7c	296				Justin	Drafted	
Add. 14,566, foll. 1-28	Add.14-566-foll.1-28	2#476	DXCIV	594	Approx. 6c	298				Justin	Drafted	
Add. 14,566, foll. 29-112	Add.14-566-foll.29-112	2#476-477	DXCV	595	Approx. 6c-7c	299				Justin	Drafted	
Add. 14,567	Add.14-567	2#478-479	DXCVII	597	Approx. 6c	300				Justin	Drafted	
Add. 14,568	Add.14-568	2#405-406	DXXXI	531	599	301				Justin	Drafted	
Add. 14,569	Add.14-569	2#406	DXXXII	532	Approx. 8c	302				Justin	Drafted	
Add. 14,570	Add.14-570	2#406-407	DXXXIII	533	Approx. 5c-6c	303				Justin	Drafted	
Add. 14,571	Add.14-571	2#410-413	DXXXIX	539	519	304				Justin	Drafted	
Add. 14,572	Add.14-572	2#41	DXXXVIII	538	Approx. 6c	305				Justin	Drafted	
Add. 14,573	Add.14-573	2#413-414	DXL	540	Approx. 6c	306				Justin	Drafted	
Add. 14,574, foll. 1-19	Add.14-574-foll.1-19	2#407-408	DXXXV	535	Approx. 6c	308				Justin	Drafted	
Add. 14,574, foll. 20-33	Add.14-574-foll.20-33	2#408-409	DXXXVI	536	Approx. 5c-6c	309				Justin	Drafted	
Add. 14,574, foll. 34-40	Add.14-574-foll.34-40	2#508-509	DCXL	640	Approx. 6c-7c	310				Justin	Drafted	
Add. 14,575	Add.14-575	2#461-462	DLXXVI	576	Approx. 7c	311				Justin	Drafted	
Add. 14,576	Add.14-576	2#462-464	DLXXVII	577	Approx. 8c	312				Justin	Drafted	
Add. 14,584	Add.14-584	2#506-507	DCXXXVIII	638	Approx. 6c-7c	320				James	Drafted	
Add. 14,585	Add.14-585	2#502-503	DCXXXI	631	Approx. 7c	321				James	Drafted and edited	Justin, 4/6/2015
Add. 14,586	Add.14-586	2#503	DCXXXIII	633	Approx. 7c-8c	322				James	Drafted and edited	Justin, 4/6/2015
Add. 14,587	Add.14-587	2#517-524	DCLXXII	672	603	323				James	Drafted	
Add. 14,588	Add.14-588	2#806-807	DCCCIII	803	Approx. 9c-10c	324				James	Drafted	
Add. 14,594	Add.14-594	2#618-620	DCCXIX	719	Approx. 9c-10c	330				James	Drafted	
Add. 14,595	Add.14-595	2#530-531	DCLXXVIII	678	Approx. 6c-7c	331				James	Drafted	
Add. 14,596	Add.14-596	2#531-532	DCLXXX	680	Approx. 6c-7c	332				James	Drafted	
Add. 14,597	Add.14-597	2#648-651	DCCXXX	730	569	333				James	Drafted	
Add. 14,598	Add.14-598	2#731-732	DCCLXIV	764	Approx. 7c, 9c	334				James	Drafted	
Add. 14,599	Add.14-599	2#546-548	DCLXXXVI	686	569	335				James	Drafted	
Add. 14,600	Add.14-600	2#565-569	DCXCIII	693	Approx. 8c	336				Daniel	Drafted	
Add. 14,603	Add.14-603	2#586-587	DCC	700	Approx. 7c	339				Daniel	Drafted	
Add. 14,605	Add.14-605	2#715-717	DCCLV	755	653	341				James	drafted	
Add. 14,607	Add.14-607	2#683-684	DCCXLVII	747	Approx. 6c-7c	343				Jessie	Drafted and edited	Lindsay, 04/02/2020
Add. 14,608, foll. 1-97	Add.14-608-foll.1-97	2#733-734	DCCLXVI	766	Approx. 7c-8c	345				Peter	Drafted	
Add. 14,608, foll. 98-124	Add.14-608-foll.98-124	2#723-724	DCCLX	760	Approx. 7c	346				Peter	Drafted	
Add. 14,612	Add.14-612	2#696-701	DCCLIII	753	Approx. 6c-7c	350				Peter	Drafted	
Add. 14,614, foll. 1-79	Add.14-614-foll.1-79	2#832-833	DCCCXVII	817	Approx. 10c	353				Peter	Drafted	
Add. 14,614, foll. 80-127	Add.14-614-foll.80-127	2#745-746	DCCLXXIII	773	Approx. 8c	354				Peter	Drafted	
Add. 14,619	Add.14-619	2#401-403	DXXVIII	528	Approx. 6c	359				Erin and Justin	Drafted	
Add. 14,625	Add.14-625	2#532	DCLXXXI	681	Approx. 10c	365				Kim	Drafted	
Add. 14,626	Add.14-626	3#1087-1088	DCCCCXL	940	Approx. 6c	366				Peter	Drafted	
Add. 14,627	Add.14-627	2#415	DXLII	542	Approx. 6c-7c	367				Justin	Drafted	
Add. 14,630, foll. 1-27	Add.14-630-foll.1-27	2#818-819	DCCCX	810	Approx. 10c	375				Peter	Drafted	
Add. 14,630, fol. 28	Add.14-630-fol.28	2#512	DCXLVIII	648	Approx. 7c	376				Peter	Drafted	
Add. 14,630, foll. 29-41	Add.14-630-foll.29-41	2#481	DCIII	603	Approx. 9c	377				Peter	Drafted	
Add. 14,632	Add.14-632	2#576-581	DCXCV	695	Approx. 10c	382				Daniel 	Drafted	
Add. 14,633	Add.14-633	2#569-576	DCXCIV	694	Approx. 10c	383				Daniel 	Drafted	
Add. 14,634, foll. 1, 2	Add.14-634-foll.1-2	2#515	DCLVIII	658	Approx. 9c-10c	385				Justin	Drafted	
Add. 14,634, foll. 3-49	Add.14-634-foll.3-49	2#514-515	DCLVI	656	Approx. 9c	386				Training Group	Drafted and edited	Justin 9/22/2014
Add. 14,634, foll. 50, 51	Add.14-634-foll.50-51	2#513	DCLIII	653	Approx. 8c-9c	387				Justin	Drafted	
Add. 14,634, foll. 52-57	Add.14-634-foll.52-57	2#422-423	DLIV	554	Approx. 9c	388				Justin	Drafted	
Add. 14,635, foll. 1-4	Add.14-635-foll.1-4	2#445	DLXV	565	Approx. 6c	390				Justin	Drafted	
Add. 14,635, foll. 5-15	Add.14-635-foll.5-15	2#449-450	DLXVIII	568	Approx. 6c	391				Justin	Drafted	
Add. 14,635, foll. 16-18	Add.14-635-foll.16-18	2#414	DXLI	541	Approx. 6c (555)	392				Justin	Drafted	
Add. 14,635, foll. 19, 20	Add.14-635-foll.19-20	2#419	DXLIX	549	Approx. 8c-9c	393				Justin	Drafted	
Add. 14,635, foll. 21-24	Add.14-635-foll.21-24	1#176	CCXXXVII	237	Approx. 11c	394				Justin	Drafted	
Add. 14,639	Add.14-639	3#1039-1040	DCCCCXI	911	Approx. 6c	403				Stephanie	Drafted	
Add. 14,640	Add.14-640	3#1061-1062	DCCCCXX	920	Approx. 7c	404				Stephanie	Drafted and edited	Jessie, 06/03/20
Add. 14,641	Add.14-641	3#1042-1046	DCCCCXVIII	918	Approx. 6c	405				Peter	Drafted	
Add. 14,643	Add.14-643	3#1040-1041	DCCCCXIII	913	Approx. 8c (mid)	407				Stephanie	Drafted	
Add. 14,646, foll. 1-133	Add.14-646-foll.1-133	3#1086-1087	DCCCCXXXVII	937	Approx. 6c	411				Peter	Drafted	
Add. 14,646, foll. 134-194, upper text	Add.14-646-foll.134-194-uppertext	3#1087	DCCCCXXXIX	939	Approx. 6c	412				Peter	Drafted	
Add. 14,654	Add.14-654	3#1081-1083	DCCCCXXXV	935	Approx. 5c-6c	422				James	Drafted	
Add. 14,658	Add.14-658	3#1154-1160	DCCCCLXXXVII	987	Approx. 7c	426				Peter	Drafted	
Add. 14,659	Add.14-659	3#1163-1164	DCCCCXC		Approx. 8c-9c	427				Peter	Drafted	
Add. 14,664, foll, 1-17, 20, 21	Add.14-664-foll-1-17-20-21	1#203	CCLIV	254	Approx. 10c-11c	433				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,664, foll. 18, 19, 30-33	Add.14-664-foll.18-19-30-33	1#389	DVI	506	Approx. 10c	434				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,664, foll. 22-29	Add.14-664-foll.22-29	1#39	LXII	62	Approx. 10c-11c	435				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,664, fol. 34	Add.14-664-fol.34	1#378	CCCCLXXXV	485	Approx. 12c-13c	436				Tucker	Drafted and edited	Tucker, 2/21/2014
Add. 14,666, fol. 1	Add.14-666-fol.1	1#17	XXVIII	28	Approx. 10c-11c	446				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, fol. 2	Add.14-666-fol.2	1#17	XXVII	27	Approx. 8c	447				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, fol. 3	Add.14-666-fol.3	1#13	XX	20	Approx. 6c-7c	448				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, foll. 37	Add.14-666-foll.37	1#27	XLV	45	Approx. 6c-7c	454				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, foll. 38-46	Add.14-666-foll.38-46	1#27	XLIII	43	Approx. 6c-7c	455				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, fol. 47	Add.14-666-fol.47	1#69	CVII	107	Approx. 12c	456				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, fol. 48	Add.14-666-fol.48	1#69	CV	105	Approx. 10c	457				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, foll. 49, 50	Add.14-666-foll.49-50	1#72	CXV	115	Approx. 10c-11c	458				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, foll. 51-55	Add.14-666-foll.51-55	1#93	CXLIV	144	Approx. 7c-8c	459				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,666, fol. 56	Add.14-666-fol.56	1#92	CXLII	142	682	460				Daniel	Drafted and edited	Tucker, 12/26
Add. 14,668, foll. 1-3	Add.14-668-foll.1-3	1#10	XIV	14	Approx. 9c	484				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,668, foll. 4-11	Add.14-668-foll.4-11	1#37	LIX	59	Approx. 8c	485				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,668, foll. 12-19	Add.14-668-foll.12-19	1#27	XLIV	44	Approx. 7c	486				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,668, foll. 20-25	Add.14-668-foll.20-25	1#20-21	XXXIII	33	Approx. 8c	487				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,668, foll. 26-29	Add.14-668-foll.26-29	1#37	LVIII	58	Approx. 8c	488				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,668, foll. 30, 31	Add.14-668-foll.30-31	1#72	CXIV	114	Approx. 9c	489				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 22	Add.14-669-foll.22	1#10	XV	15	Approx. 10c	500				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 23, 24	Add.14-669-foll.23-24	1#10	XIII	13	Approx. 6c	501				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, fol. 25	Add.14-669-fol.25	1#22	XXXV	35	Approx. 7c	502				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, fol. 26	Add.14-669-fol.26	1#69	CVIII	108	Approx. 12c	503				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 27, 28	Add.14-669-foll.27-28	1#69	CIV	104	Approx. 7c	504				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 29-33	Add.14-669-foll.29-33	1#68-69	CIII	103	Approx. 6c-7c	505				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 34-36	Add.14-669-foll.34-36	1#67	XCIX	99	Approx. 6c	506				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, fol. 37	Add.14-669-fol.37	1#72	CXIII	113	Approx. 6c	507				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 38-56	Add.14-669-foll.38-56	1#58	LXXXII	82	Approx. 9c	508				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,669, foll. 57-59	Add.14-669-foll.57-59	1#90	CXL	140	Approx. 6c-7c	509				Tucker	Drafted and edited	Tucker, 2/28/2014
Add. 14,670, fol. 1	Add.14-670-fol.1	2#48	DXCIX	599	Approx. 6c-7c	511				Justin	Drafted	
Add. 14,670, foll. 2-7	Add.14-670-foll.2-7	2#588-589	DCCII	702	Approx. 9c	512				Justin	Drafted	
Add. 14,670, foll. 8-13	Add.14-670-foll.8-13	2#464	DLXXIX	579	Approx. 9c	513				Justin	Drafted	
Add. 14,670, fol. 14	Add.14-670-fol.14	2#464	DLXXVIII	578	Approx. 6c	514				Justin	Drafted	
Add. 14,670, foll. 15-18	Add.14-670-foll.15-18	3#1164	DCCCCXCII	992	Approx. 7c	515				Justin	Drafted	
Add. 14,670, foll. 19-22	Add.14-670-foll.19-22	2#690-691	DCCL	750	Approx. 6c-7c	516				Justin	Drafted	
Add. 14,670, foll. 23-25	Add.14-670-foll.23-25	3#1153	DCCCCLXXXIV	984	Approx. 6c-7c	517				Justin	Drafted	
Add. 14,670, foll. 26-29	Add.14-670-foll.26-29	2#51	DCXLIII	643	Approx. 6c-7c	518				Justin	Drafted	
Add. 14,670, foll. 30-35	Add.14-670-foll.30-35	2#51	DCXLII	642	Approx. 6c-7c	519				Justin	Drafted	
Add. 14,670, foll. 36, 37	Add.14-670-foll.36-37	2#511	DCXLIV	644	Approx. 6c-7c	520				Justin	Drafted	
Add. 14,670, fol. 38	Add.14-670-fol.38	2#512	DCXLIX	649	Approx. 7c	521				Justin	Drafted	
Add. 14,670, fol. 39	Add.14-670-fol.39	2#512	DCXLVII	647	Approx. 7c	522				Justin	Drafted	
Add. 14,671	Add.14-671	1#3	II	2	Approx. 13c	523				Tucker	Drafted and edited	Tucker, 9/27
Add. 14,672	Add.14-672	1#136	CXCIII	193	Approx. 13c-14c	524				Anna	Drafted and edited	Will, 01/31/2020
Add. 14,673	Add.14-673	1#132	CLXXXVIII	188	Approx. 13c	525				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,674, foll. 1-78	Add.14-674-foll.1-78	1#127-128	CLXXX	180	Approx. 12c	527				Peter	Drafted	
Add. 14,674, foll. 79-126	Add.14-674-foll.79-126	1#128	CLXXXI	181	Approx. 12c	528				Peter	Drafted	
Add. 14,675	Add.14-675	1#129-131	CLXXXVI	186	Approx. 13c	529				Peter	Drafted	
Add. 14,676, foll. 1-42	Add.14-676-foll.1-42	1#128	CLXXXII	182	Approx. 12c	531				Peter	Drafted	
Add. 14,676, foll. 43-86	Add.14-676-foll.43-86	3#1074	DCCCCXXVI	926	Approx. 13c	532				Peter	Drafted	
Add. 14,677	Add.14-677	1#131-132	CLXXXVII	187	Approx. 13c	533				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,678	Add.14-678	1#132-133	CLXXXIX	189	1237	534				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,679	Add.14-679	2#606	DCCX	710	1102	535				Daniel	Drafted	
Add. 14,680	Add.14-680	1#77-78	CXXII	122	Approx. 12c-13c	536				Tucker	Drafted and edited	Tucker, 3/21/2014
Add. 14,681	Add.14-681	1#78-79	CXXIII	123	Approx. 12c-13c	537				Tucker	Drafted and edited	Tucker, 3/21/2014
Add. 14,682	Add.14-682	2#608-610	DCCXIII	713	Approx. 10c	538				Daniel 	Drafted	
Add. 14,685	Add.14-685	3#1062-1064	DCCCCXXI	921	Approx. 10c-11c	543				Stephanie	Drafted	
Add. 14,687	Add.14-687	1#172-173	CCXXIX	229	1256	545				Stephanie	Drafted	
Add. 14,688	Add.14-688	1#188-190	CCXLVII	247	Approx. 12c-13c	546				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,689	Add.14-689	1#167-169	CCXXVII	227	1221	547				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,690	Add.14-690	1#205-207	CCLXI	261	1182	548				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,691, foll. 110-114	Add.14-691-foll.110-114	1#95	CL	150	Approx. 13c	551				Tucker	Drafted and edited	Tucker, 3/21/2014
Add. 14,695	Add.14-695	1#285-286	CCCXLI	341	Approx. 11c-12c	561				Anna	Drafted and edited	Jessie, 05/21/20
Add. 14,696	Add.14-696	1#289-290	CCCXLIV	344	Approx. 13c	562				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,697	Add.14-697	1#286-288	CCCXLII	342	Approx. 12c (late)	563				Anna	Drafted and edited	Jessie, 05/14/20
Add. 14,698	Add.14-698	1#288-289	CCCXLIII	343	Approx. 12c-13c	564				Anna	Drafted and edited	Jessie, 05/16/20
Add. 14,699	Add.14-699	1#304-306	CCCLXXIV	374	1292	565				Lindsay R.	Drafted and edited	Jessie, 05/16/20
Add. 14,700	Add.14-700	1#306	CCCLXXV	375	1292	566				Lindsay R.	Drafted and edited	Jessie, 05/16/20
Add. 14,702	Add.14-702	1#309-310	CCCLXXXV	385	Approx. 15c/1489	568				Lindsay R.	Drafted	Will, 02/03/2020
Add. 14,703	Add.14-703	1#370-371	CCCCLXVII	467	Approx. 12c-13c	569				Lindsay R.	Drafted and edited	Jessie, 05/16/20
Add. 14,704	Add.14-704	1#312-313	CCCXCIII	393	Approx. 13c	570				Lindsay R.	Drafted and edited	Jessie, 05/16/20
Add. 14,705	Add.14-705	1#181-182	CCXLV	245	Approx. 11c	571				Lindsay R.	Drafted and edited	Jessie, 05/21/20
Add. 14,707	Add.14-707	1#277-278	CCCXXXIV	334	Approx. 13c (early)	573				Anna	Drafted and edited	Jessie, 05/21/20
Add. 14,710	Add.14-710	1#325	CCCCXV	440	1259	582				Anna	Drafted	Jessie
Add. 14,712	Add.14-712	1#291-292	CCCXLVI	346	Approx. 13c	584				Lindsay R.	Drafted	Jessie
Add. 14,714	Add.14-714	1#346-347	CCCCXXX	430	1075	586				Anna	Drafted and edited	Jessie, 05/22/2020
Add. 14,717, foll. 59-102	Add.14-717-foll.59-102	1#311	CCCLXXXVII	387	Approx. 13c	596				Jacob	Drafted and edited	Jessie, 06/03/20
Add. 14,717, foll. 103-130	Add.14-717-foll.103-130	1#307	CCCLXXIX	379	Approx. 13c-14c	597				Jacob	Drafted and edited	Jessie, 06/03/20
Add. 14,733	Add.14-733	3#1139-1140	DCCCCLXI	961	1199	643				Peter	Drafted	
Add. 14,736, foll. 1, 2	Add.14-736-foll.1-2	2#591	DCCV	705	Approx. 13c-14c	653				Will Potter	Drafted	
Add. 14,736, fol. 3	Add.14-736-fol.3	2#1026	DCCCCIV	904	Approx. 13c	654				Will Potter	Drafted	
Add. 14,736, foll. 4-9	Add.14-736-foll.4-9	2#416	DXLV	545	Approx. 13c	655				Will Potter	Drafted	
Add. 14,736, foll. 10, 11	Add.14-736-foll.10-11	2#517	DCLXIX	669	Approx. 12c-13c	656				Will Potter	Drafted	
Add. 14,736, fol. 12	Add.14-736-fol.12	3#1153	DCCCCLXXXV	985	Approx. 14c	657				Will Potter	Drafted	
Add. 14,736, foll. 13-21	Add.14-736-foll.13-21	1#174	CCXXXI	231	Approx. 13c	658				Will Potter	Drafted	
Add. 14,736, foll. 22-32	Add.14-736-foll.22-32	2#1022	DCCCLXXVIII	878	Approx. 13c	659				Will Potter	Drafted	
Add. 14,736, fol. 33	Add.14-736-fol.33	1#210	CCLXVIII	268	Approx. 13c	660				Will Potter	Drafted	
