Shelf-mark	Shelf-mark-as-id	Catalog pp# (volume#pages)	Wright’s Numeration	Corrected Arabic Numeration	Wright’s Dating	"URI
Add. 14,736, fol. 34	Add.14-736-fol.34	1#210	CCLXIX	269	Approx. 13c	661				Will Potter	Drafted	
Add. 14,736, foll. 35-47	Add.14-736-foll.35-47	1#303	CCCLXX	370	Approx. 12c-13c	662				Will Potter	Drafted	
Add. 14,736, fol. 48	Add.14-736-fol.48	1#396	DXIX	519	Approx. 13c	663				Will Potter	Drafted	
Add. 14,736, foll. 49-52	Add.14-736-foll.49-52	1#390	DX	510	1483	664				Will Potter	Drafted	
Add. 14,736, foll. 53-55	Add.14-736-foll.53-55	1#296	CCCLVII	357	Approx. 13c	665				Will Potter	Drafted	
Add. 14,736, foll. 56, 57	Add.14-736-foll.56-57	1#378	CCCCLXXXII	482	Approx. 15c	666				Will Potter	Drafted	
Add. 14,736, fol. 58	Add.14-736-fol.58	1#378	CCCCLXXXIII	483	Approx. 15c	667				Will Potter	Drafted	
Add. 14,736, fol. 59	Add.14-736-fol.59	1#378	CCCCLXXXIV	484	Approx. 15c	668				Will Potter	Drafted	
Add. 14,736, fol. 60	Add.14-736-fol.60	1#391	DXII	512	Approx. 15c	669				Will Potter	Drafted	
Add. 14,736, foll. 61-63	Add.14-736-foll.61-63	1#301	CCCLXV	365	Approx. 15c	670				Will Potter	Drafted	
Add. 14,736, foll. 64, 65	Add.14-736-foll.64-65	1#315-316	CCCXCIX	399	1492	671				Will Potter	Drafted	
Add. 14,736, fol. 66	Add.14-736-fol.66	1#316	CCCCII	402	Approx. 16c	672				Will Potter	Drafted	
Add. 14,738, fol. 1	Add.14-738-fol.1	1#7	VIII	8	Approx. 14c	694				Daniel	Drafted and edited	Tucker, 12/27
Add. 14,738, foll. 6, 7	Add.14-738-foll.6-7	1#83	CXXX	130	Approx. 13c	696				Daniel	Drafted and edited	Tucker, 12/27
Add. 14,738, foll. 8, 9	Add.14-738-foll.8-9	1#95-96	CLII	152	Approx. 13c-14c	697				Daniel	Drafted and edited	Tucker, 12/27
Add. 17,102	Add.17-102	1#11-12	XVII	17	599	729				Daniel	Drafted and edited	Tucker, 9/4
Add. 17,103	Add.17-103	1#32-33	LII	52	Approx. 8c	730				Daniel	Drafted and edited	Tucker, 9/4
Add. 17,104	Add.17-104	1#16-17	XXV	25	Approx. 6c	731				Daniel	Drafted and edited	Tucker, 9/6
Add. 17,106, foll. 1-73	Add.17-106-foll.1-73	1#23	XXXVII	37	Approx. 6c-7c	734				Tucker	Drafted	
Add. 17,106, foll. 74-87	Add.17-106-foll.74-87	1#28	XLVII	47	Approx. 7c	735				Tucker	Drafted	
Add. 17,107	Add.17-107	1#23-24	XXXVIII	38	541	736				Tucker	Drafted	
Add. 17,108	Add.17-108	1#18	XXIX	29	Approx. 6c	737				Daniel	Drafted and edited	Tucker, 8/29
Add. 17,113	Add.17-113	1#48-49	LXXII	72	Approx. 6c-7c	742				Tucker	Drafted	
Add. 17,114	Add.17-114	1#45-46	LXVIII	68	Approx. 6c-7c	743				Tucker	Drafted	
Add. 17,115	Add.17-115	1#66	XCVI	96	Approx. 6c	744				Daniel	Drafted and edited	Tucker, 12/27
Add. 17,116	Add.17-116	1#65	XCIII	93	Approx. 6c	745				Tucker	Drafted	
Add. 17,117	Add.17-117	1#64	XCI	91	Approx. 5c-6c (early)	746				Tucker	Drafted	
Add. 17,118	Add.17-118	1#57-58	LXXXI	81	Approx. 8c-9c	747				Tucker	Drafted	
Add. 17,119	Add.17-119	1#71-72	CXII	112	Approx. 6c-7c	748				Daniel 	Drafted and edited	Tucker,12/30
Add. 17,120	Add.17-120	1#8	CXXVI	126	Approx. 6c	749				Tucker	Drafted	
Add. 17,121	Add.17-121	1#80-81	CXXVII	127	Approx. 6c	750				Tucker	Drafted	
Add. 17,122	Add.17-122	1#87-88	CXXXVII	137	Approx. 6c	751				Tucker	Drafted	
Add. 17,123	Add.17-123	1#93	CXLV	145	Approx. 9c-10c	752				Daniel 	Drafted and edited	Tucker, 12/30
Add. 17,124	Add.17-124	1#42-44	LXV	65	1234	753				Tucker	Drafted	
Add. 17,126	Add.17-126	2#526	DCLXXIV	674	511	755				Susannah	Drafted and edited	Justin, 10/1/2014
Add. 17,133	Add.17-133	1#324	CCCCXII	412	Approx. 11c	762				Jessie	Drafted	
Add. 17,134	Add.17-134	1#330-339	CCCCXXI	421	675	763				Peter	Drafted	
Add. 17,139	Add.17-139	1#343	CCCCXXVI	426	Approx. 10c-11c	768				Jessie	Drafted	
Add. 17,142	Add.17-142	3#1042	DCCCCXVII	917	Approx. 6c	771				Stephanie	Drafted	
Add. 17,143	Add.17-143	2#416	DXLVI	546	Approx. 5c	772				Justin	Drafted	
Add. 17,144	Add.17-144	2#652-654	DCCXXXII	732	Approx. 6c	773				Kayla	Drafted	
Add. 17,145	Add.17-145	2#418-419	DXLVIII	548	Approx. 8c-9c	774				Justin	Drafted	
Add. 17,146	Add.17-146	2#437-438	DLX	560	Approx. 6c-7c	775				Susannah	Drafted and edited	Justin, 10/1/2014
Add. 17,147	Add.17-147	2#438-440	DLXI	561	Approx. 8c-9c	776				Kayla	Drafted	
Add. 17,148	Add.17-148	2#717-718	DCCLVI	756	Approx. 7c	777				Julia	Drafted 	
Add. 17,149	Add.17-149	2#668-669	DCCXXXIX	739	Approx. 6c	778				Julia	Drafted and edited	Justin, 10/2/2014
Add. 17,150	Add.17-150	2#492-493	DCXXII	622	Approx. 7c-8c	779				Susannah	Drafted and edited	Justin, 10/6/2014
Add. 17,151	Add.17-151	2#490-491	DCXIX	619	Approx. 7c	780				Sung Uk	Drafted and edited	Justin, 10/13/2014
Add. 17,152	Add.17-152	2#477-478	DXCVI	596	594	781				Kayla	Drafted and edited	Justin, 10/7/2014
Add. 17,153	Add.17-153	2#531	DCLXXIX	679	Approx. 6c	782				Julia	Drafted and edited	Justin, 10/7/2014
Add. 17,154	Add.17-154	2#557-558	DCXCI	691	Approx. 7c	783				Kayla	Drafted and edited	Justin, 10/7/2014
Add. 17,155	Add.17-155	2#507-508	DCXXXIX	639	Approx. 6c-7c	784				Kayla	Drafted and edited	Justin, 10/9/2014
Add. 17,157	Add.17-157	2#504-505	DCXXXVI	636	565	789				Kayla	Drafted	
Add. 17,158, fol. 57	Add.17-158-fol.57	2#416	DXLIV	544	Approx. 8c	793				Erin	Drafted	
Add. 17,159, foll. 1-63	Add.17-159-foll.1-63	2#511	DCXLV	645	Approx. 7c	795				Training Group: Susannah, Julia, Sung Uk, Kayla	Drafted and edited	Justin, 10/13/2014
Add. 17,160, foll. 1-18	Add.17-160-foll.1-18	2#512-513	DCL	650	Approx. 7c	798				Julia 	Drafted	
Add. 17,160, foll. 19-23	Add.17-160-foll.19-23	2#481-482	DCIV	604	Approx. 6c-7c	799				Justin	Drafted	
Add. 17,160, foll. 24-26	Add.17-160-foll.24-26	2#1018	DCCCLXIX	869	Approx. 8c	800				Justin	Drafted	
Add. 17,160, fol. 27	Add.17-160-fol.27	2#1025	DCCCLXXXIX	889	Approx. 7c	801				Justin	Drafted	
Add. 17,160, fol. 28	Add.17-160-fol.28	2#1024	DCCCLXXXIII	883	Approx. 6c-7c	802				Justin	Drafted	
Add. 17,160, foll. 29, 30	Add.17-160-foll.29-30	1#235-236	CCCIII	303	789	803				Justin	Drafted	
Add. 17,161	Add.17-161	2#505-506	DCXXXVII	637	Approx. 6c	804				Kayla	Drafted	
Add. 17,163, foll. 1-48	Add.17-163-foll.1-48	2#524-526	DCLXXIII	673	Approx. 7c	809				Peter	Drafted	
Add. 17,163, foll. 49-53	Add.17-163-foll.49-53	2#1018	DCCCLXX	870	Approx. 9c	810				Peter	Drafted	
Add. 17,166	Add.17-166	2#658-660	DCCXXXVII	737	Approx. 6c	813				Peter	Drafted	
Add. 17,170	Add.17-170	2#454-458	DLXXIII	573	774-5	820				Jessie	Drafted	
Add. 17,171, foll. 1-16	Add.17-171-foll.1-16	2#657	DCCXXXV	735	Approx. 6c	822				Julia	Drafted	Justin, 10/9/2014
Add. 17,171, foll. 17-23	Add.17-171-foll.17-23	2#513	DCLII	652	Approx. 8c	823				Erin	Drafted	Justin 3/18/2015
Add. 17,172	Add.17-172	2#759-762	DCCLXXX	780	819-830	824				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,173	Add.17-173	2#726-729	DCCLXII	762	Approx. 7c	825				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,174	Add.17-174	3#1074-1076	DCCCCXXVIII	928	929	826				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,175	Add.17-175	3#1080	DCCCCXXXII	932	Approx. 10c	827				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,176	Add.17-176	3#1072-1073	DCCCCXXIV	924	532	828				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,177	Add.17-177	3#1073-1074	DCCCCXXV	925	Approx. 6c	829				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,178	Add.17-178	2#855-857	DCCCXXVIII	828	Approx. 11c-12c	830				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,179	Add.17-179	2#857-858	DCCCXXIX	829	Approx. 11c-12c	831				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,180	Add.17-180	2#851-853	DCCCXXVI	826	Approx. 11c	832				Jessie	Drafted and edited	Lindsay 5/30/20
Add. 17,182, foll. 1-99	Add.17-182-foll.1-99	2#403-404	DXXIX	529	474	835				Justin	Drafted	
Add. 17,182, foll. 100-174	Add.17-182-foll.100-174	2#404-405	DXXX	530	512	836				Justin	Drafted	
Add. 17,184	Add.17-184	2#509-510	DCXLI	641	Approx. 6c-7c	838				Jessie	Drafted	
Add. 17,185	Add.17-185	2#838-840	DCCCXXII	822	Approx. 10c-11c	839				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,186	Add.17-186	2#420-421	DLI	551	Approx. 6c	840				Justin	Drafted	
Add. 17,187	Add.17-187	2#605	DCCVIII	708	Approx. 10c	841				Daniel	Drafted	
Add. 17,188	Add.17-188	2#620-622	DCCXXI	721	Approx. 10c-11c	842				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,189, foll. 1-16	Add.17-189-foll.1-16	2#407	DXXXIV	534	Approx. 5c-6c	844				Justin	Drafted	
Add. 17,189, foll. 17-21	Add.17-189-foll.17-21	2#1016	DCCCLXV	865	Approx. 6c	845				Justin	Drafted	
Add. 17,190	Add.17-190	1#243-244	CCCVII	307	893	846				Jessie	Drafted and edited	Lindsay 5/19/2020
Add. 17,192	Add.17-192	2#778-781	DCCLXXXIX	789	Approx. 9c	848				Jessie	Drafted and edited	Anna 5/2/20
Add. 17,196	Add.17-196	2#776-777	DCCLXXXVII	787	Approx. 6c	852				Jessie	Drafted	Will
Add. 17,197, foll. 1-25	Add.17-197-foll.1-25	2#440-441	DLXII	562	Approx. 9c-10c	854				Daniel	Drafted	
Add. 17,197, foll. 26-46	Add.17-197-foll.26-46	2#606-608	DCCXI	711	Approx. 9c-10c	855				Daniel	Drafted	
Add. 17,199	Add.17-199	2#612-613	DCCXV	715	Approx. 8c	857				Daniel	Drafted	
Add. 17,201, foll. 1-15	Add.17-201-foll.1-15	2#690	DCCXLIX	749	Approx. 6c-7c	860				Peter	Drafted and edited	Will P., 03/03/2020
Add. 17,201, foll. 16-21	Add.17-201-foll.16-21	2#458	DLXXIV	574	Approx. 8c	861				Peter	Drafted and edited	Will P., 03/03/2020
Add. 17,201, foll. 22-25	Add.17-201-foll.22-25	3#1149	DCCCCLXXIII	973	Approx. 7c-8c	862				Peter	Drafted and edited	Will P., 03/03/2020
Add. 17,201, foll. 26-32	Add.17-201-foll.26-32	2#465	DLXXXI	581	Approx. 9c-10c	863				Peter	Drafted and edited	Will P., 03/03/2020
Add. 17,203	Add.17-203	3#1151	DCCCCLXXX	980	Approx. 11c	865				Jessie	Drafted and edited	Lindsay 5/20/2020
Add. 17,204	Add.17-204	3#1081	DCCCCXXXIV	934	Approx. 5c	866				James	drafted	
Add. 17,205	Add.17-205	3#1087	DCCCCXXXVIII	938	Approx. 6c	867				Jessie	Drafted and edited	Lindsay 5/30/20
Add. 17,207	Add.17-207	1#365-366	CCCCLIII	453	Approx. 8c-9c	869				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,209	Add.17-209	3#1184-1186	MIII	1003	Approx. 9c	871				Jessie	Drafted and edited	Lindsay 5/20/2020
Add. 17,213, foll. 1,2	Add.17-213-foll.1-2	1#37	LVII	57	Approx. 9c	875				Tucker	Drafted	
Add. 17,213, fol. 3	Add.17-213-fol.3	1#28	XLVI	46	Approx. 9c	876				Tucker	Drafted	
Add. 17,213, foll. 4,5	Add.17-213-foll.4-5	2#401	DXXVII	527	Approx. 6c	877				Erin and Justin	Drafted	
Add. 17,213, fol. 20	Add.17-213-fol.20	1#295-296	CCCLV	355	1101	887				Tucker	Drafted	
Add. 17,213, foll. 21-39	Add.17-213-foll.21-39	2#781	DCCXC	790	Approx. 9c	888				Seonghyun	Drafted	
Add. 17,213, fol. 40	Add.17-213-fol.40	1#176	CCXXXVIII	238	Approx. 13c	889				Tucker	Drafted	
Add. 17,213, foll. 41, 42	Add.17-213-foll.41-42	1#367	CCCCLIX	459	Approx. 11c	891				Tucker	Drafted	
Add. 17,215, foll. 1-4	Add.17-215-foll.1-4	2#1018-1019	DCCCLXXII	872	Approx. 9c-10c	896				Peter	Drafted	
Add. 17,215, foll. 5, 6	Add.17-215-foll.5-6	3#1164-1165	DCCCCXCIII	993	839	897				Peter	Drafted	
Add. 17,215, foll. 7, 8 upper text	Add.17-215-foll.7-8uppertext	3#1165	DCCCCXCIV	994	Approx. 9c	898				Peter	Drafted	
Add. 17,215, foll. 9-21	Add.17-215-foll.9-21	2#810	DCCCV	805	Approx. 9c-10c	899				Peter	Drafted	
Add. 17,215, foll. 22-25 upper text	Add.17-215-foll.22-25uppertext	1#388	DIII	503	Approx. 10c-11c	900				Peter	Drafted	
Add. 17,215, foll. 26, 27	Add.17-215-foll.26-27	2#1025	DCCCXCII	892	Approx. 8c-9c	901				Peter	Drafted	
Add. 17,215, foll. 28, 29	Add.17-215-foll.28-29	2#493	DCXXIII	623	Approx. 10c	902				Peter	Drafted	
Add. 17,215, foll. 30-33	Add.17-215-foll.30-33	2#1016	DCCCLXVI	866	Approx. 7c-8c	903				Peter	Drafted	
Add. 17,215, fol. 34	Add.17-215-fol.34	2#503-504	DCXXXIV	634	Approx. 8c-9c	904				Peter	Drafted	
Add. 17,215, foll. 36-43	Add.17-215-foll.36-43	2#840	DCCCXXIII	823	Approx. 10c-11c	905				Peter	Drafted	
Add. 17,215, foll. 44, 45	Add.17-215-foll.44-45	2#1026	DCCCXCVI	896	Approx. 9c	906				Peter	Drafted	
Add. 17,215, foll. 46, 47	Add.17-215-foll.46-47	3#1074	DCCCCXXVII	927	Approx. 8c	907				Peter	Drafted	
Add. 17,215, fol. 48	Add.17-215-fol.48	3#1196-1197	MXVIII	1018	Approx. 9c-10c	908				Peter	Drafted	
Add. 17,215, fol. 49	Add.17-215-fol.49	3#1198	MXXV	1025	Approx. 11c	909				Peter	Drafted	
Add. 17,215, fol. 50	Add.17-215-fol.50	3#1200	MXXXVI	1036	Approx. (not given)	910				Peter	Drafted	
Add. 17,216, fol. 1	Add.17-216-fol.1	3#1041	DCCCCXIV	914	Approx. 8c-9c	912				Peter	Drafted	
Add. 17,216, foll. 2-14	Add.17-216-foll.2-14	3#1041	DCCCCXV	915	Approx. 8c-9c	913				Peter	Drafted	
Add. 17,216, foll. 15-25	Add.17-216-foll.15-25	1#272	CCCXXVI	326	Approx. 11c	914				Peter	Drafted	
Add. 17,216, foll. 26, 27	Add.17-216-foll.26-27	1#302	CCCLXVIII	368	Approx. 10c	915				Peter	Drafted	
Add. 17,216, foll. 28-31	Add.17-216-foll.28-31	1#366	CCCCLVI	456	Approx. 9c	916				Peter	Drafted	
Add. 17,216, foll. 32, 33	Add.17-216-foll.32-33	2#533-534	DCLXXXIV	684	Approx. 13c	917				Peter	Drafted	
Add. 17,216, foll. 34-42	Add.17-216-foll.34-42	1#37	CCCCLXVI	466	Approx. 12c	918				Peter	Drafted	
Add. 17,216, fol. 43	Add.17-216-fol.43	2#1037	DCCCCX	910	Approx. 8c-9c	919				Peter	Drafted	
Add. 17,216, fol. 44	Add.17-216-fol.44	3#1150	DCCCCLXXVI	976	Approx. 9c	920				Peter	Drafted	
Add. 17,216, fol. 45	Add.17-216-fol.45	3#1147	DCCCCLXVI	966	Approx. 9c-10c	921				Peter	Drafted	
Add. 17,216, fol. 46	Add.17-216-fol.46	1#367	CCCCLXI	461	Approx. 11c	922				Peter	Drafted	
Add. 17,216, fol. 47	Add.17-216-fol.47	3#1195-1196	MXV	1015	869	923				Peter	Drafted	
Add. 17,216, fol. 48	Add.17-216-fol.48	3#1195	MXIV	1014	849	924				Peter	Drafted	
Add. 17,216, fol. 49	Add.17-216-fol.49	3#1197	MXX	1020	-932	925				Peter	Drafted	
Add. 17,216, fol. 50	Add.17-216-fol.50	3#1194	MXI	1011	Approx. 10c/6c-7c	926				Peter	Drafted	
Add. 17,216, fol. 51	Add.17-216-fol.51	3#1197	MXXI	1021	-932	927				Peter	Drafted	
Add. 17,216, foll. 52, 53	Add.17-216-foll.52-53	3#1196	MXVII	1017	Approx. 9c	928				Peter	Drafted	
Add. 17,217, foll. 1-19	Add.17-217-foll.1-19	2#613	DCCXVI	716	Approx. 9c-10c	930				Daniel	Drafted	
Add. 17,217, foll. 20-32	Add.17-217-foll.20-32	2#482	DCVI	606	Approx. 9c	931				Daniel	Drafted	
Add. 17,217, foll. 33-36	Add.17-217-foll.33-36	2#488	DCXV	615	Approx. 8c	932				Daniel	Drafted	
Add. 17,217, fol. 39	Add.17-217-fol.39	2#488-489	DCXVI	616	Approx. 6c-7c	934				Daniel	Drafted	
Add. 17,217, fol. 40	Add.17-217-fol.40	2#1024	DCCCLXXXVI	886	Approx. 6c-7c	935				Daniel	Drafted	
Add. 17,217, fol. 41	Add.17-217-fol.41	2#484-485	DCX	610	Approx. 6c-7c	936				Daniel	Drafted	
Add. 17,217, fol. 42	Add.17-217-fol.42	2#1025	DCCCXC	890	Approx. 7c-8c	937				Daniel	Drafted	
Add. 17,217, fol. 43	Add.17-217-fol.43	2#793	DCCXCVI	796	Approx. 9c	938				Daniel	Drafted	
Add. 17,217, fol. 44	Add.17-217-fol.44	2#1025	DCCCXCIII	893	Approx. 9c	939				Daniel	Drafted	
Add. 17,217, fol. 48	Add.17-217-fol.48	2#1024-1025	DCCCLXXXVII	887	Approx. 6c-7c	942				Daniel	Drafted	
Add. 17,217, fol. 49	Add.17-217-fol.49	2#1025	DCCCLXXXVIII	888	Approx. 7c	943				Daniel	Drafted	
Add. 17,217, fol. 50	Add.17-217-fol.50	2#1024	DCCCLXXXIV	884	Approx. 6c-7c	944				Daniel	Drafted	
Add. 17,217, fol. 51	Add.17-217-fol.51	2#1024	DCCCLXXXV	885	Approx. 6c-7c	945				Daniel	Drafted	
Add. 17,217, fol. 52	Add.17-217-fol.52	2#1024	DCCCLXXXI	881	Approx. 6c	946				Daniel	Drafted	
Add. 17,217, fol. 53	Add.17-217-fol.53	2#1025-1026	DCCCXCV	895	Approx. 9c	947				Daniel	Drafted	
Add. 17,217, foll. 57, 58	Add.17-217-foll.57-58	2#818	DCCCIX	809	Approx. 10c	950				Daniel	Drafted	
Add. 17,217, fol. 59	Add.17-217-fol.59	3#1195	MXIII	1013	Approx. 8c	951				Daniel	Drafted	
Add. 17,217, fol. 60	Add.17-217-fol.60	3#1194	MIX	1009	Approx. 6c	952				Daniel	Drafted	
Add. 17,217, fol. 61	Add.17-217-fol.61	3#1197	MXXIII	1023	Approx. 8c	953				Daniel	Drafted	
Add. 17,217, foll. 62	Add.17-217-foll.62	3#12	MXXXIV	1034	Approx. (not given)	954				Daniel	Drafted	
Add. 17,217, fol. 63	Add.17-217-fol.63	3#1195	MXII	1012	Approx. illegible	955				Daniel	Drafted	
Add. 17,218, fol. 43	Add.17-218-fol.43	2#415	DXLIII	543	Approx. 7c	960				Tucker; Justin	Drafted	
Add. 17,218, fol. 90	Add.17-218-fol.90	1#100	CLX	160	Approx. 10c	977				Tucker	Drafted	
Add. 17,219	Add.17-219	1#134-136	CXCI	191	Approx. 13c	980				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,220	Add.17-220	1#133-134	CXC	190	Approx. 13c	981				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,221	Add.17-221	1#145	CCXVIII	218	Approx. 14c-15c	982				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,222	Add.17-222	1#143	CCX	210	Approx. 13c	983				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,223	Add.17-223	1#137	CXCVII	197	Approx. 14c	984				Jessie	Drafted and edited	Lindsay 5/28/2020
Add. 17,224, foll. 37-42	Add.17-224-foll.37-42	1#69-70	CIX	109	Approx. 13c	992				Daniel	Drafted and edited	Tucker, 12/30
Add. 17,224, foll. 43-57	Add.17-224-foll.43-57	1#67	XCVIII	98	1173	993				Daniel	Drafted and edited	Tucker, 12/30
Add. 17,224, foll. 58-65	Add.17-224-foll.58-65	1#66	XCV	95	Approx. 13c	994				Daniel	Drafted and edited	Tucker, 12/30
Add. 17,224, fol. 66	Add.17-224-fol.66	1#71	CXI	111	Approx. 13c	995				Daniel	Drafted and edited	Tucker, 12/30
Add. 17,224, foll. 67-70	Add.17-224-foll.67-70	1#95	CXLVIII	148	Approx. 13c	996				Daniel	Drafted and edited	Tucker, 12/30
Add. 17,224, foll. 71, 72	Add.17-224-foll.71-72	1#95	CXLIX	149	Approx. 13c	997				Daniel	Drafted and edited	Tucker, 12/30
