(Add. 12,133)					1
Add. 12,133, foll. 1-108	1#7-8	IX	9	Approx. 8c (early)	2
Add. 12,133, foll. 109-169	1#31-32	LI	51	Approx. 8c	3
Add. 12,134	1#29-31	XLIX	49	697	4
(Add. 12,135)					5
Add. 12,135, foll. 1-43	1#24-26	XL	40	726	6
Add. 12,135, foll. 44-207	2#486-487	DCXIII	613	611	7
Add. 12,136	1#24	XXXIX	39	Approx. 7c	8
(Add. 12,137)	1#50-52	LXXV	75	Approx. 6c-7c	9
Add. 12,138	1#101-108	CLXI	161	899	10
Add. 12,139	1#154-159	CCXXIV	224	1000	11
Add. 12,140	1#49	LXXIII	73	Approx. 6c	12
(Add. 12,141)	1#63-64	LXXXIX	89	Approx. 6c-7c	13
(Add. 12,142)					14
Add. 12,142, foll. 1-73	1#97-98	CLIV	154	Approx. 6c-7c	15
Add. 12,142, foll. 74-107	3#1092-1093	DCCCCXLIV	944	Approx. 6c	16
Add. 12,142, foll. 108-242	2#465-466	DLXXXII	582	Approx. 6c (early)	17
Add. 12,143	2#623	DCCXXII	722	1229	18
Add. 12,144	2#908-914	DCCCLIII	853	1081	19
Add. 12,145	1#251-254	CCCXIII	313	Approx. 10c	20
Add. 12,146	1#258-261	CCCXIX	319	1007	21
Add. 12,147	1#261-264	CCCXX	320	1006	22
Add. 12,148	1#264-266	CCCXXI	321	1007	23
Add. 12,149	1#266-269	CCCXXII	322	1006	24
Add. 12,150	2#631-633	DCCXXVI	726	412	25
Add. 12,151	2#493-497	DCXXV	625	804	26
Add. 12,152	2#497-499	DCXXVI	626	837	27
Add. 12,153	2#423-428	DLV	555	845	28
Add. 12,154	2#976-989	DCCCLX	860	Approx. 8c (late)- 9c (early)	29
Add. 12,155	2#921-955	DCCCLVII	857	Approx. 8c	30
Add. 12,156	2#639-648	DCCXXIX	729	Approx. 6c (before 562)	31
Add. 12,157	2#550-554	DCLXXXVIII	688	Approx. 7c-8c	32
Add. 12,158	2#555-557	DCXC	690	Approx. 6c (588)	33
Add. 12,159	2#534-546	DCLXXXV	685	868	34
(Add. 12,160)					35
Add. 12,160, foll. 1-108	2#472-473	DXC	590	584	36
Add. 12,160, foll. 109-152	3#1090	DCCCCXLII	942	Approx. 6c (late)	37
Add. 12,161	2#469-470	DLXXXVII	587	Approx. 6c-7c	38
Add. 12,162	2#721-723	DCCLIX	759	Approx. 9c	39
(Add. 12,163)					40
Add. 12,163, foll. 1-126	2#529-530	DCLXXVII	677	Approx. 6c	41
Add. 12,163, foll. 127-304	2#834-836	DCCCXIX	819	Approx. 10c-11c	42
Add. 12,163, foll. 305-311	2#445	DLXVI	566	Approx. 7c	43
Add. 12,164	2#527-529	DCLXXVI	676	Approx. 6c	44
Add. 12,165	2#842-851	DCCCXXV	825	1015	45
(Add. 12,166)					46
Add. 12,166, foll. 1-154	2#674-676	DCCXLII	742	Approx. 6c	47
Add. 12,166, foll. 155-258	2#491-492	DCXX	620	553	48
Add. 12,167	2#769-774	DCCLXXXV	785	876	49
Add. 12,168	2#904-908	DCCCLII	852	Approx. 8c-9c	50
(Add. 12,169)					51
Add. 12,169, foll. 1-178	2#589-590	DCCIII	703	Approx. 8c-9c	52
Add. 12,169, foll. 179-218	2#673-674	DCCXLI	741	Approx. 6c	53
(Add. 12,170)					54
Add. 12,170, foll. 1-135	2#458-461	DLXXV	575	604	55
Add. 12,170, foll. 136-276	2#746-752	DCCLXXIV	774	Approx. 8c-9c (early)	56
Add. 12,170, foll. 277-279	2#752	DCCLXXV	775	Approx. 8c-9c (early)	57
(Add. 12,171)					58
Add. 12,171, foll. 1-64	2#587-588	DCCI	701	815	59
Add. 12,171, foll. 65-68	2#766-767	DCCLXXXII	782	833	60
(Add. 12,172)					61
Add. 12,172, foll. 1-11	2#465	DLXXX	580	Approx. 10c	62
Add. 12,172, foll. 12-24	3#1116-1117	DCCCCLIII	953	Approx. 10c	63
Add. 12,172, foll. 25-54	3#1117-1118	DCCCCLIV	954	Approx. 10c	64
Add. 12,172, foll. 55-64	2#608	DCCXII	712	Approx. 9c	65
Add. 12,172, foll. 65-135	2#592-605	DCCVII	707	Approx. 9c	66
Add. 12,172, foll. 165-196	1#6-7	VII	7	Approx. 10c-11c	67
Add. 12,172, foll. 197-234	1#12-13	XVIII	18	Approx. 6c-7c	68
Add. 12,173	3#1070-1072	DCCCCXXIII	923	Approx. 6c-7c	69
Add. 12,174	3#1123-3#1139	DCCCCLX	960	1197	70
(Add. 12,175)					71
Add. 12,175, foll. 1-48	3#1100-1101	DCCCCXLVI	946	Approx. 7c-8c	72
Add. 12,175, foll. 49-80	2#657-658	DCCXXXVI	736	Approx. 6c	73
Add. 12,175, foll. 81-254	2#633-638	DCCXXVII	727	534	74
Add. 12,176	2#409-410	DXXXVII	537	Approx. 5c-6c	75
Add. 12,177	1#58-60	LXXXIII	83	1189	76
Add. 12,178	1#108-111	CLXII	162	Approx. 9c-10c	77
Add. 12,179	1#321-324	CCCCX	410	Approx. 11c-12c	78
Add. 12,180	2#474-475	DXCII	592	Approx. 6c- Approx. 7c	79
Add. 12,181	2#558-564	DCXCII	692	Approx. 8c	80
Add. 14,425	1#3-5	III	3	464	81
Add. 14,426	1#6	V	5	Approx. 6c-7c	82
Add. 14,427	1#5-6	IV	4	Approx. 6c	83
Add. 14,428	1#9-10	XI	11	724	84
Add. 14,429	1#37-39	LX	60	719	85
Add. 14,430	1#15-16	XXIV	24	724	86
Add. 14,431	1#14-15	XXII	22	545	87
(Add. 14,432)	1#21	XXXIV	34		88
Add. 14,433	1#126	CLXXVII	177	Approx. 10c	89
(Add. 14,434)					90
Add. 14,434, foll. 1-79	1#35-36	LIV	54	Approx. 8c (early)	91
Add. 14,434, foll. 80-128	1#36-37	LV	55	Approx. 8c	92
Add. 14,435	1#122-123	CLXXI	171	Approx. 9c	93
(Add. 14,436)					94
Add. 14,436, foll. 1-76	1#119-120	CLXIX	169	Approx. 8c-9c	95
Add. 14,436, foll. 77-129	1#126-127	CLXXVIII	178	Approx. 10c	96
(Add. 14,437)					97
Add. 14,437, foll. 1-46	1#31	L	50	Approx. 8c	98
Add. 14,437, foll. 47-124	1#33-34	LIII	53	Approx. 8c	99
(Add. 14,438)					100
Add. 14,438, foll. 1-49	1#10	XII	12	Approx. 6c	101
Add. 14,438, foll. 53-101	1#13-14	XXI	21	Approx. 6c	102
Add. 14,439	1#13	XIX	19	Approx. 6c-7c	103
Add. 14,440	1#10-11	XVI	16	Approx. 10c-11c	104
Add. 14,441	1#39	LXI	61	719	105
(Add. 14,442)					106
Add. 14,442, foll. 1-46	1#28-29	XLVIII	48	Approx. 7c	107
Add. 14,442, foll. 47-65	1#15	XXIII	23	Approx. 6c-7c	108
(Add. 14,443)					109
Add. 14,443, foll. 1-34	1#17	XXVI	26	Approx. 6c	110
Add. 14,443, foll. 35-71	1#18	XXX	30	Approx. 6c-7c	111
Add. 14,443, foll. 72-98	1#18	XXXI	31	Approx. 6c-7c	112
Add. 14,443, foll. 99-144	1#27	XLII	42	Approx. 6c	113
(Add. 14,444)					114
Add. 14,444, foll. 1-24	1#6	VI	6	Approx. 6c-7c	115
Add. 14,444, foll. 25-38	1#8	X	10	Approx. 6c	116
(Add. 14,445)					117
Add. 14,446	1#98	CLV	155	Approx. 6c-7c	118
Add. 14,447	1#98	CLVI	156	Approx. 10c	119
Add. 14,448	1#41-42	LXIV	64	699-700	120
Add. 14,449	1#46-47	LXIX	69	Approx. 6c-7c	121
Add. 14,450	1#55	LXXIX	79	Approx. 7c	122
Add. 14,451, foll. 23-83 (new 1-61)	1#62-63	LXXXVIII	88	Approx. 8c	123
Add. 14,451 (bis)	1#73-75	CXIX	119	Approx. 5c (late)	124
(Add. 14,452)					125
Add. 14,453	1#44-45	LXVI	66	Approx. 5c-6c	126
Add. 14,454	1#62	LXXXVII	87	Approx. 6c-7c	127
Add. 14,455	1#45	LXVII	67	Approx. 6c	128
Add. 14,456	1#55-57	LXXX	80	Approx. 8c	129
(Add. 14,457)					130
Add. 14,458	1#47-48	LXXI	71	Approx. 6c-7c	131
(Add. 14,459)					132
Add. 14,459, foll. 1-66	1#64	XC	90	Approx. 5c	133
Add. 14,459, foll. 67-169	1#67-68	CI	101	530-540	134
Add. 14,460	1#52-53	LXXVI	76	600	135
(Add. 14,461)					136
Add. 14,461, foll. 1-107	1#65-66	XCIV	94	Approx. 6c	137
Add. 14,461, foll. 108-212	1#68	CII	102	Approx. 9c-10c	138
Add. 14,462	1#64-65	XCII	92	Approx. 6c	139
Add. 14,463	1#54-55	LXXVIII	78	Approx. 7c	140
Add. 14,464	1#70-71	CX	110	Approx. 6c	141
Add. 14,465	1#60-61	LXXXV	85	Approx. 12c	142
(Add. 14,466)					143
Add. 14,466, foll. 1-10	1#69	CVI	106	Approx. 12c	144
Add. 14,466, foll. 11-17	1#67	C	100	Approx. 10c-11c	145
Add. 14,466, foll. 18-42	1#73	CXVIII	118	Approx. 11c-12c	146
Add. 14,466, foll. 43-59	2#836-837	DCCCXX	820	Approx. 10c-11c	147
Add. 14,467	1#66-67	XCVII	97	Approx. 10c (early)	148
(Add. 14,468)					149
Add. 14,468, foll. 1-20	1#92-93	CXLIII	143	Approx. 7c	150
Add. 14,468, foll. 21-33	1#93	CXLVI	146	Approx. 10c-11c	151
Add. 14,469	1#75-76	CXX	120	936	152
Add. 14,470	1#40-41	LXIII	63	Approx. 5c-6c, 9c	153
Add. 14,471	1#53-54	LXXVII	77	615	154
Add. 14,472	1#81-82	CXXVIII	128	Approx. 6c-7c	155
(Add. 14,473)					156
Add. 14,473, foll. 1-139	1#79-80	CXXV	125	Approx. 6c	157
Add. 14,473, foll. 140-148	1#83-84	CXXXII	132	Approx. 11c	158
Add. 14,474	1#76-77	CXXI	121	Approx. 9c	159
Add. 14,475	1#86-87	CXXXVI	136	Approx. 6c	160
Add. 14,476	1#84	CXXXIII	133	Approx. 5c-6c	161
Add. 14,477	1#88-89	CXXXVIII	138	Approx. 6c-7c	162
Add. 14,478	1#90-92	CXLI	141	622	163
Add. 14,479	1#86	CXXXV	135	534	164
(Add. 14,480)	1#84-85	CXXXIV	134	Approx. 5c-6c	165
Add. 14,481	1#9	CXXXIX	139	Approx. 6c-7c	166
Add. 14,482	1#112-113	CLXV	165	Approx. 11c-12c	167
Add. 14,483	2#591	DCCVI	706	Approx. 9c	168
(Add. 14,484)					169
Add. 14,484, foll. 1-8	1#99	CLVIII	158	Approx. 5c-6c	170
Add. 14,484, foll. 9-11	1#99-100	CLIX	159	Approx. 10c-11c	171
Add. 14,484, foll. 12-47	1#98-99	CLVII	157	Approx. 6c	172
Add. 14,484, foll. 48-133	3#1152	DCCCCLXXXII	982	Approx. 6c	173
Add. 14,484, foll. 134-152	3#1152-1153	DCCCCLXXXIII	983	Approx. 6c	174
Add. 14,485	1#146-149	CCXX	220	824	175
Add. 14,486	1#149-152	CCXXI	221	824	176
Add. 14,487	1#152-154	CCXXII	222	824	177
Add. 14,488	1#194-200	CCL	250	Approx. 11c â€“prob.1023	178
Add. 14,489	1#200-202	CCLI	251	1046	179
(Add 14,490)					180
Add. 14,491	1#179-181	CCXLIV	244	Approx. 9c-10c	181
Add. 14,492	1#178-179	CCXLIII	243	862	182
Add. 14,493	1#219-223	CCLXXXVI	286	Approx. 10c	183
Add. 14,494	1#217-218	CCLXXXIV	284	Approx. 9c-10c	184
Add. 14,495	1#227-228	CCXCI	291	Approx. 10c-11c	185
Add. 14,496	1#223-225	CCLXXXVII	287	Approx. 10c	186
Add. 14,497	1#231-232	CCXCVI	296	Approx. 11c-12c	187
Add. 14,498	1#230-231	CCXCV	295	1133	188
Add. 14,499	1#229-230	CCXCIII	293	Approx. 10c-11c	189
(Add. 14,500)	1#230	CCXCIV	294	Approx. 11c	190
Add. 14,501	1#270-271	CCCXXIV	324	Approx. 11c	191
Add. 14,502	1#394-395	DXV	515	Approx. 12c	192
Add. 14,503	1#254-258	CCCXVIII	318	Approx. 10c-11c	193
Add. 14,504	1#280-282	CCCXXXVIII	338	Approx. 9c	194
Add. 14,505	1#282-283	CCCXXXIX	339	Approx. 10c	195
(Add. 14,506)					196
Add. 14,506, foll, 1-96	1#368	CCCCLXIII	468	Approx. 11c	197
Add. 14,506, foll. 97-110	1#367	CCCCLX	460	Approx. 11c	198
Add. 14,506, foll. 111-118	1#366	CCCCLV	455	Approx. 9c	199
Add. 14,506, foll. 119-235	1#247-249	CCCX	310	Approx. 9c-10c	200
Add. 14,507	1#283-285	CCCXL	340	Approx. 10c-11c	201
Add. 14,508	1#324-325	CCCCXIV	414	Approx. 11c-12c	202
Add. 14,509	1#271-272	CCCXXV	325	Approx. 11c	203
Add. 14,510	1#378-379	CCCCLXXXVI	486	1056	204
Add. 14,511	1#249-250	CCCXI	311	Approx. 10c	205
(Add. 14,512)	1#250-251				206
Add. 14,513	1#292	CCCXLVII	347	Approx. 9c-10c	207
Add. 14,514	1#341-343	CCCCXXV	425	Approx. 9c	208
Add. 14,515	1#240-243	CCCVI	306	893	209
Add. 14,516	1#244-246	CCCVIII	308	Approx. 9c	210
Add. 14,517	1#385-388	DII	502	Approx. 10c-11c	211
Add. 14,518	1#218	CCLXXXV	285	Approx. 9c-10c	212
Add. 14,519	1#272-274	CCCXXVII	327	Approx. 11c-12c	213
Add. 14,520	1#363-365	CCCCLI	451	Approx. 8c-9c	214
Add. 14,521	1#384	CCCCXCIX	499	Approx. 10c	215
(Add. 14,522)					216
Add. 14,522, foll. 1-3	1#324	CCCCXIII	413	Approx. 11c	217
Add. 14,522, foll. 4-26	1#246-247	CCCIX	309	Approx. 9c	218
Add. 14,522, foll. 27-36	1#233	CCXCIX	299	Approx. 10c-11c	219
Add. 14,522, foll. 37-45	2#831	DCCCXVI	816	Approx. 10c	220
Add. 14,522, fol. 46	2#450	DLXX	570	Approx. 9c-10c	221
(Add. 14,523)					222
Add. 14,523, foll. 1-7	1#204	CCLVI	256	Approx. 8c-9c	223
Add. 14,523, fol. 8	1#204	CCLVII	257	Approx. 8c-9c	224
Add. 14,523, fol. 9	1#204	CCLVIII	258	Approx. 10c	225
Add. 14,523, foll. 10-13	1#383-384	CCCCXCV	495	Approx. 8c	226
Add. 14,523, foll. 14-35	1#293	CCCXLIX	349	Approx. 9c-10c	227
Add. 14,523, foll. 36, 37	1#292-293	CCCXLVIII	348	Approx. 9c-10c	228
Add. 14,523, fol. 38	1#294	CCCLI	351	Approx. 10c	229
Add. 14,523, foll. 39-46	1#388	DIV	504	Approx. 10c-11c	230
Add. 14,523, foll. 47, 48	1#349	CCCCXXXIV	434	Approx. 11c	231
Add. 14,523, foll. 49-56	2#493	DCXXIV	624	Approx. 10c	232
(Add. 14,524)					233
Add. 14,524, fol. 1	1#204	CCLIX	259	Approx. 10c	234
Add. 14,524, fol. 2	1#204	CCLX	260	Approx. 10c	235
Add. 14,524, foll. 3-6	1#72	CXVI	116	Approx. 11c-12c	236
Add. 14,524, foll. 7-11	1#143	CCXI	211	Approx. 13c	237
Add. 14,524, foll. 12-21	1#349	CCCCXXXII	432	Approx. 11c	238
Add. 14,524, foll. 22-29	1#349	CCCCXXXIII	433	Approx. 11c	239
Add. 14,524, foll. 30-47	1#357	CCCCXLVI	446	Approx. 13c	240
Add. 14,524, foll. 48-67	1#350	CCCCXXXV	435	Approx. 11c-12c	241
(Add. 14,525)					242
Add. 14,525, foll. 1-10	1#393-394	DXIV	514	Approx. 9c-10c	243
Add. 14,525, foll. 11-24	1#302-303	CCCLXIX	369	Approx. 10c-11c	244
Add. 14,525, foll. 25-27	1#254	CCCXV	315	Approx. 10c-11c	245
Add. 14,525, foll. 28-45	1#254	CCCXVI	316	Approx. 10c-11c	246
Add. 14,525, foll. 46-55	1#254	CCCXVII	317	Approx. 10c-11c	247
Add. 14,525, foll. 56-75	1#225	CCLXXXVIII	288	Approx. 10c	248
(Add. 14,526)					249
Add. 14,526, foll. 1-39	2#1033-1036	DCCCCVII	907	Approx. 7c	250
Add. 14,526, foll. 40-47	2#1036	DCCCCVIII	908	Approx. 8c	251
Add. 14,527	2#1036-1037	DCCCCIX	909	Approx. 11c	252
(Add. 14,428)					253
Add. 14,528, foll. 1-151	2#1030-1033	DCCCCVI	906	Approx. 6c (early) (501?)	254
Add. 14,528, foll. 152-228	1#176-177	CCXXXIX	239	Approx. 6c	255
Add. 14,529	2#917-921	DCCCLVI	856	Approx. 7c-8c	256
Add. 14,530	2#1027-1030	DCCCCV	905	535	257
Add. 14,531	2#738-740	DCCLXIX	769	Approx. 7c-8c	258
Add. 14,532	2#955-967	DCCCLVIII	858	Approx. 8c	259
Add. 14,533	2#967-976	DCCCLIX	859	Approx. 8c-9c	260
Add. 14,534	2#526-527	DCLXXV	675	Approx. 6c	261
Add. 14,535	2#796-799	DCCXCVIII	798	Approx. 9c	262
Add. 14,536	2#742-744	DCCLXXI	771	Approx. 8c	263
Add. 14,537	2#1017-1018	DCCCLXVIII	868	Approx. 7c-8c	264
Add. 14,538	2#1003-1008	DCCCLXIII	863	Approx. 10c	265
Add. 14,539	2#499	DCXXVII	627	Approx. 9c	266
Add. 14,540	2#499-500	DCXXVIII	628	Approx. 9c	267
(Add. 14,541)					268
Add. 14,541, foll. 1-10	2#501-502	DCXXX	630	Approx. 9c	269
Add. 14,541, foll. 39-49	2#585-586	DCXCIX	699	Approx. 8c-9c	270
Add. 14,541, foll. 50, 51	2#450	DLXIX	569	Approx. 6c-7c	271
Add. 14,541, fol. 52	3#1040	DCCCCXII	912	Approx. 9c	272
Add. 14,542	2#416-418	DXLVII	547	509	273
(Add. 14,543)	2#419-420	DL	550	Approx. 6c	274
Add. 14,544	2#421-422	DLII	552	Approx. 5c-6c	275
Add. 14,545	2#422	DLIII	553	Approx. 6c	276
Add. 14,546	2#718-719	DCCLVII	757	Approx. 7c	277
Add. 14,547	2#431-434	DLVII	557	Approx. 9c	278
Add. 14,548	2#434-436	DLVIII	558	790	279
Add. 14,549	2#428-431	DLVI	556	Approx. 8c-9c	280
Add. 14,550	2#443-444	DLXIV	564	Approx. 6c	281
Add. 14,551	2#485	DCXI	611	Approx. 8c	282
Add. 14,552	2#485-486	DCXII	612	Approx. 7c-8c	283
Add. 14,553	2#489-490	DCXVIII	618	Approx. 6c-7c	284
Add. 14,554	2#492	DCXXI	621	Approx. 9c	285
(Add. 14,555)					286
Add. 14,556	2#487-488	DCXIV	614	Approx. 6c-7c	287
Add. 14,557	2#719-721	DCCLVIII	758	Approx. 7c	288
Add. 14,558	2#466-467	DLXXXIII	583	557	289
Add. 14,559	2#468-269	DLXXXV	585	Approx. 6c	290
Add. 14,560	2#467	DLXXXIV	584	Approx. 6c	291
Add. 14,561	2#469	DLXXXVI	586	Approx. 6c-7c	292
Add. 14,562	2#470-471	DLXXXVIII	588	Approx. 7c-8c	293
Add. 14,563	2#471	DLXXXIX	589	Approx. 7c-8c	294
Add. 14,564	2#473-474	DXCI	591	Approx. 6c-7c	295
Add. 14,565	2#475-476	DXCIII	593	Approx. 6c-7c	296
(Add. 14,566)					297
Add. 14,566, foll. 1-28	2#476	DXCIV	594	Approx. 6c	298
Add. 14,566, foll. 29-112	2#476-477	DXCV	595	Approx. 6c-7c	299
Add. 14,567	2#478-479	DXCVII	597	Approx. 6c	300
Add. 14,568	2#405-406	DXXXI	531	599	301
Add. 14,569	2#406	DXXXII	532	Approx. 8c	302
Add. 14,570	2#406-407	DXXXIII	533	Approx. 5c-6c	303
Add. 14,571	2#410-413	DXXXIX	539	519	304
Add. 14,572	2#41	DXXXVIII	538	Approx. 6c	305
Add. 14,573	2#413-414	DXL	540	Approx. 6c	306
(Add. 14,574)					307
Add. 14,574, foll. 1-19	2#407-408	DXXXV	535	Approx. 6c	308
Add. 14,574, foll. 20-33	2#408-409	DXXXVI	536	Approx. 5c-6c	309
Add. 14,574, foll. 34-40	2#508-509	DCXL	640	Approx. 6c-7c	310
Add. 14,575	2#461-462	DLXXVI	576	Approx. 7c	311
Add. 14,576	2#462-464	DLXXVII	577	Approx. 8c	312
Add. 14,577	2#784-788	DCCXCIII	793	Approx. 9c	313
Add. 14,578	2#445-449	DLXVII	567	Approx. 6c-7c	314
Add. 14,579	2#815-818	DCCCVIII	808	913	315
Add. 14,580	2#767-769	DCCLXXXIII	783	866	316
Add. 14,581	2#655-657	DCCXXXIV	734	Approx. 6c	317
Add. 14,582	2#692-696	DCCLII	752	816	318
Add. 14,583	3#1076-1078	DCCCCXXIX	929	Approx. 11c	319
Add. 14,584	2#506-507	DCXXXVIII	638	Approx. 6c-7c	320
Add. 14,585	2#502-503	DCXXXI	631	Approx. 7c	321
Add. 14,586	2#503	DCXXXIII	633	Approx. 7c-8c	322
Add. 14,587	2#517-524	DCLXXII	672	603	323
Add. 14,588	2#806-807	DCCCIII	803	Approx. 9c-10c	324
Add. 14,589	2#858-859	DCCCXXX	830	Approx. 11c-12c	325
Add. 14,590	2#752-754	DCCLXXVII	777	Approx. 8c-9c	326
