(Add. 12,133)					1
Add. 14,591	2#669-673	DCCXL	740	Approx. 6c	327
Add. 14,592	2#684-690	DCCXLVIII	748	Approx. 6c-7c	328
Add. 14,593	2#590-591	DCCIV	704	817	329
Add. 14,594	2#618-620	DCCXIX	719	Approx. 9c-10c	330
Add. 14,595	2#530-531	DCLXXVIII	678	Approx. 6c-7c	331
Add. 14,596	2#531-532	DCLXXX	680	Approx. 6c-7c	332
Add. 14,597	2#648-651	DCCXXX	730	569	333
Add. 14,598	2#731-732	DCCLXIV	764	Approx. 7c, 9c	334
Add. 14,599	2#546-548	DCLXXXVI	686	569	335
Add. 14,600	2#565-569	DCXCIII	693	Approx. 8c	336
Add. 14,601	2#789-793	DCCXCV	795	Approx. 9c	337
Add. 14,602	2#701-715	DCCLIV	754	Approx. 6c-7c	338
Add. 14,603	2#586-587	DCC	700	Approx. 7c	339
Add. 14,604	2#724-726	DCCLXI	761	Approx. 7c	340
Add. 14,605	2#715-717	DCCLV	755	653	341
(Add. 14,606)	2#744-745	DCCLXXII	772	Approx. 8c	342
Add. 14,607	2#683-684	DCCXLVII	747	Approx. 6c-7c	343
(Add. 14,608)					344
Add. 14,608, foll. 1-97	2#733-734	DCCLXVI	766	Approx. 7c-8c	345
Add. 14,608, foll. 98-124	2#723-724	DCCLX	760	Approx. 7c	346
Add. 14,609	3#1088-1090	DCCCCXLI	941	Approx. 6c (587)	347
Add. 14,610	2#638-639	DCCXXVIII	728	Approx. 6c (551)	348
Add. 14,611	2#824-827	DCCCXIII	813	Approx. 10c	349
Add. 14,612	2#696-701	DCCLIII	753	Approx. 6c-7c	350
Add. 14,613	2#810-815	DCCCVI	806	Approx. 9c-10c	351
(Add. 14,614)					352
Add. 14,614, foll. 1-79	2#832-833	DCCCXVII	817	Approx. 10c	353
Add. 14,614, foll. 80-127	2#745-746	DCCLXXIII	773	Approx. 8c	354
Add. 14,615	2#840-842	DCCCXXIV	824	Approx. 10c-11c	355
Add. 14,616	2#678-680	DCCXLIV	744	Approx. 6c-7c	356
Add. 14,617	2#740-742	DCCLXX	770	Approx. 7c-8c	357
Add. 14,618	2#736-738	DCCLXVIII	768	Approx. 7c-8c	358
Add. 14,619	2#401-403	DXXVIII	528	Approx. 6c	359
Add. 14,620	2#800-803	DCCC	800	Approx. 9c	360
Add. 14,621	2#756-759	DCCLXXIX	779	802	361
Add. 14,622	3#1150-1151	DCCCCLXXVIII	978	Approx. 9c	362
Add. 14,623	2#762-766	DCCLXXXI	781	823	363
Add. 14,624	2#781-782	DCCXCI	791	Approx. 9c	364
Add. 14,625	2#532	DCLXXXI	681	Approx. 10c	365
Add. 14,626	3#1087-1088	DCCCCXL	940	Approx. 6c	366
Add. 14,627	2#415	DXLII	542	Approx. 6c-7c	367
(Add. 14,628)					368
Add. 14,628, foll. 1-8	2#1021-1022	DCCCLXXVI	876	Approx. 11c	369
Add. 14,628, foll. 9-20	2#532-533	DCLXXXII	682	Approx. 6c-7c	370
(Add. 14,629)					371
Add. 14,629, foll. 1-24	2#754-756	DCCLXXVIII	778	Approx. 8c-9c	372
Add. 14,629, foll. 25-31	3#1111	DCCCCLI	951	Approx. 9c	373
(Add. 14,630)					374
Add. 14,630, foll. 1-27	2#818-819	DCCCX	810	Approx. 10c	375
Add. 14,630, fol. 28	2#512	DCXLVIII	648	Approx. 7c	376
Add. 14,630, foll. 29-41	2#481	DCIII	603	Approx. 9c	377
(Add. 14,631)					378
Add. 14,631, foll. 1-16	3#1149	DCCCCLXXII	972	Approx. 10c	379
Add. 14,631, foll. 17-44	3#108	DCCCCXXXIII	933	Approx. 9c-10c	380
Add. 14,631, foll. 45-53	2#815	DCCCVII	807	Approx. 9c-10c	381
Add. 14,632	2#576-581	DCXCV	695	Approx. 10c	382
Add. 14,633	2#569-576	DCXCIV	694	Approx. 10c	383
(Add. 14,634)					384
Add. 14,634, foll. 1, 2	2#515	DCLVIII	658	Approx. 9c-10c	385
Add. 14,634, foll. 3-49	2#514-515	DCLVI	656	Approx. 9c	386
Add. 14,634, foll. 50, 51	2#513	DCLIII	653	Approx. 8c-9c	387
Add. 14,634, foll. 52-57	2#422-423	DLIV	554	Approx. 9c	388
(Add. 14,635)					389
Add. 14,635, foll. 1-4	2#445	DLXV	565	Approx. 6c	390
Add. 14,635, foll. 5-15	2#449-450	DLXVIII	568	Approx. 6c	391
Add. 14,635, foll. 16-18	2#414	DXLI	541	Approx. 6c (555)	392
Add. 14,635, foll. 19, 20	2#419	DXLIX	549	Approx. 8c-9c	393
Add. 14,635, foll. 21-24	1#176	CCXXXVII	237	Approx. 11c	394
(Add. 14,636)					395
Add. 14,636, foll. 1-56	1#398	DXXII	522	Approx. 9c-10c	396
Add. 14,636, foll. 57-76	2#1019	DCCCLXXIII	873	Approx. 10c	397
Add. 14,636, foll. 77-82	2#1020	DCCCLXXIV	874	Approx. 10c	398
Add. 14,637	2#833-834	DCCCXVIII	818	Approx. 7c-8c	399
(Add. 14,638)					400
Add. 14,638, foll. 1-18	1#398-399	DXXIII	523	Approx. 9c-10c	401
Add. 14,638, foll. 19-26	1#399	DXXIV	524	Approx. 10c	402
Add. 14,639	3#1039-1040	DCCCCXI	911	Approx. 6c	403
Add. 14,640	3#1061-1062	DCCCCXX	920	Approx. 7c	404
Add. 14,641	3#1042-1046	DCCCCXVIII	918	Approx. 6c	405
Add. 14,642	3#1041-1042	DCCCCXVI	916	Approx. 10c	406
Add. 14,643	3#1040-1041	DCCCCXIII	913	Approx. 8c (mid)	407
Add. 14,644	3#1083-1086	DCCCCXXXVI	936	Approx. 5c-6c	408
Add. 14,645	3#1111-1116	DCCCCLII	952	936	409
(Add. 14,646)					410
Add. 14,646, foll. 1-133	3#1086-1087	DCCCCXXXVII	937	Approx. 6c	411
Add. 14,646, foll. 134-194	3#1087	DCCCCXXXIX	939	Approx. 6c	412
Add. 14,647	3#1094-1100	DCCCCXLV	945	688	413
Add. 14,648	3#1091-1092	DCCCCXLIII	943	Approx. 6c	414
(Add. 14,649)					415
Add. 14,649, foll. 1-179	3#1108-1111	DCCCCL	950	Approx. 9c	416
Add. 14,649, foll. 180-205	2#533	DCLXXXIII	683	Approx. 9c	417
Add. 14,650	3#1103-1107	DCCCCXLIX	949	Approx. 6c-7c	418
Add. 14,651	3#1101-1103	DCCCCXLVIII	948	850	419
Add. 14,652	2#651-652	DCCXXXI	731	Approx. 6c	420
Add. 14,653	2#807-809	DCCCIV	804	Approx. 9c-10c	421
Add. 14,654	3#1081-1083	DCCCCXXXV	935	Approx. 5c-6c	422
Add. 14,655	3#1119-1120	DCCCCLVII	957	Approx. 11c	423
Add. 14,656	2#819	DCCCXI	811	Approx. 10c	424
Add. 14,657	3#1150	DCCCCLXXIV	974	Approx. 9c	425
Add. 14,658	3#1154-1160	DCCCCLXXXVII	987	Approx. 7c	426
Add. 14,659	3#1163-1164	DCCCCXC		Approx. 8c-9c	427
Add. 14,660	3#1160-1162	DCCCCLXXXVIII	988	Approx. 9c-10c	428
Add. 14,661	3#1187	MIV	1004	Approx. 6c-7c	429
Add. 14,662	3#1189	MVI	1006	Approx. 9c	430
Add. 14,663	2#691-692	DCCLI	751	Approx. 6c-7c	431
(Add. 14,664)					432
Add. 14,664, foll, 1-17, 20, 21	1#203	CCLIV	254	Approx. 10c-11c	433
Add. 14,664, foll. 18, 19, 30-33	1#389	DVI	506	Approx. 10c	434
Add. 14,664, foll. 22-29	1#39	LXII	62	Approx. 10c-11c	435
Add. 14,664, fol. 34	1#378	CCCCLXXXV	485	Approx. 12c-13c	436
(Add. 14,665)					437
Add. 14,665, foll. 1-7	3#1118-1119	DCCCCLV	955	Approx. 10c-11c	438
Add. 14,665, foll. 8, 9	3#1151	DCCCCLXXXI	981	Approx. 8c	439
Add. 14,665, foll. 10-20	2#837	DCCCXXI	821	Approx. 6c-7c	440
Add. 14,665, foll. 21-24	1#389	DVII	507	Approx. 12c-13c	441
Add. 14,665, fol. 25	1#389	DVIII	508	Approx. 10c	442
Add. 14,665, foll. 26, 27	2#1022	DCCCLXXVII	877	Approx. 8c, 12c-13c	443
Add. 14,665, fol. 28	3#1172-1173	DCCCCXCVII	997	Approx. (9c-10c)	444
(Add. 14,666)					445
Add. 14,666, fol. 1	1#17	XXVIII	28	Approx. 10c-11c	446
Add. 14,666, fol. 2	1#17	XXVII	27	Approx. 8c	447
Add. 14,666, fol. 3	1#13	XX	20	Approx. 6c-7c	448
Add. 14,666, foll. 4, 5	1#123	CLXXII	172	Approx. 9c	449
Add. 14,666, foll. 6-9	1#123	CLXXIII	173	Approx. 9c	450
Add. 14,666, foll. 10-12	1#123	CLXXIV	174	Approx. 9c-10c	451
Add. 14,666, foll. 13-32	1#141	CCIV	204	Approx. 12c	452
Add. 14,666, foll. 33-36	1#141	CCV	205	Approx. 12c-13c	453
Add. 14,666, foll. 37	1#27	XLV	45	Approx. 6c-7c	454
Add. 14,666, foll. 38-46	1#27	XLIII	43	Approx. 6c-7c	455
Add. 14,666, fol. 47	1#69	CVII	107	Approx. 12c	456
Add. 14,666, fol. 48	1#69	CV	105	Approx. 10c	457
Add. 14,666, foll. 49, 50	1#72	CXV	115	Approx. 10c-11c	458
Add. 14,666, foll. 51-55	1#93	CXLIV	144	Approx. 7c-8c	459
Add. 14,666, fol. 56	1#92	CXLII	142	682	460
Add. 14,666, foll. 57-64	2#732-733	DCCLXV	765	Approx. 7c-8c	461
(Add. 14,667)					462
Add. 14,667, foll. 1-12	1#111	CLXIII	163	Approx. 10c	463
Add. 14,667, foll, 13-16	1#233	CCXCVIII	298	Approx. 9c-10c	464
Add. 14,667, foll, 17-28	1#225	CCLXXXIX	289	Approx. 10c-11c	465
Add. 14,667, foll. 29-38	1#228-229	CCXCII	292	Approx. 10c-11c	466
Add. 14,667, foll. 39, 40	1#388-389	DV	505	Approx. 10c-11c	467
Add. 14,667, foll. 41, 42	1#367	CCCCLXII	462	Approx. 11c	468
Add. 14,667, fol. 43	1#312	CCCXCI	391	Approx. 12c	469
Add. 14,667, foll. 44, 45	1#384	CCCCXCVI	496	Approx. 8c	470
Add. 14,667, foll. 46-49	1#384-385	DI	501	Approx. 10c	471
Add. 14,667, foll. 50, 51	3#1197-1198	MXXIV	1024	1057	472
Add. 14,667, foll. 52, 53	1#384	D	500	Approx. 10c	473
Add. 14,667, fol. 54	1#366	CCCCLIV	454	Approx. 9c	474
Add. 14,667, foll. 55-59	1#316	CCCCIII	403	Approx. 11c	475
Add. 14,667, foll. 60-63	1#295	CCCLII	352	Approx. 10c	476
Add. 14,667, fol. 64	3#1197	MXIX	1019	932	477
Add. 14,667, foll. 65-69	1#295	CCCLIII	353	Approx. 10c	478
Add. 14,667, foll. 70, 71	1#254	CCCXIV	314	Approx. 10c	479
Add. 14,667, foll. 72, 73	1#202-203	CCLIII	253	Approx. 11c	480
Add. 14,667, foll. 74, 75	1#312	CCCXC	390	Approx. 11c	481
Add. 14,667, foll. 76-78	1#316	CCCCI	401	Approx. 10c-11c	482
(Add. 14,668)					483
Add. 14,668, foll. 1-3	1#10	XIV	14	Approx. 9c	484
Add. 14,668, foll. 4-11	1#37	LIX	59	Approx. 8c	485
Add. 14,668, foll. 12-19	1#27	XLIV	44	Approx. 7c	486
Add. 14,668, foll. 20-25	1#20-21	XXXIII	33	Approx. 8c	487
Add. 14,668, foll. 26-29	1#37	LVIII	58	Approx. 8c	488
Add. 14,668, foll. 30, 31	1#72	CXIV	114	Approx. 9c	489
Add. 14,668, foll. 32-36	2#482	DCVII	607	Approx. 6c	490
Add. 14,668, foll. 37-39	2#605-606	DCCIX	709	Approx. 9c-10c	491
Add. 14,668, foll. 40-43	2#769	DCCLXXXIV	784	866	492
Add. 14,668, fol. 44	2#788	DCCXCIV	794	Approx. 9c	493
Add. 14,668, fol. 45	2#480-481	DC	600	Approx. 8c-9c	494
Add. 14,668, fol. 46	3#1196	MXVI	1016	888	495
(Add. 14,669)					496
Add. 14,669, foll. 1-18	2#483	DCVIII	608	Approx. 5c-6c	497
Add. 14,669, fol. 19	2#481	DCI	601	Approx. 10c	498
Add. 14,669, foll. 20, 21	1#204	CCLV	255	Approx. 6c	499
Add. 14,669, foll. 22	1#10	XV	15	Approx. 10c	500
Add. 14,669, foll. 23, 24	1#10	XIII	13	Approx. 6c	501
Add. 14,669, fol. 25	1#22	XXXV	35	Approx. 7c	502
Add. 14,669, fol. 26	1#69	CVIII	108	Approx. 12c	503
Add. 14,669, foll. 27, 28	1#69	CIV	104	Approx. 7c	504
Add. 14,669, foll. 29-33	1#68-69	CIII	103	Approx. 6c-7c	505
Add. 14,669, foll. 34-36	1#67	XCIX	99	Approx. 6c	506
Add. 14,669, fol. 37	1#72	CXIII	113	Approx. 6c	507
Add. 14,669, foll. 38-56	1#58	LXXXII	82	Approx. 9c	508
Add. 14,669, foll. 57-59	1#90	CXL	140	Approx. 6c-7c	509
(Add. 14,670)					510
Add. 14,670, fol. 1	2#48	DXCIX	599	Approx. 6c-7c	511
Add. 14,670, foll. 2-7	2#588-589	DCCII	702	Approx. 9c	512
Add. 14,670, foll. 8-13	2#464	DLXXIX	579	Approx. 9c	513
Add. 14,670, fol. 14	2#464	DLXXVIII	578	Approx. 6c	514
Add. 14,670, foll. 15-18	3#1164	DCCCCXCII	992	Approx. 7c	515
Add. 14,670, foll. 19-22	2#690-691	DCCL	750	Approx. 6c-7c	516
Add. 14,670, foll. 23-25	3#1153	DCCCCLXXXIV	984	Approx. 6c-7c	517
Add. 14,670, foll. 26-29	2#51	DCXLIII	643	Approx. 6c-7c	518
Add. 14,670, foll. 30-35	2#51	DCXLII	642	Approx. 6c-7c	519
Add. 14,670, foll. 36, 37	2#511	DCXLIV	644	Approx. 6c-7c	520
Add. 14,670, fol. 38	2#512	DCXLIX	649	Approx. 7c	521
Add. 14,670, fol. 39	2#512	DCXLVII	647	Approx. 7c	522
Add. 14,671	1#3	II	2	Approx. 13c	523
Add. 14,672	1#136	CXCIII	193	Approx. 13c-14c	524
Add. 14,673	1#132	CLXXXVIII	188	Approx. 13c	525
(Add. 14,674)					526
Add. 14,674, foll. 1-78	1#127-128	CLXXX	180	Approx. 12c	527
Add. 14,674, foll. 79-126	1#128	CLXXXI	181	Approx. 12c	528
Add. 14,675	1#129-131	CLXXXVI	186	Approx. 13c	529
(Add. 14,676)					530
Add. 14,676, foll. 1-42	1#128	CLXXXII	182	Approx. 12c	531
Add. 14,676, foll. 43-86	3#1074	DCCCCXXVI	926	Approx. 13c	532
Add. 14,677	1#131-132	CLXXXVII	187	Approx. 13c	533
Add. 14,678	1#132-133	CLXXXIX	189	1237	534
Add. 14,679	2#606	DCCX	710	1102	535
Add. 14,680	1#77-78	CXXII	122	Approx. 12c-13c	536
Add. 14,681	1#78-79	CXXIII	123	Approx. 12c-13c	537
Add. 14,682	2#608-610	DCCXIII	713	Approx. 10c	538
(Add. 14,683)					539
(Add. 14,684)					540
Add. 14,684, foll. 1-36	1#113	CLXVI	166	Approx. 12c	541
Add. 14,684, foll. 37-117	1#113-115	CLXVII	167	Approx. 12c-13c	542
Add. 14,685	3#1062-1064	DCCCCXXI	921	Approx. 10c-11c	543
Add. 14,686	1#169-172	CCXXVIII	228	1255	544
Add. 14,687	1#172-173	CCXXIX	229	1256	545
Add. 14,688	1#188-190	CCXLVII	247	Approx. 12c-13c	546
Add. 14,689	1#167-169	CCXXVII	227	1221	547
Add. 14,690	1#205-207	CCLXI	261	1182	548
(Add. 14,691)					549
Add. 14,691, foll. 1-109	1#208-209	CCLXIV	264	1230	550
Add. 14,691, foll. 110-114	1#95	CL	150	Approx. 13c	551
(Add. 14,692)					552
Add. 14,692, foll. 1-24	1#390-391	DXI	511	Approx. 15c	553
Add. 14,692, foll. 25-99	1#211-212	CCLXXIII	273	1347	554
(Add. 14,693)					555
Add. 14,693, foll. 1-141	1#210-211	CCLXXII	272	Approx. 13c-14c	556
Add. 14,693, foll. 142-184	1#212	CCLXXIV	274	Approx. 14c	557
(Add. 14,694)					558
Add. 14,694, foll. 1-43	1#209	CCLXVI	266	Approx. 13c	559
Add. 14,694, foll. 44-106	1#209-210	CCLXVII	267	Approx. 13c	560
Add. 14,695	1#285-286	CCCXLI	341	Approx. 11c-12c	561
Add. 14,696	1#289-290	CCCXLIV	344	Approx. 13c	562
Add. 14,697	1#286-288	CCCXLII	342	Approx. 12c (late)	563
Add. 14,698	1#288-289	CCCXLIII	343	Approx. 12c-13c	564
Add. 14,699	1#304-306	CCCLXXIV	374	1292	565
Add. 14,700	1#306	CCCLXXV	375	1292	566
Add. 14,701	1#278-279	CCCXXXV	335	1263	567
Add. 14,702	1#309-310	CCCLXXXV	385	Approx. 15c/1489	568
Add. 14,703	1#370-371	CCCCLXVII	467	Approx. 12c-13c	569
Add. 14,704	1#312-313	CCCXCIII	393	Approx. 13c	570
Add. 14,705	1#181-182	CCXLV	245	Approx. 11c	571
Add. 14,706	1#396-397	DXX	520	Approx. 13c	572
Add. 14,707	1#277-278	CCCXXXIV	334	Approx. 13c (early)	573
(Add. 14,708)					574
Add. 14,708, foll. 1-51	1#310-311	CCCLXXXVI	386	Approx. 15c (late)	575
Add. 14,708, foll. 52-121	1#308-309	CCCLXXXIII	383	Approx. 14c	576
Add. 14,708, foll. 122-161	1#309	CCCLXXXIV	384	Approx. 14c	577
(Add. 14,709)					578
Add. 14,709, foll. 1-71	1#303	CCCLXXI	371	1336	579
Add. 14,709, foll. 72-74	1#306	CCCLXXVII	377	1336	580
Add. 14,709, foll. 75-94	1#175-176	CCXXXVI	236	1484	581
Add. 14,710	1#325	CCCCXV	415	1259	582
Add. 14,711	1#320-321	CCCCIX	409	1222	583
Add. 14,712	1#291-292	CCCXLVI	346	Approx. 13c	584
Add. 14,713	1#351-352	CCCCXXXVII	437	Approx. 12c-13c	585
Add. 14,714	1#346-347	CCCCXXX	430	1075	586
(Add. 14,715)					587
Add. 14,715, foll. 1-152	1#379-380	CCCCLXXXVII	487	1257	588
Add. 14,715, foll. 153-216	1#233-234	CCC	300	Approx. 13c	589
Add. 14,715, foll. 217-241	1#311-312	CCCLXXXIX	389	Approx. 13c	590
(Add. 14,716)					591
Add. 14,716, foll. 1-78	1#328-329	CCCCXX	420	Approx. 13c	592
Add. 14,716, foll. 79-166	1#374-375	CCCCLXX	470	Approx. 13c	593
(Add. 14,717)					594
Add. 14,717, foll. 1-58	1#395-396	DXVIII	518	Approx. 13c	595
Add. 14,717, foll. 59-102	1#311	CCCLXXXVII	387	Approx. 13c	596
Add. 14,717, foll. 103-130	1#307	CCCLXXIX	379	Approx. 13c-14c	597
Add. 14,718	1#298-299	CCCLXIII	363	Approx. 13c	598
Add. 14,719	1#275-276	CCCXXX	330	1184	599
(Add. 14,720)					600
Add. 14,720, foll. 1-111	1#313	CCCXCIV	394	Approx. 13c	601
Add. 14,720, foll. 112-135	1#381-382	CCCCXCII	492	Approx. 14c	602
Add. 14,721	1#376-377	CCCCLXXII	472	Approx. 13c	603
(Add. 14,722)					604
Add. 14,722, foll. 1-61	2#1023-1024	DCCCLXXX	880	Approx. 13c	605
Add. 14,722, foll. 62-77	1#377	CCCCLXXIX	479	Approx. 14c	606
(Add. 14,723)					607
Add. 14,723, foll. 1, 2	1#377	CCCCLXXIII	473	Approx. 13c	608
Add. 14,723, foll. 3-65	1#358	CCCCXLVIII	448	Approx. 13c	609
Add. 14,723, foll. 66-113	1#144-145	CCXVII	217	Approx. 13c	610
(Add. 14,724)					611
Add. 14,724, foll. 1-113	1#375-376	CCCCLXXI	471	Approx. 13c	612
Add. 14,724, foll. 114-144	1#380-381	CCCCLXXXVIII	488	Approx. 13c	613
(Add. 14,725)					614
Add. 14,725, foll. 1-95	2#827-828	DCCCXIV	814	Approx. 10c	615
Add. 14,725, foll. 96-98	1#399	DXXV	525	Approx. 10c-11c	616
Add. 14,725, fol. 99	1#399	DXXVI	526	Approx. 10c-11c	617
Add. 14,725, foll. 100-215	2#441-443	DLXIII	563	Approx. 10c-11c	618
(Add. 14,726)					619
Add. 14,726, foll. 1-86	2#828-831	DCCCXV	815	Approx. 10c	620
Add. 14,726, foll. 87-128	2#617-618	DCCXVIII	718	Approx. 10c	621
Add. 14,727	2#886-890	DCCCXLVIII	848	Approx. 13c	622
(Add. 14,728)					623
Add. 14,728, foll. 1-75	2#882-883	DCCCXLII	842	Approx. 13c	624
Add. 14,728, foll. 76-137	2#876	DCCCXL	840	Approx. 12c-13c	625
Add. 14,728, foll. 138-207	2#883-884	DCCCXLIII	843	Approx. 13c	626
Add. 14,728, foll. 208-238	2#581	DCXCVI	696	Approx. 12c-13c	627
Add. 14,728, foll. 239-268	2#581-584	DCXCVII	697	Approx. 12c-13c	628
(Add. 14,729)					629
Add. 14,729, foll. 1-115	2#860-865	DCCCXXXII	832	1172-3	630
