(Add. 12,133)					1
Add. 14,729, foll. 116-123	2#873-874	DCCCXXXVIII	838	Approx. 12c-13c	631
Add. 14,729, foll. 124-192	2#874-876	DCCCXXXIX	839	Approx. 12c-13c	632
Add. 14,729, foll. 193-198	1#389-390	DIX	509	Approx. 13c	633
Add. 14,729, foll. 199-234	2#584-585	DCXCVIII	698	Approx. 12c-13c	634
(Add. 14,730)					635
Add. 14,730, foll. 1-111	2#865-866	DCCCXXXIV	834	Approx. 12c	636
Add. 14,730, foll. 112-164	3#1122-1123	DCCCCLIX	959	Approx. 12c	637
Add. 14,731	2#853-855	DCCCXXVII	827	Approx. 11c	638
(Add. 14,732)					639
Add. 14,732, foll. 1-227	3#1141-1146	DCCCCLXIII	963	Approx. 13c	640
Add. 14,732, fol. 228	2#517	DCLXVIII	668	Approx. 12c-13c	641
Add. 14,732, foll. 229-237	2#867	DCCCXXXVI	836	Approx. 12c	642
Add. 14,733	3#1139-1140	DCCCCLXI	961	1199	643
(Add. 14,734)					644
Add. 14,734, foll. 1-176	3#1147-1148	DCCCCLXVII	967	1085	645
Add. 14,734, foll. 177-223	3#1119	DCCCCLVI	956	Approx. 11c	646
(Add. 14,735)					647
Add. 14,735, foll. 1-23	3#1151	DCCCCLXXIX	979	Approx. 13c	648
Add. 14,735, foll. 24-50	3#1149	DCCCCLXXI	971	Approx. 13c	649
Add. 14,735, foll. 51-71	3#1148	DCCCCLXIX	969	Approx. 12c-13c	650
Add. 14,735, foll. 72-173	3#1120-1122	DCCCCLVIII	958	Approx. 12c	651
(Add. 14,736)					652
Add. 14,736, foll. 1, 2	2#591	DCCV	705	Approx. 13c-14c	653
Add. 14,736, fol. 3	2#1026	DCCCCIV	904	Approx. 13c	654
Add. 14,736, foll. 4-9	2#416	DXLV	545	Approx. 13c	655
Add. 14,736, foll. 10, 11	2#517	DCLXIX	669	Approx. 12c-13c	656
Add. 14,736, fol. 12	3#1153	DCCCCLXXXV	985	Approx. 14c	657
Add. 14,736, foll. 13-21	1#174	CCXXXI	231	Approx. 13c	658
Add. 14,736, foll. 22-32	2#1022	DCCCLXXVIII	878	Approx. 13c	659
Add. 14,736, fol. 33	1#21	CCLXVIII	268	Approx. 13c	660
Add. 14,736, fol. 34	1#21	CCLXIX	269	Approx. 13c	661
Add. 14,736, foll. 35-47	1#303	CCCLXX	370	Approx. 12c-13c	662
Add. 14,736, fol. 48	1#396	DXIX	519	Approx. 13c	663
Add. 14,736, foll. 49-52	1#39	DX	510	1483	664
Add. 14,736, foll. 53-55	1#296	CCCLVII	357	Approx. 13c	665
Add. 14,736, foll. 56, 57	1#378	CCCCLXXXII	482	Approx. 15c	666
Add. 14,736, fol. 58	1#378	CCCCLXXXIII	483	Approx. 15c	667
Add. 14,736, fol. 59	1#378	CCCCLXXXIV	484	Approx. 15c	668
Add. 14,736, fol. 60	1#391	DXII	512	Approx. 15c	669
Add. 14,736, foll. 61-63	1#301	CCCLXV	365	Approx. 15c	670
Add. 14,736, foll. 64, 65	1#315-316	CCCXCIX	399	1492	671
Add. 14,736, fol. 66	1#316	CCCCII	402	Approx. 16c	672
(Add. 14,737)					673
Add. 14,737, foll. 1-10	1#175	CCXXXV	235	Approx. 15c	674
Add. 14,737, foll. 11-17	1#175	CCXXXIV	234	Approx. 14c	675
Add. 14,737, foll. 18-34	1#21	CCLXX	270	Approx. 13c	676
Add. 14,737, foll. 35-49	1#212	CCLXXVI	276	Approx. 14c	677
Add. 14,737, fol. 50	1#212	CCLXXVII	277	Approx. 14c	678
Add. 14,737, foll. 51, 52	1#207	CCLXII	262	Approx. 12c-13c	679
Add. 14,737, foll. 53,54	1#213	CCLXXX	280	Approx. 15c	680
Add. 14,737, foll. 55-58	1#314	CCCXCVIII	398	Approx. 13c-14c	681
Add. 14,737, foll. 59-64	1#377	CCCCLXXIV	474	Approx. 13c	682
Add. 14,737, foll. 65-70	1#297	CCCLIX	359	Approx. 12c-13c	683
Add. 14,737, foll. 71, 72	1#276	CCCXXXI	331	Approx. 12c	684
Add. 14,737, foll. 73-76	1#377	CCCCLXXV	475	Approx. 13c	685
Add. 14,737, foll. 77-84	1#274-275	CCCXXIX	329	1175	686
Add. 14,737, foll. 85, 86	3#1146	DCCCCLXV	965	Approx. 13c	687
Add. 14,737, foll. 87-91	2#1026	DCCCCIII	903	Approx. 13c	688
Add. 14,737, fol. 92	2#517	DCLXX	670	Approx. 13c-14c	689
Add. 14,737, fol. 93-97	3#1230			Approx. 12c-16c	690
Add. 14,737, fol. 98	3#1199	MXXXI	1031	1332	691
Add. 14,737, fol. 99	3#1199-1200	MXXXIII	1033	1493	692
(Add. 14,738)					693
Add. 14,738, fol. 1	1#7	VIII	8	Approx. 14c	694
Add. 14,738, foll. 2-5	1#136	CXCII	192	Approx. 13c	695
Add. 14,738, foll. 6, 7	1#83	CXXX	130	Approx. 13c	696
Add. 14,738, foll. 8, 9	1#95-96	CLII	152	Approx. 13c-14c	697
Add. 14,738, fol. 10	1#174	CCXXXII	232	Approx. 13c	698
Add. 14,738, foll. 11-22	1#212	CCLXXV	275	Approx. 14c	699
Add. 14,738, foll. 23-34	1#210	CCLXXI	271	Approx. 13c	700
Add. 14,738, foll. 35, 36	1#213	CCLXXIX	279	Approx. 14c	701
Add. 14,738, foll. 37-60	1#279	CCCXXXVI	336	Approx. 13c	702
Add. 14,738, foll. 61-63	1#377	CCCCLXXVI	476	Approx. 13c	703
Add. 14,738, foll. 64-76	1#381	CCCCXC	490	Approx. 13c-14c	704
Add. 14,738, foll. 77, 78	1#316	CCCCV	405	Approx. 13c	705
Add. 14,738, foll. 79-81	1#377	CCCCLXXVII	477	Approx. 13c	706
Add. 14,738, foll. 82, 83	1#377	CCCCLXXX	480	Approx. 14c	707
Add. 14,738, fol. 84	1#377	CCCCLXXVIII	478	Approx. 13c-14c	708
Add. 14,738, foll. 85-89	2#890	DCCCXLIX	849	Approx. 13c-14c	709
Add. 14,738, foll. 90-104	3#1150	DCCCCLXXV	975	Approx. 13c	710
Add. 14,738, fol. 105	3#1153	DCCCCLXXXVI	986	Approx. 13c	711
Add. 14,738, foll. 106, 107	3#1149	DCCCCLXX	970	Approx. 12c-13c	712
Add. 14,738, foll. 108, 109	2#1026	DCCCCII	902	Approx. 12c-13c	713
Add. 14,738, foll. 110-113	2#1026	DCCCC	900	Approx. 12c	714
Add. 14,738, foll. 114, 115	3#1164	DCCCCXCI	991	Approx. 11c	715
Add. 14,738, fol. 116	2#1026	DCCCCI	901	Approx. 12c	716
Add. 14,738, foll. 117, 118	2#516	DCLXV	665	Approx. 11c	717
Add. 14,738, fol. 119	2#1026	DCCCXCIX	899	Approx. 11c-12c	718
Add. 14,738, fol. 120	3#1199	MXXXII	1032	1413	719
(Add. 14,739)					720
Add. 14,739, foll. 1-6	2#866-867	DCCCXXXV	835	Approx. 12c	721
Add. 14,739, foll. 7-11	2#516-517	DCLXVI	666	Approx. 11c-12c	722
Add. 14,739, foll. 12-14	2#516	DCLXIII	663	Approx. 12c	723
Add. 14,739, foll. 15-18	1#28	CCCXXXVII	337	Approx. 13c	724
Add. 14,739, foll. 19-22	1#178	CCXLII	242	Approx. 13c-14c	725
Add. 14,739, fol. 23	1#316	CCCC	400	1483	726
Add. 14,739, fol. 24	3#1198-1199	MXXIX	1029	Approx. 13c	727
Add. 15,443	1#139-141	CCIII	203	1826	728
Add. 17,102	1#11-12	XVII	17	599	729
Add. 17,103	1#32-33	LII	52	Approx. 8c	730
Add. 17,104	1#16-17	XXV	25	Approx. 6c	731
(Add. 17,105)	1#22-23	XXXVI	36	Approx. 6c	732
(Add. 17,106)					733
Add. 17,106, foll. 1-73	1#23	XXXVII	37	Approx. 6c-7c	734
Add. 17,106, foll. 74-87	1#28	XLVII	47	Approx. 7c	735
Add. 17,107	1#23-24	XXXVIII	38	541	736
Add. 17,108	1#18	XXIX	29	Approx. 6c	737
Add. 17,109	1#120-122	CLXX	170	873-874	738
Add. 17,110	1#116-119	CLXVIII	168	600 (at latest)	739
Add. 17,111	1#125-126	CLXXVI	176	927	740
Add. 17,112	1#127	CLXXIX	179	Approx. 10c-11c	741
Add. 17,113	1#48-49	LXXII	72	Approx. 6c-7c	742
Add. 17,114	1#45-46	LXVIII	68	Approx. 6c-7c	743
Add. 17,115	1#66	XCVI	96	Approx. 6c	744
Add. 17,116	1#65	XCIII	93	Approx. 6c	745
Add. 17,117	1#64	XCI	91	Approx. 5c-6c (early)	746
Add. 17,118	1#57-58	LXXXI	81	Approx. 8c-9c	747
Add. 17,119	1#71-72	CXII	112	Approx. 6c-7c	748
Add. 17,120	1#8	CXXVI	126	Approx. 6c	749
Add. 17,121	1#80-81	CXXVII	127	Approx. 6c	750
Add. 17,122	1#87-88	CXXXVII	137	Approx. 6c	751
Add. 17,123	1#93	CXLV	145	Approx. 9c-10c	752
Add. 17,124	1#42-44	LXV	65	1234	753
Add. 17,125	1#123-125	CLXXV	175	Approx. 9c-10c	754
Add. 17,126	2#526	DCLXXIV	674	511	755
Add. 17,127	2#1020-1021	DCCCLXXV	875	1088	756
Add. 17,128	1#226-227	CCXC	290	Approx. 10c-11c	757
Add. 17,129	1#383	CCCCXCIV	494	Approx. 7c-8c	758
Add. 17,130	1#392-393	DXIII	513	877	759
Add. 17,131	1#395	DXVI	516	Approx. 12c	760
Add. 17,132	1#371	CCCCLXVIII	468	Approx. 12c-13c	761
Add. 17,133	1#324	CCCCXII	412	Approx. 11c	762
Add. 17,134	1#330-339	CCCCXXI	421	675	763
Add. 17,135	1#293-294	CCCL	350	Approx. 10c	764
Add. 17,136	1#343-345	CCCCXXVII	427	Approx. 10c-11c	765
Add. 17,137	1#369-370	CCCCLXV	465	Approx. varied	766
Add. 17,138	1#295	CCCLIV	354	Approx. 11c	767
Add. 17,139	1#343	CCCCXXVI	426	Approx. 10c-11c	768
Add. 17,140	1#345-346	CCCCXXIX	429	Approx. 11c	769
Add. 17,141	1#359-363	CCCCL	450	Approx. 8c-9c	770
Add. 17,142	3#1042	DCCCCXVII	917	Approx. 6c	771
Add. 17,143	2#416	DXLVI	546	Approx. 5c	772
Add. 17,144	2#652-654	DCCXXXII	732	Approx. 6c	773
Add. 17,145	2#418-419	DXLVIII	548	Approx. 8c-9c	774
Add. 17,146	2#437-438	DLX	560	Approx. 6c-7c	775
Add. 17,147	2#438-440	DLXI	561	Approx. 8c-9c	776
Add. 17,148	2#717-718	DCCLVI	756	Approx. 7c	777
Add. 17,149	2#668-669	DCCXXXIX	739	Approx. 6c	778
Add. 17,150	2#492-493	DCXXII	622	Approx. 7c-8c	779
Add. 17,151	2#490-491	DCXIX	619	Approx. 7c	780
Add. 17,152	2#477-478	DXCVI	596	594	781
Add. 17,153	2#531	DCLXXIX	679	Approx. 6c	782
Add. 17,154	2#557-558	DCXCI	691	Approx. 7c	783
Add. 17,155	2#507-508	DCXXXIX	639	Approx. 6c-7c	784
(Add. 17,156)					785
Add. 17,156, foll. 1-12	3#1162-1163	DCCCCLXXXIX	989	Approx. 9c	786
Add. 17,156, foll. 13-15	3#1187-1188	MV	1005	Approx. 8c	787
Add. 17,156, foll. 16-31	1#302	CCCLXVII	367	Approx. 10c	788
Add. 17,157	2#504-505	DCXXXVI	636	565	789
(Add. 17,158)					790
Add. 17,158, foll. 1-48	2#681-683	DCCXLVI	746	Approx. 6c-7c	791
Add. 17,158, foll. 49-56	2#513	DCLI	651	Approx. 8c	792
Add. 17,158, fol. 57	2#416	DXLIV	544	Approx. 8c	793
(Add. 17,159)					794
Add. 17,159, foll. 1-63	2#511	DCXLV	645	Approx. 7c	795
Add. 17,159, foll. 64-93	2#511-512	DCXLVI	646	Approx. 7c	796
(Add. 17,160)					797
Add. 17,160, foll. 1-18	2#512-513	DCL	650	Approx. 7c	798
Add. 17,160, foll. 19-23	2#481-482	DCIV	604	Approx. 6c-7c	799
Add. 17,160, foll. 24-26	2#1018	DCCCLXIX	869	Approx. 8c	800
Add. 17,160, fol. 27	2#1025	DCCCLXXXIX	889	Approx. 7c	801
Add. 17,160, fol. 28	2#1024	DCCCLXXXIII	883	Approx. 6c-7c	802
Add. 17,160, foll. 29, 30	1#235-236	CCCIII	303	789	803
Add. 17,161	2#505-506	DCXXXVII	637	Approx. 6c	804
(Add. 17,162)					805
Add. 17,162, foll. 1-14	1#111-112	CLXIV	164	Approx. 10c-11c	806
Add. 17,162, foll. 15-27	2#513-514	DCLIV	654	Approx. 9c	807
(Add. 17,163)					808
Add. 17,163, foll. 1-48	2#524-526	DCLXXIII	673	Approx. 7c	809
Add. 17,163, foll. 49-53	2#1018	DCCCLXX	870	Approx. 9c	810
Add. 17,164	2#680-681	DCCXLV	745	Approx. 6c-7c	811
(Add. 17,165)		DCCXXXIII	733		812
Add. 17,166	2#658-660	DCCXXXVII	737	Approx. 6c	813
Add. 17,167	2#676-678	DCCXLIII	743	Approx. 6c-7c	814
(Add. 17,168)					815
Add. 17,168, fol. 1-113	2#782-784	DCCXCII	792	Approx. 9c	816
Add. 17,168, foll. 114-153	2#777-778	DCCLXXXVIII	788	Approx. 9c	817
Add. 17,168, foll. 154-184	2#800	DCCXCIX	799	Approx. 9c	818
Add. 17,169	2#450-454	DLXXII	572	581	819
Add. 17,170	2#454-458	DLXXIII	573	774-5	820
(Add. 17,171)					821
Add. 17,171, foll. 1-16	2#657	DCCXXXV	735	Approx. 6c	822
Add. 17,171, foll. 17-23	2#513	DCLII	652	Approx. 8c	823
Add. 17,172	2#759-762	DCCLXXX	780	819-830	824
Add. 17,173	2#726-729	DCCLXII	762	Approx. 7c	825
Add. 17,174	3#1074-1076	DCCCCXXVIII	928	929	826
Add. 17,175	3#1080	DCCCCXXXII	932	Approx. 10c	827
Add. 17,176	3#1072-1073	DCCCCXXIV	924	532	828
Add. 17,177	3#1073-1074	DCCCCXXV	925	Approx. 6c	829
Add. 17,178	2#855-857	DCCCXXVIII	828	Approx. 11c-12c	830
Add. 17,179	2#857-858	DCCCXXIX	829	Approx. 11c-12c	831
Add. 17,180	2#851-853	DCCCXXVI	826	Approx. 11c	832
Add. 17,181	2#661-668	DCCXXXVIII	738	Approx. 6c	833
(Add. 17,182)					834
Add. 17,182, foll. 1-99	2#403-404	DXXIX	529	474	835
Add. 17,182, foll. 100-174	2#404-405	DXXX	530	512	836
Add. 17,183	2#819-823	DCCCXII	812	Approx. 10c	837
Add. 17,184	2#509-510	DCXLI	641	Approx. 6c-7c	838
Add. 17,185	2#838-840	DCCCXXII	822	Approx. 10c-11c	839
Add. 17,186	2#420-421	DLI	551	Approx. 6c	840
Add. 17,187	2#605	DCCVIII	708	Approx. 10c	841
Add. 17,188	2#620-622	DCCXXI	721	Approx. 10c-11c	842
(Add. 17,189)					843
Add. 17,189, foll. 1-16	2#407	DXXXIV	534	Approx. 5c-6c	844
Add. 17,189, foll. 17-21	2#1016	DCCCLXV	865	Approx. 6c	845
Add. 17,190	1#243-244	CCCVII	307	893	846
Add. 17,191	2#1008-1015	DCCCLXIV	864	Approx. 9c-10c	847
Add. 17,192	2#778-781	DCCLXXXIX	789	Approx. 9c	848
Add. 17,193	2#989-1002	DCCCLXI	861	874	849
Add. 17,194	2#1002-1003	DCCCLXII	862	886	850
Add. 17,195	2#914-915	DCCCLIV	854	Approx. 10c	851
Add. 17,196	2#776-777	DCCLXXXVII	787	Approx. 6c	852
(Add. 17,197)					853
Add. 17,197, foll. 1-25	2#440-441	DLXII	562	Approx. 9c-10c	854
Add. 17,197, foll. 26-46	2#606-608	DCCXI	711	Approx. 9c-10c	855
Add. 17,198	2#503	DCXXXII	632	Approx. 7c	856
Add. 17,199	2#612-613	DCCXV	715	Approx. 8c	857
Add. 17,200	2#554-555	DCLXXXIX	689	Approx. 7c	858
(Add. 17,201)					859
Add. 17,201, foll. 1-15	2#690	DCCXLIX	749	Approx. 6c-7c	860
Add. 17,201, foll. 16-21	2#458	DLXXIV	574	Approx. 8c	861
Add. 17,201, foll. 22-25	3#1149	DCCCCLXXIII	973	Approx. 7c-8c	862
Add. 17,201, foll. 26-32	2#465	DLXXXI	581	Approx. 9c-10c	863
Add. 17,202	3#1046-1061	DCCCCXIX	919	Approx. 6c (late)- 7c(early)	864
Add. 17,203	3#1151	DCCCCLXXX	980	Approx. 11c	865
Add. 17,204	3#1081	DCCCCXXXIV	934	Approx. 5c	866
Add. 17,205	3#1087	DCCCCXXXVIII	938	Approx. 6c	867
Add. 17,206	2#859-860	DCCCXXXI	831	Approx. 11c-12c	868
Add. 17,207	1#365-366	CCCCLIII	453	Approx. 8c-9c	869
Add. 17,208	2#613-617	DCCXVII	717	Approx. 9c	870
Add. 17,209	3#1184-1186	MIII	1003	Approx. 9c	871
Add. 17,210-211	2#548-550	DCLXXXVII	687	Approx. 5c	872
Add. 17,212	2#479-480	DXCVIII	598	Approx. 9c-10c	873
(Add. 17,213)					874
Add. 17,213, foll. 1,2	1#37	LVII	57	Approx. 9c	875
Add. 17,213, fol. 3	1#28	XLVI	46	Approx. 9c	876
Add. 17,213, foll. 4,5	2#401	DXXVII	527	Approx. 6c	877
Add. 17,213, foll. 6, 7	2#1025	DCCCXCI	891	Approx. 8c-9c	878
Add. 17,213, foll. 8-10	2#752	DCCLXXVI	776	Approx. 8c-9c	879
Add. 17,213, foll. 11,12	2#515	DCLVII	657	Approx. 9c-10c	880
Add. 17,213, fol. 13	2#515	DCLIX	659	Approx. 10c	881
Add. 17,213, fol. 14	2#515-516	DCLXI	661	Approx. 11c	882
Add. 17,213, fol. 15	2#516	DCLXII	662	Approx. 11c	883
Add. 17,213, foll. 16, 17	2#515	DCLX	660	Approx. 10c	884
Add. 17,213, fol. 18	2#516	DCLXIV	664	Approx. 10c	885
Add. 17,213, fol. 19	3#115	DCCCCLXXVII	977	Approx. 10c-11c	886
Add. 17,213, fol. 20	1#295-296	CCCLV	355	1101	887
Add. 17,213, foll. 21-39	2#781	DCCXC	790	Approx. 9c	888
Add. 17,213, fol. 40	1#176	CCXXXVIII	238	Approx. 13c	889
Add. 17,213, fol. 41	3#1198	MXXVII	1027	1209	890
Add. 17,213, foll. 41, 42	1#367	CCCCLIX	459	Approx. 11c	891
Add. 17,213, fol. 42	3#1197	MXXII	1022	Approx. 10c	892
Add. 17,213, fol. 43	3#1194	MX	1010	Approx. 6c-7c	893
Add. 17,214	2#915-917	DCCCLV	855	Approx. 7c	894
(Add. 17,215)					895
Add. 17,215, foll. 1-4	2#1018-1019	DCCCLXXII	872	Approx. 9c-10c	896
Add. 17,215, foll. 5, 6	3#1164-1165	DCCCCXCIII	993	839	897
Add. 17,215, foll. 7, 8	3#1165	DCCCCXCIV	994	Approx. 9c	898
Add. 17,215, foll. 9-21	2#810	DCCCV	805	Approx. 9c-10c	899
Add. 17,215, foll. 22-25	1#388	DIII	503	Approx. 10c-11c	900
Add. 17,215, foll. 26, 27	2#1025	DCCCXCII	892	Approx. 8c-9c	901
Add. 17,215, foll. 28, 29	2#493	DCXXIII	623	Approx. 10c	902
Add. 17,215, foll. 30-33	2#1016	DCCCLXVI	866	Approx. 7c-8c	903
Add. 17,215, fol. 34	2#503-504	DCXXXIV	634	Approx. 8c-9c	904
Add. 17,215, foll. 36-43	2#840	DCCCXXIII	823	Approx. 10c-11c	905
Add. 17,215, foll. 44, 45	2#1026	DCCCXCVI	896	Approx. 9c	906
Add. 17,215, foll. 46, 47	3#1074	DCCCCXXVII	927	Approx. 8c	907
Add. 17,215, fol. 48	3#1196-1197	MXVIII	1018	Approx. 9c-10c	908
Add. 17,215, fol. 49	3#1198	MXXV	1025	Approx. 11c	909
Add. 17,215, fol. 50	3#1200	MXXXVI	1036	Approx. (not given)	910
(Add. 17,216)					911
Add. 17,216, fol. 1	3#1041	DCCCCXIV	914	Approx. 8c-9c	912
Add. 17,216, foll. 2-14	3#1041	DCCCCXV	915	Approx. 8c-9c	913
Add. 17,216, foll. 15-25	1#272	CCCXXVI	326	Approx. 11c	914
Add. 17,216, foll. 26, 27	1#302	CCCLXVIII	368	Approx. 10c	915
Add. 17,216, foll. 28-31	1#366	CCCCLVI	456	Approx. 9c	916
Add. 17,216, foll. 32, 33	2#533-534	DCLXXXIV	684	Approx. 13c	917
Add. 17,216, foll. 34-42	1#37	CCCCLXVI	466	Approx. 12c	918
Add. 17,216, fol. 43	2#1037	DCCCCX	910	Approx. 8c-9c	919
Add. 17,216, fol. 44	3#1150	DCCCCLXXVI	976	Approx. 9c	920
Add. 17,216, fol. 45	3#1147	DCCCCLXVI	966	Approx. 9c-10c	921
Add. 17,216, fol. 46	1#367	CCCCLXI	461	Approx. 11c	922
Add. 17,216, fol. 47	3#1195-1196	MXV	1015	869	923
Add. 17,216, fol. 48	3#1195	MXIV	1014	849	924
Add. 17,216, fol. 49	3#1197	MXX	1020	-932	925
Add. 17,216, fol. 50	3#1194	MXI	1011	Approx. 10c/6c-7c	926
Add. 17,216, fol. 51	3#1197	MXXI	1021	-932	927
Add. 17,216, foll. 52, 53	3#1196	MXVII	1017	Approx. 9c	928
(Add. 17,217)					929
Add. 17,217, foll. 1-19	2#613	DCCXVI	716	Approx. 9c-10c	930
